-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat6\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│           │       │       │   ├── interface                                                     154   0.06%  - 
│           │       │       │   │   └── sxbuf                                                     154   0.06%  - 
│           │       │       │   │       └── sxbufops.c                                            154   0.06%  - 
│           │       │       │   │           ├── sx_pk_affpt2mem                                    30   0.01%  0x000307f9 text
│           │       │       │   │           ├── sx_pk_ecop2mem                                      4   0.00%  0x000307a7 text
│           │       │       │   │           ├── sx_pk_ecop2mem_be                                  42   0.02%  0x0003077d text
│           │       │       │   │           ├── sx_pk_mem2affpt                                    32   0.01%  0x000307d9 text
│           │       │       │   │           └── sx_pk_mem2op_be                                    46   0.02%  0x000307ab text
│           │       │       │   ├── src                                                            88   0.04%  - 
│           │       │       │   │   └── iomem.c                                                    88   0.04%  - 
│           │       │       │   │       ├── sx_clrpkmem                                            60   0.03%  0x00030817 text
│           │       │       │   │       └── sx_wrpkmem                                             28   0.01%  0x00030853 text
│           │       │       │   └── target                                                       2243   0.94%  - 
│           │       │       │       ├── baremetal_ba414e_with_ik                                  434   0.18%  - 
│           │       │       │       │   └── pk_baremetal.c                                        434   0.18%  - 
│           │       │       │       │       ├── ba414ep_is_busy                                    10   0.00%  0x0003086f text
│           │       │       │       │       ├── cracen_mutex_asymmetric                             4   0.00%  0x20000c7c datas
│           │       │       │       │       ├── ik_is_busy                                         20   0.01%  0x00030879 text
│           │       │       │       │       ├── is_busy                                            30   0.01%  0x0003088d text
│           │       │       │       │       ├── k_cracen_mutex_asymmetric                          20   0.01%  0x20000d64 k_mutex_area
│           │       │       │       │       ├── read_status                                        32   0.01%  0x000308c5 text
│           │       │       │       │       ├── sx_clear_interrupt                                 26   0.01%  0x000308ab text
│           │       │       │       │       ├── sx_get_current_req                                  8   0.00%  0x0002a55d text
│           │       │       │       │       ├── sx_pk_acquire_req                                  76   0.03%  0x0002a511 text
│           │       │       │       │       ├── sx_pk_fetch_capabilities                           36   0.02%  0x0002a4b1 text
│           │       │       │       │       ├── sx_pk_get_blinder                                   4   0.00%  0x00030915 text
│           │       │       │       │       ├── sx_pk_get_caps                                      8   0.00%  0x0002a599 text
│           │       │       │       │       ├── sx_pk_get_regs                                      8   0.00%  0x0002a591 text
│           │       │       │       │       ├── sx_pk_init                                         60   0.03%  0x0002a4d5 text
│           │       │       │       │       ├── sx_pk_rdreg                                         6   0.00%  0x0003090f text
│           │       │       │       │       ├── sx_pk_release_req                                  44   0.02%  0x0002a565 text
│           │       │       │       │       ├── sx_pk_wait                                         36   0.02%  0x000308e5 text
│           │       │       │       │       └── sx_pk_wrreg                                         6   0.00%  0x00030909 text
│           │       │       │       └── hw                                                       1809   0.76%  - 
│           │       │       │           ├── ba414                                                1429   0.60%  - 
│           │       │       │           │   ├── ba414_status.c                                    228   0.10%  - 
│           │       │       │           │   │   ├── convert_ba414_capabilities                     76   0.03%  0x00030c75 text
│           │       │       │           │   │   └── convert_ba414_status                          152   0.06%  0x0002a5c5 text
│           │       │       │           │   ├── cmddefs_ecc.c                                      48   0.02%  - 
│           │       │       │           │   │   ├── CMD_ECC_PTMUL                                  20   0.01%  0x00034324 rodata
│           │       │       │           │   │   ├── CMD_ECC_PTONCURVE                              20   0.01%  0x0003430c rodata
│           │       │       │           │   │   ├── SX_PK_CMD_ECC_PTMUL                             4   0.00%  0x00034320 rodata
│           │       │       │           │   │   └── SX_PK_CMD_ECC_PTONCURVE                         4   0.00%  0x00034308 rodata
│           │       │       │           │   ├── ec_curves.c                                       637   0.27%  - 
│           │       │       │           │   │   ├── params_ed448                                  285   0.12%  0x00038e79 rodata
│           │       │       │           │   │   ├── params_nistp256                               192   0.08%  0x00038f96 rodata
│           │       │       │           │   │   ├── params_x448                                   112   0.05%  0x00038e09 rodata
│           │       │       │           │   │   └── sx_pk_count_curve_params                       48   0.02%  0x0002a65d text
│           │       │       │           │   └── pkhardware_ba414e.c                               516   0.22%  - 
│           │       │       │           │       ├── sx_pk_blind                                   108   0.05%  0x00030a71 text
│           │       │       │           │       ├── sx_pk_get_opsize                                4   0.00%  0x00030af3 text
│           │       │       │           │       ├── sx_pk_get_output_ops                           56   0.02%  0x00030b6b text
│           │       │       │           │       ├── sx_pk_list_ecc_inslots                        210   0.09%  0x00030ba3 text
│           │       │       │           │       ├── sx_pk_select_ops                               22   0.01%  0x00030add text
│           │       │       │           │       ├── sx_pk_write_curve                              80   0.03%  0x00030af7 text
│           │       │       │           │       └── sx_pk_write_curve_gen                          36   0.02%  0x00030b47 text
│           │       │       │           └── ik                                                    380   0.16%  - 
│           │       │       │               └── ikhardware.c                                      380   0.16%  - 
│           │       │       │                   ├── sx_ik_read_status                              44   0.02%  0x00030923 text
│           │       │       │                   ├── sx_pk_ik_derive_keys                          252   0.11%  0x00030975 text
│           │       │       │                   ├── sx_pk_is_ik_cmd                                10   0.00%  0x00030919 text
│           │       │       │                   ├── sx_pk_read_ik_capabilities                     36   0.02%  0x0002a5a1 text
│           │       │       │                   └── sx_pk_run                                      38   0.02%  0x0003094f text
│           │       │       └── sxsymcrypt                                                       3362   1.41%  - 
│           │       │           └── src                                                          3362   1.41%  - 
│           │       │               ├── blkcipher.c                                               164   0.07%  - 
│           │       │               │   └── sx_blkcipher_ecb_simple                               164   0.07%  0x00029e75 text
│           │       │               ├── cmac.c                                                    200   0.08%  - 
│           │       │               │   ├── ba411cfg                                               28   0.01%  0x00034280 rodata
│           │       │               │   ├── ba411tags                                              16   0.01%  0x0003429c rodata
│           │       │               │   └── sx_mac_create_aescmac                                 156   0.07%  0x00029f19 text
│           │       │               ├── cmdma.c                                                   342   0.14%  - 
│           │       │               │   ├── sx_cmdma_check                                         78   0.03%  0x000301f3 text
│           │       │               │   ├── sx_cmdma_newcmd                                        40   0.02%  0x00029fb5 text
│           │       │               │   ├── sx_cmdma_reset                                         66   0.03%  0x000301b1 text
│           │       │               │   └── sx_cmdma_start                                        158   0.07%  0x00030113 text
│           │       │               ├── cmmask.c                                                   68   0.03%  - 
│           │       │               │   └── sx_cm_load_mask                                        68   0.03%  0x00030241 text
│           │       │               ├── hash.c                                                    872   0.37%  - 
│           │       │               │   ├── ba413tags                                              16   0.01%  0x000342ec rodata
│           │       │               │   ├── sx_ba413_digest                                       300   0.13%  0x00029fdd text
│           │       │               │   ├── sx_hash_create                                          8   0.00%  0x0003028b text
│           │       │               │   ├── sx_hash_create_ba413                                   88   0.04%  0x0002a109 text
│           │       │               │   ├── sx_hash_digest                                         56   0.02%  0x000303df text
│           │       │               │   ├── sx_hash_feed                                           94   0.04%  0x000302e5 text
│           │       │               │   ├── sx_hash_free                                            6   0.00%  0x00030285 text
│           │       │               │   ├── sx_hash_get_alg_blocksz                                 4   0.00%  0x0003044f text
│           │       │               │   ├── sx_hash_get_alg_digestsz                                4   0.00%  0x0003044b text
│           │       │               │   ├── sx_hash_get_digestsz                                    6   0.00%  0x00030453 text
│           │       │               │   ├── sx_hash_resume_state                                   82   0.03%  0x00030293 text
│           │       │               │   ├── sx_hash_save_state                                    156   0.07%  0x00030343 text
│           │       │               │   ├── sx_hash_status                                         36   0.02%  0x00030417 text
│           │       │               │   └── sx_hash_wait                                           16   0.01%  0x0003043b text
│           │       │               ├── mac.c                                                     784   0.33%  - 
│           │       │               │   ├── sx_mac_feed                                            90   0.04%  0x000304e1 text
│           │       │               │   ├── sx_mac_free                                            26   0.01%  0x00030459 text
│           │       │               │   ├── sx_mac_generate                                       190   0.08%  0x0003053b text
│           │       │               │   ├── sx_mac_hw_reserve                                      64   0.03%  0x000304a1 text
│           │       │               │   ├── sx_mac_resume_state                                   170   0.07%  0x000305f9 text
│           │       │               │   ├── sx_mac_run                                             46   0.02%  0x00030473 text
│           │       │               │   ├── sx_mac_save_state                                     138   0.06%  0x000306a3 text
│           │       │               │   ├── sx_mac_status                                          34   0.01%  0x0003072d text
│           │       │               │   └── sx_mac_wait                                            26   0.01%  0x0003074f text
│           │       │               ├── platform                                                  448   0.19%  - 
│           │       │               │   └── baremetal                                             448   0.19%  - 
│           │       │               │       ├── cmdma_hw.c                                        156   0.07%  - 
│           │       │               │       │   ├── cracen_mutex_symmetric                          4   0.00%  0x20000c70 datas
│           │       │               │       │   ├── k_cracen_mutex_symmetric                       20   0.01%  0x20000d78 k_mutex_area
│           │       │               │       │   ├── sx_cmdma_release_hw                            48   0.02%  0x0002a385 text
│           │       │               │       │   └── sx_hw_reserve                                  84   0.04%  0x0002a331 text
│           │       │               │       └── interrupts.c                                      292   0.12%  - 
│           │       │               │           ├── cracen_interrupts_init                         40   0.02%  0x0002a435 text
│           │       │               │           ├── cracen_irq_event_for_cryptomaster               4   0.00%  0x20000c78 datas
│           │       │               │           ├── cracen_irq_event_for_pke                        4   0.00%  0x20000c74 datas
│           │       │               │           ├── cracen_isr_handler                            128   0.05%  0x0002a3b5 text
│           │       │               │           ├── cracen_wait_for_cm_interrupt                   48   0.02%  0x0002a45d text
│           │       │               │           ├── cracen_wait_for_pke_interrupt                  36   0.02%  0x0002a48d text
│           │       │               │           ├── k_cracen_irq_event_for_cryptomaster            16   0.01%  0x20000e64 k_event_area
│           │       │               │           └── k_cracen_irq_event_for_pke                     16   0.01%  0x20000e74 k_event_area
│           │       │               └── trng.c                                                    484   0.20%  - 
│           │       │                   ├── sx_trng_close                                          20   0.01%  0x00030769 text
│           │       │                   ├── sx_trng_flush                                          48   0.02%  0x0002a161 text
│           │       │                   ├── sx_trng_get                                           212   0.09%  0x0002a25d text
│           │       │                   ├── sx_trng_open                                          164   0.07%  0x0002a1b9 text
│           │       │                   └── sx_trng_restart                                        40   0.02%  0x0002a191 text
│           │       ├── psa_crypto_driver_wrappers.c                                              896   0.38%  - 
│           │       │   ├── psa_driver_wrapper_destroy_builtin_key                                 24   0.01%  0x000286e5 text
│           │       │   ├── psa_driver_wrapper_export_key                                          40   0.02%  0x0002853d text
│           │       │   ├── psa_driver_wrapper_export_public_key                                  100   0.04%  0x00028565 text
│           │       │   ├── psa_driver_wrapper_free                                                 2   0.00%  0x0002fa2d text
│           │       │   ├── psa_driver_wrapper_free_random                                          6   0.00%  0x0002faa3 text
│           │       │   ├── psa_driver_wrapper_generate_key                                        80   0.03%  0x0002845d text
│           │       │   ├── psa_driver_wrapper_get_builtin_key                                     56   0.02%  0x000285c9 text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size                                 48   0.02%  0x0002842d text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size_from_key_data                   48   0.02%  0x000283fd text
│           │       │   ├── psa_driver_wrapper_get_random                                           6   0.00%  0x0002fa9d text
│           │       │   ├── psa_driver_wrapper_import_key                                         144   0.06%  0x000284ad text
│           │       │   ├── psa_driver_wrapper_init                                                 4   0.00%  0x0002fa29 text
│           │       │   ├── psa_driver_wrapper_init_random                                          6   0.00%  0x0002fa97 text
│           │       │   ├── psa_driver_wrapper_key_agreement                                       46   0.02%  0x0002fa69 text
│           │       │   ├── psa_driver_wrapper_mac_abort                                           16   0.01%  0x0002fa59 text
│           │       │   ├── psa_driver_wrapper_mac_compute                                         84   0.04%  0x00028601 text
│           │       │   ├── psa_driver_wrapper_mac_sign_finish                                     24   0.01%  0x0002fa41 text
│           │       │   ├── psa_driver_wrapper_mac_sign_setup                                      72   0.03%  0x00028655 text
│           │       │   ├── psa_driver_wrapper_mac_update                                          18   0.01%  0x0002fa2f text
│           │       │   └── psa_driver_wrapper_mac_verify_setup                                    72   0.03%  0x0002869d text
│           │       ├── threading                                                                  92   0.04%  - 
│           │       │   └── threading_alt.c                                                        92   0.04%  - 
│           │       │       ├── mbedtls_mutex_init                                                  4   0.00%  0x20000c8c datas
│           │       │       ├── mbedtls_mutex_init_fn                                               4   0.00%  0x00030fd9 text
│           │       │       ├── mbedtls_mutex_lock                                                  4   0.00%  0x20000c88 datas
│           │       │       ├── mbedtls_mutex_lock_fn                                              12   0.01%  0x00030fcd text
│           │       │       ├── mbedtls_mutex_unlock                                                4   0.00%  0x20000c84 datas
│           │       │       ├── mbedtls_mutex_unlock_fn                                             4   0.00%  0x00030fc9 text
│           │       │       ├── mbedtls_threading_key_slot_mutex                                   20   0.01%  0x20000db4 k_mutex_area
│           │       │       ├── mbedtls_threading_psa_globaldata_mutex                             20   0.01%  0x20000dc8 k_mutex_area
│           │       │       └── mbedtls_threading_psa_rngdata_mutex                                20   0.01%  0x20000ddc k_mutex_area
│           │       ├── utils                                                                     118   0.05%  - 
│           │       │   ├── nrf_security_events.c                                                  38   0.02%  - 
│           │       │   │   ├── nrf_security_event_clear                                            4   0.00%  0x00030ffb text
│           │       │   │   ├── nrf_security_event_init                                             4   0.00%  0x00030fdd text
│           │       │   │   ├── nrf_security_event_set                                              4   0.00%  0x00030fff text
│           │       │   │   └── nrf_security_event_wait                                            26   0.01%  0x00030fe1 text
│           │       │   └── nrf_security_mutexes.c                                                 80   0.03%  - 
│           │       │       ├── nrf_security_mutex_lock                                            44   0.02%  0x0002a90d text
│           │       │       └── nrf_security_mutex_unlock                                          36   0.02%  0x0002a939 text
│           │       └── zephyr                                                                     72   0.03%  - 
│           │           ├── mbedtls_heap.c                                                         34   0.01%  - 
│           │           │   ├── __init_mbedtls_heap_init                                            8   0.00%  0x0003125c initlevel
│           │           │   ├── _heap_init                                                         16   0.01%  0x0002211d text
│           │           │   └── mbedtls_heap_init                                                  10   0.00%  0x0002eb7f text
│           │           └── psa_crypto_init.c                                                      38   0.02%  - 
│           │               ├── __init__psa_crypto_init                                             8   0.00%  0x00031264 initlevel
│           │               └── _psa_crypto_init                                                   30   0.01%  0x0002eb89 text
│           └── partition_manager                                                                  40   0.02%  - 
│               └── flash_map_partition_manager.c                                                  40   0.02%  - 
│                   ├── default_flash_map                                                          32   0.01%  0x0003271c rodata
│                   ├── flash_map                                                                   4   0.00%  0x20000934 datas
│                   └── flash_map_entries                                                           4   0.00%  0x00032718 rodata
└── ZEPHYR_BASE                                                                                 88154  37.07%  - 
    ├── arch                                                                                     3312   1.39%  - 
    │   └── arm                                                                                  3312   1.39%  - 
    │       └── core                                                                             3312   1.39%  - 
    │           ├── cortex_m                                                                     1844   0.78%  - 
    │           │   ├── cmse                                                                       18   0.01%  - 
    │           │   │   └── arm_core_cmse.c                                                        18   0.01%  - 
    │           │   │       └── arm_cmse_mpu_region_get                                            18   0.01%  0x0002c3e7 text
    │           │   ├── cpu_idle.c                                                                 68   0.03%  - 
    │           │   │   ├── arch_cpu_atomic_idle                                                   30   0.01%  0x0002c3c9 text
    │           │   │   ├── arch_cpu_idle                                                          26   0.01%  0x0002c3af text
    │           │   │   └── z_arm_cpu_idle_init                                                    12   0.01%  0x000158dd text
    │           │   ├── exc_exit.c                                                                 40   0.02%  - 
    │           │   │   └── z_arm_exc_exit                                                         40   0.02%  0x00015155 text
    │           │   ├── fault.c                                                                  1148   0.48%  - 
    │           │   │   ├── bus_fault.constprop.0                                                 200   0.08%  0x00015235 text
    │           │   │   ├── mem_manage_fault.constprop.0                                          244   0.10%  0x000152fd text
    │           │   │   ├── usage_fault.constprop.0                                               184   0.08%  0x0001517d text
    │           │   │   ├── z_arm_fault                                                           488   0.21%  0x000153f1 text
    │           │   │   └── z_arm_fault_init                                                       32   0.01%  0x000155d9 text
    │           │   ├── irq_init.c                                                                 32   0.01%  - 
    │           │   │   └── z_arm_interrupt_init                                                   32   0.01%  0x000158e9 text
    │           │   ├── irq_manage.c                                                              156   0.07%  - 
    │           │   │   ├── arch_irq_disable                                                       40   0.02%  0x000157b5 text
    │           │   │   ├── arch_irq_enable                                                        28   0.01%  0x00015799 text
    │           │   │   ├── z_arm_irq_priority_set                                                 80   0.03%  0x000157dd text
    │           │   │   └── z_irq_spurious                                                          8   0.00%  0x0002c391 text
    │           │   ├── isr_wrapper.c                                                              36   0.02%  - 
    │           │   │   └── _isr_wrapper                                                           36   0.02%  0x00015909 text
    │           │   ├── prep_c.c                                                                   56   0.02%  - 
    │           │   │   └── z_prep_c                                                               56   0.02%  0x0001582d text
    │           │   ├── scb.c                                                                     112   0.05%  - 
    │           │   │   ├── z_arm_clear_arm_mpu_config                                             36   0.02%  0x0001566d text
    │           │   │   └── z_arm_init_arch_hw_at_boot                                             76   0.03%  0x00015691 text
    │           │   ├── thread.c                                                                  134   0.06%  - 
    │           │   │   ├── arch_irq_unlock_outlined                                               14   0.01%  0x0002c3a1 text
    │           │   │   ├── arch_new_thread                                                        56   0.02%  0x00015865 text
    │           │   │   ├── arch_switch_to_main_thread                                             56   0.02%  0x0001589d text
    │           │   │   └── configure_builtin_stack_guard                                           8   0.00%  0x0002c399 text
    │           │   └── thread_abort.c                                                             44   0.02%  - 
    │           │       └── z_impl_k_thread_abort                                                  44   0.02%  0x000156dd text
    │           ├── fatal.c                                                                       120   0.05%  - 
    │           │   ├── z_arm_fatal_error                                                         112   0.05%  0x0001509d text
    │           │   └── z_do_kernel_oops                                                            8   0.00%  0x0002c37b text
    │           ├── mpu                                                                          1270   0.53%  - 
    │           │   ├── arm_core_mpu.c                                                             76   0.03%  - 
    │           │   │   ├── log_const_mpu                                                           8   0.00%  0x00031ddc log_const_area
    │           │   │   ├── static_regions                                                         12   0.01%  0x0003273c rodata
    │           │   │   └── z_arm_configure_static_mpu_regions                                     56   0.02%  0x0001592d text
    │           │   ├── arm_mpu.c                                                                 758   0.32%  - 
    │           │   │   ├── arm_core_mpu_configure_static_mpu_regions                              52   0.02%  0x00015b59 text
    │           │   │   ├── arm_core_mpu_disable                                                   20   0.01%  0x00015b45 text
    │           │   │   ├── arm_core_mpu_enable                                                    24   0.01%  0x00015b2d text
    │           │   │   ├── arm_core_mpu_mark_areas_for_dynamic_regions                           212   0.09%  0x00015b8d text
    │           │   │   ├── mpu_configure_region                                                   50   0.02%  0x0002c3f9 text
    │           │   │   ├── region_allocate_and_init                                               52   0.02%  0x00015999 text
    │           │   │   └── z_arm_mpu_init                                                        348   0.15%  0x00015c61 text
    │           │   ├── arm_mpu_regions.c                                                          32   0.01%  - 
    │           │   │   └── mpu_regions                                                            32   0.01%  0x00032750 rodata
    │           │   └── arm_mpu_v8_internal.h                                                     404   0.17%  - 
    │           │       ├── mpu_configure_regions_and_partition.constprop.0                       352   0.15%  0x000159cd text
    │           │       └── region_init                                                            52   0.02%  0x00015965 text
    │           ├── nmi.c                                                                          14   0.01%  - 
    │           │   └── z_arm_nmi                                                                  14   0.01%  0x0002c383 text
    │           └── tls.c                                                                          64   0.03%  - 
    │               └── arch_tls_stack_setup                                                       64   0.03%  0x00015115 text
    ├── drivers                                                                                  8783   3.69%  - 
    │   ├── cache                                                                                  24   0.01%  - 
    │   │   └── cache_nrf.c                                                                        24   0.01%  - 
    │   │       ├── cache_instr_enable                                                             16   0.01%  0x0001f531 text
    │   │       └── log_const_cache_nrfx                                                            8   0.00%  0x00031d84 log_const_area
    │   ├── clock_control                                                                        1258   0.53%  - 
    │   │   └── clock_control_nrf.c                                                              1258   0.53%  - 
    │   │       ├── __devstate_dts_ord_57                                                           2   0.00%  0x20000ca3 device_states
    │   │       ├── __init___device_dts_ord_57                                                      8   0.00%  0x000311b4 initlevel
    │   │       ├── api_blocking_start                                                             60   0.03%  0x0001f6a9 text
    │   │       ├── api_start                                                                      14   0.01%  0x0002e349 text
    │   │       ├── api_stop                                                                        6   0.00%  0x0002e375 text
    │   │       ├── async_start                                                                    90   0.04%  0x0002e2ef text
    │   │       ├── blocking_start_callback                                                         6   0.00%  0x0002e36f text
    │   │       ├── clk_init                                                                       92   0.04%  0x0001f64d text
    │   │       ├── clkstarted_handle.constprop.0                                                  76   0.03%  0x0001f719 text
    │   │       ├── clock_control_api                                                              28   0.01%  0x00031c3c clock_control_driver_api_area
    │   │       ├── clock_event_handler                                                            84   0.04%  0x0001f765 text
    │   │       ├── config                                                                         24   0.01%  0x00032b54 rodata
    │   │       ├── generic_hfclk_start                                                           120   0.05%  0x0001f7b9 text
    │   │       ├── generic_hfclk_stop                                                             52   0.02%  0x0001f6e5 text
    │   │       ├── get_status                                                                     52   0.02%  0x0001f57d text
    │   │       ├── lfclk_start                                                                     6   0.00%  0x0002e363 text
    │   │       ├── lfclk_stop                                                                      6   0.00%  0x0002e369 text
    │   │       ├── log_const_clock_control                                                         8   0.00%  0x00031d94 log_const_area
    │   │       ├── onoff_start                                                                    60   0.03%  0x0001f541 text
    │   │       ├── onoff_started_callback                                                         12   0.01%  0x0002e357 text
    │   │       ├── onoff_stop                                                                     40   0.02%  0x0001f625 text
    │   │       ├── stop                                                                          116   0.05%  0x0001f5b1 text
    │   │       └── z_nrf_clock_control_lf_on                                                     296   0.12%  0x0001f831 text
    │   ├── console                                                                                88   0.04%  - 
    │   │   └── uart_console.c                                                                     88   0.04%  - 
    │   │       ├── __init_uart_console_init                                                        8   0.00%  0x0003120c initlevel
    │   │       ├── console_out                                                                    40   0.02%  0x0001f981 text
    │   │       └── uart_console_init                                                              40   0.02%  0x0001f959 text
    │   ├── entropy                                                                                84   0.04%  - 
    │   │   ├── entropy_bt_hci.c                                                                   30   0.01%  - 
    │   │   │   ├── __devstate_dts_ord_3                                                            2   0.00%  0x20000ca5 device_states
    │   │   │   ├── __init___device_dts_ord_3                                                       8   0.00%  0x000311f4 initlevel
    │   │   │   ├── entropy_bt_api                                                                  8   0.00%  0x00031bd0 entropy_driver_api_area
    │   │   │   ├── entropy_bt_get_entropy                                                          8   0.00%  0x0002e37f text
    │   │   │   └── entropy_bt_init                                                                 4   0.00%  0x0002e37b text
    │   │   └── entropy_psa_crypto.c                                                               54   0.02%  - 
    │   │       ├── __devstate_dts_ord_4                                                            2   0.00%  0x20000ca7 device_states
    │   │       ├── __init___device_dts_ord_4                                                       8   0.00%  0x000311fc initlevel
    │   │       ├── entropy_psa_crypto_rng_api                                                      8   0.00%  0x00031bd8 entropy_driver_api_area
    │   │       ├── entropy_psa_crypto_rng_get_entropy                                             20   0.01%  0x0002e387 text
    │   │       └── entropy_psa_crypto_rng_init                                                    16   0.01%  0x0002e39b text
    │   ├── flash                                                                                2486   1.05%  - 
    │   │   ├── flash_page_layout.c                                                               194   0.08%  - 
    │   │   │   ├── flash_get_page_info                                                            98   0.04%  0x0002e3ab text
    │   │   │   ├── flash_page_foreach                                                             88   0.04%  0x0002e415 text
    │   │   │   └── z_impl_flash_get_page_info_by_offs                                              8   0.00%  0x0002e40d text
    │   │   ├── flash_util.c                                                                        8   0.00%  - 
    │   │   │   └── log_const_flash                                                                 8   0.00%  0x00031db4 log_const_area
    │   │   ├── soc_flash_nrf_rram.c                                                              484   0.20%  - 
    │   │   │   ├── __devstate_dts_ord_122                                                          2   0.00%  0x20000ca9 device_states
    │   │   │   ├── __init___device_dts_ord_122                                                     8   0.00%  0x0003124c initlevel
    │   │   │   ├── log_const_flash_nrf_rram                                                        8   0.00%  0x00031dbc log_const_area
    │   │   │   ├── nrf_rram_api                                                                   24   0.01%  0x00031be0 flash_driver_api_area
    │   │   │   ├── nrf_rram_erase                                                                  8   0.00%  0x0002e4c5 text
    │   │   │   ├── nrf_rram_get_parameters                                                         8   0.00%  0x0001f9b9 text
    │   │   │   ├── nrf_rram_get_size                                                              16   0.01%  0x0001f9a9 text
    │   │   │   ├── nrf_rram_init                                                                  40   0.02%  0x0001f9d1 text
    │   │   │   ├── nrf_rram_page_layout                                                           16   0.01%  0x0001f9c1 text
    │   │   │   ├── nrf_rram_read                                                                  44   0.02%  0x0001f9f9 text
    │   │   │   ├── nrf_rram_write                                                                 18   0.01%  0x0002e4cd text
    │   │   │   ├── nrf_write                                                                     132   0.06%  0x0001fa6d text
    │   │   │   ├── rram_write                                                                     72   0.03%  0x0001fa25 text
    │   │   │   └── write_op                                                                       88   0.04%  0x0002e46d text
    │   │   └── spi_nor.c                                                                        1800   0.76%  - 
    │   │       ├── __devstate_dts_ord_118                                                          2   0.00%  0x20000cab device_states
    │   │       ├── __init___device_dts_ord_118                                                     8   0.00%  0x0003126c initlevel
    │   │       ├── acquire_device.isra.0                                                          12   0.01%  0x0002e4fb text
    │   │       ├── exit_dpd                                                                      162   0.07%  0x0002e733 text
    │   │       ├── flash_nor_get_parameters                                                        8   0.00%  0x0001faf1 text
    │   │       ├── flash_nor_get_size                                                             12   0.01%  0x0002e4eb text
    │   │       ├── flash_nor_parameters                                                            8   0.00%  0x00032bb0 rodata
    │   │       ├── log_const_spi_nor                                                               8   0.00%  0x00031e0c log_const_area
    │   │       ├── minimal_erase_types                                                             8   0.00%  0x00037f72 rodata
    │   │       ├── release_device.isra.0                                                           4   0.00%  0x0002e4f7 text
