-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1_release\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   ├── free_list_remove_bidx                                                                      92   0.06%  0x000231bf text
│   ├── free_tx                                                                                    24   0.02%  0x20000f38 k_fifo_area
│   ├── gatt_ccc_changed                                                                           74   0.05%  0x00025f23 text
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x200002e8 datas
│   ├── gatt_conn_cb.0                                                                             36   0.02%  0x200002c4 datas
│   ├── gatt_delayed_store_find                                                                    56   0.04%  0x0000c4e1 text
│   ├── gatt_indicate                                                                             276   0.19%  0x0000cb39 text
│   ├── gatt_indicate_rsp                                                                          46   0.03%  0x00024d43 text
│   ├── gatt_notify                                                                               220   0.15%  0x0000c385 text
│   ├── gatt_store_ccc_cf                                                                          82   0.06%  0x00025aa9 text
│   ├── gen_method_sc                                                                              25   0.02%  0x0002987c rodata
│   ├── generate_dh_key                                                                           612   0.41%  0x0000eb65 text
│   ├── generate_ecc_private_key                                                                  506   0.34%  0x0002706f text
│   ├── generate_pub_key.lto_priv.0                                                               920   0.62%  0x0000e7cd text
│   ├── generic_hfclk_start.lto_priv.0                                                            176   0.12%  0x00012359 text
│   ├── generic_hfclk_stop.lto_priv.0                                                              80   0.05%  0x00012409 text
│   ├── get_auth                                                                                   84   0.06%  0x0000d075 text
│   ├── get_buttons.lto_priv.0                                                                     88   0.06%  0x00011869 text
│   ├── get_data_frag                                                                             104   0.07%  0x0000b489 text
│   ├── get_io_capa                                                                                76   0.05%  0x0000b7dd text
│   ├── get_pin_idx                                                                                20   0.01%  0x0000fa51 text
│   ├── get_status.lto_priv.0                                                                      18   0.01%  0x0002618f text
│   ├── gpio_nrfx_drv_api_funcs.lto_priv.0                                                         36   0.02%  0x0002924c gpio_driver_api_area
│   ├── gpio_nrfx_init.lto_priv.0                                                                 156   0.10%  0x0000fcb9 text
│   ├── gpio_nrfx_manage_callback.lto_priv.0                                                       48   0.03%  0x0002646f text
│   ├── gpio_nrfx_p0_cfg.lto_priv.0                                                                24   0.02%  0x00029574 rodata
│   ├── gpio_nrfx_p1_cfg.lto_priv.0                                                                24   0.02%  0x0002955c rodata
│   ├── gpio_nrfx_p2_cfg.lto_priv.0                                                                24   0.02%  0x00029544 rodata
│   ├── gpio_nrfx_pin_configure.lto_priv.0                                                        636   0.43%  0x00010d21 text
│   ├── gpio_nrfx_pin_interrupt_configure.lto_priv.0                                              256   0.17%  0x00010f9d text
│   ├── gpio_nrfx_port_clear_bits_raw.lto_priv.0                                                   10   0.01%  0x000262a3 text
│   ├── gpio_nrfx_port_get_raw.lto_priv.0                                                          12   0.01%  0x00026279 text
│   ├── gpio_nrfx_port_set_bits_raw.lto_priv.0                                                     10   0.01%  0x00026299 text
│   ├── gpio_nrfx_port_set_masked_raw.lto_priv.0                                                   20   0.01%  0x00026285 text
│   ├── gpio_nrfx_port_toggle_bits.lto_priv.0                                                      20   0.01%  0x000262ad text
│   ├── gpio_pin_configure_dt.lto_priv.1.lto_priv.0                                                62   0.04%  0x000265e5 text
│   ├── gpio_pin_set_dt.lto_priv.0.lto_priv.0                                                      40   0.03%  0x00026623 text
│   ├── gpiote_input_configure                                                                    488   0.33%  0x00010b39 text
│   ├── hal_aar_disable                                                                           108   0.07%  0x0001dd15 text
│   ├── hal_ccm_crypt_prepare.constprop.0                                                         172   0.12%  0x0002078d text
│   ├── hal_ccm_crypt_start                                                                       460   0.31%  0x0001db05 text
│   ├── hal_ccm_disable                                                                            28   0.02%  0x0001dcd1 text
│   ├── hal_clock_hfclk_is_running                                                                 28   0.02%  0x0001e311 text
│   ├── hal_clock_hfclk_stop                                                                       32   0.02%  0x0001e2f1 text
│   ├── hal_ficr_read_identity_root                                                                52   0.03%  0x0001de2d text
│   ├── hal_rcs_aar_event_disable                                                                  28   0.02%  0x0001add5 text
│   ├── hal_rcs_chip_disable                                                                      168   0.11%  0x0001e0ed text
│   ├── hal_rcs_configure.constprop.0                                                              64   0.04%  0x0002074d text
│   ├── hal_rcs_event_interface_set                                                                16   0.01%  0x0001df71 text
│   ├── hal_rcs_hcto_for_ifs_set.constprop.0                                                      124   0.08%  0x00020839 text
│   ├── hal_rcs_last_rx_start_time_us_get                                                          56   0.04%  0x0001ad7d text
│   ├── hal_rcs_on_event_start                                                                    184   0.12%  0x0001deb9 text
│   ├── hal_rcs_pkt_buffer_configure                                                               52   0.03%  0x0001df81 text
│   ├── hal_rcs_radio_start_absolute                                                              300   0.20%  0x0001e1c5 text
│   ├── hal_rcs_radio_switch_cfg_ifs_set                                                           56   0.04%  0x0001e0a5 text
│   ├── hal_rcs_set_radio_pcnf                                                                     88   0.06%  0x0001de61 text
│   ├── hal_rcs_sig_rem_radio                                                                     760   0.51%  0x0001e5e1 text
│   ├── handle_event_common                                                                        56   0.04%  0x00023317 text
│   ├── handle_flush.lto_priv.0                                                                     2   0.00%  0x0002697f text
│   ├── handlers.lto_priv.0                                                                        96   0.06%  0x00029900 rodata
│   ├── handlers.lto_priv.1                                                                       120   0.08%  0x000297b4 rodata
│   ├── hci_cmd_complete                                                                           60   0.04%  0x0000a1a9 text
│   ├── hci_cmd_done                                                                              200   0.13%  0x0000a0e1 text
│   ├── hci_cmd_pool                                                                               44   0.03%  0x20001000 net_buf_pool_area
│   ├── hci_cmd_status                                                                             48   0.03%  0x0000a1e5 text
│   ├── hci_disconn_complete                                                                       40   0.03%  0x00023827 text
│   ├── hci_disconn_complete_prio                                                                  92   0.06%  0x000082bd text
│   ├── hci_driver_api.lto_priv.0                                                                  12   0.01%  0x0002958c rodata
│   ├── hci_driver_close.lto_priv.0                                                               108   0.07%  0x00012459 text
│   ├── hci_driver_init.lto_priv.0                                                                688   0.46%  0x0000fda1 text
│   ├── hci_driver_open.lto_priv.0                                                                412   0.28%  0x000101e9 text
│   ├── hci_driver_receive_process                                                               1228   0.83%  0x000103e5 text
│   ├── hci_driver_send.lto_priv.0                                                               7248   4.87%  0x00012635 text
│   ├── hci_encrypt_change                                                                        124   0.08%  0x000083a9 text
│   ├── hci_encrypt_key_refresh_complete                                                          112   0.08%  0x00008425 text
│   ├── hci_hardware_error                                                                         14   0.01%  0x0002337f text
│   ├── hci_id_add                                                                                100   0.07%  0x00025b15 text
│   ├── hci_le_meta_event                                                                          28   0.02%  0x00008131 text
│   ├── hci_num_completed_packets                                                                 140   0.09%  0x0000a055 text
│   ├── hci_rx_pool.lto_priv.0                                                                     44   0.03%  0x2000102c net_buf_pool_area
│   ├── hci_rx_pool_destroy                                                                        32   0.02%  0x00008f75 text
│   ├── hci_set_ad.lto_priv.0                                                                     210   0.14%  0x00025107 text
│   ├── hci_vendor_event                                                                           28   0.02%  0x00008115 text
│   ├── hello_world_str.lto_priv.0                                                                  6   0.00%  0x00029684 rodata
│   ├── hid_buttons_press.constprop.0                                                              72   0.05%  0x00021dc1 text
│   ├── hid_buttons_release.constprop.0                                                            76   0.05%  0x00021e09 text
│   ├── hid_init.lto_priv.0                                                                      1536   1.03%  0x00009621 text
│   ├── hids_boot_kb_inp_rep_ccc_changed                                                            4   0.00%  0x000230f7 text
│   ├── hids_boot_kb_inp_report_read                                                               68   0.05%  0x00024321 text
│   ├── hids_boot_kb_outp_rep_handler                                                               4   0.00%  0x000249a3 text
│   ├── hids_boot_kb_outp_report_read                                                             112   0.08%  0x00024365 text
│   ├── hids_boot_kb_outp_report_write                                                            118   0.08%  0x000243d5 text
│   ├── hids_boot_mouse_inp_rep_ccc_changed                                                        22   0.01%  0x000230e1 text
│   ├── hids_ctrl_point_write                                                                      56   0.04%  0x000230fb text
│   ├── hids_feat_rep_read                                                                        124   0.08%  0x000092e1 text
│   ├── hids_feat_rep_ref_read                                                                     40   0.03%  0x000234f3 text
│   ├── hids_feat_rep_write                                                                       156   0.10%  0x0000935d text
│   ├── hids_info_read                                                                             24   0.02%  0x0002348d text
│   ├── hids_inp_rep_read                                                                          96   0.06%  0x0002444b text
│   ├── hids_inp_rep_ref_read                                                                      40   0.03%  0x000234a5 text
│   ├── hids_input_report_ccc_changed                                                              28   0.02%  0x00023133 text
│   ├── hids_obj.lto_priv.0                                                                       836   0.56%  0x2000036c datas
│   ├── hids_obj_ctx_lib                                                                           32   0.02%  0x20000298 datas
│   ├── hids_obj_mem_slab                                                                          28   0.02%  0x20000dc4 k_mem_slab_area
│   ├── hids_obj_mutex                                                                             20   0.01%  0x20000dfc k_mutex_area
│   ├── hids_outp_rep_handler                                                                      40   0.03%  0x000095f9 text
│   ├── hids_outp_rep_read                                                                        124   0.08%  0x000091d9 text
│   ├── hids_outp_rep_ref_read                                                                     38   0.03%  0x000234cd text
│   ├── hids_outp_rep_write                                                                       140   0.09%  0x00009255 text
│   ├── hids_pm_evt_handler                                                                        68   0.05%  0x0000814d text
│   ├── hids_protocol_mode_read                                                                    66   0.04%  0x0002426d text
│   ├── hids_protocol_mode_write                                                                  114   0.08%  0x000242af text
│   ├── hids_report_map_read                                                                       26   0.02%  0x00023473 text
│   ├── i2c_nrfx_twim_configure                                                                    46   0.03%  0x000262c1 text
│   ├── i2c_nrfx_twim_driver_api                                                                   24   0.02%  0x00029270 i2c_driver_api_area
│   ├── i2c_nrfx_twim_init                                                                        244   0.16%  0x00011339 text
│   ├── i2c_nrfx_twim_recover_bus                                                                 212   0.14%  0x00011475 text
│   ├── i2c_nrfx_twim_transfer                                                                    852   0.57%  0x00012005 text
│   ├── id_add                                                                                      4   0.00%  0x00025c0d text
│   ├── id_create.constprop.0                                                                     172   0.12%  0x00022949 text
│   ├── idle                                                                                       40   0.03%  0x00026957 text
│   ├── init_mem_slab_obj_core_list                                                                60   0.04%  0x0001554d text
│   ├── init_saadc                                                                                 80   0.05%  0x00010091 text
│   ├── init_work                                                                                  24   0.02%  0x0000b0a5 text
│   ├── initial_run.2                                                                               1   0.00%  0x20000d70 datas
│   ├── internal_nrfx_assert_handler                                                               20   0.01%  0x00020349 text
│   ├── irq_connect00                                                                               8   0.01%  0x000263cf text
│   ├── irq_connect21                                                                               8   0.01%  0x000263d7 text
│   ├── irq_connect22                                                                               8   0.01%  0x000263c7 text
│   ├── irq_handler.lto_priv.0                                                                    424   0.28%  0x00010971 text
│   ├── irq_handler.lto_priv.2                                                                    128   0.09%  0x00011c99 text
│   ├── k_busy_wait.lto_priv.1                                                                     36   0.02%  0x0000f9b1 text
│   ├── k_cracen_irq_event_for_cryptomaster                                                        12   0.01%  0x20000f20 k_event_area
│   ├── k_cracen_irq_event_for_pke                                                                 12   0.01%  0x20000f2c k_event_area
│   ├── k_cracen_mutex                                                                             20   0.01%  0x20000e10 k_mutex_area
│   ├── k_cracen_mutex_asymmetric                                                                  20   0.01%  0x20000e24 k_mutex_area
│   ├── k_cracen_mutex_symmetric                                                                   20   0.01%  0x20000e38 k_mutex_area
│   ├── k_cracen_prng_context_mutex                                                                20   0.01%  0x20000e4c k_mutex_area
│   ├── k_cracen_prng_pool_mutex                                                                   20   0.01%  0x20000e60 k_mutex_area
│   ├── k_event_post_internal.constprop.0                                                         158   0.11%  0x00028dc9 text
│   ├── k_mem_slab_alloc                                                                           84   0.06%  0x000160f1 text
│   ├── k_mem_slab_free                                                                            82   0.06%  0x00026c2f text
│   ├── k_mutex_lock.constprop.0                                                                    4   0.00%  0x00028e67 text
│   ├── k_mutex_unlock.lto_priv.0.lto_priv.0                                                        4   0.00%  0x000241bd text
│   ├── k_queue_append                                                                              6   0.00%  0x00026a8d text
│   ├── k_queue_get.lto_priv.0.lto_priv.0                                                         184   0.12%  0x00009cc5 text
│   ├── k_queue_init.lto_priv.1                                                                    24   0.02%  0x0002413f text
│   ├── k_sched_lock                                                                               40   0.03%  0x00016505 text
│   ├── k_sched_unlock                                                                             80   0.05%  0x0001652d text
│   ├── k_sem_give.lto_priv.5.lto_priv.0                                                           80   0.05%  0x00024b61 text
│   ├── k_sem_take.lto_priv.2.lto_priv.0                                                           66   0.04%  0x00024157 text
│   ├── k_sys_work_q_init                                                                          52   0.03%  0x000167e5 text
│   ├── k_work_cancel_delayable                                                                    76   0.05%  0x00026ca5 text
│   ├── k_work_init                                                                                18   0.01%  0x00026a93 text
│   ├── k_work_init_delayable                                                                      24   0.02%  0x00026aa5 text
│   ├── k_work_queue_start                                                                        108   0.07%  0x00016779 text
│   ├── k_work_reschedule                                                                          96   0.06%  0x00016819 text
│   ├── k_work_schedule_for_queue                                                                  84   0.06%  0x000166dd text
│   ├── k_work_submit                                                                              12   0.01%  0x00016295 text
│   ├── k_work_submit_to_queue                                                                     52   0.03%  0x00026abd text
│   ├── key_report_send.lto_priv.0                                                                228   0.15%  0x000093f9 text
│   ├── keys_add_id                                                                                22   0.01%  0x00025b79 text
│   ├── keys_commit                                                                                20   0.01%  0x0000b449 text
│   ├── keys_set                                                                                  156   0.10%  0x00025e87 text
│   ├── l2cap_accept                                                                               52   0.03%  0x0000b2fd text
│   ├── l2cap_chan_sdu_sent                                                                        26   0.02%  0x00024c95 text
│   ├── l2cap_connected                                                                             2   0.00%  0x00024cc1 text
│   ├── l2cap_create_le_sig_pdu                                                                    40   0.03%  0x00024ec5 text
│   ├── l2cap_data_pull                                                                           248   0.17%  0x0000cd69 text
│   ├── l2cap_disconnected                                                                          2   0.00%  0x00024cc3 text
│   ├── l2cap_recv                                                                                 80   0.05%  0x00024f0b text
│   ├── l2cap_send_sig                                                                             30   0.02%  0x00024eed text
│   ├── latch_auth_cb                                                                              44   0.03%  0x0000b7b1 text
│   ├── latch_pending_read_and_check                                                               88   0.06%  0x0000fb41 text
│   ├── le_adv_start_add_conn.constprop.0                                                         108   0.07%  0x00022801 text
│   ├── le_conn_complete_adv_timeout                                                               48   0.03%  0x0000875d text
│   ├── le_conn_param_neg_reply                                                                    48   0.03%  0x000249af text
│   ├── le_conn_param_req                                                                         240   0.16%  0x00009f65 text
│   ├── le_conn_update_complete                                                                   296   0.20%  0x00008c21 text
│   ├── le_data_len_change                                                                         24   0.02%  0x0002384f text
│   ├── le_enh_conn_complete                                                                       20   0.01%  0x00024c17 text
│   ├── le_fixed_chan                                                                              12   0.01%  0x000292b4 bt_l2cap_fixed_chan_area
│   ├── le_legacy_conn_complete                                                                   116   0.08%  0x0000ab4d text
│   ├── le_ltk_request                                                                            386   0.26%  0x000249df text
│   ├── le_param_req.lto_priv.0                                                                     4   0.00%  0x000230d9 text
│   ├── le_param_updated                                                                            2   0.00%  0x000230dd text
│   ├── le_phy_update_complete                                                                    144   0.10%  0x00008319 text
│   ├── le_phy_updated                                                                              2   0.00%  0x000230df text
│   ├── le_remote_feat_complete                                                                    58   0.04%  0x00023f01 text
│   ├── leds.lto_priv.0                                                                            32   0.02%  0x000296d4 rodata
│   ├── level_cpf                                                                                   8   0.01%  0x0002a09c rodata
│   ├── levels.0                                                                                   24   0.02%  0x00029f14 rodata
│   ├── lfclk_start.lto_priv.0                                                                     12   0.01%  0x0000fc29 text
│   ├── lfclk_stop.lto_priv.0                                                                       2   0.00%  0x000263df text
│   ├── lib_kmu_clear_all_events                                                                   36   0.02%  0x000156f5 text
│   ├── lib_kmu_read_metadata                                                                      40   0.03%  0x0001581d text
│   ├── lib_kmu_revoke_slot                                                                        48   0.03%  0x00015c85 text
│   ├── ll_address_match                                                                           60   0.04%  0x00027f23 text
│   ├── ll_address_reset                                                                            2   0.00%  0x00027df9 text
│   ├── ll_adv_channel_count_get                                                                   22   0.01%  0x000283f9 text
│   ├── ll_adv_channel_iterate_next                                                               182   0.12%  0x00027c3b text
│   ├── ll_adv_channel_remaining_count_get                                                         42   0.03%  0x000283cf text
│   ├── ll_adv_context_destroy                                                                     12   0.01%  0x00027a93 text
│   ├── ll_adv_context_init                                                                       192   0.13%  0x0001ca91 text
│   ├── ll_adv_primary_timings_legacy_adv_event_max_length_us_get.constprop.0                      64   0.04%  0x00020911 text
│   ├── ll_adv_timeout_occurred                                                                    56   0.04%  0x0001cb51 text
│   ├── ll_chsel_state_init                                                                        72   0.05%  0x00028183 text
│   ├── ll_ctrl_cmd_le_long_term_key_requested_negative_reply                                      58   0.04%  0x00027dfb text
│   ├── ll_ctrl_internal_auto_initiate_dle_proc_if_required_by_host                               200   0.13%  0x0001afa5 text
│   ├── ll_ctrl_internal_reschedule_if_slave                                                       34   0.02%  0x000281cb text
│   ├── ll_ctrl_internal_set_phy                                                                  156   0.10%  0x00027f8d text
│   ├── ll_ctrl_legacy_adv_context_get                                                             44   0.03%  0x00027711 text
│   ├── ll_ctrl_reset                                                                             112   0.08%  0x0001e351 text
│   ├── ll_dc_proc_acl_terminate_event_complete_populate                                           88   0.06%  0x00027e79 text
│   ├── ll_dc_proc_acl_terminate_event_enqueue                                                     80   0.05%  0x0001c64d text
│   ├── ll_dc_proc_acl_terminate_ind_rcvd                                                          28   0.02%  0x00027891 text
│   ├── ll_dc_proc_acl_terminate_ind_sent                                                          20   0.01%  0x000278df text
│   ├── ll_dc_proc_channel_map_update_chm_req_rcvd_slave                                           76   0.05%  0x0002828b text
│   ├── ll_dc_proc_conn_update_event_complete_populate                                             32   0.02%  0x000279eb text
│   ├── ll_dc_proc_conn_update_rcvd_conn_update_req_slave_proc                                    206   0.14%  0x000282d7 text
│   ├── ll_dc_proc_data_len_upd_req_sent                                                           26   0.02%  0x00027b67 text
│   ├── ll_dc_proc_data_len_upd_rsp_rcvd_slave                                                     92   0.06%  0x000281ed text
│   ├── ll_dc_proc_data_len_upd_rsp_sent_slave                                                     46   0.03%  0x00027dcb text
│   ├── ll_dc_proc_enc_enc_rsp_sent                                                                36   0.02%  0x00027b81 text
│   ├── ll_dc_proc_enc_event_encryption_change_populate                                            14   0.01%  0x00027a0b text
│   ├── ll_dc_proc_enc_pause_enc_rsp_sent_slave                                                    36   0.02%  0x00027ba5 text
│   ├── ll_dc_proc_enc_rcvd_enc_req_proc                                                          128   0.09%  0x0001bee9 text
│   ├── ll_dc_proc_enc_rcvd_pause_enc_req_proc                                                     44   0.03%  0x0002797d text
│   ├── ll_dc_proc_enc_rcvd_pause_enc_rsp_proc_slave                                               22   0.01%  0x000278ad text
│   ├── ll_dc_proc_enc_rcvd_start_enc_rsp_proc_slave                                               30   0.02%  0x00027b49 text
│   ├── ll_dc_proc_enc_start_enc_req_sent_slave                                                    30   0.02%  0x00027bc9 text
│   ├── ll_dc_proc_enc_start_enc_rsp_sent_slave                                                    96   0.06%  0x0001bc55 text
│   ├── ll_dc_proc_feat_exchange_req_rcvd                                                          72   0.05%  0x0001acad text
│   ├── ll_dc_proc_feat_exchange_req_sent                                                          26   0.02%  0x00027be7 text
│   ├── ll_dc_proc_feat_exchange_rsp_rcvd                                                         112   0.08%  0x0001bbe5 text
│   ├── ll_dc_proc_feat_exchange_rsp_sent                                                          32   0.02%  0x00027c01 text
│   ├── ll_dc_proc_peer_ctrl_timer_start                                                           20   0.01%  0x00027969 text
│   ├── ll_dc_proc_peer_ctrl_timer_stop                                                            30   0.02%  0x00027ad9 text
│   ├── ll_dc_proc_phy_req_rcvd_slave                                                             192   0.13%  0x0001ba5d text
│   ├── ll_dc_proc_phy_rsp_sent_slave                                                              32   0.02%  0x00027ab9 text
│   ├── ll_dc_proc_phy_upd_evt_raise                                                               60   0.04%  0x0001b961 text
│   ├── ll_dc_proc_phy_upd_req_sent                                                                26   0.02%  0x00027a9f text
│   ├── ll_dc_proc_phy_update_complete_event_populate                                              22   0.01%  0x000278f3 text
│   ├── ll_dc_proc_phy_update_ind_rcvd_slave                                                      596   0.40%  0x0001c69d text
│   ├── ll_dc_proc_phy_update_request_event_populate                                              124   0.08%  0x0001b72d text
│   ├── ll_dc_proc_ping_event_auth_timeout_populate                                                14   0.01%  0x00027a4f text
│   ├── ll_dc_proc_ping_req_rcvd                                                                   32   0.02%  0x000279a9 text
│   ├── ll_dc_proc_ping_req_sent                                                                   26   0.02%  0x00027c21 text
│   ├── ll_dc_proc_ping_rsp_rcvd                                                                   28   0.02%  0x000278c3 text
│   ├── ll_dc_proc_ping_rsp_sent                                                                   14   0.01%  0x00027b3b text
│   ├── ll_dc_proc_ping_should_authenticated_timer_run.lto_priv.0                                  40   0.03%  0x0002840f text
│   ├── ll_dc_proc_rcvd_unknown_or_bad_control_pdu_slave_peer_init                                 34   0.02%  0x000279c9 text
│   ├── ll_dc_proc_reset_self_init_ctrl_proc                                                       18   0.01%  0x00027957 text
│   ├── ll_dc_proc_shorter_conn_int_conn_rate_event_raise                                         108   0.07%  0x0001da3d text
│   ├── ll_dc_proc_shorter_conn_int_conn_rate_ind_rcvd                                            276   0.19%  0x0001c8f1 text
│   ├── ll_dc_proc_shorter_conn_int_conn_rate_req_sent                                             26   0.02%  0x00027db1 text
│   ├── ll_dc_proc_shorter_conn_int_conn_rate_req_set                                             124   0.08%  0x0002866f text
│   ├── ll_dc_proc_shorter_conn_int_context_init                                                   60   0.04%  0x000286eb text
│   ├── ll_dc_proc_shorter_conn_int_peripheral_reject_req_handler                                  42   0.03%  0x00028613 text
│   ├── ll_dc_proc_shorter_conn_int_peripheral_unknown_rsp_handler                                 50   0.03%  0x0002863d text
│   ├── ll_dc_proc_subrating_peripheral_reject_req_handler                                         50   0.03%  0x0002856d text
│   ├── ll_dc_proc_subrating_peripheral_unknown_rsp_handler                                        62   0.04%  0x0002859f text
│   ├── ll_dc_proc_subrating_subrate_ind_rcvd                                                     400   0.27%  0x0001d8ad text
│   ├── ll_dc_proc_subrating_subrate_req_sent                                                      26   0.02%  0x00027d6d text
│   ├── ll_dc_proc_subrating_subrate_req_set                                                       54   0.04%  0x000285dd text
│   ├── ll_dc_proc_ver_exchange_complete_event_populate                                            30   0.02%  0x00027a5d text
│   ├── ll_dc_proc_ver_exchange_vi_rcvd                                                           148   0.10%  0x0001b8cd text
│   ├── ll_dc_proc_ver_exchange_vi_sent                                                            68   0.05%  0x00027af7 text
│   ├── ll_dlm_effective_data_length_update                                                       156   0.10%  0x0001b99d text
│   ├── ll_event_generic_non_updateable_enqueue                                                     6   0.00%  0x00028249 text
│   ├── ll_event_generic_updateable_enqueue                                                        28   0.02%  0x0001b8b1 text
│   ├── ll_event_non_updateable_enqueue                                                            36   0.02%  0x0001ba39 text
│   ├── ll_event_non_updateable_num_complete_prioritized_enqueue                                   36   0.02%  0x0001c601 text
│   ├── ll_feat_phys_supported_get                                                                 20   0.01%  0x0001b525 text
│   ├── ll_pdu_pkt_length                                                                          66   0.04%  0x00029f6c rodata
│   ├── ll_phy_convert_btle_mask_to_hal_rcs_phy                                                    22   0.01%  0x00027909 text
│   ├── ll_privacy_resolved_address_get                                                            48   0.03%  0x0001b6ad text
│   ├── ll_privacy_resolving_index_get                                                             20   0.01%  0x00027f5f text
│   ├── ll_reset                                                                                   56   0.04%  0x0001e3c1 text
│   ├── ll_rf_path_comp_convert_to_radiated_tx_power                                               36   0.02%  0x0001b849 text
│   ├── ll_sched_adv_append                                                                       312   0.21%  0x00019241 text
│   ├── ll_sched_adv_remove                                                                        74   0.05%  0x000275eb text
│   ├── ll_sched_peripheral_reset                                                                 140   0.09%  0x000173d5 text
│   ├── ll_sched_slave_reschedule.part.0                                                          232   0.16%  0x00019159 text
│   ├── ll_slave_destroy                                                                          132   0.09%  0x0001e9a9 text
│   ├── ll_slave_setup_link_event                                                                 224   0.15%  0x00019079 text
│   ├── ll_subrating_config_reset                                                                  48   0.03%  0x0002843d text
│   ├── ll_subrating_context_create                                                                56   0.04%  0x0002846d text
│   ├── ll_subrating_context_get                                                                    6   0.00%  0x00028437 text
│   ├── ll_subrating_peripheral_events_to_skip_get                                                200   0.13%  0x000284a5 text
│   ├── ll_subrating_subrate_change_event_populate                                                 46   0.03%  0x00027d3f text
│   ├── ll_subrating_subrate_change_event_raise                                                    40   0.03%  0x0001c215 text
│   ├── ll_trx_acl_pv_new_pkt_recombine_and_enqueue                                               180   0.12%  0x00017321 text
│   ├── ll_util_conn_get                                                                           26   0.02%  0x00027f73 text
│   ├── ll_util_dc_payload_to_max_time_us.lto_priv.0                                               34   0.02%  0x00028269 text
│   ├── ll_util_dc_time_us_to_max_payload                                                          72   0.05%  0x0002813b text
│   ├── ll_util_hal_phy_to_hal_ccm_datarate                                                        28   0.02%  0x000273b1 text
│   ├── ll_util_hal_rcs_phy_to_btle_phy.lto_priv.1.lto_priv.0                                      22   0.01%  0x00027681 text
│   ├── long_wq_init                                                                               60   0.04%  0x00008281 text
│   ├── m_aar_status_successfully_resolved.lto_priv.0                                              32   0.02%  0x0001daa9 text
│   ├── m_acl_event_interface                                                                      16   0.01%  0x20000cac datas
│   ├── m_adv_build_and_send_primary_legacy_packet                                                512   0.34%  0x0001f789 text
│   ├── m_adv_dr_callback                                                                         328   0.22%  0x0001f5e1 text
│   ├── m_adv_dr_callbacks_legacy                                                                   4   0.00%  0x20000c78 datas
│   ├── m_adv_dr_valid_on_state_receive_primary                                                   240   0.16%  0x0001dfb5 text
│   ├── m_adv_ds_callback                                                                          48   0.03%  0x0001f729 text
│   ├── m_adv_ds_callbacks_legacy                                                                   8   0.01%  0x20000c7c datas
│   ├── m_adv_ds_on_state_scan_rsp_send_legacy                                                      6   0.00%  0x000287ef text
│   ├── m_adv_ds_on_state_send_primary_legacy                                                     168   0.11%  0x0001fcd5 text
│   ├── m_adv_estimated_max_dir_event_length_us                                                     6   0.00%  0x0002a3c4 rodata
│   ├── m_adv_estimated_max_event_length_us                                                         6   0.00%  0x0002a3bc rodata
│   ├── m_adv_estimated_max_nonconn_event_length_us                                                 6   0.00%  0x0002a3cc rodata
│   ├── m_adv_hcto_callback                                                                       116   0.08%  0x0001f56d text
│   ├── m_adv_hcto_callbacks_legacy                                                                 4   0.00%  0x20000c84 datas
│   ├── m_adv_hcto_on_state_receive_primary                                                         4   0.00%  0x000287f5 text
│   ├── m_adv_init.lto_priv.0                                                                     116   0.08%  0x0001ddb9 text
│   ├── m_adv_prepare_legacy                                                                      844   0.57%  0x0001f989 text
│   ├── m_adv_radio_off_callback_common                                                            48   0.03%  0x0001f759 text
│   ├── m_adv_refresh_private_addresses.lto_priv.0                                                408   0.27%  0x0001cb89 text
│   ├── m_adv_rem_event_max_length_us_get.constprop.0                                              22   0.01%  0x0002898b text
│   ├── m_adv_reset.lto_priv.0                                                                     56   0.04%  0x0001dd81 text
│   ├── m_adv_running_get.lto_priv.0                                                               44   0.03%  0x00027697 text
│   ├── m_adv_state_func_tables_legacy                                                             24   0.02%  0x20000cc0 datas
│   ├── m_adv_timeout_check.lto_priv.0                                                             76   0.05%  0x00027635 text
│   ├── m_all_ppi_triggers_disable.lto_priv.0                                                      60   0.04%  0x0001dac9 text
│   ├── m_allow_setting_addr.constprop.0                                                           36   0.02%  0x00028a2d text
│   ├── m_anchor_point_update_report_fields_populate.lto_priv.0                                    32   0.02%  0x0001acf5 text
│   ├── m_apply_cfg.lto_priv.0                                                                     52   0.03%  0x00016dd1 text
│   ├── m_apply_rf_channel_idx                                                                     32   0.02%  0x0001adb5 text
│   ├── m_are_phys_supported.lto_priv.0                                                            24   0.02%  0x00027e61 text
