-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│           │       │       │           │   │   ├── params_x448                                   112   0.06%  0x0002d1bf rodata
│           │       │       │           │   │   └── sx_pk_count_curve_params                       48   0.03%  0x00012505 text
│           │       │       │           │   └── pkhardware_ba414e.c                               516   0.27%  - 
│           │       │       │           │       ├── sx_pk_blind                                   108   0.06%  0x0002582d text
│           │       │       │           │       ├── sx_pk_get_opsize                                4   0.00%  0x000258af text
│           │       │       │           │       ├── sx_pk_get_output_ops                           56   0.03%  0x00025927 text
│           │       │       │           │       ├── sx_pk_list_ecc_inslots                        210   0.11%  0x0002595f text
│           │       │       │           │       ├── sx_pk_select_ops                               22   0.01%  0x00025899 text
│           │       │       │           │       ├── sx_pk_write_curve                              80   0.04%  0x000258b3 text
│           │       │       │           │       └── sx_pk_write_curve_gen                          36   0.02%  0x00025903 text
│           │       │       │           └── ik                                                    380   0.20%  - 
│           │       │       │               └── ikhardware.c                                      380   0.20%  - 
│           │       │       │                   ├── sx_ik_read_status                              44   0.02%  0x000256df text
│           │       │       │                   ├── sx_pk_ik_derive_keys                          252   0.13%  0x00025731 text
│           │       │       │                   ├── sx_pk_is_ik_cmd                                10   0.01%  0x000256d5 text
│           │       │       │                   ├── sx_pk_read_ik_capabilities                     36   0.02%  0x00012449 text
│           │       │       │                   └── sx_pk_run                                      38   0.02%  0x0002570b text
│           │       │       └── sxsymcrypt                                                       3330   1.76%  - 
│           │       │           └── src                                                          3330   1.76%  - 
│           │       │               ├── blkcipher.c                                               164   0.09%  - 
│           │       │               │   └── sx_blkcipher_ecb_simple                               164   0.09%  0x00011d35 text
│           │       │               ├── cmac.c                                                    200   0.11%  - 
│           │       │               │   ├── ba411cfg                                               28   0.01%  0x0002c6a8 rodata
│           │       │               │   ├── ba411tags                                              16   0.01%  0x0002c6c4 rodata
│           │       │               │   └── sx_mac_create_aescmac                                 156   0.08%  0x00011dd9 text
│           │       │               ├── cmdma.c                                                   342   0.18%  - 
│           │       │               │   ├── sx_cmdma_check                                         78   0.04%  0x00024faf text
│           │       │               │   ├── sx_cmdma_newcmd                                        40   0.02%  0x00011e75 text
│           │       │               │   ├── sx_cmdma_reset                                         66   0.03%  0x00024f6d text
│           │       │               │   └── sx_cmdma_start                                        158   0.08%  0x00024ecf text
│           │       │               ├── cmmask.c                                                   68   0.04%  - 
│           │       │               │   └── sx_cm_load_mask                                        68   0.04%  0x00024ffd text
│           │       │               ├── hash.c                                                    872   0.46%  - 
│           │       │               │   ├── ba413tags                                              16   0.01%  0x0002c714 rodata
│           │       │               │   ├── sx_ba413_digest                                       300   0.16%  0x00011e9d text
│           │       │               │   ├── sx_hash_create                                          8   0.00%  0x00025047 text
│           │       │               │   ├── sx_hash_create_ba413                                   88   0.05%  0x00011fc9 text
│           │       │               │   ├── sx_hash_digest                                         56   0.03%  0x0002519b text
│           │       │               │   ├── sx_hash_feed                                           94   0.05%  0x000250a1 text
│           │       │               │   ├── sx_hash_free                                            6   0.00%  0x00025041 text
│           │       │               │   ├── sx_hash_get_alg_blocksz                                 4   0.00%  0x0002520b text
│           │       │               │   ├── sx_hash_get_alg_digestsz                                4   0.00%  0x00025207 text
│           │       │               │   ├── sx_hash_get_digestsz                                    6   0.00%  0x0002520f text
│           │       │               │   ├── sx_hash_resume_state                                   82   0.04%  0x0002504f text
│           │       │               │   ├── sx_hash_save_state                                    156   0.08%  0x000250ff text
│           │       │               │   ├── sx_hash_status                                         36   0.02%  0x000251d3 text
│           │       │               │   └── sx_hash_wait                                           16   0.01%  0x000251f7 text
│           │       │               ├── mac.c                                                     784   0.41%  - 
│           │       │               │   ├── sx_mac_feed                                            90   0.05%  0x0002529d text
│           │       │               │   ├── sx_mac_free                                            26   0.01%  0x00025215 text
│           │       │               │   ├── sx_mac_generate                                       190   0.10%  0x000252f7 text
│           │       │               │   ├── sx_mac_hw_reserve                                      64   0.03%  0x0002525d text
│           │       │               │   ├── sx_mac_resume_state                                   170   0.09%  0x000253b5 text
│           │       │               │   ├── sx_mac_run                                             46   0.02%  0x0002522f text
│           │       │               │   ├── sx_mac_save_state                                     138   0.07%  0x0002545f text
│           │       │               │   ├── sx_mac_status                                          34   0.02%  0x000254e9 text
│           │       │               │   └── sx_mac_wait                                            26   0.01%  0x0002550b text
│           │       │               ├── platform                                                  416   0.22%  - 
│           │       │               │   └── baremetal                                             416   0.22%  - 
│           │       │               │       ├── cmdma_hw.c                                        156   0.08%  - 
│           │       │               │       │   ├── cracen_mutex_symmetric                          4   0.00%  0x200009b0 datas
│           │       │               │       │   ├── k_cracen_mutex_symmetric                       20   0.01%  0x20000d84 k_mutex_area
│           │       │               │       │   ├── sx_cmdma_release_hw                            48   0.03%  0x00012245 text
│           │       │               │       │   └── sx_hw_reserve                                  84   0.04%  0x000121f1 text
│           │       │               │       └── interrupts.c                                      260   0.14%  - 
│           │       │               │           ├── cracen_interrupts_init                         40   0.02%  0x000122dd text
│           │       │               │           ├── cracen_irq_event_for_cryptomaster               4   0.00%  0x200009b8 datas
│           │       │               │           ├── cracen_irq_event_for_pke                        4   0.00%  0x200009b4 datas
│           │       │               │           ├── cracen_isr_handler                            104   0.05%  0x00012275 text
│           │       │               │           ├── cracen_wait_for_cm_interrupt                   48   0.03%  0x00012305 text
│           │       │               │           ├── cracen_wait_for_pke_interrupt                  36   0.02%  0x00012335 text
│           │       │               │           ├── k_cracen_irq_event_for_cryptomaster            12   0.01%  0x20000e6c k_event_area
│           │       │               │           └── k_cracen_irq_event_for_pke                     12   0.01%  0x20000e78 k_event_area
│           │       │               └── trng.c                                                    484   0.26%  - 
│           │       │                   ├── sx_trng_close                                          20   0.01%  0x00025525 text
│           │       │                   ├── sx_trng_flush                                          48   0.03%  0x00012021 text
│           │       │                   ├── sx_trng_get                                           212   0.11%  0x0001211d text
│           │       │                   ├── sx_trng_open                                          164   0.09%  0x00012079 text
│           │       │                   └── sx_trng_restart                                        40   0.02%  0x00012051 text
│           │       ├── psa_crypto_driver_wrappers.c                                              896   0.47%  - 
│           │       │   ├── psa_driver_wrapper_destroy_builtin_key                                 24   0.01%  0x000106ad text
│           │       │   ├── psa_driver_wrapper_export_key                                          40   0.02%  0x00010505 text
│           │       │   ├── psa_driver_wrapper_export_public_key                                  100   0.05%  0x0001052d text
│           │       │   ├── psa_driver_wrapper_free                                                 2   0.00%  0x000247e9 text
│           │       │   ├── psa_driver_wrapper_free_random                                          6   0.00%  0x0002485f text
│           │       │   ├── psa_driver_wrapper_generate_key                                        80   0.04%  0x00010425 text
│           │       │   ├── psa_driver_wrapper_get_builtin_key                                     56   0.03%  0x00010591 text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size                                 48   0.03%  0x000103f5 text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size_from_key_data                   48   0.03%  0x000103c5 text
│           │       │   ├── psa_driver_wrapper_get_random                                           6   0.00%  0x00024859 text
│           │       │   ├── psa_driver_wrapper_import_key                                         144   0.08%  0x00010475 text
│           │       │   ├── psa_driver_wrapper_init                                                 4   0.00%  0x000247e5 text
│           │       │   ├── psa_driver_wrapper_init_random                                          6   0.00%  0x00024853 text
│           │       │   ├── psa_driver_wrapper_key_agreement                                       46   0.02%  0x00024825 text
│           │       │   ├── psa_driver_wrapper_mac_abort                                           16   0.01%  0x00024815 text
│           │       │   ├── psa_driver_wrapper_mac_compute                                         84   0.04%  0x000105c9 text
│           │       │   ├── psa_driver_wrapper_mac_sign_finish                                     24   0.01%  0x000247fd text
│           │       │   ├── psa_driver_wrapper_mac_sign_setup                                      72   0.04%  0x0001061d text
│           │       │   ├── psa_driver_wrapper_mac_update                                          18   0.01%  0x000247eb text
│           │       │   └── psa_driver_wrapper_mac_verify_setup                                    72   0.04%  0x00010665 text
│           │       ├── threading                                                                  92   0.05%  - 
│           │       │   └── threading_alt.c                                                        92   0.05%  - 
│           │       │       ├── mbedtls_mutex_init                                                  4   0.00%  0x200009cc datas
│           │       │       ├── mbedtls_mutex_init_fn                                               4   0.00%  0x00025d95 text
│           │       │       ├── mbedtls_mutex_lock                                                  4   0.00%  0x200009c8 datas
│           │       │       ├── mbedtls_mutex_lock_fn                                              12   0.01%  0x00025d89 text
│           │       │       ├── mbedtls_mutex_unlock                                                4   0.00%  0x200009c4 datas
│           │       │       ├── mbedtls_mutex_unlock_fn                                             4   0.00%  0x00025d85 text
│           │       │       ├── mbedtls_threading_key_slot_mutex                                   20   0.01%  0x20000dc0 k_mutex_area
│           │       │       ├── mbedtls_threading_psa_globaldata_mutex                             20   0.01%  0x20000dd4 k_mutex_area
│           │       │       └── mbedtls_threading_psa_rngdata_mutex                                20   0.01%  0x20000de8 k_mutex_area
│           │       ├── utils                                                                      54   0.03%  - 
│           │       │   ├── nrf_security_events.c                                                  38   0.02%  - 
│           │       │   │   ├── nrf_security_event_clear                                            4   0.00%  0x00025dc7 text
│           │       │   │   ├── nrf_security_event_init                                             4   0.00%  0x00025da9 text
│           │       │   │   ├── nrf_security_event_set                                              4   0.00%  0x00025dcb text
│           │       │   │   └── nrf_security_event_wait                                            26   0.01%  0x00025dad text
│           │       │   └── nrf_security_mutexes.c                                                 16   0.01%  - 
│           │       │       ├── nrf_security_mutex_lock                                            12   0.01%  0x00025d99 text
│           │       │       └── nrf_security_mutex_unlock                                           4   0.00%  0x00025da5 text
│           │       └── zephyr                                                                     72   0.04%  - 
│           │           ├── mbedtls_heap.c                                                         34   0.02%  - 
│           │           │   ├── __init_mbedtls_heap_init                                            8   0.00%  0x00029ad8 initlevel
│           │           │   ├── _heap_init                                                         16   0.01%  0x0000b999 text
│           │           │   └── mbedtls_heap_init                                                  10   0.01%  0x00023155 text
│           │           └── psa_crypto_init.c                                                      38   0.02%  - 
│           │               ├── __init__psa_crypto_init                                             8   0.00%  0x00029ae0 initlevel
│           │               └── _psa_crypto_init                                                   30   0.02%  0x0002315f text
│           └── partition_manager                                                                  40   0.02%  - 
│               └── flash_map_partition_manager.c                                                  40   0.02%  - 
│                   ├── default_flash_map                                                          32   0.02%  0x0002aadc rodata
│                   ├── flash_map                                                                   4   0.00%  0x200005f4 datas
│                   └── flash_map_entries                                                           4   0.00%  0x0002aad8 rodata
└── ZEPHYR_BASE                                                                                 73126  38.61%  - 
    ├── arch                                                                                     2508   1.32%  - 
    │   └── arm                                                                                  2508   1.32%  - 
    │       └── core                                                                             2508   1.32%  - 
    │           ├── cortex_m                                                                     1312   0.69%  - 
    │           │   ├── cmse                                                                       18   0.01%  - 
    │           │   │   └── arm_core_cmse.c                                                        18   0.01%  - 
    │           │   │       └── arm_cmse_mpu_region_get                                            18   0.01%  0x0001eebf text
    │           │   ├── cpu_idle.c                                                                 68   0.04%  - 
    │           │   │   ├── arch_cpu_atomic_idle                                                   30   0.02%  0x0001eea1 text
    │           │   │   ├── arch_cpu_idle                                                          26   0.01%  0x0001ee87 text
    │           │   │   └── z_arm_cpu_idle_init                                                    12   0.01%  0x00002cad text
    │           │   ├── exc_exit.c                                                                 40   0.02%  - 
    │           │   │   └── z_arm_exc_exit                                                         40   0.02%  0x00002739 text
    │           │   ├── fault.c                                                                   644   0.34%  - 
    │           │   │   ├── bus_fault.constprop.0                                                 108   0.06%  0x000027bd text
    │           │   │   ├── mem_manage_fault.constprop.0                                          120   0.06%  0x00002829 text
    │           │   │   ├── usage_fault.constprop.0                                                92   0.05%  0x00002761 text
    │           │   │   ├── z_arm_fault                                                           292   0.15%  0x000028a1 text
    │           │   │   └── z_arm_fault_init                                                       32   0.02%  0x000029c5 text
    │           │   ├── irq_init.c                                                                 32   0.02%  - 
    │           │   │   └── z_arm_interrupt_init                                                   32   0.02%  0x00002cb9 text
    │           │   ├── irq_manage.c                                                              128   0.07%  - 
    │           │   │   ├── arch_irq_disable                                                       40   0.02%  0x00002ba1 text
    │           │   │   ├── arch_irq_enable                                                        28   0.01%  0x00002b85 text
    │           │   │   ├── z_arm_irq_priority_set                                                 52   0.03%  0x00002bc9 text
    │           │   │   └── z_irq_spurious                                                          8   0.00%  0x0001ee69 text
    │           │   ├── isr_wrapper.c                                                              36   0.02%  - 
    │           │   │   └── _isr_wrapper                                                           36   0.02%  0x00002cd9 text
    │           │   ├── prep_c.c                                                                   56   0.03%  - 
    │           │   │   └── z_prep_c                                                               56   0.03%  0x00002bfd text
    │           │   ├── scb.c                                                                     112   0.06%  - 
    │           │   │   ├── z_arm_clear_arm_mpu_config                                             36   0.02%  0x00002a59 text
    │           │   │   └── z_arm_init_arch_hw_at_boot                                             76   0.04%  0x00002a7d text
    │           │   ├── thread.c                                                                  134   0.07%  - 
    │           │   │   ├── arch_irq_unlock_outlined                                               14   0.01%  0x0001ee79 text
    │           │   │   ├── arch_new_thread                                                        56   0.03%  0x00002c35 text
    │           │   │   ├── arch_switch_to_main_thread                                             56   0.03%  0x00002c6d text
    │           │   │   └── configure_builtin_stack_guard                                           8   0.00%  0x0001ee71 text
    │           │   └── thread_abort.c                                                             44   0.02%  - 
    │           │       └── z_impl_k_thread_abort                                                  44   0.02%  0x00002ac9 text
    │           ├── fatal.c                                                                        20   0.01%  - 
    │           │   ├── z_arm_fatal_error                                                          12   0.01%  0x0001ee47 text
    │           │   └── z_do_kernel_oops                                                            8   0.00%  0x0001ee53 text
    │           ├── mpu                                                                          1098   0.58%  - 
    │           │   ├── arm_core_mpu.c                                                             68   0.04%  - 
    │           │   │   ├── static_regions                                                         12   0.01%  0x0002aafc rodata
    │           │   │   └── z_arm_configure_static_mpu_regions                                     56   0.03%  0x00002cfd text
    │           │   ├── arm_mpu.c                                                                 618   0.33%  - 
    │           │   │   ├── arm_core_mpu_configure_static_mpu_regions                              20   0.01%  0x00002f01 text
    │           │   │   ├── arm_core_mpu_disable                                                   20   0.01%  0x00002eed text
    │           │   │   ├── arm_core_mpu_enable                                                    24   0.01%  0x00002ed5 text
    │           │   │   ├── arm_core_mpu_mark_areas_for_dynamic_regions                           184   0.10%  0x00002f15 text
    │           │   │   ├── mpu_configure_region                                                   50   0.03%  0x0001eed1 text
    │           │   │   ├── region_allocate_and_init                                               36   0.02%  0x00002d69 text
    │           │   │   └── z_arm_mpu_init                                                        284   0.15%  0x00002fcd text
    │           │   ├── arm_mpu_regions.c                                                          32   0.02%  - 
    │           │   │   └── mpu_regions                                                            32   0.02%  0x0002ab10 rodata
    │           │   └── arm_mpu_v8_internal.h                                                     380   0.20%  - 
    │           │       ├── mpu_configure_regions_and_partition.constprop.0                       328   0.17%  0x00002d8d text
    │           │       └── region_init                                                            52   0.03%  0x00002d35 text
    │           ├── nmi.c                                                                          14   0.01%  - 
    │           │   └── z_arm_nmi                                                                  14   0.01%  0x0001ee5b text
    │           └── tls.c                                                                          64   0.03%  - 
    │               └── arch_tls_stack_setup                                                       64   0.03%  0x000026f9 text
    ├── drivers                                                                                 10585   5.59%  - 
    │   ├── adc                                                                                  1432   0.76%  - 
    │   │   ├── adc_context.h                                                                      38   0.02%  - 
    │   │   │   └── adc_context_on_timer_expired                                                   38   0.02%  0x0002226d text
    │   │   └── adc_nrfx_saadc.c                                                                 1394   0.74%  - 
    │   │       ├── __devstate_dts_ord_64                                                           2   0.00%  0x20000cba device_states
    │   │       ├── __init___device_dts_ord_64                                                      8   0.00%  0x00029aa8 initlevel
    │   │       ├── adc_context_start_sampling                                                     28   0.01%  0x000093f9 text
    │   │       ├── adc_nrfx_channel_setup                                                        300   0.16%  0x00009415 text
    │   │       ├── adc_nrfx_driver_api                                                            12   0.01%  0x0002a488 adc_driver_api_area
    │   │       ├── adc_nrfx_read                                                                 468   0.25%  0x00009541 text
    │   │       ├── init_saadc                                                                     76   0.04%  0x00009715 text
    │   │       ├── m_data                                                                        176   0.09%  0x200001e8 datas
    │   │       ├── saadc_irq_handler                                                             276   0.15%  0x00009761 text
    │   │       └── saadc_psels                                                                    48   0.03%  0x0002aeac rodata
    │   ├── cache                                                                                  16   0.01%  - 
    │   │   └── cache_nrf.c                                                                        16   0.01%  - 
    │   │       └── cache_instr_enable                                                             16   0.01%  0x00009875 text
    │   ├── clock_control                                                                        1082   0.57%  - 
    │   │   └── clock_control_nrf.c                                                              1082   0.57%  - 
    │   │       ├── __devstate_dts_ord_65                                                           2   0.00%  0x20000cbc device_states
    │   │       ├── __init___device_dts_ord_65                                                      8   0.00%  0x00029a28 initlevel
    │   │       ├── api_blocking_start                                                             60   0.03%  0x00009989 text
    │   │       ├── api_start                                                                      14   0.01%  0x00022359 text
    │   │       ├── api_stop                                                                        6   0.00%  0x000222f7 text
    │   │       ├── async_start                                                                    92   0.05%  0x000222fd text
    │   │       ├── blocking_start_callback                                                         6   0.00%  0x00022385 text
    │   │       ├── clk_init                                                                       92   0.05%  0x0000992d text
    │   │       ├── clkstarted_handle.constprop.0                                                  76   0.04%  0x000099c5 text
    │   │       ├── clock_control_api                                                              28   0.01%  0x0002a520 clock_control_driver_api_area
    │   │       ├── clock_event_handler                                                            20   0.01%  0x0002238b text
    │   │       ├── config                                                                         16   0.01%  0x0002aee8 rodata
    │   │       ├── generic_hfclk_start                                                           120   0.06%  0x00009a11 text
    │   │       ├── generic_hfclk_stop                                                             52   0.03%  0x000098f9 text
    │   │       ├── get_status                                                                     18   0.01%  0x00022293 text
    │   │       ├── lfclk_start                                                                     6   0.00%  0x00022379 text
    │   │       ├── lfclk_stop                                                                      6   0.00%  0x0002237f text
    │   │       ├── onoff_start                                                                    68   0.04%  0x000098b5 text
    │   │       ├── onoff_started_callback                                                         18   0.01%  0x00022367 text
    │   │       ├── onoff_stop                                                                     48   0.03%  0x00009885 text
    │   │       ├── stop                                                                           82   0.04%  0x000222a5 text
    │   │       └── z_nrf_clock_control_lf_on                                                     244   0.13%  0x00009a89 text
    │   ├── entropy                                                                                84   0.04%  - 
    │   │   ├── entropy_bt_hci.c                                                                   30   0.02%  - 
    │   │   │   ├── __devstate_dts_ord_3                                                            2   0.00%  0x20000cbe device_states
    │   │   │   ├── __init___device_dts_ord_3                                                       8   0.00%  0x00029a60 initlevel
    │   │   │   ├── entropy_bt_api                                                                  8   0.00%  0x0002a494 entropy_driver_api_area
    │   │   │   ├── entropy_bt_get_entropy                                                          8   0.00%  0x000223a3 text
    │   │   │   └── entropy_bt_init                                                                 4   0.00%  0x0002239f text
    │   │   └── entropy_psa_crypto.c                                                               54   0.03%  - 
    │   │       ├── __devstate_dts_ord_4                                                            2   0.00%  0x20000cc0 device_states
    │   │       ├── __init___device_dts_ord_4                                                       8   0.00%  0x00029a68 initlevel
    │   │       ├── entropy_psa_crypto_rng_api                                                      8   0.00%  0x0002a49c entropy_driver_api_area
    │   │       ├── entropy_psa_crypto_rng_get_entropy                                             20   0.01%  0x000223ab text
    │   │       └── entropy_psa_crypto_rng_init                                                    16   0.01%  0x000223bf text
    │   ├── flash                                                                                2334   1.23%  - 
    │   │   ├── flash_page_layout.c                                                               194   0.10%  - 
    │   │   │   ├── flash_get_page_info                                                            98   0.05%  0x000223cf text
    │   │   │   ├── flash_page_foreach                                                             88   0.05%  0x00022439 text
    │   │   │   └── z_impl_flash_get_page_info_by_offs                                              8   0.00%  0x00022431 text
    │   │   ├── soc_flash_nrf_rram.c                                                              476   0.25%  - 
    │   │   │   ├── __devstate_dts_ord_130                                                          2   0.00%  0x20000cc2 device_states
    │   │   │   ├── __init___device_dts_ord_130                                                     8   0.00%  0x00029ac8 initlevel
    │   │   │   ├── nrf_rram_api                                                                   24   0.01%  0x0002a4a4 flash_driver_api_area
    │   │   │   ├── nrf_rram_erase                                                                  8   0.00%  0x000224e9 text
    │   │   │   ├── nrf_rram_get_parameters                                                         8   0.00%  0x00009b8d text
    │   │   │   ├── nrf_rram_get_size                                                              16   0.01%  0x00009b7d text
    │   │   │   ├── nrf_rram_init                                                                  40   0.02%  0x00009ba5 text
    │   │   │   ├── nrf_rram_page_layout                                                           16   0.01%  0x00009b95 text
    │   │   │   ├── nrf_rram_read                                                                  44   0.02%  0x00009c99 text
    │   │   │   ├── nrf_rram_write                                                                 18   0.01%  0x000224f1 text
    │   │   │   ├── nrf_write                                                                     132   0.07%  0x00009c15 text
    │   │   │   ├── rram_write                                                                     72   0.04%  0x00009bcd text
    │   │   │   └── write_op                                                                       88   0.05%  0x00022491 text
    │   │   └── spi_nor.c                                                                        1664   0.88%  - 
    │   │       ├── __devstate_dts_ord_126                                                          2   0.00%  0x20000cc4 device_states
    │   │       ├── __init___device_dts_ord_126                                                     8   0.00%  0x00029ae8 initlevel
    │   │       ├── acquire_device.isra.0                                                          12   0.01%  0x0002251f text
    │   │       ├── exit_dpd                                                                      162   0.09%  0x00022757 text
    │   │       ├── flash_nor_get_parameters                                                        8   0.00%  0x00009cc5 text
    │   │       ├── flash_nor_get_size                                                             12   0.01%  0x0002250f text
    │   │       ├── flash_nor_parameters                                                            8   0.00%  0x0002af3c rodata
    │   │       ├── minimal_erase_types                                                             8   0.00%  0x0002d09b rodata
    │   │       ├── release_device.isra.0                                                           4   0.00%  0x0002251b text
    │   │       ├── spi_nor_0_config                                                               52   0.03%  0x0002af08 rodata
    │   │       ├── spi_nor_access                                                                132   0.07%  0x0002252b text
    │   │       ├── spi_nor_api                                                                    24   0.01%  0x0002a4bc flash_driver_api_area
    │   │       ├── spi_nor_erase                                                                 280   0.15%  0x00009ccd text
    │   │       ├── spi_nor_init                                                                  516   0.27%  0x000227f9 text
    │   │       ├── spi_nor_pages_layout                                                           12   0.01%  0x00022503 text
    │   │       ├── spi_nor_rdsr                                                                   34   0.02%  0x000225e9 text
    │   │       ├── spi_nor_read                                                                   64   0.03%  0x00022717 text
    │   │       ├── spi_nor_wait_until_ready                                                       58   0.03%  0x0002260b text
    │   │       ├── spi_nor_write                                                                 210   0.11%  0x00022645 text
    │   │       └── spi_nor_write_protection_set                                                   58   0.03%  0x000225af text
    │   ├── gpio                                                                                 1104   0.58%  - 
    │   │   └── gpio_nrfx.c                                                                      1104   0.58%  - 
    │   │       ├── __devstate_dts_ord_10                                                           2   0.00%  0x20000cc8 device_states
    │   │       ├── __devstate_dts_ord_12                                                           2   0.00%  0x20000cc6 device_states
    │   │       ├── __devstate_dts_ord_23                                                           2   0.00%  0x20000cca device_states
    │   │       ├── __init___device_dts_ord_10                                                      8   0.00%  0x00029a40 initlevel
    │   │       ├── __init___device_dts_ord_12                                                      8   0.00%  0x00029a48 initlevel
    │   │       ├── __init___device_dts_ord_23                                                      8   0.00%  0x00029a50 initlevel
    │   │       ├── gpio_nrfx_drv_api_funcs                                                        36   0.02%  0x0002a4d4 gpio_driver_api_area
    │   │       ├── gpio_nrfx_init                                                                 84   0.04%  0x00009de5 text
    │   │       ├── gpio_nrfx_manage_callback                                                      82   0.04%  0x00022a45 text
    │   │       ├── gpio_nrfx_p0_cfg                                                               24   0.01%  0x0002af80 rodata
    │   │       ├── gpio_nrfx_p1_cfg                                                               24   0.01%  0x0002af68 rodata
    │   │       ├── gpio_nrfx_p2_cfg                                                               24   0.01%  0x0002af50 rodata
    │   │       ├── gpio_nrfx_pin_configure                                                       388   0.20%  0x00009e39 text
    │   │       ├── gpio_nrfx_pin_interrupt_configure                                             252   0.13%  0x0000a015 text
    │   │       ├── gpio_nrfx_port_clear_bits_raw                                                  10   0.01%  0x00022a27 text
    │   │       ├── gpio_nrfx_port_get_raw                                                         12   0.01%  0x000229fd text
    │   │       ├── gpio_nrfx_port_set_bits_raw                                                    10   0.01%  0x00022a1d text
    │   │       ├── gpio_nrfx_port_set_masked_raw                                                  20   0.01%  0x00022a09 text
    │   │       ├── gpio_nrfx_port_toggle_bits                                                     20   0.01%  0x00022a31 text
    │   │       └── nrfx_gpio_handler                                                              88   0.05%  0x00009fbd text
    │   ├── i2c                                                                                   890   0.47%  - 
    │   │   ├── i2c_nrfx_twim.c                                                                   558   0.29%  - 
    │   │   │   ├── __devstate_dts_ord_78                                                           2   0.00%  0x20000ccc device_states
    │   │   │   ├── __init___device_dts_ord_78                                                      8   0.00%  0x00029ab0 initlevel
    │   │   │   ├── __pinctrl_dev_config__device_dts_ord_78                                        12   0.01%  0x0002afc8 rodata
    │   │   │   ├── __pinctrl_state_pins_0__device_dts_ord_78                                       8   0.00%  0x0002afdc rodata
    │   │   │   ├── __pinctrl_states__device_dts_ord_78                                             8   0.00%  0x0002afd4 rodata
    │   │   │   ├── event_handler                                                                  56   0.03%  0x0000a111 text
    │   │   │   ├── i2c_nrfx_twim_driver_api                                                       24   0.01%  0x0002a4f8 i2c_driver_api_area
    │   │   │   ├── i2c_nrfx_twim_exclusive_access_acquire                                          6   0.00%  0x00022ac7 text
    │   │   │   ├── i2c_nrfx_twim_exclusive_access_release                                          6   0.00%  0x00022acd text
    │   │   │   ├── i2c_nrfx_twim_init                                                             38   0.02%  0x00022aa1 text
