-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\central_hids\build_nrf54l15_feat6_opt_lto\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat6_opt_lto/central_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat6_opt_lto/central_hids --workspace=C:/ncs/v2.9.1 -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│   ├── net_buf_fixed_discardable_pool                                                              4   0.00%  0x0003d2e4 rodata
│   ├── net_buf_fixed_fragments                                                                     4   0.00%  0x0003cff4 rodata
│   ├── net_buf_fixed_hci_cmd_pool                                                                  4   0.00%  0x0003d004 rodata
│   ├── net_buf_fixed_hci_rx_pool                                                                   4   0.00%  0x0003d014 rodata
│   ├── net_buf_fixed_sync_evt_pool                                                                 4   0.00%  0x0003d2e8 rodata
│   ├── net_buf_slist_lock                                                                          4   0.00%  0x20004298 bss
│   ├── nordic_str.1                                                                               24   0.03%  0x0003d0bc rodata
│   ├── normal_events                                                                              48   0.06%  0x0003d07c rodata
│   ├── on.2                                                                                        4   0.00%  0x20004584 bss
│   ├── ops.0                                                                                      40   0.05%  0x0003d030 rodata
│   ├── ops.0                                                                                      40   0.05%  0x20000b9c datas
│   ├── ops.0                                                                                      40   0.05%  0x0003d5ec rodata
│   ├── pages_layout.1                                                                              8   0.01%  0x0003d5d0 rodata
│   ├── pairing_conn_bm                                                                             1   0.00%  0x2000502c bss
│   ├── param_a                                                                                    32   0.04%  0x0003ee6c rodata
│   ├── param_b                                                                                    32   0.04%  0x0003ee4c rodata
│   ├── parameters.0                                                                                8   0.01%  0x0003d5d8 rodata
│   ├── params_ed448                                                                              285   0.34%  0x00045ed0 rodata
│   ├── params_nistp256                                                                           192   0.23%  0x00045e10 rodata
│   ├── params_x448                                                                               112   0.13%  0x00045fed rodata
│   ├── pending_cancels                                                                             8   0.01%  0x20004c78 bss
│   ├── pending_current                                                                             4   0.00%  0x20004670 bss
│   ├── pending_recycled_events                                                                    24   0.03%  0x20001030 k_sem_area
│   ├── personalized_name.lto_priv.0                                                               65   0.08%  0x20004fe9 bss
│   ├── plat_str.2                                                                                 16   0.02%  0x0003d0ac rodata
│   ├── port_offset.1                                                                              16   0.02%  0x000454d5 rodata
│   ├── ports                                                                                       3   0.00%  0x000454d2 rodata
│   ├── prio_events                                                                                40   0.05%  0x0003d0e4 rodata
│   ├── prng.lto_priv.0                                                                            64   0.08%  0x20003bc8 bss
│   ├── prng_pool                                                                                 128   0.15%  0x20004d18 bss
│   ├── prng_pool_remaining                                                                         4   0.00%  0x20004d98 bss
│   ├── procedures_on_connect                                                                      16   0.02%  0x20000b20 datas
│   ├── pub_key.lto_priv.0                                                                         64   0.08%  0x20004e8b bss
│   ├── pub_key_cb_slist                                                                            8   0.01%  0x2000426c bss
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.04%  0x20000aec datas
│   ├── pub_key_work                                                                               16   0.02%  0x20000adc datas
│   ├── q                                                                                          32   0.04%  0x0003ee8c rodata
│   ├── qp1                                                                                        32   0.04%  0x0003ee0c rodata
│   ├── ready_cb.lto_priv.0                                                                         4   0.00%  0x20004260 bss
│   ├── receive_work                                                                               16   0.02%  0x20004540 bss
│   ├── recycled_work                                                                              16   0.02%  0x20000a7c datas
│   ├── req_slab                                                                                   32   0.04%  0x20000f1c k_mem_slab_area
│   ├── reset_in_progress                                                                           1   0.00%  0x200052d9 bss
│   ├── rx_hci_msg                                                                                 93   0.11%  0x20005076 bss
│   ├── rx_thread_stack                                                                          2200   2.64%  0x20008828 noinit
│   ├── rx_work                                                                                    16   0.02%  0x20000b10 datas
│   ├── salt.0                                                                                     16   0.02%  0x00044366 rodata
│   ├── sc_ccc                                                                                     24   0.03%  0x20000b84 datas
│   ├── sc_cfg                                                                                    108   0.13%  0x20004dac bss
│   ├── sc_public_key.lto_priv.0                                                                    4   0.00%  0x2000435c bss
│   ├── sc_range                                                                                    4   0.00%  0x20004da8 bss
│   ├── sc_restore_params                                                                          24   0.03%  0x20004364 bss
│   ├── sc_supported.lto_priv.0                                                                     1   0.00%  0x20004f2b bss
│   ├── scan_cb.lto_priv.0                                                                          8   0.01%  0x20000ddc datas
│   ├── scan_cb.lto_priv.1                                                                         12   0.01%  0x20000dd0 datas
│   ├── scan_cb_data                                                                               16   0.02%  0x0003d68c rodata
│   ├── scan_cbs.lto_priv.0                                                                         8   0.01%  0x20004058 bss
│   ├── scan_dev_found_cb.lto_priv.0                                                                4   0.00%  0x20003f4c bss
│   ├── scan_mutex                                                                                 20   0.02%  0x20001008 k_mutex_area
│   ├── scan_state.lto_priv.0                                                                      68   0.08%  0x20003cb0 bss
│   ├── sdc_mempool                                                                              3746   4.49%  0x20002c30 bss
│   ├── sem_lock                                                                                   24   0.03%  0x200045f8 bss
│   ├── settings_handlers                                                                           8   0.01%  0x20003cfc bss
│   ├── settings_load_srcs                                                                          8   0.01%  0x2000440c bss
│   ├── settings_loaded                                                                             4   0.00%  0x20004d14 bss
│   ├── settings_lock                                                                              20   0.02%  0x2000101c k_mutex_area
│   ├── settings_save_dst                                                                           4   0.00%  0x20003d04 bss
│   ├── settings_set_err.lto_priv.0                                                                 4   0.00%  0x20004d10 bss
│   ├── settings_set_err.lto_priv.1                                                                 4   0.00%  0x20004d04 bss
│   ├── settings_set_err.lto_priv.2                                                                 4   0.00%  0x20004d00 bss
│   ├── settings_subsys_initialized                                                                 1   0.00%  0x200050d7 bss
│   ├── settings_zms_itf                                                                           28   0.03%  0x20000db4 datas
│   ├── silex_pk_engine.lto_priv.0                                                                112   0.13%  0x20004678 bss
│   ├── slice_expired.lto_priv.0                                                                    1   0.00%  0x200050d5 bss
│   ├── slice_timeouts                                                                             24   0.03%  0x20003c08 bss
│   ├── spi_00_data                                                                               120   0.14%  0x20000bec datas
│   ├── spi_00z_config                                                                             76   0.09%  0x0003d374 rodata
│   ├── spi_nor_0_config                                                                           52   0.06%  0x0003d3c0 rodata
│   ├── spi_nor_0_data                                                                             32   0.04%  0x20004480 bss
│   ├── spim_00_rx_buffer                                                                           8   0.01%  0x20004fcc bss
│   ├── spim_00_tx_buffer                                                                           8   0.01%  0x20004fd4 bss
│   ├── state.lto_priv.0                                                                            1   0.00%  0x200050d3 bss
│   ├── state.lto_priv.1                                                                            4   0.00%  0x20004d08 bss
│   ├── static_regions                                                                             12   0.01%  0x0003cfa4 rodata
│   ├── static_regions_num                                                                          1   0.00%  0x20004e18 bss
│   ├── stdout                                                                                      4   0.00%  0x0003ede8 rodata
│   ├── store_id_work                                                                              16   0.02%  0x20000b38 datas
│   ├── store_irk_work                                                                             16   0.02%  0x20000b48 datas
│   ├── str.1                                                                                      30   0.04%  0x20004f2d bss
│   ├── str.3                                                                                     129   0.15%  0x20004f4b bss
│   ├── subscriptions.lto_priv.0                                                                  144   0.17%  0x2000429c bss
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x0003eddc rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.04%  0x0003ebf8 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.04%  0x0003ebd8 rodata
│   ├── sym_375K74QZFYAAVVJ4UUKTZDCQ2WTXHROCL6LPJFA                                                 4   0.00%  0x2000235c bss
│   ├── sym_3QJDOYCZRNEDIUTNFE3QIKOLVPHROSOZTM22HKQ                                                48   0.06%  0x20002240 bss
│   ├── sym_4WCC4EUMZVSRPSN5RDNKDEQ5N2ZKX5ZDRITOPTQ                                                24   0.03%  0x0003cda8 rodata
│   ├── sym_AIILWL4I4DEM2TLKR7RITZU3E55SD4TDU755TQA                                                 4   0.00%  0x20002358 bss
│   ├── sym_DJDGWWBZPJEGCPY35B7VRZXZW7UWR7GL2OUADBY                                                 1   0.00%  0x20002238 bss
│   ├── sym_ESPIU4ZDFDCYCW3HX4ECFFPGDJNRLY64KFCYI2A                                                 8   0.01%  0x20001670 bss
│   ├── sym_FU46TPWIIUBL5EEFYRZUSQCSFRMR4OIHWDOTVSQ                                                 1   0.00%  0x20002270 bss
│   ├── sym_JFL2CJTFIZZKKBAN4M4KPSYTB6XY6MD6PRAXSHA                                                 1   0.00%  0x20001678 bss
│   ├── sym_NIQMZN22R7GGCSNM3BZ25GTCR6D457XB3DIUGWA                                                64   0.08%  0x200007e0 datas
│   ├── sym_NT37KP64JKA7J3SBAMLBJICQNSHBWT52IX4ZBOY                                               768   0.92%  0x20001f38 bss
│   ├── sym_OW4FCVYV7CD5K552B5EATVXKXK5HNDFX7JEYSUI                                                20   0.02%  0x0003ceec rodata
│   ├── sym_SF5VREXGDK3QJQRBLQI653NNQPDZWCMVHB6K5UI                                                 4   0.00%  0x20002360 bss
│   ├── sym_VQ35Q3R547AGSAUE3MG4FJPAHAQLVUOXVCL6PHY                                                 3   0.00%  0x20001cac bss
│   ├── sym_X2CGJY32WPU5QR6XFTHTAS6KO4LV2ENSTHTXMQI                                                32   0.04%  0x20001acc bss
│   ├── sym_Z5WZCMHZDI7RNMVB5GZYQIRS7P3BTO7552UV62I                                                 1   0.00%  0x20001ef9 bss
│   ├── sym_ZGAY7E4ZHDUW7MO5E7HD4SPFYNDFYZBIBOHQ7VI                                                 4   0.00%  0x20002364 bss
│   ├── sync_evt_pool                                                                              52   0.06%  0x200011bc net_buf_pool_area
│   ├── sys_work_q_stack                                                                         2048   2.45%  0x20008028 noinit
│   ├── system_clock_channel_data.lto_priv.0                                                       12   0.01%  0x20000c74 datas
│   ├── timeout_list.lto_priv.0                                                                     8   0.01%  0x20000b30 datas
│   ├── timeout_lock.lto_priv.0                                                                     4   0.00%  0x2000433c bss
│   ├── timeout_works_initialized.0                                                                 1   0.00%  0x200052dc bss
│   ├── timeslot_context                                                                           48   0.06%  0x20004c94 bss
│   ├── transitions.0                                                                              12   0.01%  0x0003d5e0 rodata
│   ├── tx_meta_data_storage                                                                      120   0.14%  0x20003f74 bss
│   ├── tx_power                                                                                    4   0.00%  0x00047b68 bt_le_adv_prov_ad_area
│   ├── tx_power.0                                                                                  1   0.00%  0x20004e19 bss
│   ├── tx_work                                                                                    16   0.02%  0x20000a9c datas
│   ├── uarte20_poll_in_byte                                                                        1   0.00%  0x20004fdc bss
│   ├── uarte20_poll_out_byte                                                                       1   0.00%  0x20004fdd bss
│   ├── uarte_20_data                                                                               8   0.01%  0x200044a0 bss
│   ├── uarte_20z_config                                                                           44   0.05%  0x0003d418 rodata
│   ├── user_pairing_mode.lto_priv.0                                                                1   0.00%  0x20000e9a datas
│   ├── users                                                                                       4   0.00%  0x20004d9c bss
│   ├── uuid128_base                                                                               17   0.02%  0x00041cc0 rodata
│   ├── valid_keys                                                                                380   0.46%  0x0003ec60 rodata
│   ├── var_str.0                                                                                  16   0.02%  0x0003d0d4 rodata
│   ├── z_arm_tls_ptr                                                                               4   0.00%  0x20003ca4 bss
│   ├── z_idle_stacks                                                                             320   0.38%  0x20005ae0 noinit
│   ├── z_idle_threads                                                                            144   0.17%  0x200024d8 bss
│   ├── z_interrupt_stacks                                                                       2048   2.45%  0x20006a20 noinit
│   ├── z_main_stack                                                                             3584   4.29%  0x20005c20 noinit
│   ├── z_main_thread                                                                             144   0.17%  0x200023b8 bss
│   ├── z_malloc_heap                                                                              12   0.01%  0x20003c84 bss
│   └── z_sys_post_kernel                                                                           1   0.00%  0x200050d6 bss
└── ZEPHYR_BASE                                                                                    20   0.02%  - 
    └── lib                                                                                        20   0.02%  - 
        └── libc                                                                                   20   0.02%  - 
            └── picolibc                                                                           20   0.02%  - 
                └── stdio.c                                                                        20   0.02%  - 
                    ├── __stdout                                                                   16   0.02%  0x20000e88 datas
                    └── _stdout_hook                                                                4   0.00%  0x20004da0 bss
==========================================================================================================================================
                                                                                                83463
