-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       ├── isr_tables.c                                                                         1084   0.45%  - 
│       │   └── _irq_vector_table                                                                1084   0.45%  0x00000040 rom_start
│       └── misc                                                                                    2   0.00%  - 
│           └── generated                                                                           2   0.00%  - 
│               └── configs.c                                                                       2   0.00%  - 
│                   └── _ConfigAbsSyms                                                              2   0.00%  0x0002699f text
├── WORKSPACE                                                                                   47352  19.67%  - 
│   ├── modules                                                                                 13721   5.70%  - 
│   │   ├── crypto                                                                               6000   2.49%  - 
│   │   │   ├── mbedtls                                                                           836   0.35%  - 
│   │   │   │   └── library                                                                       836   0.35%  - 
│   │   │   │       └── memory_buffer_alloc.c                                                     836   0.35%  - 
│   │   │   │           ├── buffer_alloc_calloc_mutexed                                           296   0.12%  0x00016a2d text
│   │   │   │           ├── buffer_alloc_free_mutexed                                             296   0.12%  0x00016b55 text
│   │   │   │           ├── mbedtls_memory_buffer_alloc_init                                      120   0.05%  0x00016c7d text
│   │   │   │           ├── verify_chain                                                           60   0.02%  0x000169f1 text
│   │   │   │           └── verify_header                                                          64   0.03%  0x000169b1 text
│   │   │   └── oberon-psa-crypto                                                                5164   2.15%  - 
│   │   │       ├── include                                                                        72   0.03%  - 
│   │   │       │   └── psa                                                                        72   0.03%  - 
│   │   │       │       └── crypto_struct.h                                                        72   0.03%  - 
│   │   │       │           ├── psa_extend_key_usage_flags                                         26   0.01%  0x00027e1b text
│   │   │       │           ├── psa_extend_key_usage_flags                                         26   0.01%  0x0002aead text
│   │   │       │           └── psa_set_key_usage_flags.constprop.0                                20   0.01%  0x0002b1fb text
│   │   │       └── library                                                                      5092   2.12%  - 
│   │   │           ├── platform.c                                                                 56   0.02%  - 
│   │   │           │   ├── mbedtls_calloc                                                         12   0.00%  0x00016cf5 text
│   │   │           │   ├── mbedtls_calloc_func                                                     4   0.00%  0x200008e0 datas
│   │   │           │   ├── mbedtls_free                                                           12   0.00%  0x00016d01 text
│   │   │           │   ├── mbedtls_free_func                                                       4   0.00%  0x200008dc datas
│   │   │           │   ├── mbedtls_platform_set_calloc_free                                       20   0.01%  0x00016d0d text
│   │   │           │   └── platform_calloc_uninit                                                  4   0.00%  0x0002a595 text
│   │   │           ├── platform_util.c                                                            48   0.02%  - 
│   │   │           │   ├── mbedtls_platform_zeroize                                               24   0.01%  0x00016d21 text
│   │   │           │   ├── mbedtls_zeroize_and_free                                               20   0.01%  0x0002a59b text
│   │   │           │   └── memset_func                                                             4   0.00%  0x200008e4 datas
│   │   │           ├── psa_crypto.c                                                             4048   1.68%  - 
│   │   │           │   ├── mbedtls_psa_crypto_free                                               144   0.06%  0x000174f1 text
│   │   │           │   ├── psa_allocate_buffer_to_slot                                            38   0.02%  0x0002a78f text
│   │   │           │   ├── psa_crypto_init                                                       260   0.11%  0x00017581 text
│   │   │           │   ├── psa_destroy_key                                                       160   0.07%  0x000172c1 text
│   │   │           │   ├── psa_export_key                                                         64   0.03%  0x0002a8b7 text
│   │   │           │   ├── psa_export_key_internal                                               110   0.05%  0x0002a849 text
│   │   │           │   ├── psa_export_public_key                                                  86   0.04%  0x0002a8f7 text
│   │   │           │   ├── psa_fail_key_creation.constprop.0                                      48   0.02%  0x00017291 text
│   │   │           │   ├── psa_finish_key_creation.constprop.0                                    84   0.03%  0x00017099 text
│   │   │           │   ├── psa_generate_key                                                      240   0.10%  0x0002ab43 text
│   │   │           │   ├── psa_generate_key_internal                                              34   0.01%  0x0002ab21 text
│   │   │           │   ├── psa_generate_random                                                    36   0.01%  0x000174cd text
│   │   │           │   ├── psa_get_and_lock_key_slot_with_policy                                 220   0.09%  0x00016fbd text
│   │   │           │   ├── psa_get_and_lock_transparent_key_slot_with_policy                      34   0.01%  0x0002a67b text
│   │   │           │   ├── psa_get_initialized                                                    76   0.03%  0x00016d39 text
│   │   │           │   ├── psa_import_key                                                        364   0.15%  0x00017361 text
│   │   │           │   ├── psa_import_key_into_slot                                               68   0.03%  0x0002a7b5 text
│   │   │           │   ├── psa_key_algorithm_permits                                             504   0.21%  0x00016dc5 text
│   │   │           │   ├── psa_mac_abort                                                          34   0.01%  0x0002a94d text
│   │   │           │   ├── psa_mac_compute                                                        26   0.01%  0x0002aa91 text
│   │   │           │   ├── psa_mac_compute_internal                                              148   0.06%  0x0002a69d text
│   │   │           │   ├── psa_mac_finalize_alg_and_key_validation.isra.0                        224   0.09%  0x000170ed text
│   │   │           │   ├── psa_mac_key_can_do                                                     64   0.03%  0x00016d85 text
│   │   │           │   ├── psa_mac_setup                                                         134   0.06%  0x0002a96f text
│   │   │           │   ├── psa_mac_sign_finish                                                   110   0.05%  0x0002aa23 text
│   │   │           │   ├── psa_mac_sign_setup                                                      6   0.00%  0x0002a9f5 text
│   │   │           │   ├── psa_mac_update                                                         40   0.02%  0x0002a9fb text
│   │   │           │   ├── psa_raw_key_agreement                                                 118   0.05%  0x0002aaab text
│   │   │           │   ├── psa_remove_key_data_from_memory                                        22   0.01%  0x0002a7f9 text
│   │   │           │   ├── psa_start_key_creation.constprop.0                                    196   0.08%  0x000171cd text
│   │   │           │   ├── psa_validate_ecc_key_attr                                             184   0.08%  0x0002a5af text
│   │   │           │   ├── psa_validate_unstructured_key_bit_size                                 94   0.04%  0x0002a731 text
│   │   │           │   ├── psa_wipe_key_slot                                                      58   0.02%  0x0002a80f text
│   │   │           │   └── psa_wipe_tag_output_buffer                                             20   0.01%  0x0002a667 text
│   │   │           ├── psa_crypto_client.c                                                         8   0.00%  - 
│   │   │           │   └── psa_reset_key_attributes                                                8   0.00%  0x0002ac33 text
│   │   │           ├── psa_crypto_slot_management.c                                              906   0.38%  - 
│   │   │           │   ├── psa_get_and_lock_key_slot                                             396   0.16%  0x000177e9 text
│   │   │           │   ├── psa_get_and_lock_key_slot_in_memory                                   108   0.04%  0x000176b5 text
│   │   │           │   ├── psa_get_key_slots_initialized                                          48   0.02%  0x00017685 text
│   │   │           │   ├── psa_initialize_key_slots                                               16   0.01%  0x00017721 text
│   │   │           │   ├── psa_is_valid_key_id                                                    34   0.01%  0x0002ac55 text
│   │   │           │   ├── psa_reserve_free_key_slot                                             132   0.05%  0x00017765 text
│   │   │           │   ├── psa_unregister_read                                                    42   0.02%  0x0002ac77 text
│   │   │           │   ├── psa_unregister_read_under_mutex                                        60   0.02%  0x00017975 text
│   │   │           │   ├── psa_validate_key_location                                               4   0.00%  0x0002aca1 text
│   │   │           │   ├── psa_validate_key_persistence                                           14   0.01%  0x0002aca5 text
│   │   │           │   └── psa_wipe_all_key_slots                                                 52   0.02%  0x00017731 text
│   │   │           └── psa_crypto_slot_management.h                                               26   0.01%  - 
│   │   │               └── psa_register_read                                                      26   0.01%  0x0002ac3b text
│   │   └── hal                                                                                  7721   3.21%  - 
│   │       └── nordic                                                                           7721   3.21%  - 
│   │           └── nrfx                                                                         7721   3.21%  - 
│   │               ├── drivers                                                                  6495   2.70%  - 
│   │               │   └── src                                                                  6495   2.70%  - 
│   │               │       ├── nrfx_gpiote.c                                                    2907   1.21%  - 
│   │               │       │   ├── call_handler                                                   62   0.03%  0x00029eaf text
│   │               │       │   ├── get_pin_idx                                                    20   0.01%  0x00011c81 text
│   │               │       │   ├── irq_handler                                                   424   0.18%  0x00011f35 text
│   │               │       │   ├── latch_pending_read_and_check                                   88   0.04%  0x00011dad text
│   │               │       │   ├── m_cb                                                          216   0.09%  0x200007a8 datas
│   │               │       │   ├── nrfx_gpiote_20_irq_handler                                     16   0.01%  0x000126b9 text
│   │               │       │   ├── nrfx_gpiote_30_irq_handler                                     16   0.01%  0x000126c9 text
│   │               │       │   ├── nrfx_gpiote_channel_alloc                                      24   0.01%  0x000125b1 text
│   │               │       │   ├── nrfx_gpiote_channel_free                                       24   0.01%  0x00012599 text
│   │               │       │   ├── nrfx_gpiote_channel_get                                        92   0.04%  0x000124a1 text
│   │               │       │   ├── nrfx_gpiote_global_callback_set                                28   0.01%  0x00012485 text
│   │               │       │   ├── nrfx_gpiote_in_event_get                                        4   0.00%  0x0002a067 text
│   │               │       │   ├── nrfx_gpiote_init                                              128   0.05%  0x000124fd text
│   │               │       │   ├── nrfx_gpiote_init_check                                         28   0.01%  0x0001257d text
│   │               │       │   ├── nrfx_gpiote_input_configure                                   480   0.20%  0x00012171 text
│   │               │       │   ├── nrfx_gpiote_output_configure                                  308   0.13%  0x00012351 text
│   │               │       │   ├── nrfx_gpiote_pin_uninit                                          4   0.00%  0x0002a05f text
│   │               │       │   ├── nrfx_gpiote_trigger_disable                                     4   0.00%  0x0002a063 text
│   │               │       │   ├── nrfx_gpiote_trigger_enable                                    240   0.10%  0x000125c9 text
│   │               │       │   ├── pin_has_trigger.isra.0                                         40   0.02%  0x00011e49 text
│   │               │       │   ├── pin_in_event_get                                              124   0.05%  0x00011e95 text
│   │               │       │   ├── pin_in_use.isra.0                                              36   0.01%  0x00011f11 text
│   │               │       │   ├── pin_in_use_by_te.isra.0                                        36   0.01%  0x00011e71 text
│   │               │       │   ├── pin_is_output.isra.0                                           36   0.01%  0x00011e25 text
│   │               │       │   ├── pin_is_task_output                                             24   0.01%  0x00029fa5 text
│   │               │       │   ├── pin_te_get.isra.0                                              32   0.01%  0x00011e05 text
│   │               │       │   ├── pin_trigger_disable                                            74   0.03%  0x0002a015 text
│   │               │       │   ├── pin_uninit                                                    148   0.06%  0x000120dd text
│   │               │       │   ├── ports                                                           3   0.00%  0x000390c6 rodata
│   │               │       │   └── release_handler                                               148   0.06%  0x00011c95 text
│   │               │       ├── nrfx_grtc.c                                                      1580   0.66%  - 
│   │               │       │   ├── cc_channel_prepare                                            112   0.05%  0x00012771 text
│   │               │       │   ├── m_cb                                                           84   0.03%  0x20000880 datas
│   │               │       │   ├── nrfx_grtc_init                                                356   0.15%  0x000128bd text
│   │               │       │   ├── nrfx_grtc_irq_handler                                         196   0.08%  0x00012c25 text
│   │               │       │   ├── nrfx_grtc_syscounter_cc_absolute_set                          240   0.10%  0x00012b35 text
│   │               │       │   ├── nrfx_grtc_syscounter_get                                      164   0.07%  0x00012819 text
│   │               │       │   ├── nrfx_grtc_syscounter_start                                    276   0.11%  0x00012a21 text
│   │               │       │   ├── sleep_configure                                                96   0.04%  0x000126d9 text
│   │               │       │   └── syscounter_check                                               56   0.02%  0x000127e1 text
│   │               │       ├── nrfx_rramc.c                                                        6   0.00%  - 
│   │               │       │   └── nrfx_rramc_write_enable_set                                     6   0.00%  0x0002a06b text
│   │               │       └── nrfx_spim.c                                                      2002   0.83%  - 
│   │               │           ├── easydma_support_bits                                            2   0.00%  0x000391db rodata
│   │               │           ├── irq_handler                                                   164   0.07%  0x00013099 text
│   │               │           ├── nrfx_spim_00_irq_handler                                       16   0.01%  0x00013511 text
│   │               │           ├── nrfx_spim_21_irq_handler                                       16   0.01%  0x00013501 text
│   │               │           ├── nrfx_spim_init                                                132   0.05%  0x0001313d text
│   │               │           ├── nrfx_spim_uninit                                              176   0.07%  0x000131c1 text
│   │               │           ├── nrfx_spim_xfer                                                656   0.27%  0x00013271 text
│   │               │           ├── pin_init.constprop.0                                           76   0.03%  0x00012d7d text
│   │               │           ├── spim_abort                                                     44   0.02%  0x0002a117 text
│   │               │           ├── spim_configuration_verify.isra.0                              108   0.04%  0x00012dc9 text
│   │               │           ├── spim_configure                                                564   0.23%  0x00012e35 text
│   │               │           └── spim_pin_uninit                                                48   0.02%  0x00013069 text
│   │               ├── hal                                                                       484   0.20%  - 
│   │               │   ├── nrf_gpio.h                                                            348   0.14%  - 
│   │               │   │   ├── nrf_gpio_cfg_sense_set                                             30   0.01%  0x00029f87 text
│   │               │   │   ├── nrf_gpio_pin_clear                                                 24   0.01%  0x0002a15b text
│   │               │   │   ├── nrf_gpio_pin_port_decode                                           76   0.03%  0x000100b9 text
│   │               │   │   ├── nrf_gpio_pin_present_check                                         40   0.02%  0x00011c59 text
│   │               │   │   ├── nrf_gpio_pin_set                                                   24   0.01%  0x0002a143 text
│   │               │   │   └── nrf_gpio_reconfigure                                              154   0.06%  0x00029eed text
│   │               │   ├── nrf_gpiote.h                                                           44   0.02%  - 
│   │               │   │   └── nrf_gpiote_in_event_get                                            44   0.02%  0x00011d81 text
│   │               │   ├── nrf_grtc.h                                                             56   0.02%  - 
│   │               │   │   └── nrf_grtc_sys_counter_compare_event_disable.constprop.0             56   0.02%  0x00012739 text
│   │               │   └── nrf_rramc.h                                                            36   0.01%  - 
│   │               │       └── nrf_rramc_config_set.part.0                                        36   0.01%  0x00012ce9 text
│   │               ├── haly                                                                      290   0.12%  - 
│   │               │   ├── nrfy_gpiote.h                                                          88   0.04%  - 
│   │               │   │   └── __nrfy_internal_gpiote_events_process                              88   0.04%  0x00029fbd text
│   │               │   ├── nrfy_rramc.h                                                           36   0.01%  - 
│   │               │   │   └── __nrfy_internal_rramc_config_set.constprop.0.isra.0                36   0.01%  0x00012d0d text
│   │               │   └── nrfy_spim.h                                                           166   0.07%  - 
│   │               │       ├── __nrfy_internal_spim_event_handle                                  42   0.02%  0x0002a071 text
│   │               │       └── __nrfy_internal_spim_events_process                               124   0.05%  0x0002a09b text
│   │               ├── helpers                                                                   120   0.05%  - 
│   │               │   └── nrfx_flag32_allocator.c                                               120   0.05%  - 
│   │               │       ├── nrfx_flag32_alloc                                                  64   0.03%  0x00011be1 text
│   │               │       └── nrfx_flag32_free                                                   56   0.02%  0x00011c21 text
│   │               └── mdk                                                                       332   0.14%  - 
│   │                   ├── nrf54l_erratas.h                                                       32   0.01%  - 
│   │                   │   └── nrf54l_errata_31                                                   32   0.01%  0x00011a95 text
│   │                   ├── system_nrf54l.c                                                       248   0.10%  - 
│   │                   │   └── SystemInit                                                        248   0.10%  0x00011ae9 text
│   │                   └── system_nrf54l_approtect.h                                              52   0.02%  - 
│   │                       └── nrf54l_handle_approtect_signal                                     52   0.02%  0x00011ab5 text
│   └── nrf                                                                                     33631  13.97%  - 
│       ├── drivers                                                                               724   0.30%  - 
│       │   └── mpsl                                                                              724   0.30%  - 
│       │       ├── clock_control                                                                 142   0.06%  - 
│       │       │   └── nrfx_clock_mpsl.c                                                         142   0.06%  - 
│       │       │       ├── mpsl_hfclk_callback                                                    12   0.00%  0x000117ed text
│       │       │       ├── nrfx_clock_enable                                                       2   0.00%  0x00029e85 text
│       │       │       ├── nrfx_clock_init                                                        16   0.01%  0x00011865 text
│       │       │       ├── nrfx_clock_start                                                       64   0.03%  0x000117f9 text
│       │       │       ├── nrfx_clock_stop                                                        44   0.02%  0x00011839 text
│       │       │       └── nrfx_power_clock_irq_handler                                            4   0.00%  0x00029e87 text
│       │       └── flash_sync                                                                    582   0.24%  - 
│       │           └── flash_sync_mpsl.c                                                         582   0.24%  - 
│       │               ├── log_const_flash_sync_mpsl                                               8   0.00%  0x0003251c log_const_area
│       │               ├── nrf_flash_sync_check_time_limit                                         4   0.00%  0x00029ea5 text
│       │               ├── nrf_flash_sync_exe                                                    320   0.13%  0x00011955 text
│       │               ├── nrf_flash_sync_get_timestamp_begin                                      2   0.00%  0x00029ea3 text
│       │               ├── nrf_flash_sync_init                                                    16   0.01%  0x00011939 text
│       │               ├── nrf_flash_sync_is_required                                             24   0.01%  0x00029e8b text
│       │               ├── nrf_flash_sync_set_context                                             12   0.00%  0x00011949 text
│       │               └── timeslot_callback                                                     196   0.08%  0x00011875 text
│       ├── include                                                                                56   0.02%  - 
│       │   └── mpsl                                                                               56   0.02%  - 
│       │       └── mpsl_work.h                                                                    56   0.02%  - 
│       │           └── mpsl_work_schedule.constprop.0                                             56   0.02%  0x00011769 text
│       ├── lib                                                                                  1472   0.61%  - 
│       │   ├── boot_banner                                                                        28   0.01%  - 
│       │   │   └── banner.c                                                                       28   0.01%  - 
│       │   │       └── boot_banner                                                                28   0.01%  0x00002df5 text
│       │   ├── dk_buttons_and_leds                                                              1368   0.57%  - 
│       │   │   └── dk_buttons_and_leds.c                                                        1368   0.57%  - 
│       │   │       ├── button_pressed                                                            176   0.07%  0x000106e9 text
│       │   │       ├── buttons                                                                    32   0.01%  0x00033510 rodata
│       │   │       ├── buttons_scan_fn                                                           340   0.14%  0x00010799 text
│       │   │       ├── callback_ctrl                                                             104   0.04%  0x00010681 text
│       │   │       ├── dk_buttons_init                                                           280   0.12%  0x0001094d text
│       │   │       ├── dk_leds_init                                                               64   0.03%  0x000108ed text
│       │   │       ├── dk_read_buttons                                                            32   0.01%  0x0001092d text
│       │   │       ├── dk_set_led                                                                 68   0.03%  0x00010a65 text
│       │   │       ├── dk_set_led_off                                                              6   0.00%  0x00029cad text
│       │   │       ├── dk_set_led_on                                                               6   0.00%  0x00029ca7 text
│       │   │       ├── dk_set_leds_state.part.0                                                   84   0.03%  0x0001062d text
│       │   │       ├── get_buttons                                                               136   0.06%  0x000105a5 text
│       │   │       ├── leds                                                                       32   0.01%  0x000334f0 rodata
│       │   │       └── log_const_dk_buttons_and_leds                                               8   0.00%  0x000324fc log_const_area
│       │   ├── fatal_error                                                                        28   0.01%  - 
│       │   │   └── fatal_error.c                                                                  28   0.01%  - 
│       │   │       ├── k_sys_fatal_error_handler                                                  20   0.01%  0x00010ac5 text
│       │   │       └── log_const_fatal_error                                                       8   0.00%  0x00032504 log_const_area
│       │   └── multithreading_lock                                                                48   0.02%  - 
│       │       └── multithreading_lock.c                                                          48   0.02%  - 
│       │           ├── mpsl_lock                                                                  20   0.01%  0x20001078 k_mutex_area
│       │           ├── multithreading_lock_acquire                                                16   0.01%  0x00010aa9 text
│       │           └── multithreading_lock_release                                                12   0.00%  0x00010ab9 text
│       └── subsys                                                                              31379  13.04%  - 
│           ├── bluetooth                                                                        9318   3.87%  - 
│           │   ├── conn_ctx.c                                                                    560   0.23%  - 
│           │   │   ├── bt_conn_ctx_alloc                                                         132   0.05%  0x000031d1 text
│           │   │   ├── bt_conn_ctx_free                                                          140   0.06%  0x00003255 text
│           │   │   ├── bt_conn_ctx_get                                                           112   0.05%  0x000032e1 text
│           │   │   ├── bt_conn_ctx_get_by_id                                                      84   0.03%  0x00003351 text
│           │   │   ├── bt_conn_ctx_release                                                        84   0.03%  0x000033a5 text
│           │   │   └── log_const_bt_conn_ctx                                                       8   0.00%  0x00032454 log_const_area
│           │   ├── controller                                                                   3308   1.37%  - 
│           │   │   ├── crypto.c                                                                   92   0.04%  - 
│           │   │   │   ├── bt_encrypt_le                                                          12   0.00%  0x00029dfd text
│           │   │   │   ├── bt_rand                                                                72   0.03%  0x0001164d text
│           │   │   │   └── log_const_bt_sdc_crypto                                                 8   0.00%  0x000324bc log_const_area
│           │   │   ├── hci_driver.c                                                             1098   0.46%  - 
│           │   │   │   ├── __devstate_dts_ord_121                                                  2   0.00%  0x20000f40 device_states
│           │   │   │   ├── __init___device_dts_ord_121                                             8   0.00%  0x0003196c initlevel
│           │   │   │   ├── bt_buf_rx_freed_cb                                                     44   0.02%  0x00010d5d text
│           │   │   │   ├── hci_driver_api                                                         12   0.00%  0x00033530 rodata
│           │   │   │   ├── hci_driver_close                                                       46   0.02%  0x00029cb3 text
│           │   │   │   ├── hci_driver_init                                                       248   0.10%  0x00010c31 text
│           │   │   │   ├── hci_driver_open                                                       232   0.10%  0x00010afd text
│           │   │   │   ├── hci_driver_receive_process                                            296   0.12%  0x00010d89 text
│           │   │   │   ├── hci_driver_send                                                       110   0.05%  0x00029ce1 text
│           │   │   │   ├── log_const_bt_sdc_hci_driver                                             8   0.00%  0x000324c4 log_const_area
│           │   │   │   ├── receive_signal_raise                                                   52   0.02%  0x00010d29 text
│           │   │   │   ├── receive_work_handler                                                    4   0.00%  0x00029d4f text
│           │   │   │   └── sdc_assertion_handler                                                  36   0.01%  0x00010ad9 text
│           │   │   └── hci_internal.c                                                           2118   0.88%  - 
│           │   │       ├── hci_internal_cmd_put                                                 1904   0.79%  0x00010eb1 text
│           │   │       ├── hci_internal_le_supported_features                                     40   0.02%  0x00029dd5 text
│           │   │       ├── hci_internal_msg_get                                                   44   0.02%  0x00011621 text
│           │   │       └── hci_internal_supported_commands                                       130   0.05%  0x00029d53 text
│           │   ├── gatt_pool.c                                                                   984   0.41%  - 
│           │   │   ├── bt_gatt_pool_ccc_alloc                                                    112   0.05%  0x00003161 text
│           │   │   ├── bt_gatt_pool_chrc_alloc                                                   252   0.10%  0x00002fbd text
│           │   │   ├── bt_gatt_pool_desc_alloc                                                   168   0.07%  0x000030b9 text
│           │   │   ├── bt_gatt_pool_svc_alloc                                                    132   0.05%  0x00002f39 text
│           │   │   ├── chrc_pool                                                                   8   0.00%  0x2000052c datas
│           │   │   ├── chrc_release                                                               68   0.03%  0x00002ef5 text
│           │   │   ├── free_element_find                                                          92   0.04%  0x00002e11 text
│           │   │   ├── log_const_bt_gatt_pool                                                      8   0.00%  0x00032484 log_const_area
│           │   │   ├── uuid_16_pool                                                                8   0.00%  0x20000534 datas
│           │   │   └── uuid_register.constprop.0                                                 136   0.06%  0x00002e6d text
│           │   └── services                                                                     4466   1.86%  - 
│           │       └── hids.c                                                                   4466   1.86%  - 
│           │           ├── bt_hids_boot_kb_inp_rep_send                                          300   0.12%  0x000042d9 text
│           │           ├── bt_hids_connected                                                     196   0.08%  0x0000398d text
│           │           ├── bt_hids_disconnected                                                   76   0.03%  0x00003a51 text
│           │           ├── bt_hids_init                                                         1756   0.73%  0x00003a9d text
│           │           ├── bt_hids_inp_rep_send_userdata                                         352   0.15%  0x00004179 text
│           │           ├── hids_boot_kb_inp_rep_ccc_changed                                       22   0.01%  0x000274bb text
│           │           ├── hids_boot_kb_inp_report_read                                          100   0.04%  0x000038c9 text
│           │           ├── hids_boot_kb_outp_report_read                                         136   0.06%  0x0000347d text
│           │           ├── hids_boot_kb_outp_report_write                                        132   0.05%  0x000033f9 text
│           │           ├── hids_boot_mouse_inp_rep_ccc_changed                                    22   0.01%  0x000274a5 text
│           │           ├── hids_boot_mouse_inp_report_read                                       100   0.04%  0x00003865 text
│           │           ├── hids_ctrl_point_write                                                  56   0.02%  0x000274d1 text
│           │           ├── hids_feat_rep_read                                                    148   0.06%  0x000037d1 text
│           │           ├── hids_feat_rep_ref_read                                                 40   0.02%  0x0002758b text
│           │           ├── hids_feat_rep_write                                                   168   0.07%  0x00003729 text
│           │           ├── hids_info_read                                                         24   0.01%  0x00027509 text
│           │           ├── hids_inp_rep_read                                                     120   0.05%  0x00003585 text
│           │           ├── hids_inp_rep_ref_read                                                  40   0.02%  0x0002753d text
│           │           ├── hids_input_report_ccc_changed                                          28   0.01%  0x00027489 text
│           │           ├── hids_outp_rep_read                                                    148   0.06%  0x00003695 text
│           │           ├── hids_outp_rep_ref_read                                                 38   0.02%  0x00027565 text
│           │           ├── hids_outp_rep_write                                                   152   0.06%  0x000035fd text
│           │           ├── hids_protocol_mode_read                                                96   0.04%  0x0000392d text
│           │           ├── hids_protocol_mode_write                                              128   0.05%  0x00003505 text
│           │           ├── hids_report_map_read                                                   28   0.01%  0x00027521 text
│           │           ├── log_const_bt_hids                                                       8   0.00%  0x00032494 log_const_area
│           │           └── store_input_report.isra.0                                              52   0.02%  0x000275b3 text
│           ├── mpsl                                                                              600   0.25%  - 
│           │   ├── fem                                                                            18   0.01%  - 
│           │   │   └── api_init                                                                   18   0.01%  - 
│           │   │       └── mpsl_fem_api_init.c                                                    18   0.01%  - 
│           │   │           ├── __init_mpsl_fem_api_init                                            8   0.00%  0x0003192c initlevel
│           │   │           └── mpsl_fem_api_init                                                  10   0.00%  0x00029e7b text
│           │   └── init                                                                          582   0.24%  - 
│           │       └── mpsl_init.c                                                               582   0.24%  - 
│           │           ├── __init_mpsl_lib_init_sys                                                8   0.00%  0x00031924 initlevel
│           │           ├── __init_mpsl_low_prio_init                                               8   0.00%  0x00031974 initlevel
│           │           ├── calibration_work                                                       48   0.02%  0x20000228 datas
│           │           ├── log_const_mpsl_init                                                     8   0.00%  0x0003252c log_const_area
│           │           ├── m_assert_handler                                                       36   0.01%  0x000116a5 text
│           │           ├── mpsl_calibration_work_handler                                          44   0.02%  0x00000c61 text
│           │           ├── mpsl_constlat_request_callback                                         12   0.00%  0x000117d5 text
│           │           ├── mpsl_lib_init_sys                                                     104   0.04%  0x000116c9 text
│           │           ├── mpsl_low_prio_init                                                    120   0.05%  0x00000c91 text
│           │           ├── mpsl_low_prio_irq_handler                                              52   0.02%  0x000117a1 text
│           │           ├── mpsl_low_prio_work_handler                                             56   0.02%  0x00011731 text
│           │           ├── mpsl_lowpower_request_callback                                         12   0.00%  0x000117e1 text
