-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1_release\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   ├── hal_clock_hfclk_is_running                                                                 28   0.02%  0x0001e0f9 text
│   ├── hal_clock_hfclk_stop                                                                       32   0.02%  0x0001e0d9 text
│   ├── hal_ficr_read_identity_root                                                                52   0.04%  0x0001dbe5 text
│   ├── hal_rcs_aar_event_disable                                                                  28   0.02%  0x0001dfcd text
│   ├── hal_rcs_chip_disable                                                                      168   0.11%  0x0001e031 text
│   ├── hal_rcs_configure.constprop.0                                                              64   0.04%  0x0001dc71 text
│   ├── hal_rcs_event_interface_set                                                                16   0.01%  0x0001de95 text
│   ├── hal_rcs_hcto_for_ifs_set.constprop.0                                                      124   0.08%  0x000200ad text
│   ├── hal_rcs_last_rx_start_time_us_get                                                          56   0.04%  0x0001b959 text
│   ├── hal_rcs_on_event_start                                                                    184   0.13%  0x0001dcb1 text
│   ├── hal_rcs_pkt_buffer_configure                                                               52   0.04%  0x0001dea5 text
│   ├── hal_rcs_radio_start_absolute                                                              300   0.20%  0x0001dd69 text
│   ├── hal_rcs_radio_switch_cfg_ifs_set                                                           56   0.04%  0x0001dfe9 text
│   ├── hal_rcs_set_radio_pcnf                                                                     88   0.06%  0x0001dc19 text
│   ├── hal_rcs_sig_rem_radio                                                                     760   0.52%  0x0001e2ed text
│   ├── handle_event_common                                                                        56   0.04%  0x00022e0f text
│   ├── handle_flush.lto_priv.0                                                                     2   0.00%  0x00026381 text
│   ├── handlers.lto_priv.0                                                                        96   0.07%  0x000290c8 rodata
│   ├── handlers.lto_priv.1                                                                       120   0.08%  0x00028f7c rodata
│   ├── hci_cmd_complete                                                                           60   0.04%  0x0000a1a9 text
│   ├── hci_cmd_done                                                                              200   0.14%  0x0000a0e1 text
│   ├── hci_cmd_pool                                                                               44   0.03%  0x20001000 net_buf_pool_area
│   ├── hci_cmd_status                                                                             48   0.03%  0x0000a1e5 text
│   ├── hci_disconn_complete                                                                       40   0.03%  0x0002331f text
│   ├── hci_disconn_complete_prio                                                                  92   0.06%  0x000082bd text
│   ├── hci_driver_api.lto_priv.0                                                                  12   0.01%  0x00028d5c rodata
│   ├── hci_driver_close.lto_priv.0                                                               108   0.07%  0x000122ad text
│   ├── hci_driver_init.lto_priv.0                                                                636   0.43%  0x0000fc29 text
│   ├── hci_driver_open.lto_priv.0                                                                412   0.28%  0x0001003d text
│   ├── hci_driver_receive_process                                                               1228   0.84%  0x00010239 text
│   ├── hci_driver_send.lto_priv.0                                                               7092   4.83%  0x00012489 text
│   ├── hci_encrypt_change                                                                        124   0.08%  0x000083a9 text
│   ├── hci_encrypt_key_refresh_complete                                                          112   0.08%  0x00008425 text
│   ├── hci_hardware_error                                                                         14   0.01%  0x00022e77 text
│   ├── hci_id_add                                                                                100   0.07%  0x00025517 text
│   ├── hci_le_meta_event                                                                          28   0.02%  0x00008131 text
│   ├── hci_num_completed_packets                                                                 140   0.10%  0x0000a055 text
│   ├── hci_rx_pool.lto_priv.0                                                                     44   0.03%  0x2000102c net_buf_pool_area
│   ├── hci_rx_pool_destroy                                                                        32   0.02%  0x00008f75 text
│   ├── hci_set_ad.lto_priv.0                                                                     210   0.14%  0x00024b75 text
│   ├── hci_vendor_event                                                                           28   0.02%  0x00008115 text
│   ├── hello_world_str.lto_priv.0                                                                  6   0.00%  0x00028e4c rodata
│   ├── hid_buttons_press.constprop.0                                                              72   0.05%  0x00021e15 text
│   ├── hid_buttons_release.constprop.0                                                            76   0.05%  0x00021e5d text
│   ├── hid_init.lto_priv.0                                                                      1536   1.05%  0x00009621 text
│   ├── hids_boot_kb_inp_rep_ccc_changed                                                            4   0.00%  0x00022bef text
│   ├── hids_boot_kb_inp_report_read                                                               68   0.05%  0x00023def text
│   ├── hids_boot_kb_outp_rep_handler                                                               4   0.00%  0x00024441 text
│   ├── hids_boot_kb_outp_report_read                                                             112   0.08%  0x00023e33 text
│   ├── hids_boot_kb_outp_report_write                                                            118   0.08%  0x00023ea3 text
│   ├── hids_boot_mouse_inp_rep_ccc_changed                                                        22   0.01%  0x00022bd9 text
│   ├── hids_ctrl_point_write                                                                      56   0.04%  0x00022bf3 text
│   ├── hids_feat_rep_read                                                                        124   0.08%  0x000092e1 text
│   ├── hids_feat_rep_ref_read                                                                     40   0.03%  0x00022feb text
│   ├── hids_feat_rep_write                                                                       156   0.11%  0x0000935d text
│   ├── hids_info_read                                                                             24   0.02%  0x00022f85 text
│   ├── hids_inp_rep_read                                                                          96   0.07%  0x00023f19 text
│   ├── hids_inp_rep_ref_read                                                                      40   0.03%  0x00022f9d text
│   ├── hids_input_report_ccc_changed                                                              28   0.02%  0x00022c2b text
│   ├── hids_obj.lto_priv.0                                                                       836   0.57%  0x2000036c datas
│   ├── hids_obj_ctx_lib                                                                           32   0.02%  0x20000298 datas
│   ├── hids_obj_mem_slab                                                                          28   0.02%  0x20000dc4 k_mem_slab_area
│   ├── hids_obj_mutex                                                                             20   0.01%  0x20000dfc k_mutex_area
│   ├── hids_outp_rep_handler                                                                      40   0.03%  0x000095f9 text
│   ├── hids_outp_rep_read                                                                        124   0.08%  0x000091d9 text
│   ├── hids_outp_rep_ref_read                                                                     38   0.03%  0x00022fc5 text
│   ├── hids_outp_rep_write                                                                       140   0.10%  0x00009255 text
│   ├── hids_pm_evt_handler                                                                        68   0.05%  0x0000814d text
│   ├── hids_protocol_mode_read                                                                    66   0.04%  0x00023d3b text
│   ├── hids_protocol_mode_write                                                                  114   0.08%  0x00023d7d text
│   ├── hids_report_map_read                                                                       26   0.02%  0x00022f6b text
│   ├── i2c_nrfx_twim_configure                                                                    46   0.03%  0x00025cc3 text
│   ├── i2c_nrfx_twim_driver_api                                                                   24   0.02%  0x00028a30 i2c_driver_api_area
│   ├── i2c_nrfx_twim_init                                                                        244   0.17%  0x0001118d text
│   ├── i2c_nrfx_twim_recover_bus                                                                 212   0.14%  0x000112c9 text
│   ├── i2c_nrfx_twim_transfer                                                                    852   0.58%  0x00011e59 text
│   ├── id_add                                                                                      4   0.00%  0x0002560f text
│   ├── id_create.constprop.0                                                                     172   0.12%  0x00020f35 text
│   ├── idle                                                                                       40   0.03%  0x00026359 text
│   ├── init_mem_slab_obj_core_list                                                                60   0.04%  0x00015305 text
│   ├── init_saadc                                                                                 80   0.05%  0x0000fee5 text
│   ├── init_work                                                                                  24   0.02%  0x0000afdd text
│   ├── initial_run.2                                                                               1   0.00%  0x20000d70 datas
│   ├── internal_nrfx_assert_handler                                                               20   0.01%  0x0001e72d text
│   ├── irq_connect00                                                                               8   0.01%  0x00025dd1 text
│   ├── irq_connect21                                                                               8   0.01%  0x00025dd9 text
│   ├── irq_connect22                                                                               8   0.01%  0x00025dc9 text
│   ├── irq_handler.lto_priv.0                                                                    424   0.29%  0x000107c5 text
│   ├── irq_handler.lto_priv.2                                                                    128   0.09%  0x00011aed text
│   ├── k_busy_wait.lto_priv.0                                                                     36   0.02%  0x0000f839 text
│   ├── k_cracen_irq_event_for_cryptomaster                                                        12   0.01%  0x20000f20 k_event_area
│   ├── k_cracen_irq_event_for_pke                                                                 12   0.01%  0x20000f2c k_event_area
│   ├── k_cracen_mutex                                                                             20   0.01%  0x20000e10 k_mutex_area
│   ├── k_cracen_mutex_asymmetric                                                                  20   0.01%  0x20000e24 k_mutex_area
│   ├── k_cracen_mutex_symmetric                                                                   20   0.01%  0x20000e38 k_mutex_area
│   ├── k_cracen_prng_context_mutex                                                                20   0.01%  0x20000e4c k_mutex_area
│   ├── k_cracen_prng_pool_mutex                                                                   20   0.01%  0x20000e60 k_mutex_area
│   ├── k_event_post_internal.constprop.0                                                         158   0.11%  0x000285b9 text
│   ├── k_mem_slab_alloc                                                                           84   0.06%  0x00015e25 text
│   ├── k_mem_slab_free                                                                            82   0.06%  0x000267ab text
│   ├── k_mutex_lock.constprop.0                                                                    4   0.00%  0x00028657 text
│   ├── k_mutex_unlock.lto_priv.6.lto_priv.0                                                        4   0.00%  0x00023c8b text
│   ├── k_queue_append                                                                              6   0.00%  0x00026609 text
│   ├── k_queue_get.lto_priv.1                                                                    184   0.13%  0x00009cc5 text
│   ├── k_queue_init.lto_priv.3.lto_priv.0                                                         24   0.02%  0x00023c0d text
│   ├── k_sched_lock                                                                               40   0.03%  0x00016239 text
│   ├── k_sched_unlock                                                                             80   0.05%  0x00016261 text
│   ├── k_sem_give.lto_priv.0.lto_priv.0                                                           80   0.05%  0x000245ff text
│   ├── k_sem_take.lto_priv.2.lto_priv.0                                                           66   0.04%  0x00023c25 text
│   ├── k_sys_work_q_init                                                                          52   0.04%  0x00016519 text
│   ├── k_work_cancel_delayable                                                                    76   0.05%  0x00026821 text
│   ├── k_work_init                                                                                18   0.01%  0x0002660f text
│   ├── k_work_init_delayable                                                                      24   0.02%  0x00026621 text
│   ├── k_work_queue_start                                                                        108   0.07%  0x000164ad text
│   ├── k_work_reschedule                                                                          96   0.07%  0x0001654d text
│   ├── k_work_schedule_for_queue                                                                  84   0.06%  0x00016411 text
│   ├── k_work_submit                                                                              12   0.01%  0x00015fc9 text
│   ├── k_work_submit_to_queue                                                                     52   0.04%  0x00026639 text
│   ├── key_report_send.lto_priv.0                                                                228   0.16%  0x000093f9 text
│   ├── keys_add_id                                                                                22   0.01%  0x0002557b text
│   ├── keys_commit                                                                                20   0.01%  0x0000b381 text
│   ├── keys_set                                                                                  156   0.11%  0x00025889 text
│   ├── l2cap_accept                                                                               52   0.04%  0x0000b235 text
│   ├── l2cap_chan_sdu_sent                                                                        26   0.02%  0x00024703 text
│   ├── l2cap_connected                                                                             2   0.00%  0x0002472f text
│   ├── l2cap_create_le_sig_pdu                                                                    40   0.03%  0x00024933 text
│   ├── l2cap_data_pull                                                                           248   0.17%  0x0000ccbd text
│   ├── l2cap_disconnected                                                                          2   0.00%  0x00024731 text
│   ├── l2cap_recv                                                                                 80   0.05%  0x00024979 text
│   ├── l2cap_send_sig                                                                             30   0.02%  0x0002495b text
│   ├── latch_auth_cb                                                                              44   0.03%  0x0000b6e9 text
│   ├── latch_pending_read_and_check                                                               88   0.06%  0x0000f9c9 text
│   ├── le_adv_start_add_conn.constprop.0                                                         108   0.07%  0x000226a1 text
│   ├── le_conn_complete_adv_timeout                                                               48   0.03%  0x0000875d text
│   ├── le_conn_param_neg_reply                                                                    48   0.03%  0x0002444d text
│   ├── le_conn_param_req                                                                         240   0.16%  0x00009f65 text
│   ├── le_conn_update_complete                                                                   296   0.20%  0x00008c21 text
│   ├── le_enh_conn_complete                                                                       20   0.01%  0x00024685 text
│   ├── le_fixed_chan                                                                              12   0.01%  0x00028a74 bt_l2cap_fixed_chan_area
│   ├── le_legacy_conn_complete                                                                   116   0.08%  0x0000aaf1 text
│   ├── le_ltk_request                                                                            386   0.26%  0x0002447d text
│   ├── le_param_req.lto_priv.0                                                                     4   0.00%  0x00022bd1 text
│   ├── le_param_updated                                                                            2   0.00%  0x00022bd5 text
│   ├── le_phy_update_complete                                                                    144   0.10%  0x00008319 text
│   ├── le_phy_updated                                                                              2   0.00%  0x00022bd7 text
│   ├── le_remote_feat_complete                                                                    58   0.04%  0x000239d9 text
│   ├── leds.lto_priv.0                                                                            32   0.02%  0x00028e9c rodata
│   ├── level_cpf                                                                                   8   0.01%  0x0002987c rodata
│   ├── levels.0                                                                                   24   0.02%  0x000296e0 rodata
│   ├── lfclk_start.lto_priv.0                                                                     12   0.01%  0x0000fab1 text
│   ├── lfclk_stop.lto_priv.0                                                                       2   0.00%  0x00025de1 text
│   ├── lib_kmu_clear_all_events                                                                   36   0.02%  0x000154ad text
│   ├── lib_kmu_read_metadata                                                                      40   0.03%  0x000155d5 text
│   ├── lib_kmu_revoke_slot                                                                        48   0.03%  0x00015a8d text
│   ├── ll_address_match                                                                           60   0.04%  0x000273d1 text
│   ├── ll_adv_channel_count_get                                                                   22   0.01%  0x00027c87 text
│   ├── ll_adv_channel_iterate_next                                                               182   0.12%  0x000279a5 text
│   ├── ll_adv_channel_remaining_count_get                                                         42   0.03%  0x00027c5d text
│   ├── ll_adv_context_destroy                                                                     12   0.01%  0x00027909 text
│   ├── ll_adv_context_init                                                                       192   0.13%  0x0001c951 text
│   ├── ll_adv_primary_timings_legacy_adv_event_max_length_us_get.constprop.0                      64   0.04%  0x0002022d text
│   ├── ll_adv_timeout_occurred                                                                    56   0.04%  0x0001ca11 text
│   ├── ll_chsel_state_init                                                                        72   0.05%  0x000274d7 text
│   ├── ll_ctrl_cmd_le_long_term_key_requested_negative_reply                                      58   0.04%  0x000272fb text
│   ├── ll_ctrl_internal_reschedule_if_slave                                                       34   0.02%  0x00027801 text
│   ├── ll_ctrl_internal_set_phy                                                                  156   0.11%  0x0002743b text
│   ├── ll_ctrl_legacy_adv_context_get                                                             44   0.03%  0x000272cd text
│   ├── ll_ctrl_reset                                                                              96   0.07%  0x000175b1 text
│   ├── ll_dc_proc_acl_terminate_event_complete_populate                                           88   0.06%  0x00027379 text
│   ├── ll_dc_proc_acl_terminate_event_enqueue                                                     80   0.05%  0x00017e2d text
│   ├── ll_dc_proc_acl_terminate_ind_rcvd                                                          28   0.02%  0x00026441 text
│   ├── ll_dc_proc_acl_terminate_ind_sent                                                          20   0.01%  0x00026473 text
│   ├── ll_dc_proc_channel_map_update_chm_req_rcvd_slave                                           76   0.05%  0x000275f7 text
│   ├── ll_dc_proc_conn_update_event_complete_populate                                             32   0.02%  0x00026421 text
│   ├── ll_dc_proc_conn_update_rcvd_conn_update_req_slave_proc                                    206   0.14%  0x00027643 text
│   ├── ll_dc_proc_enc_enc_rsp_sent                                                                36   0.02%  0x00026f83 text
│   ├── ll_dc_proc_enc_event_encryption_change_populate                                            14   0.01%  0x00026533 text
│   ├── ll_dc_proc_enc_pause_enc_rsp_sent_slave                                                    36   0.02%  0x00026fa7 text
│   ├── ll_dc_proc_enc_rcvd_enc_req_proc                                                          128   0.09%  0x00017ced text
│   ├── ll_dc_proc_enc_rcvd_pause_enc_req_proc                                                     44   0.03%  0x0002756d text
│   ├── ll_dc_proc_enc_rcvd_pause_enc_rsp_proc_slave                                               22   0.01%  0x0002645d text
│   ├── ll_dc_proc_enc_rcvd_start_enc_rsp_proc_slave                                               30   0.02%  0x000275b7 text
│   ├── ll_dc_proc_enc_start_enc_req_sent_slave                                                    30   0.02%  0x00027953 text
│   ├── ll_dc_proc_enc_start_enc_rsp_sent_slave                                                    96   0.07%  0x0001bbbd text
│   ├── ll_dc_proc_feat_exchange_req_rcvd                                                          72   0.05%  0x0001bc45 text
│   ├── ll_dc_proc_feat_exchange_req_sent                                                          26   0.02%  0x00027971 text
│   ├── ll_dc_proc_feat_exchange_rsp_rcvd                                                         112   0.08%  0x0001bc8d text
│   ├── ll_dc_proc_feat_exchange_rsp_sent                                                          32   0.02%  0x00027b25 text
│   ├── ll_dc_proc_peer_ctrl_timer_start                                                           20   0.01%  0x00027559 text
│   ├── ll_dc_proc_peer_ctrl_timer_stop                                                            30   0.02%  0x00027599 text
│   ├── ll_dc_proc_phy_req_rcvd_slave                                                             192   0.13%  0x00017d6d text
│   ├── ll_dc_proc_phy_rsp_sent_slave                                                              32   0.02%  0x00026f63 text
│   ├── ll_dc_proc_phy_upd_evt_raise                                                               60   0.04%  0x00017b01 text
│   ├── ll_dc_proc_phy_upd_req_sent                                                                26   0.02%  0x00026f49 text
│   ├── ll_dc_proc_phy_update_complete_event_populate                                              22   0.01%  0x00026487 text
│   ├── ll_dc_proc_phy_update_ind_rcvd_slave                                                      596   0.41%  0x00017e7d text
│   ├── ll_dc_proc_phy_update_request_event_populate                                              124   0.08%  0x00017801 text
│   ├── ll_dc_proc_ping_event_auth_timeout_populate                                                14   0.01%  0x000278a9 text
│   ├── ll_dc_proc_ping_req_rcvd                                                                   32   0.02%  0x00027b05 text
│   ├── ll_dc_proc_ping_req_sent                                                                   26   0.02%  0x0002798b text
│   ├── ll_dc_proc_ping_rsp_rcvd                                                                   28   0.02%  0x000278b7 text
│   ├── ll_dc_proc_ping_rsp_sent                                                                   14   0.01%  0x00027b45 text
│   ├── ll_dc_proc_ping_should_authenticated_timer_run.lto_priv.0                                  40   0.03%  0x00027c9d text
│   ├── ll_dc_proc_rcvd_unknown_or_bad_control_pdu_slave_peer_init                                 34   0.02%  0x000275d5 text
│   ├── ll_dc_proc_reset_self_init_ctrl_proc                                                       18   0.01%  0x00027547 text
│   ├── ll_dc_proc_shorter_conn_int_conn_rate_event_raise                                         108   0.07%  0x0001d8fd text
│   ├── ll_dc_proc_shorter_conn_int_conn_rate_ind_rcvd                                            276   0.19%  0x0001c3b9 text
│   ├── ll_dc_proc_shorter_conn_int_conn_rate_req_sent                                             26   0.02%  0x00027aeb text
│   ├── ll_dc_proc_shorter_conn_int_conn_rate_req_set                                             124   0.08%  0x00027efd text
│   ├── ll_dc_proc_shorter_conn_int_context_init                                                   60   0.04%  0x00027f79 text
│   ├── ll_dc_proc_shorter_conn_int_peripheral_reject_req_handler                                  42   0.03%  0x00027ea1 text
│   ├── ll_dc_proc_shorter_conn_int_peripheral_unknown_rsp_handler                                 50   0.03%  0x00027ecb text
│   ├── ll_dc_proc_subrating_peripheral_reject_req_handler                                         50   0.03%  0x00027dfb text
│   ├── ll_dc_proc_subrating_peripheral_unknown_rsp_handler                                        62   0.04%  0x00027e2d text
│   ├── ll_dc_proc_subrating_subrate_ind_rcvd                                                     400   0.27%  0x0001d76d text
│   ├── ll_dc_proc_subrating_subrate_req_sent                                                      26   0.02%  0x00027aa7 text
│   ├── ll_dc_proc_subrating_subrate_req_set                                                       54   0.04%  0x00027e6b text
│   ├── ll_dc_proc_ver_exchange_complete_event_populate                                            30   0.02%  0x000278d3 text
│   ├── ll_dc_proc_ver_exchange_vi_rcvd                                                           148   0.10%  0x0001bd89 text
│   ├── ll_dc_proc_ver_exchange_vi_sent                                                            68   0.05%  0x00027b53 text
│   ├── ll_dlm_effective_data_length_update                                                       156   0.11%  0x00017c29 text
│   ├── ll_event_generic_non_updateable_enqueue                                                     6   0.00%  0x0002751f text
│   ├── ll_event_generic_updateable_enqueue                                                        28   0.02%  0x000178a1 text
│   ├── ll_event_non_updateable_enqueue                                                            36   0.02%  0x00017b3d text
│   ├── ll_event_non_updateable_num_complete_prioritized_enqueue                                   36   0.02%  0x00016bb1 text
│   ├── ll_feat_phys_supported_get                                                                 20   0.01%  0x00017649 text
│   ├── ll_pdu_pkt_length                                                                          66   0.04%  0x00029750 rodata
│   ├── ll_phy_convert_btle_mask_to_hal_rcs_phy                                                    22   0.01%  0x0002649d text
│   ├── ll_privacy_resolved_address_get                                                            48   0.03%  0x000177d1 text
│   ├── ll_privacy_resolving_index_get                                                             20   0.01%  0x0002740d text
│   ├── ll_reset                                                                                   56   0.04%  0x00017611 text
│   ├── ll_rf_path_comp_convert_to_radiated_tx_power                                               36   0.02%  0x0001787d text
│   ├── ll_sched_adv_append                                                                       312   0.21%  0x00019e69 text
│   ├── ll_sched_adv_remove                                                                        74   0.05%  0x000271a3 text
│   ├── ll_sched_peripheral_reset                                                                 140   0.10%  0x00017445 text
│   ├── ll_sched_slave_reschedule.part.0                                                          232   0.16%  0x00019d81 text
│   ├── ll_slave_destroy                                                                          132   0.09%  0x0001ee79 text
│   ├── ll_slave_setup_link_event                                                                 224   0.15%  0x00019ca1 text
│   ├── ll_subrating_config_reset                                                                  48   0.03%  0x00027ccb text
│   ├── ll_subrating_context_create                                                                56   0.04%  0x00027cfb text
│   ├── ll_subrating_context_get                                                                    6   0.00%  0x00027cc5 text
│   ├── ll_subrating_peripheral_events_to_skip_get                                                200   0.14%  0x00027d33 text
│   ├── ll_subrating_subrate_change_event_populate                                                 46   0.03%  0x00027a79 text
│   ├── ll_subrating_subrate_change_event_raise                                                    40   0.03%  0x0001bc1d text
│   ├── ll_trx_acl_pv_new_pkt_recombine_and_enqueue                                               180   0.12%  0x00017391 text
│   ├── ll_util_conn_get                                                                           26   0.02%  0x00027421 text
│   ├── ll_util_dc_payload_to_max_time_us.lto_priv.0                                               34   0.02%  0x00027525 text
│   ├── ll_util_dc_time_us_to_max_payload                                                          72   0.05%  0x000264b3 text
│   ├── ll_util_hal_phy_to_hal_ccm_datarate                                                        28   0.02%  0x00026f2d text
│   ├── ll_util_hal_rcs_phy_to_btle_phy.lto_priv.0                                                 22   0.01%  0x0002723d text
│   ├── long_wq_init                                                                               60   0.04%  0x00008281 text
│   ├── m_aar_status_successfully_resolved                                                         32   0.02%  0x0001b8fd text
│   ├── m_acl_event_interface                                                                      16   0.01%  0x20000c38 datas
│   ├── m_adv_build_and_send_primary_legacy_packet                                                520   0.35%  0x0001f895 text
│   ├── m_adv_dr_callback                                                                         328   0.22%  0x0001f6ed text
│   ├── m_adv_dr_callbacks_legacy                                                                   4   0.00%  0x20000c1c datas
│   ├── m_adv_dr_valid_on_state_receive_primary.lto_priv.0                                        244   0.17%  0x0001ded9 text
│   ├── m_adv_ds_callback                                                                          48   0.03%  0x0001f835 text
│   ├── m_adv_ds_callbacks_legacy                                                                   8   0.01%  0x20000c20 datas
│   ├── m_adv_ds_on_state_scan_rsp_send_legacy.lto_priv.0                                           6   0.00%  0x00028079 text
│   ├── m_adv_ds_on_state_send_primary_legacy.lto_priv.0                                          168   0.11%  0x00020129 text
│   ├── m_adv_estimated_max_dir_event_length_us                                                     6   0.00%  0x00029700 rodata
│   ├── m_adv_estimated_max_event_length_us                                                         6   0.00%  0x000296f8 rodata
│   ├── m_adv_estimated_max_nonconn_event_length_us                                                 6   0.00%  0x00029708 rodata
│   ├── m_adv_hcto_callback                                                                       116   0.08%  0x0001f679 text
│   ├── m_adv_hcto_callbacks_legacy                                                                 4   0.00%  0x20000c28 datas
│   ├── m_adv_hcto_on_state_receive_primary.lto_priv.0                                              4   0.00%  0x0002807f text
│   ├── m_adv_init.lto_priv.0                                                                     116   0.08%  0x000174d1 text
│   ├── m_adv_prepare_legacy.lto_priv.0                                                           844   0.58%  0x0001fa9d text
│   ├── m_adv_radio_off_callback_common.lto_priv.0                                                 48   0.03%  0x0001f865 text
│   ├── m_adv_refresh_private_addresses.lto_priv.0                                                408   0.28%  0x0001ca49 text
│   ├── m_adv_rem_event_max_length_us_get.constprop.0                                              22   0.01%  0x0002818d text
│   ├── m_adv_reset.lto_priv.0                                                                     56   0.04%  0x00017545 text
│   ├── m_adv_running_get.lto_priv.0                                                               44   0.03%  0x00027253 text
│   ├── m_adv_state_func_tables_legacy                                                             24   0.02%  0x20000c4c datas
│   ├── m_adv_timeout_check.lto_priv.0                                                             76   0.05%  0x000271f1 text
│   ├── m_all_ppi_triggers_disable                                                                 60   0.04%  0x0001b91d text
│   ├── m_allow_setting_addr.constprop.0                                                           36   0.02%  0x000281a3 text
│   ├── m_anchor_point_update_report_fields_populate.lto_priv.0                                    32   0.02%  0x0001b875 text
│   ├── m_apply_cfg.lto_priv.0                                                                     52   0.04%  0x00016b05 text
│   ├── m_apply_rf_channel_idx                                                                     32   0.02%  0x0001b991 text
│   ├── m_are_phys_supported.lto_priv.0                                                            24   0.02%  0x00027361 text
│   ├── m_assert_handler                                                                            4   0.00%  0x00025d11 text
│   ├── m_calibration_calibrate_start.lto_priv.0                                                   76   0.05%  0x0001f061 text
│   ├── m_callback_ll_dc_proc_shorter_conn_int_conn_rate_req_set.lto_priv.0                         4   0.00%  0x20000aa8 datas
│   ├── m_callback_ll_dc_proc_subrating_subrate_req_set.lto_priv.0                                  4   0.00%  0x20000884 datas
│   ├── m_callback_ll_power_control_enqueue_packet                                                  4   0.00%  0x20000cc0 datas
│   ├── m_cancel_block_range                                                                      108   0.07%  0x0001ea05 text
│   ├── m_cb.lto_priv.0                                                                           216   0.15%  0x20000b44 datas
│   ├── m_cb.lto_priv.1                                                                            84   0.06%  0x20000adc datas
│   ├── m_chan_idx_to_freq_offset                                                                  40   0.03%  0x00029728 rodata
│   ├── m_clear_q.lto_priv.0                                                                       28   0.02%  0x0001765d text
│   ├── m_conn_event_fields_populate                                                               32   0.02%  0x000157f1 text
│   ├── m_conn_int_rate_event_populate                                                             42   0.03%  0x00027ac1 text
│   ├── m_conn_update                                                                              80   0.05%  0x00015861 text
│   ├── m_connect_or_scan_req_is_accepted.constprop.0                                             408   0.28%  0x0001c585 text
│   ├── m_context_release.lto_priv.0                                                               76   0.05%  0x00016edd text
│   ├── m_context_type_adv_cfg_get.lto_priv.0                                                      36   0.02%  0x000157a9 text
│   ├── m_context_type_slave_cfg_get.lto_priv.0                                                    36   0.02%  0x00015785 text
│   ├── m_context_type_subrating_cfg_get.lto_priv.0                                                36   0.02%  0x000157cd text
│   ├── m_convert_to_u64.lto_priv.0                                                                24   0.02%  0x00027c33 text
│   ├── m_ctrl_packet_activity                                                                     24   0.02%  0x00015811 text
│   ├── m_ctrl_pkt_rcvd_cb_table_slave.lto_priv.0                                                 264   0.18%  0x20000898 datas
│   ├── m_ctrl_pkt_sent_cb_table_slave.lto_priv.0                                                 264   0.18%  0x200009a0 datas
│   ├── m_data                                                                                    176   0.12%  0x200001e8 datas
│   ├── m_data_get                                                                                244   0.17%  0x00016de9 text
│   ├── m_data_get_func.lto_priv.0                                                                  4   0.00%  0x20000c48 datas
│   ├── m_data_packet_put.constprop.0                                                             228   0.16%  0x0002026d text
│   ├── m_dlm_changed_event_populate                                                               46   0.03%  0x00026505 text
│   ├── m_ecb_block_encrypt.constprop.0                                                           304   0.21%  0x000208f9 text
│   ├── m_enable_shorts_for_trx_if_radio_params_are_ready                                          96   0.07%  0x0001bb2d text
│   ├── m_end_rem_event.lto_priv.0                                                                188   0.13%  0x00018bbd text
│   ├── m_event_encryption_key_refresh_complete_populate.lto_priv.0                                20   0.01%  0x00026541 text
│   ├── m_event_enqueue                                                                            68   0.05%  0x00016b6d text
│   ├── m_event_ltk_requested_populate                                                            128   0.09%  0x00016c9d text
│   ├── m_event_mask                                                                                8   0.01%  0x20000ad4 datas
│   ├── m_events_can_follow                                                                        64   0.04%  0x00027fb9 text
│   ├── m_feature_config.lto_priv.0                                                                 8   0.01%  0x200001e0 datas
│   ├── m_file_id_to_str.lto_priv.0.lto_priv.0                                                     50   0.03%  0x00026efb text
│   ├── m_find.lto_priv.0                                                                         140   0.10%  0x0001c4f9 text
│   ├── m_find_and_move_to_place                                                                  128   0.09%  0x0001e1f1 text
│   ├── m_find_earliest_possible_active_start                                                      76   0.05%  0x0001e271 text
│   ├── m_find_end_of_conflicting_event_interval                                                   80   0.05%  0x0001e145 text
│   ├── m_find_place_in_active_list                                                                92   0.06%  0x0001e195 text
│   ├── m_first_packet_hcto_us_get                                                                 44   0.03%  0x00015835 text
│   ├── m_fp_list_elem_append.lto_priv.0                                                           28   0.02%  0x00027345 text
│   ├── m_fp_list_execute.lto_priv.0                                                               16   0.01%  0x00027335 text
│   ├── m_generate_connection_complete_event                                                       82   0.06%  0x00027bc7 text
│   ├── m_generate_data_buffer_overflow_event.lto_priv.0                                           10   0.01%  0x000264fb text
│   ├── m_generate_scan_req_report_event                                                           24   0.02%  0x000278f1 text
