-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│           │           ├── __init_mpsl_low_prio_init                                               8   0.00%  0x00030d40 initlevel
│           │           ├── calibration_work                                                       48   0.02%  0x20000228 datas
│           │           ├── log_const_mpsl_init                                                     8   0.00%  0x000318d8 log_const_area
│           │           ├── m_assert_handler                                                       36   0.02%  0x000113ed text
│           │           ├── mpsl_calibration_work_handler                                          44   0.02%  0x00000c11 text
│           │           ├── mpsl_constlat_request_callback                                         12   0.01%  0x0001151d text
│           │           ├── mpsl_lib_init_sys                                                     104   0.04%  0x00011411 text
│           │           ├── mpsl_low_prio_init                                                    120   0.05%  0x00000c41 text
│           │           ├── mpsl_low_prio_irq_handler                                              52   0.02%  0x000114e9 text
│           │           ├── mpsl_low_prio_work_handler                                             56   0.02%  0x00011479 text
│           │           ├── mpsl_lowpower_request_callback                                         12   0.01%  0x00011529 text
│           │           ├── mpsl_radio_isr_wrapper                                                 26   0.01%  0x000298b5 text
│           │           ├── mpsl_rtc0_isr_wrapper                                                  22   0.01%  0x0002989f text
│           │           └── mpsl_timer0_isr_wrapper                                                26   0.01%  0x00029885 text
│           ├── nrf_security                                                                    21421   9.06%  - 
│           │   └── src                                                                         21421   9.06%  - 
│           │       ├── drivers                                                                 20243   8.56%  - 
│           │       │   └── cracen                                                              20243   8.56%  - 
│           │       │       ├── cracenpsa                                                       13394   5.66%  - 
│           │       │       │   └── src                                                         13394   5.66%  - 
│           │       │       │       ├── common.c                                                 1090   0.46%  - 
│           │       │       │       │   ├── be_cmp                                                 62   0.03%  0x0002a847 text
│           │       │       │       │   ├── cracen_clean_ik_key                                     4   0.00%  0x0002a787 text
│           │       │       │       │   ├── cracen_ecc_check_public_key                           128   0.05%  0x00017c1d text
│           │       │       │       │   ├── cracen_ecc_curve_is_weierstrass                        28   0.01%  0x00017c01 text
│           │       │       │       │   ├── cracen_ecc_get_ecurve_from_psa                        148   0.06%  0x00017b6d text
│           │       │       │       │   ├── cracen_get_opaque_size                                136   0.06%  0x00017d81 text
│           │       │       │       │   ├── cracen_load_keyref                                    228   0.10%  0x00017c9d text
│           │       │       │       │   ├── cracen_prepare_ik_key                                  76   0.03%  0x00017ac5 text
│           │       │       │       │   ├── hash_get_algo                                          92   0.04%  0x00017b11 text
│           │       │       │       │   └── silex_statuscodes_to_psa                              188   0.08%  0x0002a78b text
│           │       │       │       ├── cracen.c                                                  296   0.13%  - 
│           │       │       │       │   ├── cracen_acquire                                         64   0.03%  0x000179bd text
│           │       │       │       │   ├── cracen_init                                            92   0.04%  0x00017a69 text
│           │       │       │       │   ├── cracen_mutex                                            4   0.00%  0x20000870 datas
│           │       │       │       │   ├── cracen_release                                        108   0.05%  0x000179fd text
│           │       │       │       │   ├── k_cracen_mutex                                         20   0.01%  0x20000d48 k_mutex_area
│           │       │       │       │   └── log_const_cracen                                        8   0.00%  0x000318a0 log_const_area
│           │       │       │       ├── ctr_drbg.c                                                626   0.26%  - 
│           │       │       │       │   ├── cracen_free_random                                      4   0.00%  0x0002a955 text
│           │       │       │       │   ├── cracen_get_random                                     272   0.12%  0x00017f15 text
│           │       │       │       │   ├── cracen_init_random                                    112   0.05%  0x00017ea5 text
│           │       │       │       │   ├── cracen_prng_context_mutex                               4   0.00%  0x20000874 datas
│           │       │       │       │   ├── ctr_drbg_update                                       156   0.07%  0x00017e09 text
│           │       │       │       │   ├── k_cracen_prng_context_mutex                            20   0.01%  0x20000d84 k_mutex_area
│           │       │       │       │   └── trng_get_seed.constprop.0                              58   0.02%  0x0002a91b text
│           │       │       │       ├── ec_helpers.c                                               22   0.01%  - 
│           │       │       │       │   └── decode_scalar_25519                                    22   0.01%  0x0002bb17 text
│           │       │       │       ├── ecc.c                                                     156   0.07%  - 
│           │       │       │       │   ├── ecc_create_genprivkey                                  24   0.01%  0x0002bb2d text
│           │       │       │       │   └── ecc_create_genpubkey                                  132   0.06%  0x00019a9d text
│           │       │       │       ├── key_derivation.c                                          424   0.18%  - 
│           │       │       │       │   └── cracen_key_agreement                                  424   0.18%  0x00018f8d text
│           │       │       │       ├── key_management.c                                         2152   0.91%  - 
│           │       │       │       │   ├── check_ecc_key_attributes                              160   0.07%  0x00018485 text
│           │       │       │       │   ├── cracen_destroy_key                                      4   0.00%  0x0002accb text
│           │       │       │       │   ├── cracen_export_key                                     168   0.07%  0x00018985 text
│           │       │       │       │   ├── cracen_export_public_key                              296   0.13%  0x00018525 text
│           │       │       │       │   ├── cracen_generate_key                                   124   0.05%  0x00018825 text
│           │       │       │       │   ├── cracen_get_builtin_key                                164   0.07%  0x000188a1 text
│           │       │       │       │   ├── cracen_import_key                                     472   0.20%  0x0001864d text
│           │       │       │       │   ├── generate_ecc_private_key                              216   0.09%  0x0002ab77 text
│           │       │       │       │   ├── generate_key_for_kmu                                  104   0.04%  0x0002ac63 text
│           │       │       │       │   ├── mbedtls_psa_platform_get_builtin_key                   64   0.03%  0x00018945 text
│           │       │       │       │   └── valid_keys                                            380   0.16%  0x00033be8 rodata
│           │       │       │       ├── kmu.c                                                    1694   0.72%  - 
│           │       │       │       │   ├── clean_up_unfinished_provisioning                       70   0.03%  0x0002ad73 text
│           │       │       │       │   ├── cracen_kmu_clean_key                                   20   0.01%  0x00018a79 text
│           │       │       │       │   ├── cracen_kmu_destroy_key                                 84   0.04%  0x00018a8d text
│           │       │       │       │   ├── cracen_kmu_get_builtin_key                            456   0.19%  0x00018dc5 text
│           │       │       │       │   ├── cracen_kmu_get_key_slot                                68   0.03%  0x00018d81 text
│           │       │       │       │   ├── cracen_kmu_prepare_key                                 56   0.02%  0x0002adb9 text
│           │       │       │       │   ├── cracen_kmu_provision                                  672   0.28%  0x00018ae1 text
│           │       │       │       │   ├── get_kmu_slot_count                                     62   0.03%  0x0002accf text
│           │       │       │       │   ├── metadata_usage_flags_mapping                           28   0.01%  0x00033d64 rodata
│           │       │       │       │   ├── push_kmu_key_to_ram                                    76   0.03%  0x00018a2d text
│           │       │       │       │   ├── read_primary_slot_metadata                             54   0.02%  0x0002ad0d text
│           │       │       │       │   └── set_provisioning_in_progress                           48   0.02%  0x0002ad43 text
│           │       │       │       ├── lib_kmu.c                                                 364   0.15%  - 
│           │       │       │       │   ├── lib_kmu_clear_all_events                               36   0.02%  0x00018025 text
│           │       │       │       │   ├── lib_kmu_is_slot_empty                                  20   0.01%  0x0002a959 text
│           │       │       │       │   ├── lib_kmu_provision_slot                                 96   0.04%  0x0001809d text
│           │       │       │       │   ├── lib_kmu_push_slot                                      28   0.01%  0x000180fd text
│           │       │       │       │   ├── lib_kmu_read_metadata                                  48   0.02%  0x0001814d text
│           │       │       │       │   ├── lib_kmu_revoke_slot                                    52   0.02%  0x00018119 text
│           │       │       │       │   └── trigger_task_and_wait_for_event_or_error               84   0.04%  0x00018049 text
│           │       │       │       ├── mac.c                                                    1294   0.55%  - 
│           │       │       │       │   ├── cracen_cmac_finish                                     94   0.04%  0x0002a9cb text
│           │       │       │       │   ├── cracen_cmac_update                                    218   0.09%  0x0002aa31 text
│           │       │       │       │   ├── cracen_hmac_finish                                     94   0.04%  0x0002a96d text
│           │       │       │       │   ├── cracen_mac_abort                                       14   0.01%  0x0002ab0b text
│           │       │       │       │   ├── cracen_mac_compute                                     94   0.04%  0x0002ab19 text
│           │       │       │       │   ├── cracen_mac_setup                                      384   0.16%  0x0001817d text
│           │       │       │       │   ├── cracen_mac_sign_finish                                144   0.06%  0x000183f5 text
│           │       │       │       │   ├── cracen_mac_sign_setup                                   4   0.00%  0x0002aa29 text
│           │       │       │       │   └── cracen_mac_update                                     248   0.10%  0x000182fd text
│           │       │       │       ├── mem_helpers.c                                             124   0.05%  - 
│           │       │       │       │   ├── constant_memcmp_is_zero                                42   0.02%  0x0002a885 text
│           │       │       │       │   ├── memcpy_check_non_zero                                  36   0.02%  0x0002a8af text
│           │       │       │       │   ├── safe_memset                                            22   0.01%  0x0002a8d3 text
│           │       │       │       │   └── safe_memzero                                           24   0.01%  0x0002a8e9 text
│           │       │       │       ├── microcode_binary.h                                       4892   2.07%  - 
│           │       │       │       │   └── ba414ep_ucode                                        4892   2.07%  0x000328cc rodata
│           │       │       │       ├── prng_pool.c                                               100   0.04%  - 
│           │       │       │       │   ├── cracen_prng_pool_mutex                                  4   0.00%  0x20000888 datas
│           │       │       │       │   ├── cracen_prng_value_from_pool                            76   0.03%  0x00019b21 text
│           │       │       │       │   └── k_cracen_prng_pool_mutex                               20   0.01%  0x20000d98 k_mutex_area
│           │       │       │       └── rndinrange.c                                              160   0.07%  - 
│           │       │       │           └── rndinrange_create                                     160   0.07%  0x0002bb45 text
│           │       │       ├── sicrypto                                                         1002   0.42%  - 
│           │       │       │   └── src                                                          1002   0.42%  - 
│           │       │       │       ├── hash.c                                                    290   0.12%  - 
│           │       │       │       │   ├── hash_consume                                           48   0.02%  0x0002bc2d text
│           │       │       │       │   ├── hash_partial_run                                       20   0.01%  0x0002bc19 text
│           │       │       │       │   ├── hash_produce                                           52   0.02%  0x0002bbe5 text
│           │       │       │       │   ├── hash_status                                            44   0.02%  0x0002bc5d text
│           │       │       │       │   ├── hash_wait                                              30   0.01%  0x0002bc89 text
│           │       │       │       │   └── si_hash_create                                         96   0.04%  0x00019b6d text
│           │       │       │       ├── hmac.c                                                    438   0.19%  - 
│           │       │       │       │   ├── finish_hmac_computation                                90   0.04%  0x0002b99f text
│           │       │       │       │   ├── hmac_produce                                           96   0.04%  0x0001994d text
│           │       │       │       │   ├── si_mac_create_hmac                                    172   0.07%  0x000199f1 text
│           │       │       │       │   ├── start_hmac_computation                                 12   0.01%  0x0002b9f9 text
│           │       │       │       │   └── start_hmac_computation.part.0                          68   0.03%  0x000199ad text
│           │       │       │       ├── sicrypto.c                                                196   0.08%  - 
│           │       │       │       │   ├── si_task_consume                                        34   0.01%  0x0002ba7d text
│           │       │       │       │   ├── si_task_init                                           20   0.01%  0x0002ba25 text
│           │       │       │       │   ├── si_task_partial_run                                    36   0.02%  0x0002ba9f text
│           │       │       │       │   ├── si_task_produce                                        38   0.02%  0x0002bac3 text
│           │       │       │       │   └── si_task_wait                                           68   0.03%  0x0002ba39 text
│           │       │       │       ├── util.c                                                     46   0.02%  - 
│           │       │       │       │   ├── si_be_add                                              20   0.01%  0x0002bae9 text
│           │       │       │       │   └── si_xorbytes                                            26   0.01%  0x0002bafd text
│           │       │       │       └── waitqueue.h                                                32   0.01%  - 
│           │       │       │           └── si_wq_wake_next                                        32   0.01%  0x0002ba05 text
│           │       │       ├── silexpk                                                          2485   1.05%  - 
│           │       │       │   ├── interface                                                     154   0.07%  - 
│           │       │       │   │   └── sxbuf                                                     154   0.07%  - 
│           │       │       │   │       └── sxbufops.c                                            154   0.07%  - 
│           │       │       │   │           ├── sx_pk_affpt2mem                                    30   0.01%  0x0002b4d7 text
│           │       │       │   │           ├── sx_pk_ecop2mem                                      4   0.00%  0x0002b485 text
│           │       │       │   │           ├── sx_pk_ecop2mem_be                                  42   0.02%  0x0002b45b text
│           │       │       │   │           ├── sx_pk_mem2affpt                                    32   0.01%  0x0002b4b7 text
│           │       │       │   │           └── sx_pk_mem2op_be                                    46   0.02%  0x0002b489 text
│           │       │       │   ├── src                                                            88   0.04%  - 
│           │       │       │   │   └── iomem.c                                                    88   0.04%  - 
│           │       │       │   │       ├── sx_clrpkmem                                            60   0.03%  0x0002b4f5 text
│           │       │       │   │       └── sx_wrpkmem                                             28   0.01%  0x0002b531 text
│           │       │       │   └── target                                                       2243   0.95%  - 
│           │       │       │       ├── baremetal_ba414e_with_ik                                  434   0.18%  - 
│           │       │       │       │   └── pk_baremetal.c                                        434   0.18%  - 
│           │       │       │       │       ├── ba414ep_is_busy                                    10   0.00%  0x0002b54d text
│           │       │       │       │       ├── cracen_mutex_asymmetric                             4   0.00%  0x20000884 datas
│           │       │       │       │       ├── ik_is_busy                                         20   0.01%  0x0002b557 text
│           │       │       │       │       ├── is_busy                                            30   0.01%  0x0002b56b text
│           │       │       │       │       ├── k_cracen_mutex_asymmetric                          20   0.01%  0x20000d5c k_mutex_area
│           │       │       │       │       ├── read_status                                        32   0.01%  0x0002b5a3 text
│           │       │       │       │       ├── sx_clear_interrupt                                 26   0.01%  0x0002b589 text
│           │       │       │       │       ├── sx_get_current_req                                  8   0.00%  0x0001981d text
│           │       │       │       │       ├── sx_pk_acquire_req                                  76   0.03%  0x000197d1 text
│           │       │       │       │       ├── sx_pk_fetch_capabilities                           36   0.02%  0x00019771 text
│           │       │       │       │       ├── sx_pk_get_blinder                                   4   0.00%  0x0002b5f3 text
│           │       │       │       │       ├── sx_pk_get_caps                                      8   0.00%  0x00019859 text
│           │       │       │       │       ├── sx_pk_get_regs                                      8   0.00%  0x00019851 text
│           │       │       │       │       ├── sx_pk_init                                         60   0.03%  0x00019795 text
│           │       │       │       │       ├── sx_pk_rdreg                                         6   0.00%  0x0002b5ed text
│           │       │       │       │       ├── sx_pk_release_req                                  44   0.02%  0x00019825 text
│           │       │       │       │       ├── sx_pk_wait                                         36   0.02%  0x0002b5c3 text
│           │       │       │       │       └── sx_pk_wrreg                                         6   0.00%  0x0002b5e7 text
│           │       │       │       └── hw                                                       1809   0.76%  - 
│           │       │       │           ├── ba414                                                1429   0.60%  - 
│           │       │       │           │   ├── ba414_status.c                                    228   0.10%  - 
│           │       │       │           │   │   ├── convert_ba414_capabilities                     76   0.03%  0x0002b953 text
│           │       │       │           │   │   └── convert_ba414_status                          152   0.06%  0x00019885 text
│           │       │       │           │   ├── cmddefs_ecc.c                                      48   0.02%  - 
│           │       │       │           │   │   ├── CMD_ECC_PTMUL                                  20   0.01%  0x00033e24 rodata
│           │       │       │           │   │   ├── CMD_ECC_PTONCURVE                              20   0.01%  0x00033e0c rodata
│           │       │       │           │   │   ├── SX_PK_CMD_ECC_PTMUL                             4   0.00%  0x00033e20 rodata
│           │       │       │           │   │   └── SX_PK_CMD_ECC_PTONCURVE                         4   0.00%  0x00033e08 rodata
│           │       │       │           │   ├── ec_curves.c                                       637   0.27%  - 
│           │       │       │           │   │   ├── params_ed448                                  285   0.12%  0x0003894f rodata
│           │       │       │           │   │   ├── params_nistp256                               192   0.08%  0x00038a6c rodata
│           │       │       │           │   │   ├── params_x448                                   112   0.05%  0x000388df rodata
│           │       │       │           │   │   └── sx_pk_count_curve_params                       48   0.02%  0x0001991d text
│           │       │       │           │   └── pkhardware_ba414e.c                               516   0.22%  - 
│           │       │       │           │       ├── sx_pk_blind                                   108   0.05%  0x0002b74f text
│           │       │       │           │       ├── sx_pk_get_opsize                                4   0.00%  0x0002b7d1 text
│           │       │       │           │       ├── sx_pk_get_output_ops                           56   0.02%  0x0002b849 text
│           │       │       │           │       ├── sx_pk_list_ecc_inslots                        210   0.09%  0x0002b881 text
│           │       │       │           │       ├── sx_pk_select_ops                               22   0.01%  0x0002b7bb text
│           │       │       │           │       ├── sx_pk_write_curve                              80   0.03%  0x0002b7d5 text
│           │       │       │           │       └── sx_pk_write_curve_gen                          36   0.02%  0x0002b825 text
│           │       │       │           └── ik                                                    380   0.16%  - 
│           │       │       │               └── ikhardware.c                                      380   0.16%  - 
│           │       │       │                   ├── sx_ik_read_status                              44   0.02%  0x0002b601 text
│           │       │       │                   ├── sx_pk_ik_derive_keys                          252   0.11%  0x0002b653 text
│           │       │       │                   ├── sx_pk_is_ik_cmd                                10   0.00%  0x0002b5f7 text
│           │       │       │                   ├── sx_pk_read_ik_capabilities                     36   0.02%  0x00019861 text
│           │       │       │                   └── sx_pk_run                                      38   0.02%  0x0002b62d text
│           │       │       └── sxsymcrypt                                                       3362   1.42%  - 
│           │       │           └── src                                                          3362   1.42%  - 
│           │       │               ├── blkcipher.c                                               164   0.07%  - 
│           │       │               │   └── sx_blkcipher_ecb_simple                               164   0.07%  0x00019135 text
│           │       │               ├── cmac.c                                                    200   0.08%  - 
│           │       │               │   ├── ba411cfg                                               28   0.01%  0x00033d80 rodata
│           │       │               │   ├── ba411tags                                              16   0.01%  0x00033d9c rodata
│           │       │               │   └── sx_mac_create_aescmac                                 156   0.07%  0x000191d9 text
│           │       │               ├── cmdma.c                                                   342   0.14%  - 
│           │       │               │   ├── sx_cmdma_check                                         78   0.03%  0x0002aed1 text
│           │       │               │   ├── sx_cmdma_newcmd                                        40   0.02%  0x00019275 text
│           │       │               │   ├── sx_cmdma_reset                                         66   0.03%  0x0002ae8f text
│           │       │               │   └── sx_cmdma_start                                        158   0.07%  0x0002adf1 text
│           │       │               ├── cmmask.c                                                   68   0.03%  - 
│           │       │               │   └── sx_cm_load_mask                                        68   0.03%  0x0002af1f text
│           │       │               ├── hash.c                                                    872   0.37%  - 
│           │       │               │   ├── ba413tags                                              16   0.01%  0x00033dec rodata
│           │       │               │   ├── sx_ba413_digest                                       300   0.13%  0x0001929d text
│           │       │               │   ├── sx_hash_create                                          8   0.00%  0x0002af69 text
│           │       │               │   ├── sx_hash_create_ba413                                   88   0.04%  0x000193c9 text
│           │       │               │   ├── sx_hash_digest                                         56   0.02%  0x0002b0bd text
│           │       │               │   ├── sx_hash_feed                                           94   0.04%  0x0002afc3 text
│           │       │               │   ├── sx_hash_free                                            6   0.00%  0x0002af63 text
│           │       │               │   ├── sx_hash_get_alg_blocksz                                 4   0.00%  0x0002b12d text
│           │       │               │   ├── sx_hash_get_alg_digestsz                                4   0.00%  0x0002b129 text
│           │       │               │   ├── sx_hash_get_digestsz                                    6   0.00%  0x0002b131 text
│           │       │               │   ├── sx_hash_resume_state                                   82   0.03%  0x0002af71 text
│           │       │               │   ├── sx_hash_save_state                                    156   0.07%  0x0002b021 text
│           │       │               │   ├── sx_hash_status                                         36   0.02%  0x0002b0f5 text
│           │       │               │   └── sx_hash_wait                                           16   0.01%  0x0002b119 text
│           │       │               ├── mac.c                                                     784   0.33%  - 
│           │       │               │   ├── sx_mac_feed                                            90   0.04%  0x0002b1bf text
│           │       │               │   ├── sx_mac_free                                            26   0.01%  0x0002b137 text
│           │       │               │   ├── sx_mac_generate                                       190   0.08%  0x0002b219 text
│           │       │               │   ├── sx_mac_hw_reserve                                      64   0.03%  0x0002b17f text
│           │       │               │   ├── sx_mac_resume_state                                   170   0.07%  0x0002b2d7 text
│           │       │               │   ├── sx_mac_run                                             46   0.02%  0x0002b151 text
│           │       │               │   ├── sx_mac_save_state                                     138   0.06%  0x0002b381 text
│           │       │               │   ├── sx_mac_status                                          34   0.01%  0x0002b40b text
│           │       │               │   └── sx_mac_wait                                            26   0.01%  0x0002b42d text
│           │       │               ├── platform                                                  448   0.19%  - 
│           │       │               │   └── baremetal                                             448   0.19%  - 
│           │       │               │       ├── cmdma_hw.c                                        156   0.07%  - 
│           │       │               │       │   ├── cracen_mutex_symmetric                          4   0.00%  0x20000878 datas
│           │       │               │       │   ├── k_cracen_mutex_symmetric                       20   0.01%  0x20000d70 k_mutex_area
│           │       │               │       │   ├── sx_cmdma_release_hw                            48   0.02%  0x00019645 text
│           │       │               │       │   └── sx_hw_reserve                                  84   0.04%  0x000195f1 text
│           │       │               │       └── interrupts.c                                      292   0.12%  - 
│           │       │               │           ├── cracen_interrupts_init                         40   0.02%  0x000196f5 text
│           │       │               │           ├── cracen_irq_event_for_cryptomaster               4   0.00%  0x20000880 datas
│           │       │               │           ├── cracen_irq_event_for_pke                        4   0.00%  0x2000087c datas
│           │       │               │           ├── cracen_isr_handler                            128   0.05%  0x00019675 text
│           │       │               │           ├── cracen_wait_for_cm_interrupt                   48   0.02%  0x0001971d text
│           │       │               │           ├── cracen_wait_for_pke_interrupt                  36   0.02%  0x0001974d text
│           │       │               │           ├── k_cracen_irq_event_for_cryptomaster            16   0.01%  0x20000e5c k_event_area
│           │       │               │           └── k_cracen_irq_event_for_pke                     16   0.01%  0x20000e6c k_event_area
│           │       │               └── trng.c                                                    484   0.20%  - 
│           │       │                   ├── sx_trng_close                                          20   0.01%  0x0002b447 text
│           │       │                   ├── sx_trng_flush                                          48   0.02%  0x00019421 text
│           │       │                   ├── sx_trng_get                                           212   0.09%  0x0001951d text
│           │       │                   ├── sx_trng_open                                          164   0.07%  0x00019479 text
│           │       │                   └── sx_trng_restart                                        40   0.02%  0x00019451 text
│           │       ├── psa_crypto_driver_wrappers.c                                              896   0.38%  - 
│           │       │   ├── psa_driver_wrapper_destroy_builtin_key                                 24   0.01%  0x000179a5 text
│           │       │   ├── psa_driver_wrapper_export_key                                          40   0.02%  0x000177fd text
│           │       │   ├── psa_driver_wrapper_export_public_key                                  100   0.04%  0x00017825 text
│           │       │   ├── psa_driver_wrapper_free                                                 2   0.00%  0x0002a70b text
│           │       │   ├── psa_driver_wrapper_free_random                                          6   0.00%  0x0002a781 text
│           │       │   ├── psa_driver_wrapper_generate_key                                        80   0.03%  0x0001771d text
│           │       │   ├── psa_driver_wrapper_get_builtin_key                                     56   0.02%  0x00017889 text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size                                 48   0.02%  0x000176ed text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size_from_key_data                   48   0.02%  0x000176bd text
│           │       │   ├── psa_driver_wrapper_get_random                                           6   0.00%  0x0002a77b text
│           │       │   ├── psa_driver_wrapper_import_key                                         144   0.06%  0x0001776d text
│           │       │   ├── psa_driver_wrapper_init                                                 4   0.00%  0x0002a707 text
│           │       │   ├── psa_driver_wrapper_init_random                                          6   0.00%  0x0002a775 text
│           │       │   ├── psa_driver_wrapper_key_agreement                                       46   0.02%  0x0002a747 text
│           │       │   ├── psa_driver_wrapper_mac_abort                                           16   0.01%  0x0002a737 text
│           │       │   ├── psa_driver_wrapper_mac_compute                                         84   0.04%  0x000178c1 text
│           │       │   ├── psa_driver_wrapper_mac_sign_finish                                     24   0.01%  0x0002a71f text
│           │       │   ├── psa_driver_wrapper_mac_sign_setup                                      72   0.03%  0x00017915 text
│           │       │   ├── psa_driver_wrapper_mac_update                                          18   0.01%  0x0002a70d text
│           │       │   └── psa_driver_wrapper_mac_verify_setup                                    72   0.03%  0x0001795d text
│           │       ├── threading                                                                  92   0.04%  - 
│           │       │   └── threading_alt.c                                                        92   0.04%  - 
│           │       │       ├── mbedtls_mutex_init                                                  4   0.00%  0x20000894 datas
│           │       │       ├── mbedtls_mutex_init_fn                                               4   0.00%  0x0002bcb7 text
│           │       │       ├── mbedtls_mutex_lock                                                  4   0.00%  0x20000890 datas
│           │       │       ├── mbedtls_mutex_lock_fn                                              12   0.01%  0x0002bcab text
│           │       │       ├── mbedtls_mutex_unlock                                                4   0.00%  0x2000088c datas
│           │       │       ├── mbedtls_mutex_unlock_fn                                             4   0.00%  0x0002bca7 text
│           │       │       ├── mbedtls_threading_key_slot_mutex                                   20   0.01%  0x20000dac k_mutex_area
│           │       │       ├── mbedtls_threading_psa_globaldata_mutex                             20   0.01%  0x20000dc0 k_mutex_area
│           │       │       └── mbedtls_threading_psa_rngdata_mutex                                20   0.01%  0x20000dd4 k_mutex_area
│           │       ├── utils                                                                     118   0.05%  - 
│           │       │   ├── nrf_security_events.c                                                  38   0.02%  - 
│           │       │   │   ├── nrf_security_event_clear                                            4   0.00%  0x0002bcd9 text
│           │       │   │   ├── nrf_security_event_init                                             4   0.00%  0x0002bcbb text
│           │       │   │   ├── nrf_security_event_set                                              4   0.00%  0x0002bcdd text
│           │       │   │   └── nrf_security_event_wait                                            26   0.01%  0x0002bcbf text
│           │       │   └── nrf_security_mutexes.c                                                 80   0.03%  - 
│           │       │       ├── nrf_security_mutex_lock                                            44   0.02%  0x00019bcd text
│           │       │       └── nrf_security_mutex_unlock                                          36   0.02%  0x00019bf9 text
│           │       └── zephyr                                                                     72   0.03%  - 
│           │           ├── mbedtls_heap.c                                                         34   0.01%  - 
│           │           │   ├── __init_mbedtls_heap_init                                            8   0.00%  0x00030d68 initlevel
│           │           │   ├── _heap_init                                                         16   0.01%  0x000113dd text
│           │           │   └── mbedtls_heap_init                                                  10   0.00%  0x0002985d text
│           │           └── psa_crypto_init.c                                                      38   0.02%  - 
│           │               ├── __init__psa_crypto_init                                             8   0.00%  0x00030d70 initlevel
│           │               └── _psa_crypto_init                                                   30   0.01%  0x00029867 text
│           └── partition_manager                                                                  40   0.02%  - 
│               └── flash_map_partition_manager.c                                                  40   0.02%  - 
│                   ├── default_flash_map                                                          32   0.01%  0x0003221c rodata
│                   ├── flash_map                                                                   4   0.00%  0x2000053c datas
│                   └── flash_map_entries                                                           4   0.00%  0x00032218 rodata
└── ZEPHYR_BASE                                                                                 86980  36.78%  - 
    ├── arch                                                                                     3312   1.40%  - 
    │   └── arm                                                                                  3312   1.40%  - 
    │       └── core                                                                             3312   1.40%  - 
    │           ├── cortex_m                                                                     1844   0.78%  - 
    │           │   ├── cmse                                                                       18   0.01%  - 
    │           │   │   └── arm_core_cmse.c                                                        18   0.01%  - 
    │           │   │       └── arm_cmse_mpu_region_get                                            18   0.01%  0x000270b3 text
