-- west build: running target rom_report
[1/2] Generating ../../zephyr/include/generated/ncs_commit.h
[1/2] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   ├── find_rl_conflict                                                                          140   0.08%  0x0000c6fd text
│   ├── find_sc_cfg.lto_priv.0                                                                     56   0.03%  0x0000c685 text
│   ├── find_type_cb                                                                              312   0.17%  0x0000d2e5 text
│   ├── finish_transaction                                                                         34   0.02%  0x00029d57 text
│   ├── fixed_data_alloc.lto_priv.0                                                                36   0.02%  0x00008dbd text
│   ├── fixed_data_unref.lto_priv.0                                                                 2   0.00%  0x00028015 text
│   ├── flash_area_close                                                                            2   0.00%  0x00028969 text
│   ├── flash_area_open                                                                            56   0.03%  0x00008a41 text
│   ├── found_attr.lto_priv.0                                                                       6   0.00%  0x00028ef5 text
│   ├── frag_destroy                                                                               88   0.05%  0x0000c209 text
│   ├── fragments                                                                                  52   0.03%  0x2000102c net_buf_pool_area
│   ├── free_chunk                                                                                132   0.07%  0x00028243 text
│   ├── free_element_find.lto_priv.0                                                               60   0.03%  0x00008a79 text
│   ├── free_list_add                                                                             132   0.07%  0x000281bf text
│   ├── free_list_remove                                                                           46   0.03%  0x00028191 text
│   ├── free_list_remove_bidx                                                                      92   0.05%  0x00027ec3 text
│   ├── free_tx                                                                                    28   0.02%  0x20000f74 k_fifo_area
│   ├── gatt_ccc_changed                                                                           74   0.04%  0x00029807 text
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x20000714 datas
│   ├── gatt_conn_cb.0                                                                             36   0.02%  0x200006f0 datas
│   ├── gatt_indicate                                                                             328   0.18%  0x0000e209 text
│   ├── gatt_indicate_rsp                                                                          46   0.03%  0x00028f01 text
│   ├── gatt_notify                                                                               260   0.15%  0x0000da65 text
│   ├── gen_method_sc                                                                              25   0.01%  0x0002d278 rodata
│   ├── generate_dh_key.lto_priv.0                                                                672   0.38%  0x0000e751 text
│   ├── generate_ecc_private_key                                                                  506   0.28%  0x0002a91b text
│   ├── generate_pub_key                                                                         1024   0.57%  0x0000e351 text
│   ├── generic_hfclk_start.lto_priv.0                                                            116   0.07%  0x00010ddd text
│   ├── generic_hfclk_stop.lto_priv.0                                                              80   0.04%  0x00010e51 text
│   ├── get_auth                                                                                   84   0.05%  0x00013745 text
│   ├── get_buttons.lto_priv.0                                                                    132   0.07%  0x0001310d text
│   ├── get_data_frag                                                                             180   0.10%  0x0000c261 text
│   ├── get_io_capa                                                                                76   0.04%  0x00010c81 text
│   ├── get_pin_idx.lto_priv.0                                                                     20   0.01%  0x000162f1 text
│   ├── get_status.lto_priv.0                                                                      48   0.03%  0x0001145d text
│   ├── gpio_nrfx_drv_api_funcs.lto_priv.0                                                         36   0.02%  0x0002c478 gpio_driver_api_area
│   ├── gpio_nrfx_init                                                                            164   0.09%  0x00010ef9 text
│   ├── gpio_nrfx_manage_callback.lto_priv.0                                                       80   0.04%  0x00011a79 text
│   ├── gpio_nrfx_p0_cfg.lto_priv.0                                                                24   0.01%  0x0002d030 rodata
│   ├── gpio_nrfx_p1_cfg.lto_priv.0                                                                24   0.01%  0x0002d018 rodata
│   ├── gpio_nrfx_p2_cfg.lto_priv.0                                                                24   0.01%  0x0002d048 rodata
│   ├── gpio_nrfx_pin_configure.lto_priv.0                                                        604   0.34%  0x0001181d text
│   ├── gpio_nrfx_pin_interrupt_configure.lto_priv.0                                              244   0.14%  0x00011729 text
│   ├── gpio_nrfx_port_clear_bits_raw.lto_priv.0                                                   10   0.01%  0x00029927 text
│   ├── gpio_nrfx_port_get_raw.lto_priv.0                                                          12   0.01%  0x000298fd text
│   ├── gpio_nrfx_port_set_bits_raw.lto_priv.0                                                     10   0.01%  0x0002991d text
│   ├── gpio_nrfx_port_set_masked_raw.lto_priv.0                                                   20   0.01%  0x00029909 text
│   ├── gpio_nrfx_port_toggle_bits.lto_priv.0                                                      20   0.01%  0x00029931 text
│   ├── gpio_pin_configure_dt.lto_priv.1.lto_priv.0                                               164   0.09%  0x00011b39 text
│   ├── gpio_pin_set_dt.lto_priv.0.lto_priv.0                                                      80   0.04%  0x00011bdd text
│   ├── gpiote_channel_get.lto_priv.0                                                              60   0.03%  0x000181bd text
│   ├── gpiote_input_configure.lto_priv.0                                                         480   0.27%  0x0001a799 text
│   ├── hal_aar_disable                                                                           108   0.06%  0x000229b9 text
│   ├── hal_ccm_crypt_prepare.constprop.0                                                         168   0.09%  0x00024b41 text
│   ├── hal_ccm_crypt_start                                                                       460   0.26%  0x000227a9 text
│   ├── hal_ccm_disable                                                                            28   0.02%  0x00022975 text
│   ├── hal_clock_hfclk_is_running                                                                 28   0.02%  0x00022f39 text
│   ├── hal_clock_hfclk_stop                                                                       32   0.02%  0x00022f19 text
│   ├── hal_ficr_read_identity_root                                                                52   0.03%  0x00022a25 text
│   ├── hal_rcs_aar_event_disable                                                                  28   0.02%  0x00022e0d text
│   ├── hal_rcs_chip_disable                                                                      168   0.09%  0x00022e71 text
│   ├── hal_rcs_configure.constprop.0                                                              64   0.04%  0x00022ab1 text
│   ├── hal_rcs_event_interface_set                                                                16   0.01%  0x00022cd5 text
│   ├── hal_rcs_hcto_for_ifs_set.constprop.0                                                      124   0.07%  0x00024be9 text
│   ├── hal_rcs_last_rx_start_time_us_get                                                          56   0.03%  0x00020d6d text
│   ├── hal_rcs_on_event_start                                                                    184   0.10%  0x00022af1 text
│   ├── hal_rcs_pkt_buffer_configure                                                               52   0.03%  0x00022ce5 text
│   ├── hal_rcs_radio_start_absolute                                                              300   0.17%  0x00022ba9 text
│   ├── hal_rcs_radio_switch_cfg_ifs_set                                                           56   0.03%  0x00022e29 text
│   ├── hal_rcs_set_radio_pcnf                                                                     88   0.05%  0x00022a59 text
│   ├── hal_rcs_sig_rem_radio                                                                     760   0.43%  0x00023161 text
│   ├── handle_event.lto_priv.0                                                                    48   0.03%  0x00009461 text
│   ├── handle_event_common.lto_priv.0                                                             72   0.04%  0x00009419 text
│   ├── handle_flush.lto_priv.0                                                                     2   0.00%  0x0002a087 text
│   ├── handlers                                                                                   96   0.05%  0x0002cac8 rodata
│   ├── handlers                                                                                  120   0.07%  0x0002d1b0 rodata
│   ├── hci_cmd_complete                                                                           84   0.05%  0x0000cc1d text
│   ├── hci_cmd_done.part.0                                                                       248   0.14%  0x0000ca59 text
│   ├── hci_cmd_pool                                                                               52   0.03%  0x20001060 net_buf_pool_area
│   ├── hci_cmd_status                                                                             52   0.03%  0x0000cc71 text
│   ├── hci_data_buf_overflow.lto_priv.0                                                           16   0.01%  0x000082c1 text
│   ├── hci_disconn_complete.lto_priv.0                                                            60   0.03%  0x000082d1 text
│   ├── hci_disconn_complete_prio.lto_priv.0                                                       92   0.05%  0x00008245 text
│   ├── hci_driver_api.lto_priv.0                                                                  12   0.01%  0x0002c950 rodata
│   ├── hci_driver_close.lto_priv.0                                                               108   0.06%  0x00019521 text
│   ├── hci_driver_init.lto_priv.0                                                                652   0.37%  0x00019dd5 text
│   ├── hci_driver_open.lto_priv.0                                                                644   0.36%  0x0001a085 text
│   ├── hci_driver_receive_process                                                               1272   0.71%  0x000198dd text
│   ├── hci_driver_send.lto_priv.0                                                               7020   3.93%  0x000164f5 text
│   ├── hci_encrypt_change                                                                        168   0.09%  0x0000fddd text
│   ├── hci_encrypt_key_refresh_complete                                                          140   0.08%  0x0000fe85 text
│   ├── hci_hardware_error                                                                         28   0.02%  0x0000c955 text
│   ├── hci_id_add                                                                                 98   0.05%  0x000294a5 text
│   ├── hci_le_meta_event                                                                          32   0.02%  0x0000bdb1 text
│   ├── hci_num_completed_packets.lto_priv.0                                                      228   0.13%  0x0000b7f1 text
│   ├── hci_rx_pool.lto_priv.0                                                                     52   0.03%  0x20001094 net_buf_pool_area
│   ├── hci_rx_pool_destroy                                                                        32   0.02%  0x00009351 text
│   ├── hci_set_ad.lto_priv.0                                                                     204   0.11%  0x0000cd11 text
│   ├── hci_vendor_event                                                                           68   0.04%  0x0000c971 text
│   ├── hello_world_str.lto_priv.0                                                                  6   0.00%  0x0002c9b4 rodata
│   ├── hex.4                                                                                      17   0.01%  0x0002c98c rodata
│   ├── hid_buttons_press.constprop.0                                                              80   0.04%  0x00027271 text
│   ├── hid_buttons_release.constprop.0                                                            84   0.05%  0x000272c1 text
│   ├── hid_init.lto_priv.0                                                                      1852   1.04%  0x0000a12d text
│   ├── hids_boot_kb_inp_rep_ccc_changed                                                            4   0.00%  0x00027de7 text
│   ├── hids_boot_kb_inp_report_read                                                               80   0.04%  0x000096a5 text
│   ├── hids_boot_kb_outp_rep_handler                                                              64   0.04%  0x000083f5 text
│   ├── hids_boot_kb_outp_report_read                                                             124   0.07%  0x000096f5 text
│   ├── hids_boot_kb_outp_report_write                                                            132   0.07%  0x00009771 text
│   ├── hids_boot_mouse_inp_rep_ccc_changed                                                        22   0.01%  0x00027dd1 text
│   ├── hids_ctrl_point_write                                                                      56   0.03%  0x00027deb text
│   ├── hids_feat_rep_read                                                                        136   0.08%  0x00009981 text
│   ├── hids_feat_rep_ref_read                                                                     40   0.02%  0x00028107 text
│   ├── hids_feat_rep_write                                                                       168   0.09%  0x00009a09 text
│   ├── hids_info_read                                                                             24   0.01%  0x000280a1 text
│   ├── hids_inp_rep_read                                                                         108   0.06%  0x000097f5 text
│   ├── hids_inp_rep_ref_read                                                                      40   0.02%  0x000280b9 text
│   ├── hids_input_report_ccc_changed                                                              28   0.02%  0x00027e23 text
│   ├── hids_obj.lto_priv.0                                                                       836   0.47%  0x20000300 datas
│   ├── hids_obj_ctx_lib                                                                           32   0.02%  0x200002a0 datas
│   ├── hids_obj_mem_slab                                                                          32   0.02%  0x20000dec k_mem_slab_area
│   ├── hids_obj_mutex                                                                             20   0.01%  0x20000e2c k_mutex_area
│   ├── hids_outp_rep_handler                                                                      64   0.04%  0x000083b5 text
│   ├── hids_outp_rep_read                                                                        136   0.08%  0x00009861 text
│   ├── hids_outp_rep_ref_read                                                                     38   0.02%  0x000280e1 text
│   ├── hids_outp_rep_write                                                                       152   0.09%  0x000098e9 text
│   ├── hids_pm_evt_handler                                                                       108   0.06%  0x00008435 text
│   ├── hids_protocol_mode_read                                                                    80   0.04%  0x000095d5 text
│   ├── hids_protocol_mode_write                                                                  128   0.07%  0x00009625 text
│   ├── hids_report_map_read                                                                       26   0.01%  0x00028087 text
│   ├── i2c_nrfx_twim_configure                                                                    60   0.03%  0x00012b2d text
│   ├── i2c_nrfx_twim_driver_api                                                                   24   0.01%  0x0002c49c i2c_driver_api_area
│   ├── i2c_nrfx_twim_init                                                                        260   0.15%  0x00012a29 text
│   ├── i2c_nrfx_twim_recover_bus                                                                 182   0.10%  0x00029b11 text
│   ├── i2c_nrfx_twim_transfer                                                                    856   0.48%  0x000126d1 text
│   ├── id_add                                                                                     36   0.02%  0x00011285 text
│   ├── id_create.constprop.0                                                                     172   0.10%  0x000273f1 text
│   ├── idle                                                                                       80   0.04%  0x00018631 text
│   ├── init_mem_slab_obj_core_list                                                               100   0.06%  0x000185cd text
│   ├── init_saadc                                                                                 80   0.04%  0x00010f9d text
│   ├── init_work.lto_priv.0                                                                       24   0.01%  0x0000ef65 text
│   ├── initial_run.2                                                                               1   0.00%  0x20000d8b datas
│   ├── internal_nrfx_assert_handler.constprop.0                                                   28   0.02%  0x00021a91 text
│   ├── irq_connect00                                                                               8   0.00%  0x000299fb text
│   ├── irq_connect21                                                                               8   0.00%  0x00029a03 text
│   ├── irq_connect22                                                                               8   0.00%  0x000299f3 text
│   ├── irq_handler.lto_priv.0                                                                    424   0.24%  0x0001a5d1 text
│   ├── irq_handler.lto_priv.2                                                                    156   0.09%  0x0001aa25 text
│   ├── k_busy_wait.lto_priv.1.lto_priv.0                                                          36   0.02%  0x00011159 text
│   ├── k_cracen_irq_event_for_cryptomaster                                                        16   0.01%  0x20000f54 k_event_area
│   ├── k_cracen_irq_event_for_pke                                                                 16   0.01%  0x20000f64 k_event_area
│   ├── k_cracen_mutex                                                                             20   0.01%  0x20000e40 k_mutex_area
│   ├── k_cracen_mutex_asymmetric                                                                  20   0.01%  0x20000e54 k_mutex_area
│   ├── k_cracen_mutex_symmetric                                                                   20   0.01%  0x20000e68 k_mutex_area
│   ├── k_cracen_prng_context_mutex                                                                20   0.01%  0x20000e7c k_mutex_area
│   ├── k_cracen_prng_pool_mutex                                                                   20   0.01%  0x20000e90 k_mutex_area
│   ├── k_event_post_internal.constprop.0                                                         244   0.14%  0x000261c1 text
│   ├── k_mem_slab_alloc                                                                          200   0.11%  0x00018e71 text
│   ├── k_mem_slab_free                                                                           224   0.13%  0x000190e1 text
│   ├── k_mutex_lock.constprop.0                                                                    4   0.00%  0x0002c165 text
│   ├── k_mutex_unlock.lto_priv.0.lto_priv.0                                                        4   0.00%  0x00028ba7 text
│   ├── k_queue_append                                                                              6   0.00%  0x0002a2bb text
│   ├── k_queue_get.lto_priv.2.lto_priv.0                                                         284   0.16%  0x0000a999 text
│   ├── k_queue_init.lto_priv.0.lto_priv.0                                                         26   0.01%  0x00028b73 text
│   ├── k_sched_lock                                                                              120   0.07%  0x00019405 text
│   ├── k_sched_unlock                                                                            164   0.09%  0x0001947d text
│   ├── k_sem_give.lto_priv.4.lto_priv.0                                                          160   0.09%  0x0000b751 text
│   ├── k_sem_take.lto_priv.6.lto_priv.0                                                          168   0.09%  0x00009371 text
│   ├── k_sys_work_q_init                                                                          52   0.03%  0x000190ad text
│   ├── k_wakeup.lto_priv.0                                                                       124   0.07%  0x00018f95 text
│   ├── k_work_cancel_delayable                                                                   136   0.08%  0x00018a71 text
│   ├── k_work_queue_start                                                                        156   0.09%  0x00019011 text
│   ├── k_work_reschedule                                                                         156   0.09%  0x000189d5 text
│   ├── k_work_schedule_for_queue                                                                 168   0.09%  0x0001892d text
│   ├── k_work_submit                                                                              12   0.01%  0x000188a9 text
│   ├── k_work_submit_to_queue                                                                     18   0.01%  0x0002a319 text
│   ├── key_report_send.lto_priv.0                                                                256   0.14%  0x00009ab1 text
│   ├── keys_add_id                                                                                22   0.01%  0x00029507 text
│   ├── keys_commit                                                                                20   0.01%  0x00010cf9 text
│   ├── keys_set                                                                                  264   0.15%  0x00013531 text
│   ├── l2cap_accept                                                                               72   0.04%  0x0000cff1 text
│   ├── l2cap_chan_sdu_sent                                                                        26   0.01%  0x00028e67 text
│   ├── l2cap_create_le_sig_pdu                                                                    60   0.03%  0x0000cddd text
│   ├── l2cap_data_pull                                                                           264   0.15%  0x0000eff9 text
│   ├── l2cap_disconnected                                                                          2   0.00%  0x00028e81 text
│   ├── l2cap_recv                                                                                156   0.09%  0x0000cf05 text
│   ├── l2cap_send_sig                                                                             30   0.02%  0x00029177 text
│   ├── latch_auth_cb                                                                              44   0.02%  0x00010c55 text
│   ├── latch_pending_read_and_check                                                               88   0.05%  0x00015b5d text
│   ├── le_adv_start_add_conn.constprop.0                                                         164   0.09%  0x00027105 text
│   ├── le_conn_param_neg_reply                                                                    64   0.04%  0x0000c915 text
│   ├── le_conn_param_req                                                                         280   0.16%  0x0000fb71 text
│   ├── le_conn_update_complete                                                                   340   0.19%  0x0000fc89 text
│   ├── le_enh_conn_complete                                                                       16   0.01%  0x00028f37 text
│   ├── le_fixed_chan                                                                              12   0.01%  0x0002c4ec bt_l2cap_fixed_chan_area
│   ├── le_legacy_conn_complete                                                                   112   0.06%  0x0000c789 text
│   ├── le_ltk_request                                                                            412   0.23%  0x0000ff11 text
│   ├── le_param_req                                                                               24   0.01%  0x00008381 text
│   ├── le_param_updated                                                                           12   0.01%  0x00008399 text
│   ├── le_phy_update_complete                                                                    188   0.11%  0x0000fab5 text
│   ├── le_phy_updated                                                                             16   0.01%  0x000083a5 text
│   ├── le_remote_feat_complete                                                                    76   0.04%  0x0000fa69 text
│   ├── leds.lto_priv.0                                                                            32   0.02%  0x0002d0c8 rodata
│   ├── level_cpf                                                                                   8   0.00%  0x0002d87c rodata
│   ├── levels.0                                                                                   24   0.01%  0x0002d2cc rodata
│   ├── lfclk_start.lto_priv.0                                                                     12   0.01%  0x0001148d text
│   ├── lfclk_stop.lto_priv.0                                                                       2   0.00%  0x000299cb text
│   ├── lib_kmu_clear_all_events                                                                   36   0.02%  0x0001b7e5 text
│   ├── lib_kmu_provision_slot                                                                     80   0.04%  0x0001f5e1 text
│   ├── lib_kmu_read_metadata                                                                      40   0.02%  0x0001b90d text
│   ├── lib_kmu_revoke_slot                                                                        48   0.03%  0x0001bc7d text
│   ├── ll_address_match                                                                           60   0.03%  0x0002b17b text
│   ├── ll_address_reset                                                                            2   0.00%  0x0002b051 text
│   ├── ll_adv_channel_count_get                                                                   22   0.01%  0x0002b9eb text
│   ├── ll_adv_channel_iterate_next                                                               182   0.10%  0x0002b79b text
│   ├── ll_adv_channel_remaining_count_get                                                         42   0.02%  0x0002b9c1 text
│   ├── ll_adv_context_destroy                                                                     12   0.01%  0x0002a64b text
│   ├── ll_adv_context_init                                                                       192   0.11%  0x0001f1c1 text
│   ├── ll_adv_primary_timings_legacy_adv_event_max_length_us_get.constprop.0                      64   0.04%  0x00024d69 text
│   ├── ll_adv_timeout_occurred                                                                    56   0.03%  0x00021ae5 text
│   ├── ll_chsel_state_init                                                                        72   0.04%  0x0002b281 text
│   ├── ll_ctrl_cmd_le_long_term_key_requested_negative_reply                                      58   0.03%  0x0002b053 text
│   ├── ll_ctrl_internal_reschedule_if_slave                                                       34   0.02%  0x0002b2f1 text
│   ├── ll_ctrl_internal_set_phy                                                                  156   0.09%  0x0002b1e5 text
│   ├── ll_ctrl_legacy_adv_context_get                                                             44   0.02%  0x0002b527 text
│   ├── ll_ctrl_reset                                                                              84   0.05%  0x0001cdbd text
│   ├── ll_dc_proc_acl_terminate_event_complete_populate                                           88   0.05%  0x0002b0d1 text
│   ├── ll_dc_proc_acl_terminate_event_enqueue                                                     80   0.04%  0x0001e66d text
│   ├── ll_dc_proc_acl_terminate_ind_rcvd                                                          28   0.02%  0x0002a485 text
│   ├── ll_dc_proc_acl_terminate_ind_sent                                                          20   0.01%  0x0002a4d3 text
│   ├── ll_dc_proc_channel_map_update_chm_req_rcvd_slave                                           76   0.04%  0x0002b3f5 text
│   ├── ll_dc_proc_conn_update_event_complete_populate                                             32   0.02%  0x0002a465 text
│   ├── ll_dc_proc_conn_update_rcvd_conn_update_req_slave_proc                                    206   0.12%  0x0002b441 text
│   ├── ll_dc_proc_enc_enc_rsp_sent                                                                36   0.02%  0x0002acb5 text
│   ├── ll_dc_proc_enc_event_encryption_change_populate                                            14   0.01%  0x0002a5c5 text
│   ├── ll_dc_proc_enc_pause_enc_rsp_sent_slave                                                    36   0.02%  0x0002acd9 text
│   ├── ll_dc_proc_enc_rcvd_enc_req_proc                                                          128   0.07%  0x0001dbe5 text
│   ├── ll_dc_proc_enc_rcvd_pause_enc_req_proc                                                     44   0.02%  0x0002a579 text
│   ├── ll_dc_proc_enc_rcvd_pause_enc_rsp_proc_slave                                               22   0.01%  0x0002a4a1 text
│   ├── ll_dc_proc_enc_rcvd_start_enc_rsp_proc_slave                                               30   0.02%  0x0002b3b5 text
│   ├── ll_dc_proc_enc_start_enc_req_sent_slave                                                    30   0.02%  0x0002acfd text
│   ├── ll_dc_proc_enc_start_enc_rsp_sent_slave                                                    96   0.05%  0x0001db85 text
│   ├── ll_dc_proc_feat_exchange_req_rcvd                                                          72   0.04%  0x0001bc09 text
│   ├── ll_dc_proc_feat_exchange_req_sent                                                          26   0.01%  0x0002ad1b text
│   ├── ll_dc_proc_feat_exchange_rsp_rcvd                                                         112   0.06%  0x0001db15 text
│   ├── ll_dc_proc_feat_exchange_rsp_sent                                                          32   0.02%  0x0002b343 text
│   ├── ll_dc_proc_peer_ctrl_timer_start                                                           20   0.01%  0x0002a565 text
│   ├── ll_dc_proc_peer_ctrl_timer_stop                                                            30   0.02%  0x0002b325 text
│   ├── ll_dc_proc_phy_req_rcvd_slave                                                             192   0.11%  0x0001e5ad text
│   ├── ll_dc_proc_phy_rsp_sent_slave                                                              32   0.02%  0x0002ac95 text
│   ├── ll_dc_proc_phy_upd_evt_raise                                                               60   0.03%  0x0001d391 text
│   ├── ll_dc_proc_phy_upd_req_sent                                                                26   0.01%  0x0002ac7b text
│   ├── ll_dc_proc_phy_update_complete_event_populate                                              22   0.01%  0x0002a4e7 text
│   ├── ll_dc_proc_phy_update_ind_rcvd_slave                                                      596   0.33%  0x0001eee1 text
│   ├── ll_dc_proc_phy_update_request_event_populate                                              120   0.07%  0x0001d001 text
│   ├── ll_dc_proc_ping_event_auth_timeout_populate                                                12   0.01%  0x0002a609 text
│   ├── ll_dc_proc_ping_req_rcvd                                                                   32   0.02%  0x0002a5a5 text
│   ├── ll_dc_proc_ping_req_sent                                                                   26   0.01%  0x0002ad35 text
│   ├── ll_dc_proc_ping_rsp_rcvd                                                                   28   0.02%  0x0002a4b7 text
│   ├── ll_dc_proc_ping_rsp_sent                                                                   14   0.01%  0x0002b3a7 text
│   ├── ll_dc_proc_ping_should_authenticated_timer_run                                             40   0.02%  0x0002ba01 text
│   ├── ll_dc_proc_rcvd_unknown_or_bad_control_pdu_slave_peer_init                                 34   0.02%  0x0002b3d3 text
│   ├── ll_dc_proc_reset_self_init_ctrl_proc                                                       18   0.01%  0x0002b313 text
│   ├── ll_dc_proc_shorter_conn_int_conn_rate_event_raise                                         108   0.06%  0x0002273d text
│   ├── ll_dc_proc_shorter_conn_int_conn_rate_ind_rcvd                                            276   0.15%  0x0002136d text
│   ├── ll_dc_proc_shorter_conn_int_conn_rate_req_sent                                             26   0.01%  0x0002b8e1 text
│   ├── ll_dc_proc_shorter_conn_int_conn_rate_req_set                                             124   0.07%  0x0002bc61 text
│   ├── ll_dc_proc_shorter_conn_int_context_init                                                   60   0.03%  0x0002bcdd text
│   ├── ll_dc_proc_shorter_conn_int_peripheral_reject_req_handler                                  42   0.02%  0x0002bc05 text
│   ├── ll_dc_proc_shorter_conn_int_peripheral_unknown_rsp_handler                                 50   0.03%  0x0002bc2f text
│   ├── ll_dc_proc_subrating_peripheral_reject_req_handler                                         50   0.03%  0x0002bb5f text
│   ├── ll_dc_proc_subrating_peripheral_unknown_rsp_handler                                        62   0.03%  0x0002bb91 text
│   ├── ll_dc_proc_subrating_subrate_ind_rcvd                                                     400   0.22%  0x000225ad text
│   ├── ll_dc_proc_subrating_subrate_req_sent                                                      26   0.01%  0x0002b89d text
│   ├── ll_dc_proc_subrating_subrate_req_set                                                       54   0.03%  0x0002bbcf text
│   ├── ll_dc_proc_ver_exchange_complete_event_populate                                            30   0.02%  0x0002a615 text
│   ├── ll_dc_proc_ver_exchange_vi_rcvd                                                           148   0.08%  0x0001d2fd text
│   ├── ll_dc_proc_ver_exchange_vi_sent                                                            68   0.04%  0x0002b363 text
│   ├── ll_event_generic_non_updateable_enqueue                                                     6   0.00%  0x0002b2c9 text
│   ├── ll_event_generic_updateable_enqueue                                                        28   0.02%  0x0001d09d text
│   ├── ll_event_non_updateable_enqueue                                                            36   0.02%  0x0001d3cd text
│   ├── ll_event_non_updateable_num_complete_prioritized_enqueue                                   36   0.02%  0x0001c1bd text
│   ├── ll_feat_phys_supported_get                                                                 20   0.01%  0x0001ce49 text
│   ├── ll_pdu_pkt_length                                                                          66   0.04%  0x0002dbf4 rodata
│   ├── ll_phy_convert_btle_mask_to_hal_rcs_phy                                                    22   0.01%  0x0002a4fd text
│   ├── ll_privacy_resolved_address_get                                                            48   0.03%  0x0001cfd1 text
│   ├── ll_privacy_resolving_index_get                                                             20   0.01%  0x0002b1b7 text
│   ├── ll_reset                                                                                   56   0.03%  0x0001ce11 text
│   ├── ll_rf_path_comp_convert_to_radiated_tx_power                                               36   0.02%  0x0001d079 text
│   ├── ll_sched_adv_append                                                                       376   0.21%  0x0001dc8d text
│   ├── ll_sched_adv_remove                                                                        74   0.04%  0x0002af27 text
│   ├── ll_sched_peripheral_reset                                                                 140   0.08%  0x0001ca51 text
│   ├── ll_sched_slave_reschedule.part.0                                                          232   0.13%  0x0001e4c5 text
│   ├── ll_slave_destroy                                                                          132   0.07%  0x00023be5 text
│   ├── ll_slave_setup_link_event                                                                 224   0.13%  0x0001e3e5 text
│   ├── ll_subrating_config_reset                                                                  48   0.03%  0x0002ba2f text
│   ├── ll_subrating_context_create                                                                56   0.03%  0x0002ba5f text
│   ├── ll_subrating_context_get                                                                    6   0.00%  0x0002ba29 text
│   ├── ll_subrating_peripheral_events_to_skip_get                                                200   0.11%  0x0002ba97 text
│   ├── ll_subrating_subrate_change_event_populate                                                 46   0.03%  0x0002b86f text
│   ├── ll_subrating_subrate_change_event_raise                                                    40   0.02%  0x00020fd1 text
│   ├── ll_trx_acl_pv_new_pkt_recombine_and_enqueue                                               180   0.10%  0x0001c8e1 text
│   ├── ll_util_conn_get                                                                           26   0.01%  0x0002b1cb text
│   ├── ll_util_dc_payload_to_min_time_us.lto_priv.0                                               34   0.02%  0x0002b2cf text
│   ├── ll_util_dc_time_us_to_max_payload                                                          72   0.04%  0x0002a513 text
│   ├── ll_util_hal_phy_to_hal_ccm_datarate                                                        28   0.02%  0x0002ac5f text
│   ├── ll_util_hal_rcs_phy_to_btle_phy.lto_priv.1                                                 22   0.01%  0x0002afc1 text
│   ├── log_const_adc_nrfx_saadc                                                                    8   0.00%  0x0002c554 log_const_area
│   ├── log_const_bas                                                                               8   0.00%  0x0002c55c log_const_area
│   ├── log_const_bt_adv                                                                            8   0.00%  0x0002c564 log_const_area
│   ├── log_const_bt_att                                                                            8   0.00%  0x0002c56c log_const_area
│   ├── log_const_bt_buf                                                                            8   0.00%  0x0002c574 log_const_area
│   ├── log_const_bt_conn                                                                           8   0.00%  0x0002c57c log_const_area
│   ├── log_const_bt_conn_ctx                                                                       8   0.00%  0x0002c584 log_const_area
│   ├── log_const_bt_crypto                                                                         8   0.00%  0x0002c58c log_const_area
│   ├── log_const_bt_data                                                                           8   0.00%  0x0002c594 log_const_area
│   ├── log_const_bt_dis                                                                            8   0.00%  0x0002c59c log_const_area
│   ├── log_const_bt_ecc                                                                            8   0.00%  0x0002c5a4 log_const_area
│   ├── log_const_bt_gatt                                                                           8   0.00%  0x0002c5ac log_const_area
│   ├── log_const_bt_gatt_pool                                                                      8   0.00%  0x0002c5b4 log_const_area
│   ├── log_const_bt_hci_core                                                                       8   0.00%  0x0002c5bc log_const_area
│   ├── log_const_bt_hids                                                                           8   0.00%  0x0002c5c4 log_const_area
│   ├── log_const_bt_id                                                                             8   0.00%  0x0002c5cc log_const_area
│   ├── log_const_bt_keys                                                                           8   0.00%  0x0002c5d4 log_const_area
│   ├── log_const_bt_l2cap                                                                          8   0.00%  0x0002c5dc log_const_area
│   ├── log_const_bt_rpa                                                                            8   0.00%  0x0002c5e4 log_const_area
│   ├── log_const_bt_sdc_crypto                                                                     8   0.00%  0x0002c5ec log_const_area
│   ├── log_const_bt_sdc_hci_driver                                                                 8   0.00%  0x0002c5f4 log_const_area
