-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│           │   ├── conn_ctx.c                                                                    560   0.23%  - 
│           │   │   ├── bt_conn_ctx_alloc                                                         132   0.05%  0x000031d1 text
│           │   │   ├── bt_conn_ctx_free                                                          140   0.06%  0x00003255 text
│           │   │   ├── bt_conn_ctx_get                                                           112   0.05%  0x000032e1 text
│           │   │   ├── bt_conn_ctx_get_by_id                                                      84   0.03%  0x00003351 text
│           │   │   ├── bt_conn_ctx_release                                                        84   0.03%  0x000033a5 text
│           │   │   └── log_const_bt_conn_ctx                                                       8   0.00%  0x000323dc log_const_area
│           │   ├── controller                                                                   3308   1.38%  - 
│           │   │   ├── crypto.c                                                                   92   0.04%  - 
│           │   │   │   ├── bt_encrypt_le                                                          12   0.00%  0x00029d9f text
│           │   │   │   ├── bt_rand                                                                72   0.03%  0x00011635 text
│           │   │   │   └── log_const_bt_sdc_crypto                                                 8   0.00%  0x00032444 log_const_area
│           │   │   ├── hci_driver.c                                                             1098   0.46%  - 
│           │   │   │   ├── __devstate_dts_ord_113                                                  2   0.00%  0x20000ec6 device_states
│           │   │   │   ├── __init___device_dts_ord_113                                             8   0.00%  0x00031910 initlevel
│           │   │   │   ├── bt_buf_rx_freed_cb                                                     44   0.02%  0x00010d45 text
│           │   │   │   ├── hci_driver_api                                                         12   0.00%  0x0003344c rodata
│           │   │   │   ├── hci_driver_close                                                       46   0.02%  0x00029c55 text
│           │   │   │   ├── hci_driver_init                                                       248   0.10%  0x00010c19 text
│           │   │   │   ├── hci_driver_open                                                       232   0.10%  0x00010ae5 text
│           │   │   │   ├── hci_driver_receive_process                                            296   0.12%  0x00010d71 text
│           │   │   │   ├── hci_driver_send                                                       110   0.05%  0x00029c83 text
│           │   │   │   ├── log_const_bt_sdc_hci_driver                                             8   0.00%  0x0003244c log_const_area
│           │   │   │   ├── receive_signal_raise                                                   52   0.02%  0x00010d11 text
│           │   │   │   ├── receive_work_handler                                                    4   0.00%  0x00029cf1 text
│           │   │   │   └── sdc_assertion_handler                                                  36   0.01%  0x00010ac1 text
│           │   │   └── hci_internal.c                                                           2118   0.88%  - 
│           │   │       ├── hci_internal_cmd_put                                                 1904   0.79%  0x00010e99 text
│           │   │       ├── hci_internal_le_supported_features                                     40   0.02%  0x00029d77 text
│           │   │       ├── hci_internal_msg_get                                                   44   0.02%  0x00011609 text
│           │   │       └── hci_internal_supported_commands                                       130   0.05%  0x00029cf5 text
│           │   ├── gatt_pool.c                                                                   984   0.41%  - 
│           │   │   ├── bt_gatt_pool_ccc_alloc                                                    112   0.05%  0x00003161 text
│           │   │   ├── bt_gatt_pool_chrc_alloc                                                   252   0.10%  0x00002fbd text
│           │   │   ├── bt_gatt_pool_desc_alloc                                                   168   0.07%  0x000030b9 text
│           │   │   ├── bt_gatt_pool_svc_alloc                                                    132   0.05%  0x00002f39 text
│           │   │   ├── chrc_pool                                                                   8   0.00%  0x2000052c datas
│           │   │   ├── chrc_release                                                               68   0.03%  0x00002ef5 text
│           │   │   ├── free_element_find                                                          92   0.04%  0x00002e11 text
│           │   │   ├── log_const_bt_gatt_pool                                                      8   0.00%  0x0003240c log_const_area
│           │   │   ├── uuid_16_pool                                                                8   0.00%  0x20000534 datas
│           │   │   └── uuid_register.constprop.0                                                 136   0.06%  0x00002e6d text
│           │   └── services                                                                     4466   1.86%  - 
│           │       └── hids.c                                                                   4466   1.86%  - 
│           │           ├── bt_hids_boot_kb_inp_rep_send                                          300   0.12%  0x000042d9 text
│           │           ├── bt_hids_connected                                                     196   0.08%  0x0000398d text
│           │           ├── bt_hids_disconnected                                                   76   0.03%  0x00003a51 text
│           │           ├── bt_hids_init                                                         1756   0.73%  0x00003a9d text
│           │           ├── bt_hids_inp_rep_send_userdata                                         352   0.15%  0x00004179 text
│           │           ├── hids_boot_kb_inp_rep_ccc_changed                                       22   0.01%  0x00027467 text
│           │           ├── hids_boot_kb_inp_report_read                                          100   0.04%  0x000038c9 text
│           │           ├── hids_boot_kb_outp_report_read                                         136   0.06%  0x0000347d text
│           │           ├── hids_boot_kb_outp_report_write                                        132   0.05%  0x000033f9 text
│           │           ├── hids_boot_mouse_inp_rep_ccc_changed                                    22   0.01%  0x00027451 text
│           │           ├── hids_boot_mouse_inp_report_read                                       100   0.04%  0x00003865 text
│           │           ├── hids_ctrl_point_write                                                  56   0.02%  0x0002747d text
│           │           ├── hids_feat_rep_read                                                    148   0.06%  0x000037d1 text
│           │           ├── hids_feat_rep_ref_read                                                 40   0.02%  0x00027537 text
│           │           ├── hids_feat_rep_write                                                   168   0.07%  0x00003729 text
│           │           ├── hids_info_read                                                         24   0.01%  0x000274b5 text
│           │           ├── hids_inp_rep_read                                                     120   0.05%  0x00003585 text
│           │           ├── hids_inp_rep_ref_read                                                  40   0.02%  0x000274e9 text
│           │           ├── hids_input_report_ccc_changed                                          28   0.01%  0x00027435 text
│           │           ├── hids_outp_rep_read                                                    148   0.06%  0x00003695 text
│           │           ├── hids_outp_rep_ref_read                                                 38   0.02%  0x00027511 text
│           │           ├── hids_outp_rep_write                                                   152   0.06%  0x000035fd text
│           │           ├── hids_protocol_mode_read                                                96   0.04%  0x0000392d text
│           │           ├── hids_protocol_mode_write                                              128   0.05%  0x00003505 text
│           │           ├── hids_report_map_read                                                   28   0.01%  0x000274cd text
│           │           ├── log_const_bt_hids                                                       8   0.00%  0x0003241c log_const_area
│           │           └── store_input_report.isra.0                                              52   0.02%  0x0002755f text
│           ├── mpsl                                                                              600   0.25%  - 
│           │   ├── fem                                                                            18   0.01%  - 
│           │   │   └── api_init                                                                   18   0.01%  - 
│           │   │       └── mpsl_fem_api_init.c                                                    18   0.01%  - 
│           │   │           ├── __init_mpsl_fem_api_init                                            8   0.00%  0x000318d0 initlevel
│           │   │           └── mpsl_fem_api_init                                                  10   0.00%  0x00029e1d text
│           │   └── init                                                                          582   0.24%  - 
│           │       └── mpsl_init.c                                                               582   0.24%  - 
│           │           ├── __init_mpsl_lib_init_sys                                                8   0.00%  0x000318c8 initlevel
│           │           ├── __init_mpsl_low_prio_init                                               8   0.00%  0x00031918 initlevel
│           │           ├── calibration_work                                                       48   0.02%  0x20000228 datas
│           │           ├── log_const_mpsl_init                                                     8   0.00%  0x000324b4 log_const_area
│           │           ├── m_assert_handler                                                       36   0.01%  0x0001168d text
│           │           ├── mpsl_calibration_work_handler                                          44   0.02%  0x00000c61 text
│           │           ├── mpsl_constlat_request_callback                                         12   0.00%  0x000117bd text
│           │           ├── mpsl_lib_init_sys                                                     104   0.04%  0x000116b1 text
│           │           ├── mpsl_low_prio_init                                                    120   0.05%  0x00000c91 text
│           │           ├── mpsl_low_prio_irq_handler                                              52   0.02%  0x00011789 text
│           │           ├── mpsl_low_prio_work_handler                                             56   0.02%  0x00011719 text
│           │           ├── mpsl_lowpower_request_callback                                         12   0.00%  0x000117c9 text
│           │           ├── mpsl_radio_isr_wrapper                                                 26   0.01%  0x00029e03 text
│           │           ├── mpsl_rtc0_isr_wrapper                                                  22   0.01%  0x00029ded text
│           │           └── mpsl_timer0_isr_wrapper                                                26   0.01%  0x00029dd3 text
│           ├── nrf_security                                                                    21421   8.91%  - 
│           │   └── src                                                                         21421   8.91%  - 
│           │       ├── drivers                                                                 20243   8.42%  - 
│           │       │   └── cracen                                                              20243   8.42%  - 
│           │       │       ├── cracenpsa                                                       13394   5.57%  - 
│           │       │       │   └── src                                                         13394   5.57%  - 
│           │       │       │       ├── common.c                                                 1090   0.45%  - 
│           │       │       │       │   ├── be_cmp                                                 62   0.03%  0x0002ad95 text
│           │       │       │       │   ├── cracen_clean_ik_key                                     4   0.00%  0x0002acd5 text
│           │       │       │       │   ├── cracen_ecc_check_public_key                           128   0.05%  0x00017ebd text
│           │       │       │       │   ├── cracen_ecc_curve_is_weierstrass                        28   0.01%  0x00017ea1 text
│           │       │       │       │   ├── cracen_ecc_get_ecurve_from_psa                        148   0.06%  0x00017e0d text
│           │       │       │       │   ├── cracen_get_opaque_size                                136   0.06%  0x00018021 text
│           │       │       │       │   ├── cracen_load_keyref                                    228   0.09%  0x00017f3d text
│           │       │       │       │   ├── cracen_prepare_ik_key                                  76   0.03%  0x00017d65 text
│           │       │       │       │   ├── hash_get_algo                                          92   0.04%  0x00017db1 text
│           │       │       │       │   └── silex_statuscodes_to_psa                              188   0.08%  0x0002acd9 text
│           │       │       │       ├── cracen.c                                                  296   0.12%  - 
│           │       │       │       │   ├── cracen_acquire                                         64   0.03%  0x00017c5d text
│           │       │       │       │   ├── cracen_init                                            92   0.04%  0x00017d09 text
│           │       │       │       │   ├── cracen_mutex                                            4   0.00%  0x20000874 datas
│           │       │       │       │   ├── cracen_release                                        108   0.04%  0x00017c9d text
│           │       │       │       │   ├── k_cracen_mutex                                         20   0.01%  0x20000f5c k_mutex_area
│           │       │       │       │   └── log_const_cracen                                        8   0.00%  0x0003247c log_const_area
│           │       │       │       ├── ctr_drbg.c                                                626   0.26%  - 
│           │       │       │       │   ├── cracen_free_random                                      4   0.00%  0x0002aea3 text
│           │       │       │       │   ├── cracen_get_random                                     272   0.11%  0x000181b5 text
│           │       │       │       │   ├── cracen_init_random                                    112   0.05%  0x00018145 text
│           │       │       │       │   ├── cracen_prng_context_mutex                               4   0.00%  0x20000878 datas
│           │       │       │       │   ├── ctr_drbg_update                                       156   0.06%  0x000180a9 text
│           │       │       │       │   ├── k_cracen_prng_context_mutex                            20   0.01%  0x20000f98 k_mutex_area
│           │       │       │       │   └── trng_get_seed.constprop.0                              58   0.02%  0x0002ae69 text
│           │       │       │       ├── ec_helpers.c                                               22   0.01%  - 
│           │       │       │       │   └── decode_scalar_25519                                    22   0.01%  0x0002c065 text
│           │       │       │       ├── ecc.c                                                     156   0.06%  - 
│           │       │       │       │   ├── ecc_create_genprivkey                                  24   0.01%  0x0002c07b text
│           │       │       │       │   └── ecc_create_genpubkey                                  132   0.05%  0x00019d3d text
│           │       │       │       ├── key_derivation.c                                          424   0.18%  - 
│           │       │       │       │   └── cracen_key_agreement                                  424   0.18%  0x0001922d text
│           │       │       │       ├── key_management.c                                         2152   0.90%  - 
│           │       │       │       │   ├── check_ecc_key_attributes                              160   0.07%  0x00018725 text
│           │       │       │       │   ├── cracen_destroy_key                                      4   0.00%  0x0002b219 text
│           │       │       │       │   ├── cracen_export_key                                     168   0.07%  0x00018c25 text
│           │       │       │       │   ├── cracen_export_public_key                              296   0.12%  0x000187c5 text
│           │       │       │       │   ├── cracen_generate_key                                   124   0.05%  0x00018ac5 text
│           │       │       │       │   ├── cracen_get_builtin_key                                164   0.07%  0x00018b41 text
│           │       │       │       │   ├── cracen_import_key                                     472   0.20%  0x000188ed text
│           │       │       │       │   ├── generate_ecc_private_key                              216   0.09%  0x0002b0c5 text
│           │       │       │       │   ├── generate_key_for_kmu                                  104   0.04%  0x0002b1b1 text
│           │       │       │       │   ├── mbedtls_psa_platform_get_builtin_key                   64   0.03%  0x00018be5 text
│           │       │       │       │   └── valid_keys                                            380   0.16%  0x000347d0 rodata
│           │       │       │       ├── kmu.c                                                    1694   0.70%  - 
│           │       │       │       │   ├── clean_up_unfinished_provisioning                       70   0.03%  0x0002b2c1 text
│           │       │       │       │   ├── cracen_kmu_clean_key                                   20   0.01%  0x00018d19 text
│           │       │       │       │   ├── cracen_kmu_destroy_key                                 84   0.03%  0x00018d2d text
│           │       │       │       │   ├── cracen_kmu_get_builtin_key                            456   0.19%  0x00019065 text
│           │       │       │       │   ├── cracen_kmu_get_key_slot                                68   0.03%  0x00019021 text
│           │       │       │       │   ├── cracen_kmu_prepare_key                                 56   0.02%  0x0002b307 text
│           │       │       │       │   ├── cracen_kmu_provision                                  672   0.28%  0x00018d81 text
│           │       │       │       │   ├── get_kmu_slot_count                                     62   0.03%  0x0002b21d text
│           │       │       │       │   ├── metadata_usage_flags_mapping                           28   0.01%  0x0003494c rodata
│           │       │       │       │   ├── push_kmu_key_to_ram                                    76   0.03%  0x00018ccd text
│           │       │       │       │   ├── read_primary_slot_metadata                             54   0.02%  0x0002b25b text
│           │       │       │       │   └── set_provisioning_in_progress                           48   0.02%  0x0002b291 text
│           │       │       │       ├── lib_kmu.c                                                 364   0.15%  - 
│           │       │       │       │   ├── lib_kmu_clear_all_events                               36   0.01%  0x000182c5 text
│           │       │       │       │   ├── lib_kmu_is_slot_empty                                  20   0.01%  0x0002aea7 text
│           │       │       │       │   ├── lib_kmu_provision_slot                                 96   0.04%  0x0001833d text
│           │       │       │       │   ├── lib_kmu_push_slot                                      28   0.01%  0x0001839d text
│           │       │       │       │   ├── lib_kmu_read_metadata                                  48   0.02%  0x000183ed text
│           │       │       │       │   ├── lib_kmu_revoke_slot                                    52   0.02%  0x000183b9 text
│           │       │       │       │   └── trigger_task_and_wait_for_event_or_error               84   0.03%  0x000182e9 text
│           │       │       │       ├── mac.c                                                    1294   0.54%  - 
│           │       │       │       │   ├── cracen_cmac_finish                                     94   0.04%  0x0002af19 text
│           │       │       │       │   ├── cracen_cmac_update                                    218   0.09%  0x0002af7f text
│           │       │       │       │   ├── cracen_hmac_finish                                     94   0.04%  0x0002aebb text
│           │       │       │       │   ├── cracen_mac_abort                                       14   0.01%  0x0002b059 text
│           │       │       │       │   ├── cracen_mac_compute                                     94   0.04%  0x0002b067 text
│           │       │       │       │   ├── cracen_mac_setup                                      384   0.16%  0x0001841d text
│           │       │       │       │   ├── cracen_mac_sign_finish                                144   0.06%  0x00018695 text
│           │       │       │       │   ├── cracen_mac_sign_setup                                   4   0.00%  0x0002af77 text
│           │       │       │       │   └── cracen_mac_update                                     248   0.10%  0x0001859d text
│           │       │       │       ├── mem_helpers.c                                             124   0.05%  - 
│           │       │       │       │   ├── constant_memcmp_is_zero                                42   0.02%  0x0002add3 text
│           │       │       │       │   ├── memcpy_check_non_zero                                  36   0.01%  0x0002adfd text
│           │       │       │       │   ├── safe_memset                                            22   0.01%  0x0002ae21 text
│           │       │       │       │   └── safe_memzero                                           24   0.01%  0x0002ae37 text
│           │       │       │       ├── microcode_binary.h                                       4892   2.04%  - 
│           │       │       │       │   └── ba414ep_ucode                                        4892   2.04%  0x000334b4 rodata
│           │       │       │       ├── prng_pool.c                                               100   0.04%  - 
│           │       │       │       │   ├── cracen_prng_pool_mutex                                  4   0.00%  0x2000088c datas
│           │       │       │       │   ├── cracen_prng_value_from_pool                            76   0.03%  0x00019dc1 text
│           │       │       │       │   └── k_cracen_prng_pool_mutex                               20   0.01%  0x20000fac k_mutex_area
│           │       │       │       └── rndinrange.c                                              160   0.07%  - 
│           │       │       │           └── rndinrange_create                                     160   0.07%  0x0002c093 text
│           │       │       ├── sicrypto                                                         1002   0.42%  - 
│           │       │       │   └── src                                                          1002   0.42%  - 
│           │       │       │       ├── hash.c                                                    290   0.12%  - 
│           │       │       │       │   ├── hash_consume                                           48   0.02%  0x0002c17b text
│           │       │       │       │   ├── hash_partial_run                                       20   0.01%  0x0002c167 text
│           │       │       │       │   ├── hash_produce                                           52   0.02%  0x0002c133 text
│           │       │       │       │   ├── hash_status                                            44   0.02%  0x0002c1ab text
│           │       │       │       │   ├── hash_wait                                              30   0.01%  0x0002c1d7 text
│           │       │       │       │   └── si_hash_create                                         96   0.04%  0x00019e0d text
│           │       │       │       ├── hmac.c                                                    438   0.18%  - 
│           │       │       │       │   ├── finish_hmac_computation                                90   0.04%  0x0002beed text
│           │       │       │       │   ├── hmac_produce                                           96   0.04%  0x00019bed text
│           │       │       │       │   ├── si_mac_create_hmac                                    172   0.07%  0x00019c91 text
│           │       │       │       │   ├── start_hmac_computation                                 12   0.00%  0x0002bf47 text
│           │       │       │       │   └── start_hmac_computation.part.0                          68   0.03%  0x00019c4d text
│           │       │       │       ├── sicrypto.c                                                196   0.08%  - 
│           │       │       │       │   ├── si_task_consume                                        34   0.01%  0x0002bfcb text
│           │       │       │       │   ├── si_task_init                                           20   0.01%  0x0002bf73 text
│           │       │       │       │   ├── si_task_partial_run                                    36   0.01%  0x0002bfed text
│           │       │       │       │   ├── si_task_produce                                        38   0.02%  0x0002c011 text
│           │       │       │       │   └── si_task_wait                                           68   0.03%  0x0002bf87 text
│           │       │       │       ├── util.c                                                     46   0.02%  - 
│           │       │       │       │   ├── si_be_add                                              20   0.01%  0x0002c037 text
│           │       │       │       │   └── si_xorbytes                                            26   0.01%  0x0002c04b text
│           │       │       │       └── waitqueue.h                                                32   0.01%  - 
│           │       │       │           └── si_wq_wake_next                                        32   0.01%  0x0002bf53 text
│           │       │       ├── silexpk                                                          2485   1.03%  - 
│           │       │       │   ├── interface                                                     154   0.06%  - 
│           │       │       │   │   └── sxbuf                                                     154   0.06%  - 
│           │       │       │   │       └── sxbufops.c                                            154   0.06%  - 
│           │       │       │   │           ├── sx_pk_affpt2mem                                    30   0.01%  0x0002ba25 text
│           │       │       │   │           ├── sx_pk_ecop2mem                                      4   0.00%  0x0002b9d3 text
│           │       │       │   │           ├── sx_pk_ecop2mem_be                                  42   0.02%  0x0002b9a9 text
│           │       │       │   │           ├── sx_pk_mem2affpt                                    32   0.01%  0x0002ba05 text
│           │       │       │   │           └── sx_pk_mem2op_be                                    46   0.02%  0x0002b9d7 text
│           │       │       │   ├── src                                                            88   0.04%  - 
│           │       │       │   │   └── iomem.c                                                    88   0.04%  - 
│           │       │       │   │       ├── sx_clrpkmem                                            60   0.02%  0x0002ba43 text
│           │       │       │   │       └── sx_wrpkmem                                             28   0.01%  0x0002ba7f text
│           │       │       │   └── target                                                       2243   0.93%  - 
│           │       │       │       ├── baremetal_ba414e_with_ik                                  434   0.18%  - 
│           │       │       │       │   └── pk_baremetal.c                                        434   0.18%  - 
│           │       │       │       │       ├── ba414ep_is_busy                                    10   0.00%  0x0002ba9b text
│           │       │       │       │       ├── cracen_mutex_asymmetric                             4   0.00%  0x20000888 datas
│           │       │       │       │       ├── ik_is_busy                                         20   0.01%  0x0002baa5 text
│           │       │       │       │       ├── is_busy                                            30   0.01%  0x0002bab9 text
│           │       │       │       │       ├── k_cracen_mutex_asymmetric                          20   0.01%  0x20000f70 k_mutex_area
│           │       │       │       │       ├── read_status                                        32   0.01%  0x0002baf1 text
│           │       │       │       │       ├── sx_clear_interrupt                                 26   0.01%  0x0002bad7 text
│           │       │       │       │       ├── sx_get_current_req                                  8   0.00%  0x00019abd text
│           │       │       │       │       ├── sx_pk_acquire_req                                  76   0.03%  0x00019a71 text
│           │       │       │       │       ├── sx_pk_fetch_capabilities                           36   0.01%  0x00019a11 text
│           │       │       │       │       ├── sx_pk_get_blinder                                   4   0.00%  0x0002bb41 text
│           │       │       │       │       ├── sx_pk_get_caps                                      8   0.00%  0x00019af9 text
│           │       │       │       │       ├── sx_pk_get_regs                                      8   0.00%  0x00019af1 text
│           │       │       │       │       ├── sx_pk_init                                         60   0.02%  0x00019a35 text
│           │       │       │       │       ├── sx_pk_rdreg                                         6   0.00%  0x0002bb3b text
│           │       │       │       │       ├── sx_pk_release_req                                  44   0.02%  0x00019ac5 text
│           │       │       │       │       ├── sx_pk_wait                                         36   0.01%  0x0002bb11 text
│           │       │       │       │       └── sx_pk_wrreg                                         6   0.00%  0x0002bb35 text
│           │       │       │       └── hw                                                       1809   0.75%  - 
│           │       │       │           ├── ba414                                                1429   0.59%  - 
│           │       │       │           │   ├── ba414_status.c                                    228   0.09%  - 
│           │       │       │           │   │   ├── convert_ba414_capabilities                     76   0.03%  0x0002bea1 text
│           │       │       │           │   │   └── convert_ba414_status                          152   0.06%  0x00019b25 text
│           │       │       │           │   ├── cmddefs_ecc.c                                      48   0.02%  - 
│           │       │       │           │   │   ├── CMD_ECC_PTMUL                                  20   0.01%  0x00034a0c rodata
│           │       │       │           │   │   ├── CMD_ECC_PTONCURVE                              20   0.01%  0x000349f4 rodata
│           │       │       │           │   │   ├── SX_PK_CMD_ECC_PTMUL                             4   0.00%  0x00034a08 rodata
│           │       │       │           │   │   └── SX_PK_CMD_ECC_PTONCURVE                         4   0.00%  0x000349f0 rodata
│           │       │       │           │   ├── ec_curves.c                                       637   0.27%  - 
│           │       │       │           │   │   ├── params_ed448                                  285   0.12%  0x0003963d rodata
│           │       │       │           │   │   ├── params_nistp256                               192   0.08%  0x0003975a rodata
│           │       │       │           │   │   ├── params_x448                                   112   0.05%  0x000395cd rodata
│           │       │       │           │   │   └── sx_pk_count_curve_params                       48   0.02%  0x00019bbd text
│           │       │       │           │   └── pkhardware_ba414e.c                               516   0.21%  - 
│           │       │       │           │       ├── sx_pk_blind                                   108   0.04%  0x0002bc9d text
│           │       │       │           │       ├── sx_pk_get_opsize                                4   0.00%  0x0002bd1f text
│           │       │       │           │       ├── sx_pk_get_output_ops                           56   0.02%  0x0002bd97 text
│           │       │       │           │       ├── sx_pk_list_ecc_inslots                        210   0.09%  0x0002bdcf text
│           │       │       │           │       ├── sx_pk_select_ops                               22   0.01%  0x0002bd09 text
│           │       │       │           │       ├── sx_pk_write_curve                              80   0.03%  0x0002bd23 text
│           │       │       │           │       └── sx_pk_write_curve_gen                          36   0.01%  0x0002bd73 text
│           │       │       │           └── ik                                                    380   0.16%  - 
│           │       │       │               └── ikhardware.c                                      380   0.16%  - 
│           │       │       │                   ├── sx_ik_read_status                              44   0.02%  0x0002bb4f text
│           │       │       │                   ├── sx_pk_ik_derive_keys                          252   0.10%  0x0002bba1 text
│           │       │       │                   ├── sx_pk_is_ik_cmd                                10   0.00%  0x0002bb45 text
│           │       │       │                   ├── sx_pk_read_ik_capabilities                     36   0.01%  0x00019b01 text
│           │       │       │                   └── sx_pk_run                                      38   0.02%  0x0002bb7b text
│           │       │       └── sxsymcrypt                                                       3362   1.40%  - 
│           │       │           └── src                                                          3362   1.40%  - 
│           │       │               ├── blkcipher.c                                               164   0.07%  - 
│           │       │               │   └── sx_blkcipher_ecb_simple                               164   0.07%  0x000193d5 text
│           │       │               ├── cmac.c                                                    200   0.08%  - 
│           │       │               │   ├── ba411cfg                                               28   0.01%  0x00034968 rodata
│           │       │               │   ├── ba411tags                                              16   0.01%  0x00034984 rodata
│           │       │               │   └── sx_mac_create_aescmac                                 156   0.06%  0x00019479 text
│           │       │               ├── cmdma.c                                                   342   0.14%  - 
│           │       │               │   ├── sx_cmdma_check                                         78   0.03%  0x0002b41f text
│           │       │               │   ├── sx_cmdma_newcmd                                        40   0.02%  0x00019515 text
│           │       │               │   ├── sx_cmdma_reset                                         66   0.03%  0x0002b3dd text
│           │       │               │   └── sx_cmdma_start                                        158   0.07%  0x0002b33f text
│           │       │               ├── cmmask.c                                                   68   0.03%  - 
│           │       │               │   └── sx_cm_load_mask                                        68   0.03%  0x0002b46d text
│           │       │               ├── hash.c                                                    872   0.36%  - 
│           │       │               │   ├── ba413tags                                              16   0.01%  0x000349d4 rodata
│           │       │               │   ├── sx_ba413_digest                                       300   0.12%  0x0001953d text
│           │       │               │   ├── sx_hash_create                                          8   0.00%  0x0002b4b7 text
│           │       │               │   ├── sx_hash_create_ba413                                   88   0.04%  0x00019669 text
│           │       │               │   ├── sx_hash_digest                                         56   0.02%  0x0002b60b text
│           │       │               │   ├── sx_hash_feed                                           94   0.04%  0x0002b511 text
│           │       │               │   ├── sx_hash_free                                            6   0.00%  0x0002b4b1 text
│           │       │               │   ├── sx_hash_get_alg_blocksz                                 4   0.00%  0x0002b67b text
│           │       │               │   ├── sx_hash_get_alg_digestsz                                4   0.00%  0x0002b677 text
│           │       │               │   ├── sx_hash_get_digestsz                                    6   0.00%  0x0002b67f text
│           │       │               │   ├── sx_hash_resume_state                                   82   0.03%  0x0002b4bf text
│           │       │               │   ├── sx_hash_save_state                                    156   0.06%  0x0002b56f text
│           │       │               │   ├── sx_hash_status                                         36   0.01%  0x0002b643 text
│           │       │               │   └── sx_hash_wait                                           16   0.01%  0x0002b667 text
│           │       │               ├── mac.c                                                     784   0.33%  - 
│           │       │               │   ├── sx_mac_feed                                            90   0.04%  0x0002b70d text
│           │       │               │   ├── sx_mac_free                                            26   0.01%  0x0002b685 text
│           │       │               │   ├── sx_mac_generate                                       190   0.08%  0x0002b767 text
│           │       │               │   ├── sx_mac_hw_reserve                                      64   0.03%  0x0002b6cd text
│           │       │               │   ├── sx_mac_resume_state                                   170   0.07%  0x0002b825 text
│           │       │               │   ├── sx_mac_run                                             46   0.02%  0x0002b69f text
│           │       │               │   ├── sx_mac_save_state                                     138   0.06%  0x0002b8cf text
│           │       │               │   ├── sx_mac_status                                          34   0.01%  0x0002b959 text
│           │       │               │   └── sx_mac_wait                                            26   0.01%  0x0002b97b text
│           │       │               ├── platform                                                  448   0.19%  - 
│           │       │               │   └── baremetal                                             448   0.19%  - 
│           │       │               │       ├── cmdma_hw.c                                        156   0.06%  - 
│           │       │               │       │   ├── cracen_mutex_symmetric                          4   0.00%  0x2000087c datas
