-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat6\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│                   │           │   ├── m_timeslot_end                                             28   0.01%  0x0001b5b9 text
│                   │           │   ├── mpsl_timeslot_init                                         34   0.02%  0x0002b297 text
│                   │           │   ├── mpsl_timeslot_request                                     182   0.09%  0x0002b33b text
│                   │           │   ├── mpsl_timeslot_session_close                                60   0.03%  0x0002b2ff text
│                   │           │   ├── mpsl_timeslot_session_count_set                            70   0.04%  0x0002b2b9 text
│                   │           │   └── mpsl_timeslot_session_open                                124   0.06%  0x0001b5d5 text
│                   │           ├── mpsl_timeslot_context.c                                        80   0.04%  - 
│                   │           │   ├── mpsl_timeslot_context_configure                            44   0.02%  0x0001b675 text
│                   │           │   ├── mpsl_timeslot_context_count_get                            12   0.01%  0x0001b651 text
│                   │           │   └── mpsl_timeslot_context_get                                  24   0.01%  0x0001b65d text
│                   │           ├── rem_common.c                                                  144   0.07%  - 
│                   │           │   ├── MPSL_IRQ_RADIO_Handler                                     44   0.02%  0x0001b701 text
│                   │           │   ├── rem_event_allow_overstay_set                               32   0.02%  0x0001b6c1 text
│                   │           │   ├── rem_event_priority_get                                     32   0.02%  0x0001b6e1 text
│                   │           │   ├── rem_session_callback_set                                   32   0.02%  0x0001b6a1 text
│                   │           │   └── rem_time_us_get                                             4   0.00%  0x0002b3f1 text
│                   │           ├── rem_common.h                                                   40   0.02%  - 
│                   │           │   ├── rem_enable_irq                                             20   0.01%  0x0001bb55 text
│                   │           │   └── rem_signal                                                 20   0.01%  0x0001ba39 text
│                   │           ├── rem_grtc.c                                                   4426   2.24%  - 
│                   │           │   ├── m_cancel_block_range                                      108   0.05%  0x0001bbe9 text
│                   │           │   ├── m_events_can_follow                                        64   0.03%  0x0002b40d text
│                   │           │   ├── m_find_and_move_to_place                                  148   0.07%  0x0001bf65 text
│                   │           │   ├── m_find_earliest_possible_active_start                      76   0.04%  0x0001be71 text
│                   │           │   ├── m_find_end_of_conflicting_event_interval                   80   0.04%  0x0001bebd text
│                   │           │   ├── m_find_place_in_active_list                                88   0.04%  0x0001bf0d text
│                   │           │   ├── m_hfclk_interrupt_disable                                  28   0.01%  0x0001bc89 text
│                   │           │   ├── m_hfclk_not_required                                       52   0.03%  0x0001bc55 text
│                   │           │   ├── m_hfclk_required                                           48   0.02%  0x0001bcf1 text
│                   │           │   ├── m_low_irq_latency_set                                      40   0.02%  0x0001bb2d text
│                   │           │   ├── m_normal_irq_latency_set                                   40   0.02%  0x0001bb05 text
│                   │           │   ├── m_rem_request_complete                                     76   0.04%  0x0001bca5 text
│                   │           │   ├── m_rem_session_start_configure                             336   0.17%  0x0001bd21 text
│                   │           │   ├── m_request_to_internal                                     128   0.06%  0x0002b44d text
│                   │           │   ├── m_session_remove_from_list                                128   0.06%  0x0001ba85 text
│                   │           │   ├── m_signal_event_handler                                    128   0.06%  0x0001bb69 text
│                   │           │   ├── m_status_set                                               56   0.03%  0x0001ba4d text
│                   │           │   ├── rem_event_length_and_priority_update                      208   0.11%  0x0001c919 text
│                   │           │   ├── rem_event_length_extend_max                               140   0.07%  0x0001c88d text
│                   │           │   ├── rem_event_start_multitimer_val                              4   0.00%  0x0002b4cd text
│                   │           │   ├── rem_event_start_us_get                                     12   0.01%  0x0001c2f9 text
│                   │           │   ├── rem_hal_timer_isr_callback                                328   0.17%  0x0001c6e9 text
│                   │           │   ├── rem_request                                               520   0.26%  0x0001c3c9 text
│                   │           │   ├── rem_request_query                                         196   0.10%  0x0001c305 text
│                   │           │   ├── rem_request_remove                                        280   0.14%  0x0001c5d1 text
│                   │           │   ├── rem_session_close                                          36   0.02%  0x0001c2d5 text
│                   │           │   ├── rem_session_idle_check_clear                              152   0.08%  0x0001c9e9 text
│                   │           │   ├── rem_session_open                                           76   0.04%  0x0001c289 text
│                   │           │   ├── rem_sig_end                                               524   0.26%  0x0001c07d text
│                   │           │   ├── rem_sig_stop_set                                           92   0.05%  0x0001c831 text
│                   │           │   ├── rem_start                                                 132   0.07%  0x0001bff9 text
│                   │           │   ├── rem_timer_to_rtc_us_drift_get                              38   0.02%  0x0002b4d1 text
│                   │           │   └── rem_trigger_xotune                                         64   0.03%  0x0001ca81 text
│                   │           └── rem_hal_event_timer_grtc.c                                    731   0.37%  - 
│                   │               ├── MPSL_IRQ_RTC0_Handler                                      24   0.01%  0x0002b3f5 text
│                   │               ├── MPSL_IRQ_TIMER0_Handler                                    20   0.01%  0x0001ba01 text
│                   │               ├── m_grtc_ch_lookup                                            3   0.00%  0x0002cb04 rodata
│                   │               ├── m_grtc_cmp_reg_set                                        152   0.08%  0x0001b7d1 text
│                   │               ├── m_grtc_event_and_int_cleanup                               52   0.03%  0x0001b755 text
│                   │               ├── m_grtc_irq_cc_channel_handle                               60   0.03%  0x0001b9c5 text
│                   │               ├── m_multitimer_reset                                         44   0.02%  0x0001b789 text
│                   │               ├── rem_hal_event_timer_multitimer_reset                       84   0.04%  0x0001b8f9 text
│                   │               ├── rem_hal_event_timer_sig_src_cfg                            60   0.03%  0x0001b869 text
│                   │               ├── rem_hal_event_timer_sig_src_reset                          64   0.03%  0x0001b8a5 text
│                   │               ├── rem_hal_event_timer_sig_src_reset_all                      20   0.01%  0x0001b8e5 text
│                   │               ├── rem_hal_event_timer_time_us_get                            28   0.01%  0x0001b7b5 text
│                   │               └── rem_hal_timer_start                                       120   0.06%  0x0001b94d text
│                   └── projects                                                                  272   0.14%  - 
│                       └── mpsl                                                                  272   0.14%  - 
│                           └── src                                                               272   0.14%  - 
│                               └── mpsl.c                                                        272   0.14%  - 
│                                   ├── m_default_clock_cfg                                         8   0.00%  0x0002cb0e rodata
│                                   ├── m_reset_and_clear_ecb                                      48   0.02%  0x0001cb85 text
│                                   ├── mpsl_init                                                 164   0.08%  0x0001cc21 text
│                                   ├── mpsl_is_initialized                                        12   0.01%  0x0001cced text
│                                   └── mpsl_low_priority_interrupt_pend                           40   0.02%  0x0001ccc5 text
├── OUTPUT_DIR                                                                                   1126   0.57%  - 
│   └── zephyr                                                                                   1126   0.57%  - 
│       ├── include                                                                                40   0.02%  - 
│       │   └── generated                                                                          40   0.02%  - 
│       │       └── zephyr                                                                         40   0.02%  - 
│       │           └── syscalls                                                                   40   0.02%  - 
│       │               └── kernel.h                                                               40   0.02%  - 
│       │                   ├── k_mutex_lock.constprop.0.isra.0                                    16   0.01%  0x00001955 text
│       │                   ├── k_mutex_lock.constprop.0.isra.0                                     4   0.00%  0x0001f37b text
│       │                   ├── k_mutex_unlock.constprop.0.isra.0                                  12   0.01%  0x00001965 text
│       │                   ├── k_mutex_unlock.isra.0                                               4   0.00%  0x0001e1e3 text
│       │                   └── k_mutex_unlock.isra.0                                               4   0.00%  0x0001f37f text
│       ├── isr_tables.c                                                                         1084   0.55%  - 
│       │   └── _irq_vector_table                                                                1084   0.55%  0x00000040 rom_start
│       └── misc                                                                                    2   0.00%  - 
│           └── generated                                                                           2   0.00%  - 
│               └── configs.c                                                                       2   0.00%  - 
│                   └── _ConfigAbsSyms                                                              2   0.00%  0x0001e06b text
├── WORKSPACE                                                                                   43532  22.00%  - 
│   ├── modules                                                                                 12425   6.28%  - 
│   │   ├── crypto                                                                               6000   3.03%  - 
│   │   │   ├── mbedtls                                                                           836   0.42%  - 
│   │   │   │   └── library                                                                       836   0.42%  - 
│   │   │   │       └── memory_buffer_alloc.c                                                     836   0.42%  - 
│   │   │   │           ├── buffer_alloc_calloc_mutexed                                           296   0.15%  0x0000e2ad text
│   │   │   │           ├── buffer_alloc_free_mutexed                                             296   0.15%  0x0000e3d5 text
│   │   │   │           ├── mbedtls_memory_buffer_alloc_init                                      120   0.06%  0x0000e4fd text
│   │   │   │           ├── verify_chain                                                           60   0.03%  0x0000e271 text
│   │   │   │           └── verify_header                                                          64   0.03%  0x0000e231 text
│   │   │   └── oberon-psa-crypto                                                                5164   2.61%  - 
│   │   │       ├── include                                                                        72   0.04%  - 
│   │   │       │   └── psa                                                                        72   0.04%  - 
│   │   │       │       └── crypto_struct.h                                                        72   0.04%  - 
│   │   │       │           ├── psa_extend_key_usage_flags                                         26   0.01%  0x00020afb text
│   │   │       │           ├── psa_extend_key_usage_flags                                         26   0.01%  0x00025359 text
│   │   │       │           └── psa_set_key_usage_flags.constprop.0                                20   0.01%  0x000256a7 text
│   │   │       └── library                                                                      5092   2.57%  - 
│   │   │           ├── platform.c                                                                 56   0.03%  - 
│   │   │           │   ├── mbedtls_calloc                                                         12   0.01%  0x0000e575 text
│   │   │           │   ├── mbedtls_calloc_func                                                     4   0.00%  0x200008d4 datas
│   │   │           │   ├── mbedtls_free                                                           12   0.01%  0x0000e581 text
│   │   │           │   ├── mbedtls_free_func                                                       4   0.00%  0x200008d0 datas
│   │   │           │   ├── mbedtls_platform_set_calloc_free                                       20   0.01%  0x0000e58d text
│   │   │           │   └── platform_calloc_uninit                                                  4   0.00%  0x00024a41 text
│   │   │           ├── platform_util.c                                                            48   0.02%  - 
│   │   │           │   ├── mbedtls_platform_zeroize                                               24   0.01%  0x0000e5a1 text
│   │   │           │   ├── mbedtls_zeroize_and_free                                               20   0.01%  0x00024a47 text
│   │   │           │   └── memset_func                                                             4   0.00%  0x200008d8 datas
│   │   │           ├── psa_crypto.c                                                             4048   2.05%  - 
│   │   │           │   ├── mbedtls_psa_crypto_free                                               144   0.07%  0x0000ed71 text
│   │   │           │   ├── psa_allocate_buffer_to_slot                                            38   0.02%  0x00024c3b text
│   │   │           │   ├── psa_crypto_init                                                       260   0.13%  0x0000ee01 text
│   │   │           │   ├── psa_destroy_key                                                       160   0.08%  0x0000eb41 text
│   │   │           │   ├── psa_export_key                                                         64   0.03%  0x00024d63 text
│   │   │           │   ├── psa_export_key_internal                                               110   0.06%  0x00024cf5 text
│   │   │           │   ├── psa_export_public_key                                                  86   0.04%  0x00024da3 text
│   │   │           │   ├── psa_fail_key_creation.constprop.0                                      48   0.02%  0x0000eb11 text
│   │   │           │   ├── psa_finish_key_creation.constprop.0                                    84   0.04%  0x0000e919 text
│   │   │           │   ├── psa_generate_key                                                      240   0.12%  0x00024fef text
│   │   │           │   ├── psa_generate_key_internal                                              34   0.02%  0x00024fcd text
│   │   │           │   ├── psa_generate_random                                                    36   0.02%  0x0000ed4d text
│   │   │           │   ├── psa_get_and_lock_key_slot_with_policy                                 220   0.11%  0x0000e83d text
│   │   │           │   ├── psa_get_and_lock_transparent_key_slot_with_policy                      34   0.02%  0x00024b27 text
│   │   │           │   ├── psa_get_initialized                                                    76   0.04%  0x0000e5b9 text
│   │   │           │   ├── psa_import_key                                                        364   0.18%  0x0000ebe1 text
│   │   │           │   ├── psa_import_key_into_slot                                               68   0.03%  0x00024c61 text
│   │   │           │   ├── psa_key_algorithm_permits                                             504   0.25%  0x0000e645 text
│   │   │           │   ├── psa_mac_abort                                                          34   0.02%  0x00024df9 text
│   │   │           │   ├── psa_mac_compute                                                        26   0.01%  0x00024f3d text
│   │   │           │   ├── psa_mac_compute_internal                                              148   0.07%  0x00024b49 text
│   │   │           │   ├── psa_mac_finalize_alg_and_key_validation.isra.0                        224   0.11%  0x0000e96d text
│   │   │           │   ├── psa_mac_key_can_do                                                     64   0.03%  0x0000e605 text
│   │   │           │   ├── psa_mac_setup                                                         134   0.07%  0x00024e1b text
│   │   │           │   ├── psa_mac_sign_finish                                                   110   0.06%  0x00024ecf text
│   │   │           │   ├── psa_mac_sign_setup                                                      6   0.00%  0x00024ea1 text
│   │   │           │   ├── psa_mac_update                                                         40   0.02%  0x00024ea7 text
│   │   │           │   ├── psa_raw_key_agreement                                                 118   0.06%  0x00024f57 text
│   │   │           │   ├── psa_remove_key_data_from_memory                                        22   0.01%  0x00024ca5 text
│   │   │           │   ├── psa_start_key_creation.constprop.0                                    196   0.10%  0x0000ea4d text
│   │   │           │   ├── psa_validate_ecc_key_attr                                             184   0.09%  0x00024a5b text
│   │   │           │   ├── psa_validate_unstructured_key_bit_size                                 94   0.05%  0x00024bdd text
│   │   │           │   ├── psa_wipe_key_slot                                                      58   0.03%  0x00024cbb text
│   │   │           │   └── psa_wipe_tag_output_buffer                                             20   0.01%  0x00024b13 text
│   │   │           ├── psa_crypto_client.c                                                         8   0.00%  - 
│   │   │           │   └── psa_reset_key_attributes                                                8   0.00%  0x000250df text
│   │   │           ├── psa_crypto_slot_management.c                                              906   0.46%  - 
│   │   │           │   ├── psa_get_and_lock_key_slot                                             396   0.20%  0x0000f069 text
│   │   │           │   ├── psa_get_and_lock_key_slot_in_memory                                   108   0.05%  0x0000ef35 text
│   │   │           │   ├── psa_get_key_slots_initialized                                          48   0.02%  0x0000ef05 text
│   │   │           │   ├── psa_initialize_key_slots                                               16   0.01%  0x0000efa1 text
│   │   │           │   ├── psa_is_valid_key_id                                                    34   0.02%  0x00025101 text
│   │   │           │   ├── psa_reserve_free_key_slot                                             132   0.07%  0x0000efe5 text
│   │   │           │   ├── psa_unregister_read                                                    42   0.02%  0x00025123 text
│   │   │           │   ├── psa_unregister_read_under_mutex                                        60   0.03%  0x0000f1f5 text
│   │   │           │   ├── psa_validate_key_location                                               4   0.00%  0x0002514d text
│   │   │           │   ├── psa_validate_key_persistence                                           14   0.01%  0x00025151 text
│   │   │           │   └── psa_wipe_all_key_slots                                                 52   0.03%  0x0000efb1 text
│   │   │           └── psa_crypto_slot_management.h                                               26   0.01%  - 
│   │   │               └── psa_register_read                                                      26   0.01%  0x000250e7 text
│   │   └── hal                                                                                  6425   3.25%  - 
│   │       └── nordic                                                                           6425   3.25%  - 
│   │           └── nrfx                                                                         6425   3.25%  - 
│   │               ├── drivers                                                                  5325   2.69%  - 
│   │               │   └── src                                                                  5325   2.69%  - 
│   │               │       ├── nrfx_gpiote.c                                                    2607   1.32%  - 
│   │               │       │   ├── call_handler                                                   62   0.03%  0x00023e5b text
│   │               │       │   ├── get_pin_idx                                                    20   0.01%  0x0000b7dd text
│   │               │       │   ├── irq_handler                                                   424   0.21%  0x0000b921 text
│   │               │       │   ├── latch_pending_read_and_check                                   88   0.04%  0x0000b861 text
│   │               │       │   ├── m_cb                                                          216   0.11%  0x2000079c datas
│   │               │       │   ├── nrfx_gpiote_20_irq_handler                                     16   0.01%  0x0000c059 text
│   │               │       │   ├── nrfx_gpiote_30_irq_handler                                     16   0.01%  0x0000c069 text
│   │               │       │   ├── nrfx_gpiote_channel_alloc                                      24   0.01%  0x0000bf89 text
│   │               │       │   ├── nrfx_gpiote_channel_free                                       24   0.01%  0x0000bf71 text
│   │               │       │   ├── nrfx_gpiote_channel_get                                        60   0.03%  0x0000be9d text
│   │               │       │   ├── nrfx_gpiote_global_callback_set                                28   0.01%  0x0000be81 text
│   │               │       │   ├── nrfx_gpiote_in_event_get                                        4   0.00%  0x00023f5d text
│   │               │       │   ├── nrfx_gpiote_init                                              124   0.06%  0x0000bed9 text
│   │               │       │   ├── nrfx_gpiote_init_check                                         28   0.01%  0x0000bf55 text
│   │               │       │   ├── nrfx_gpiote_input_configure                                   492   0.25%  0x0000bb6d text
│   │               │       │   ├── nrfx_gpiote_output_configure                                  296   0.15%  0x0000bd59 text
│   │               │       │   ├── nrfx_gpiote_pin_uninit                                          4   0.00%  0x00023f55 text
│   │               │       │   ├── nrfx_gpiote_trigger_disable                                     4   0.00%  0x00023f59 text
│   │               │       │   ├── nrfx_gpiote_trigger_enable                                    184   0.09%  0x0000bfa1 text
│   │               │       │   ├── pin_in_event_get                                               36   0.02%  0x00023e99 text
│   │               │       │   ├── pin_in_use_by_te.isra.0                                        36   0.02%  0x0000b8fd text
│   │               │       │   ├── pin_is_output.isra.0                                           36   0.02%  0x0000b8d9 text
│   │               │       │   ├── pin_te_get.isra.0                                              32   0.02%  0x0000b8b9 text
│   │               │       │   ├── pin_trigger_disable                                            74   0.04%  0x00023f0b text
│   │               │       │   ├── pin_uninit                                                    164   0.08%  0x0000bac9 text
│   │               │       │   ├── ports                                                           3   0.00%  0x0002f1f4 rodata
│   │               │       │   └── release_handler                                               112   0.06%  0x0000b7f1 text
│   │               │       ├── nrfx_grtc.c                                                      1144   0.58%  - 
│   │               │       │   ├── cc_channel_prepare                                             92   0.05%  0x0000c079 text
│   │               │       │   ├── m_cb                                                           84   0.04%  0x20000874 datas
│   │               │       │   ├── nrfx_grtc_init                                                284   0.14%  0x0000c195 text
│   │               │       │   ├── nrfx_grtc_irq_handler                                         160   0.08%  0x0000c3fd text
│   │               │       │   ├── nrfx_grtc_syscounter_cc_absolute_set                          132   0.07%  0x0000c379 text
│   │               │       │   ├── nrfx_grtc_syscounter_get                                      100   0.05%  0x0000c131 text
│   │               │       │   ├── nrfx_grtc_syscounter_start                                    200   0.10%  0x0000c2b1 text
│   │               │       │   ├── sleep_configure                                                36   0.02%  0x0000c0d5 text
│   │               │       │   └── syscounter_check                                               56   0.03%  0x0000c0f9 text
│   │               │       ├── nrfx_rramc.c                                                        6   0.00%  - 
│   │               │       │   └── nrfx_rramc_write_enable_set                                     6   0.00%  0x00023f61 text
│   │               │       └── nrfx_spim.c                                                      1568   0.79%  - 
│   │               │           ├── irq_handler                                                   128   0.06%  0x0000c795 text
│   │               │           ├── nrfx_spim_00_irq_handler                                       16   0.01%  0x0000cab9 text
│   │               │           ├── nrfx_spim_21_irq_handler                                       16   0.01%  0x0000caa9 text
│   │               │           ├── nrfx_spim_init                                                108   0.05%  0x0000c815 text
│   │               │           ├── nrfx_spim_uninit                                              140   0.07%  0x0000c881 text
│   │               │           ├── nrfx_spim_xfer                                                412   0.21%  0x0000c90d text
│   │               │           ├── pin_init.constprop.0                                           76   0.04%  0x0000c4d5 text
│   │               │           ├── spim_abort                                                     44   0.02%  0x0002403d text
│   │               │           ├── spim_configuration_verify.isra.0                              108   0.05%  0x0000c521 text
│   │               │           ├── spim_configure                                                472   0.24%  0x0000c58d text
│   │               │           └── spim_pin_uninit                                                48   0.02%  0x0000c765 text
│   │               ├── hal                                                                       380   0.19%  - 
│   │               │   └── nrf_gpio.h                                                            380   0.19%  - 
│   │               │       ├── nrf_gpio_cfg_input                                                 60   0.03%  0x0000a381 text
│   │               │       ├── nrf_gpio_cfg_sense_set                                             30   0.02%  0x00023e3d text
│   │               │       ├── nrf_gpio_pin_clear                                                 24   0.01%  0x00024025 text
│   │               │       ├── nrf_gpio_pin_port_decode                                           32   0.02%  0x00009df1 text
│   │               │       ├── nrf_gpio_pin_port_decode                                           32   0.02%  0x0000b7bd text
│   │               │       ├── nrf_gpio_pin_port_decode                                           32   0.02%  0x0000c4b5 text
│   │               │       ├── nrf_gpio_pin_set                                                   24   0.01%  0x0002400d text
│   │               │       └── nrf_gpio_reconfigure                                              146   0.07%  0x00023dab text
│   │               ├── haly                                                                      268   0.14%  - 
│   │               │   ├── nrfy_gpiote.h                                                          78   0.04%  - 
│   │               │   │   └── __nrfy_internal_gpiote_events_process                              78   0.04%  0x00023ebd text
│   │               │   ├── nrfy_rramc.h                                                           24   0.01%  - 
│   │               │   │   └── __nrfy_internal_rramc_config_set.constprop.0.isra.0                24   0.01%  0x0000c49d text
│   │               │   └── nrfy_spim.h                                                           166   0.08%  - 
│   │               │       ├── __nrfy_internal_spim_event_handle                                  42   0.02%  0x00023f67 text
│   │               │       └── __nrfy_internal_spim_events_process                               124   0.06%  0x00023f91 text
│   │               ├── helpers                                                                   120   0.06%  - 
│   │               │   └── nrfx_flag32_allocator.c                                               120   0.06%  - 
│   │               │       ├── nrfx_flag32_alloc                                                  64   0.03%  0x0000b745 text
│   │               │       └── nrfx_flag32_free                                                   56   0.03%  0x0000b785 text
│   │               └── mdk                                                                       332   0.17%  - 
│   │                   ├── nrf54l_erratas.h                                                       32   0.02%  - 
│   │                   │   └── nrf54l_errata_31                                                   32   0.02%  0x0000b5f9 text
│   │                   ├── system_nrf54l.c                                                       248   0.13%  - 
│   │                   │   └── SystemInit                                                        248   0.13%  0x0000b64d text
│   │                   └── system_nrf54l_approtect.h                                              52   0.03%  - 
│   │                       └── nrf54l_handle_secureapprotect_signal                               52   0.03%  0x0000b619 text
│   └── nrf                                                                                     31107  15.72%  - 
│       ├── drivers                                                                               470   0.24%  - 
│       │   └── mpsl                                                                              470   0.24%  - 
│       │       ├── clock_control                                                                  76   0.04%  - 
│       │       │   └── nrfx_clock_mpsl.c                                                          76   0.04%  - 
│       │       │       ├── mpsl_hfclk_callback                                                    12   0.01%  0x0000b451 text
│       │       │       ├── nrfx_clock_enable                                                       2   0.00%  0x00023d81 text
│       │       │       ├── nrfx_clock_init                                                        16   0.01%  0x0000b47d text
│       │       │       ├── nrfx_clock_start                                                       32   0.02%  0x0000b45d text
│       │       │       ├── nrfx_clock_stop                                                        10   0.01%  0x00023d77 text
│       │       │       └── nrfx_power_clock_irq_handler                                            4   0.00%  0x00023d83 text
│       │       └── flash_sync                                                                    394   0.20%  - 
│       │           └── flash_sync_mpsl.c                                                         394   0.20%  - 
│       │               ├── nrf_flash_sync_check_time_limit                                         4   0.00%  0x00023da1 text
│       │               ├── nrf_flash_sync_exe                                                    200   0.10%  0x0000b531 text
│       │               ├── nrf_flash_sync_get_timestamp_begin                                      2   0.00%  0x00023d9f text
│       │               ├── nrf_flash_sync_init                                                    16   0.01%  0x0000b515 text
│       │               ├── nrf_flash_sync_is_required                                             24   0.01%  0x00023d87 text
│       │               ├── nrf_flash_sync_set_context                                             12   0.01%  0x0000b525 text
│       │               └── timeslot_callback                                                     136   0.07%  0x0000b48d text
│       ├── lib                                                                                  1092   0.55%  - 
│       │   ├── dk_buttons_and_leds                                                              1036   0.52%  - 
│       │   │   └── dk_buttons_and_leds.c                                                        1036   0.52%  - 
│       │   │       ├── button_pressed                                                             92   0.05%  0x0000a67d text
│       │   │       ├── buttons                                                                    32   0.02%  0x0002d254 rodata
│       │   │       ├── buttons_scan_fn                                                           220   0.11%  0x0000a6d9 text
│       │   │       ├── callback_ctrl                                                             140   0.07%  0x0000a5f1 text
│       │   │       ├── dk_buttons_init                                                           248   0.13%  0x0000a801 text
│       │   │       ├── dk_leds_init                                                               44   0.02%  0x0000a7b5 text
│       │   │       ├── dk_read_buttons                                                            32   0.02%  0x0000a7e1 text
│       │   │       ├── dk_set_led                                                                 32   0.02%  0x0000a8f9 text
│       │   │       ├── dk_set_led_off                                                              6   0.00%  0x00023b91 text
│       │   │       ├── dk_set_led_on                                                               6   0.00%  0x00023b8b text
│       │   │       ├── dk_set_leds_state.part.0                                                   64   0.03%  0x0000a5b1 text
│       │   │       ├── get_buttons                                                                88   0.04%  0x0000a559 text
│       │   │       └── leds                                                                       32   0.02%  0x0002d234 rodata
│       │   ├── fatal_error                                                                         8   0.00%  - 
│       │   │   └── fatal_error.c                                                                   8   0.00%  - 
│       │   │       └── k_sys_fatal_error_handler                                                   8   0.00%  0x00023b97 text
│       │   └── multithreading_lock                                                                48   0.02%  - 
│       │       └── multithreading_lock.c                                                          48   0.02%  - 
│       │           ├── mpsl_lock                                                                  20   0.01%  0x20000e50 k_mutex_area
│       │           ├── multithreading_lock_acquire                                                16   0.01%  0x0000a919 text
│       │           └── multithreading_lock_release                                                12   0.01%  0x0000a929 text
│       └── subsys                                                                              29545  14.93%  - 
│           ├── bluetooth                                                                        7898   3.99%  - 
│           │   ├── adv_prov                                                                      228   0.12%  - 
│           │   │   └── providers                                                                 228   0.12%  - 
│           │   │       ├── device_name.c                                                          40   0.02%  - 
│           │   │       │   ├── device_name                                                         4   0.00%  0x00030514 bt_le_adv_prov_sd_area
│           │   │       │   └── get_data                                                           36   0.02%  0x0001f48f text
│           │   │       ├── flags.c                                                                40   0.02%  - 
│           │   │       │   ├── flags                                                               4   0.00%  0x0003050c bt_le_adv_prov_ad_area
│           │   │       │   └── get_data                                                           36   0.02%  0x00001fc5 text
│           │   │       ├── gap_appearance.c                                                       48   0.02%  - 
│           │   │       │   ├── gap_appearance                                                      4   0.00%  0x00030518 bt_le_adv_prov_sd_area
│           │   │       │   └── get_data                                                           44   0.02%  0x00001fe9 text
│           │   │       └── tx_power.c                                                            100   0.05%  - 
│           │   │           ├── get_data                                                           96   0.05%  0x00002015 text
│           │   │           └── tx_power                                                            4   0.00%  0x00030510 bt_le_adv_prov_ad_area
│           │   ├── conn_ctx.c                                                                    268   0.14%  - 
│           │   │   ├── bt_conn_ctx_alloc                                                          74   0.04%  0x0001f383 text
│           │   │   ├── bt_conn_ctx_free                                                           82   0.04%  0x0001f3cd text
│           │   │   ├── bt_conn_ctx_get                                                            54   0.03%  0x0001f41f text
│           │   │   ├── bt_conn_ctx_get_by_id                                                      38   0.02%  0x0001f455 text
│           │   │   └── bt_conn_ctx_release                                                        20   0.01%  0x0001f47b text
│           │   ├── controller                                                                   2984   1.51%  - 
│           │   │   ├── crypto.c                                                                   56   0.03%  - 
