-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│                   │           │   ├── rem_event_allow_overstay_set                               32   0.02%  0x0001c779 text
│                   │           │   ├── rem_event_priority_get                                     32   0.02%  0x0001c799 text
│                   │           │   ├── rem_session_callback_set                                   32   0.02%  0x0001c759 text
│                   │           │   └── rem_time_us_get                                             4   0.00%  0x0002c793 text
│                   │           ├── rem_common.h                                                   40   0.02%  - 
│                   │           │   ├── rem_enable_irq                                             20   0.01%  0x0001cc0d text
│                   │           │   └── rem_signal                                                 20   0.01%  0x0001caf1 text
│                   │           ├── rem_grtc.c                                                   4426   2.17%  - 
│                   │           │   ├── m_cancel_block_range                                      108   0.05%  0x0001cca1 text
│                   │           │   ├── m_events_can_follow                                        64   0.03%  0x0002c7af text
│                   │           │   ├── m_find_and_move_to_place                                  148   0.07%  0x0001d01d text
│                   │           │   ├── m_find_earliest_possible_active_start                      76   0.04%  0x0001cf29 text
│                   │           │   ├── m_find_end_of_conflicting_event_interval                   80   0.04%  0x0001cf75 text
│                   │           │   ├── m_find_place_in_active_list                                88   0.04%  0x0001cfc5 text
│                   │           │   ├── m_hfclk_interrupt_disable                                  28   0.01%  0x0001cd41 text
│                   │           │   ├── m_hfclk_not_required                                       52   0.03%  0x0001cd0d text
│                   │           │   ├── m_hfclk_required                                           48   0.02%  0x0001cda9 text
│                   │           │   ├── m_low_irq_latency_set                                      40   0.02%  0x0001cbe5 text
│                   │           │   ├── m_normal_irq_latency_set                                   40   0.02%  0x0001cbbd text
│                   │           │   ├── m_rem_request_complete                                     76   0.04%  0x0001cd5d text
│                   │           │   ├── m_rem_session_start_configure                             336   0.17%  0x0001cdd9 text
│                   │           │   ├── m_request_to_internal                                     128   0.06%  0x0002c7ef text
│                   │           │   ├── m_session_remove_from_list                                128   0.06%  0x0001cb3d text
│                   │           │   ├── m_signal_event_handler                                    128   0.06%  0x0001cc21 text
│                   │           │   ├── m_status_set                                               56   0.03%  0x0001cb05 text
│                   │           │   ├── rem_event_length_and_priority_update                      208   0.10%  0x0001d9d1 text
│                   │           │   ├── rem_event_length_extend_max                               140   0.07%  0x0001d945 text
│                   │           │   ├── rem_event_start_multitimer_val                              4   0.00%  0x0002c86f text
│                   │           │   ├── rem_event_start_us_get                                     12   0.01%  0x0001d3b1 text
│                   │           │   ├── rem_hal_timer_isr_callback                                328   0.16%  0x0001d7a1 text
│                   │           │   ├── rem_request                                               520   0.26%  0x0001d481 text
│                   │           │   ├── rem_request_query                                         196   0.10%  0x0001d3bd text
│                   │           │   ├── rem_request_remove                                        280   0.14%  0x0001d689 text
│                   │           │   ├── rem_session_close                                          36   0.02%  0x0001d38d text
│                   │           │   ├── rem_session_idle_check_clear                              152   0.07%  0x0001daa1 text
│                   │           │   ├── rem_session_open                                           76   0.04%  0x0001d341 text
│                   │           │   ├── rem_sig_end                                               524   0.26%  0x0001d135 text
│                   │           │   ├── rem_sig_stop_set                                           92   0.05%  0x0001d8e9 text
│                   │           │   ├── rem_start                                                 132   0.06%  0x0001d0b1 text
│                   │           │   ├── rem_timer_to_rtc_us_drift_get                              38   0.02%  0x0002c873 text
│                   │           │   └── rem_trigger_xotune                                         64   0.03%  0x0001db39 text
│                   │           └── rem_hal_event_timer_grtc.c                                    731   0.36%  - 
│                   │               ├── MPSL_IRQ_RTC0_Handler                                      24   0.01%  0x0002c797 text
│                   │               ├── MPSL_IRQ_TIMER0_Handler                                    20   0.01%  0x0001cab9 text
│                   │               ├── m_grtc_ch_lookup                                            3   0.00%  0x0002df24 rodata
│                   │               ├── m_grtc_cmp_reg_set                                        152   0.07%  0x0001c889 text
│                   │               ├── m_grtc_event_and_int_cleanup                               52   0.03%  0x0001c80d text
│                   │               ├── m_grtc_irq_cc_channel_handle                               60   0.03%  0x0001ca7d text
│                   │               ├── m_multitimer_reset                                         44   0.02%  0x0001c841 text
│                   │               ├── rem_hal_event_timer_multitimer_reset                       84   0.04%  0x0001c9b1 text
│                   │               ├── rem_hal_event_timer_sig_src_cfg                            60   0.03%  0x0001c921 text
│                   │               ├── rem_hal_event_timer_sig_src_reset                          64   0.03%  0x0001c95d text
│                   │               ├── rem_hal_event_timer_sig_src_reset_all                      20   0.01%  0x0001c99d text
│                   │               ├── rem_hal_event_timer_time_us_get                            28   0.01%  0x0001c86d text
│                   │               └── rem_hal_timer_start                                       120   0.06%  0x0001ca05 text
│                   └── projects                                                                  272   0.13%  - 
│                       └── mpsl                                                                  272   0.13%  - 
│                           └── src                                                               272   0.13%  - 
│                               └── mpsl.c                                                        272   0.13%  - 
│                                   ├── m_default_clock_cfg                                         8   0.00%  0x0002df2e rodata
│                                   ├── m_reset_and_clear_ecb                                      48   0.02%  0x0001dc3d text
│                                   ├── mpsl_init                                                 164   0.08%  0x0001dcd9 text
│                                   ├── mpsl_is_initialized                                        12   0.01%  0x0001dda5 text
│                                   └── mpsl_low_priority_interrupt_pend                           40   0.02%  0x0001dd7d text
├── OUTPUT_DIR                                                                                   1126   0.55%  - 
│   └── zephyr                                                                                   1126   0.55%  - 
│       ├── include                                                                                40   0.02%  - 
│       │   └── generated                                                                          40   0.02%  - 
│       │       └── zephyr                                                                         40   0.02%  - 
│       │           └── syscalls                                                                   40   0.02%  - 
│       │               └── kernel.h                                                               40   0.02%  - 
│       │                   ├── k_mutex_lock.constprop.0.isra.0                                    16   0.01%  0x00001955 text
│       │                   ├── k_mutex_lock.constprop.0.isra.0                                     4   0.00%  0x00020433 text
│       │                   ├── k_mutex_unlock.constprop.0.isra.0                                  12   0.01%  0x00001965 text
│       │                   ├── k_mutex_unlock.isra.0                                               4   0.00%  0x0001f29b text
│       │                   └── k_mutex_unlock.isra.0                                               4   0.00%  0x00020437 text
│       ├── isr_tables.c                                                                         1084   0.53%  - 
│       │   └── _irq_vector_table                                                                1084   0.53%  0x00000040 rom_start
│       └── misc                                                                                    2   0.00%  - 
│           └── generated                                                                           2   0.00%  - 
│               └── configs.c                                                                       2   0.00%  - 
│                   └── _ConfigAbsSyms                                                              2   0.00%  0x0001f123 text
├── WORKSPACE                                                                                   46346  22.76%  - 
│   ├── modules                                                                                 15501   7.61%  - 
│   │   ├── crypto                                                                               6000   2.95%  - 
│   │   │   ├── mbedtls                                                                           836   0.41%  - 
│   │   │   │   └── library                                                                       836   0.41%  - 
│   │   │   │       └── memory_buffer_alloc.c                                                     836   0.41%  - 
│   │   │   │           ├── buffer_alloc_calloc_mutexed                                           296   0.15%  0x0000f471 text
│   │   │   │           ├── buffer_alloc_free_mutexed                                             296   0.15%  0x0000f599 text
│   │   │   │           ├── mbedtls_memory_buffer_alloc_init                                      120   0.06%  0x0000f6c1 text
│   │   │   │           ├── verify_chain                                                           60   0.03%  0x0000f435 text
│   │   │   │           └── verify_header                                                          64   0.03%  0x0000f3f5 text
│   │   │   └── oberon-psa-crypto                                                                5164   2.54%  - 
│   │   │       ├── include                                                                        72   0.04%  - 
│   │   │       │   └── psa                                                                        72   0.04%  - 
│   │   │       │       └── crypto_struct.h                                                        72   0.04%  - 
│   │   │       │           ├── psa_extend_key_usage_flags                                         26   0.01%  0x00021ba9 text
│   │   │       │           ├── psa_extend_key_usage_flags                                         26   0.01%  0x00026837 text
│   │   │       │           └── psa_set_key_usage_flags.constprop.0                                20   0.01%  0x00026b85 text
│   │   │       └── library                                                                      5092   2.50%  - 
│   │   │           ├── platform.c                                                                 56   0.03%  - 
│   │   │           │   ├── mbedtls_calloc                                                         12   0.01%  0x0000f739 text
│   │   │           │   ├── mbedtls_calloc_func                                                     4   0.00%  0x200009d4 datas
│   │   │           │   ├── mbedtls_free                                                           12   0.01%  0x0000f745 text
│   │   │           │   ├── mbedtls_free_func                                                       4   0.00%  0x200009d0 datas
│   │   │           │   ├── mbedtls_platform_set_calloc_free                                       20   0.01%  0x0000f751 text
│   │   │           │   └── platform_calloc_uninit                                                  4   0.00%  0x00025f1f text
│   │   │           ├── platform_util.c                                                            48   0.02%  - 
│   │   │           │   ├── mbedtls_platform_zeroize                                               24   0.01%  0x0000f765 text
│   │   │           │   ├── mbedtls_zeroize_and_free                                               20   0.01%  0x00025f25 text
│   │   │           │   └── memset_func                                                             4   0.00%  0x200009d8 datas
│   │   │           ├── psa_crypto.c                                                             4048   1.99%  - 
│   │   │           │   ├── mbedtls_psa_crypto_free                                               144   0.07%  0x0000ff35 text
│   │   │           │   ├── psa_allocate_buffer_to_slot                                            38   0.02%  0x00026119 text
│   │   │           │   ├── psa_crypto_init                                                       260   0.13%  0x0000ffc5 text
│   │   │           │   ├── psa_destroy_key                                                       160   0.08%  0x0000fd05 text
│   │   │           │   ├── psa_export_key                                                         64   0.03%  0x00026241 text
│   │   │           │   ├── psa_export_key_internal                                               110   0.05%  0x000261d3 text
│   │   │           │   ├── psa_export_public_key                                                  86   0.04%  0x00026281 text
│   │   │           │   ├── psa_fail_key_creation.constprop.0                                      48   0.02%  0x0000fcd5 text
│   │   │           │   ├── psa_finish_key_creation.constprop.0                                    84   0.04%  0x0000fadd text
│   │   │           │   ├── psa_generate_key                                                      240   0.12%  0x000264cd text
│   │   │           │   ├── psa_generate_key_internal                                              34   0.02%  0x000264ab text
│   │   │           │   ├── psa_generate_random                                                    36   0.02%  0x0000ff11 text
│   │   │           │   ├── psa_get_and_lock_key_slot_with_policy                                 220   0.11%  0x0000fa01 text
│   │   │           │   ├── psa_get_and_lock_transparent_key_slot_with_policy                      34   0.02%  0x00026005 text
│   │   │           │   ├── psa_get_initialized                                                    76   0.04%  0x0000f77d text
│   │   │           │   ├── psa_import_key                                                        364   0.18%  0x0000fda5 text
│   │   │           │   ├── psa_import_key_into_slot                                               68   0.03%  0x0002613f text
│   │   │           │   ├── psa_key_algorithm_permits                                             504   0.25%  0x0000f809 text
│   │   │           │   ├── psa_mac_abort                                                          34   0.02%  0x000262d7 text
│   │   │           │   ├── psa_mac_compute                                                        26   0.01%  0x0002641b text
│   │   │           │   ├── psa_mac_compute_internal                                              148   0.07%  0x00026027 text
│   │   │           │   ├── psa_mac_finalize_alg_and_key_validation.isra.0                        224   0.11%  0x0000fb31 text
│   │   │           │   ├── psa_mac_key_can_do                                                     64   0.03%  0x0000f7c9 text
│   │   │           │   ├── psa_mac_setup                                                         134   0.07%  0x000262f9 text
│   │   │           │   ├── psa_mac_sign_finish                                                   110   0.05%  0x000263ad text
│   │   │           │   ├── psa_mac_sign_setup                                                      6   0.00%  0x0002637f text
│   │   │           │   ├── psa_mac_update                                                         40   0.02%  0x00026385 text
│   │   │           │   ├── psa_raw_key_agreement                                                 118   0.06%  0x00026435 text
│   │   │           │   ├── psa_remove_key_data_from_memory                                        22   0.01%  0x00026183 text
│   │   │           │   ├── psa_start_key_creation.constprop.0                                    196   0.10%  0x0000fc11 text
│   │   │           │   ├── psa_validate_ecc_key_attr                                             184   0.09%  0x00025f39 text
│   │   │           │   ├── psa_validate_unstructured_key_bit_size                                 94   0.05%  0x000260bb text
│   │   │           │   ├── psa_wipe_key_slot                                                      58   0.03%  0x00026199 text
│   │   │           │   └── psa_wipe_tag_output_buffer                                             20   0.01%  0x00025ff1 text
│   │   │           ├── psa_crypto_client.c                                                         8   0.00%  - 
│   │   │           │   └── psa_reset_key_attributes                                                8   0.00%  0x000265bd text
│   │   │           ├── psa_crypto_slot_management.c                                              906   0.45%  - 
│   │   │           │   ├── psa_get_and_lock_key_slot                                             396   0.19%  0x0001022d text
│   │   │           │   ├── psa_get_and_lock_key_slot_in_memory                                   108   0.05%  0x000100f9 text
│   │   │           │   ├── psa_get_key_slots_initialized                                          48   0.02%  0x000100c9 text
│   │   │           │   ├── psa_initialize_key_slots                                               16   0.01%  0x00010165 text
│   │   │           │   ├── psa_is_valid_key_id                                                    34   0.02%  0x000265df text
│   │   │           │   ├── psa_reserve_free_key_slot                                             132   0.06%  0x000101a9 text
│   │   │           │   ├── psa_unregister_read                                                    42   0.02%  0x00026601 text
│   │   │           │   ├── psa_unregister_read_under_mutex                                        60   0.03%  0x000103b9 text
│   │   │           │   ├── psa_validate_key_location                                               4   0.00%  0x0002662b text
│   │   │           │   ├── psa_validate_key_persistence                                           14   0.01%  0x0002662f text
│   │   │           │   └── psa_wipe_all_key_slots                                                 52   0.03%  0x00010175 text
│   │   │           └── psa_crypto_slot_management.h                                               26   0.01%  - 
│   │   │               └── psa_register_read                                                      26   0.01%  0x000265c5 text
│   │   └── hal                                                                                  9501   4.67%  - 
│   │       └── nordic                                                                           9501   4.67%  - 
│   │           └── nrfx                                                                         9501   4.67%  - 
│   │               ├── drivers                                                                  8045   3.95%  - 
│   │               │   └── src                                                                  8045   3.95%  - 
│   │               │       ├── nrfx_gpiote.c                                                    2607   1.28%  - 
│   │               │       │   ├── call_handler                                                   62   0.03%  0x0002511d text
│   │               │       │   ├── get_pin_idx                                                    20   0.01%  0x0000be21 text
│   │               │       │   ├── irq_handler                                                   424   0.21%  0x0000bf65 text
│   │               │       │   ├── latch_pending_read_and_check                                   88   0.04%  0x0000bea5 text
│   │               │       │   ├── m_cb                                                          216   0.11%  0x2000089c datas
│   │               │       │   ├── nrfx_gpiote_20_irq_handler                                     16   0.01%  0x0000c69d text
│   │               │       │   ├── nrfx_gpiote_30_irq_handler                                     16   0.01%  0x0000c6ad text
│   │               │       │   ├── nrfx_gpiote_channel_alloc                                      24   0.01%  0x0000c5cd text
│   │               │       │   ├── nrfx_gpiote_channel_free                                       24   0.01%  0x0000c5b5 text
│   │               │       │   ├── nrfx_gpiote_channel_get                                        60   0.03%  0x0000c4e1 text
│   │               │       │   ├── nrfx_gpiote_global_callback_set                                28   0.01%  0x0000c4c5 text
│   │               │       │   ├── nrfx_gpiote_in_event_get                                        4   0.00%  0x0002521f text
│   │               │       │   ├── nrfx_gpiote_init                                              124   0.06%  0x0000c51d text
│   │               │       │   ├── nrfx_gpiote_init_check                                         28   0.01%  0x0000c599 text
│   │               │       │   ├── nrfx_gpiote_input_configure                                   492   0.24%  0x0000c1b1 text
│   │               │       │   ├── nrfx_gpiote_output_configure                                  296   0.15%  0x0000c39d text
│   │               │       │   ├── nrfx_gpiote_pin_uninit                                          4   0.00%  0x00025217 text
│   │               │       │   ├── nrfx_gpiote_trigger_disable                                     4   0.00%  0x0002521b text
│   │               │       │   ├── nrfx_gpiote_trigger_enable                                    184   0.09%  0x0000c5e5 text
│   │               │       │   ├── pin_in_event_get                                               36   0.02%  0x0002515b text
│   │               │       │   ├── pin_in_use_by_te.isra.0                                        36   0.02%  0x0000bf41 text
│   │               │       │   ├── pin_is_output.isra.0                                           36   0.02%  0x0000bf1d text
│   │               │       │   ├── pin_te_get.isra.0                                              32   0.02%  0x0000befd text
│   │               │       │   ├── pin_trigger_disable                                            74   0.04%  0x000251cd text
│   │               │       │   ├── pin_uninit                                                    164   0.08%  0x0000c10d text
│   │               │       │   ├── ports                                                           3   0.00%  0x00030736 rodata
│   │               │       │   └── release_handler                                               112   0.06%  0x0000be35 text
│   │               │       ├── nrfx_grtc.c                                                      1144   0.56%  - 
│   │               │       │   ├── cc_channel_prepare                                             92   0.05%  0x0000c6bd text
│   │               │       │   ├── m_cb                                                           84   0.04%  0x20000974 datas
│   │               │       │   ├── nrfx_grtc_init                                                284   0.14%  0x0000c7d9 text
│   │               │       │   ├── nrfx_grtc_irq_handler                                         160   0.08%  0x0000ca41 text
│   │               │       │   ├── nrfx_grtc_syscounter_cc_absolute_set                          132   0.06%  0x0000c9bd text
│   │               │       │   ├── nrfx_grtc_syscounter_get                                      100   0.05%  0x0000c775 text
│   │               │       │   ├── nrfx_grtc_syscounter_start                                    200   0.10%  0x0000c8f5 text
│   │               │       │   ├── sleep_configure                                                36   0.02%  0x0000c719 text
│   │               │       │   └── syscounter_check                                               56   0.03%  0x0000c73d text
│   │               │       ├── nrfx_pwm.c                                                        814   0.40%  - 
│   │               │       │   ├── nrfx_pwm_20_irq_handler                                       120   0.06%  0x0000cd65 text
│   │               │       │   ├── nrfx_pwm_init                                                  76   0.04%  0x0000cc55 text
│   │               │       │   ├── nrfx_pwm_simple_playback                                      128   0.06%  0x0000cca1 text
│   │               │       │   ├── nrfx_pwm_stop                                                  68   0.03%  0x0000cd21 text
│   │               │       │   ├── nrfx_pwm_stopped_check                                          4   0.00%  0x000252e7 text
│   │               │       │   ├── pwm_configure                                                 288   0.14%  0x0000cb35 text
│   │               │       │   ├── pwm_stopped_check                                              52   0.03%  0x0000cb01 text
│   │               │       │   └── start_playback                                                 78   0.04%  0x00025223 text
│   │               │       ├── nrfx_rramc.c                                                        6   0.00%  - 
│   │               │       │   └── nrfx_rramc_write_enable_set                                     6   0.00%  0x000252eb text
│   │               │       ├── nrfx_spim.c                                                      1568   0.77%  - 
│   │               │       │   ├── irq_handler                                                   128   0.06%  0x0000d0d5 text
│   │               │       │   ├── nrfx_spim_00_irq_handler                                       16   0.01%  0x0000d3f9 text
│   │               │       │   ├── nrfx_spim_21_irq_handler                                       16   0.01%  0x0000d3e9 text
│   │               │       │   ├── nrfx_spim_init                                                108   0.05%  0x0000d155 text
│   │               │       │   ├── nrfx_spim_uninit                                              140   0.07%  0x0000d1c1 text
│   │               │       │   ├── nrfx_spim_xfer                                                412   0.20%  0x0000d24d text
│   │               │       │   ├── pin_init.constprop.0                                           76   0.04%  0x0000ce15 text
│   │               │       │   ├── spim_abort                                                     44   0.02%  0x000253c7 text
│   │               │       │   ├── spim_configuration_verify.isra.0                              108   0.05%  0x0000ce61 text
│   │               │       │   ├── spim_configure                                                472   0.23%  0x0000cecd text
│   │               │       │   └── spim_pin_uninit                                                48   0.02%  0x0000d0a5 text
│   │               │       ├── nrfx_twi_twim.c                                                   212   0.10%  - 
│   │               │       │   └── nrfx_twi_twim_bus_recover                                     212   0.10%  0x0000da65 text
│   │               │       └── nrfx_twim.c                                                      1694   0.83%  - 
│   │               │           ├── nrfx_twim_22_irq_handler                                      388   0.19%  0x0000d8c1 text
│   │               │           ├── nrfx_twim_disable                                              64   0.03%  0x0000d541 text
│   │               │           ├── nrfx_twim_enable                                               32   0.02%  0x0000d521 text
│   │               │           ├── nrfx_twim_init                                                116   0.06%  0x0000d4ad text
│   │               │           ├── nrfx_twim_xfer                                                832   0.41%  0x0000d581 text
│   │               │           ├── pins_configure                                                104   0.05%  0x0000d445 text
│   │               │           ├── twim_configure                                                 60   0.03%  0x0000d409 text
│   │               │           └── xfer_completeness_check                                        98   0.05%  0x000253f3 text
│   │               ├── hal                                                                       500   0.25%  - 
│   │               │   └── nrf_gpio.h                                                            500   0.25%  - 
│   │               │       ├── nrf_gpio_cfg_input                                                 60   0.03%  0x0000a9f9 text
│   │               │       ├── nrf_gpio_cfg_sense_set                                             30   0.01%  0x000250ff text
│   │               │       ├── nrf_gpio_pin_clear                                                 24   0.01%  0x000253af text
│   │               │       ├── nrf_gpio_pin_port_decode                                           32   0.02%  0x0000a3a1 text
│   │               │       ├── nrf_gpio_pin_port_decode                                           32   0.02%  0x0000a52d text
│   │               │       ├── nrf_gpio_pin_port_decode                                           32   0.02%  0x0000be01 text
│   │               │       ├── nrf_gpio_pin_port_decode                                           32   0.02%  0x0000cae1 text
│   │               │       ├── nrf_gpio_pin_port_decode                                           32   0.02%  0x0000cdf5 text
│   │               │       ├── nrf_gpio_pin_port_decode                                           32   0.02%  0x0000da45 text
│   │               │       ├── nrf_gpio_pin_set                                                   24   0.01%  0x00025397 text
│   │               │       ├── nrf_gpio_pin_set                                                   24   0.01%  0x000254cb text
│   │               │       └── nrf_gpio_reconfigure                                              146   0.07%  0x0002506d text
│   │               ├── haly                                                                      504   0.25%  - 
│   │               │   ├── nrfy_gpiote.h                                                          78   0.04%  - 
│   │               │   │   └── __nrfy_internal_gpiote_events_process                              78   0.04%  0x0002517f text
│   │               │   ├── nrfy_pwm.h                                                            118   0.06%  - 
│   │               │   │   ├── __nrfy_internal_pwm_event_handle.isra.0                            34   0.02%  0x00025271 text
│   │               │   │   └── __nrfy_internal_pwm_events_process                                 84   0.04%  0x00025293 text
│   │               │   ├── nrfy_rramc.h                                                           24   0.01%  - 
│   │               │   │   └── __nrfy_internal_rramc_config_set.constprop.0.isra.0                24   0.01%  0x0000cddd text
│   │               │   ├── nrfy_spim.h                                                           166   0.08%  - 
│   │               │   │   ├── __nrfy_internal_spim_event_handle                                  42   0.02%  0x000252f1 text
│   │               │   │   └── __nrfy_internal_spim_events_process                               124   0.06%  0x0002531b text
│   │               │   └── nrfy_twim.h                                                           118   0.06%  - 
│   │               │       ├── __nrfy_internal_twim_event_handle.isra.0                           34   0.02%  0x00025455 text
│   │               │       └── __nrfy_internal_twim_events_process.constprop.0                    84   0.04%  0x00025477 text
│   │               ├── helpers                                                                   120   0.06%  - 
│   │               │   └── nrfx_flag32_allocator.c                                               120   0.06%  - 
│   │               │       ├── nrfx_flag32_alloc                                                  64   0.03%  0x0000bd89 text
│   │               │       └── nrfx_flag32_free                                                   56   0.03%  0x0000bdc9 text
│   │               └── mdk                                                                       332   0.16%  - 
│   │                   ├── nrf54l_erratas.h                                                       32   0.02%  - 
│   │                   │   └── nrf54l_errata_31                                                   32   0.02%  0x0000bc3d text
│   │                   ├── system_nrf54l.c                                                       248   0.12%  - 
│   │                   │   └── SystemInit                                                        248   0.12%  0x0000bc91 text
│   │                   └── system_nrf54l_approtect.h                                              52   0.03%  - 
│   │                       └── nrf54l_handle_secureapprotect_signal                               52   0.03%  0x0000bc5d text
│   └── nrf                                                                                     30845  15.15%  - 
│       ├── drivers                                                                               470   0.23%  - 
│       │   └── mpsl                                                                              470   0.23%  - 
│       │       ├── clock_control                                                                  76   0.04%  - 
│       │       │   └── nrfx_clock_mpsl.c                                                          76   0.04%  - 
│       │       │       ├── mpsl_hfclk_callback                                                    12   0.01%  0x0000ba95 text
│       │       │       ├── nrfx_clock_enable                                                       2   0.00%  0x00025043 text
│       │       │       ├── nrfx_clock_init                                                        16   0.01%  0x0000bac1 text
│       │       │       ├── nrfx_clock_start                                                       32   0.02%  0x0000baa1 text
│       │       │       ├── nrfx_clock_stop                                                        10   0.00%  0x00025039 text
│       │       │       └── nrfx_power_clock_irq_handler                                            4   0.00%  0x00025045 text
│       │       └── flash_sync                                                                    394   0.19%  - 
│       │           └── flash_sync_mpsl.c                                                         394   0.19%  - 
│       │               ├── nrf_flash_sync_check_time_limit                                         4   0.00%  0x00025063 text
│       │               ├── nrf_flash_sync_exe                                                    200   0.10%  0x0000bb75 text
│       │               ├── nrf_flash_sync_get_timestamp_begin                                      2   0.00%  0x00025061 text
│       │               ├── nrf_flash_sync_init                                                    16   0.01%  0x0000bb59 text
│       │               ├── nrf_flash_sync_is_required                                             24   0.01%  0x00025049 text
│       │               ├── nrf_flash_sync_set_context                                             12   0.01%  0x0000bb69 text
│       │               └── timeslot_callback                                                     136   0.07%  0x0000bad1 text
│       ├── lib                                                                                  1092   0.54%  - 
│       │   ├── dk_buttons_and_leds                                                              1036   0.51%  - 
│       │   │   └── dk_buttons_and_leds.c                                                        1036   0.51%  - 
│       │   │       ├── button_pressed                                                             92   0.05%  0x0000acf5 text
│       │   │       ├── buttons                                                                    32   0.02%  0x0002e754 rodata
│       │   │       ├── buttons_scan_fn                                                           220   0.11%  0x0000ad51 text
│       │   │       ├── callback_ctrl                                                             140   0.07%  0x0000ac69 text
│       │   │       ├── dk_buttons_init                                                           248   0.12%  0x0000ae79 text
│       │   │       ├── dk_leds_init                                                               44   0.02%  0x0000ae2d text
│       │   │       ├── dk_read_buttons                                                            32   0.02%  0x0000ae59 text
│       │   │       ├── dk_set_led                                                                 32   0.02%  0x0000af71 text
│       │   │       ├── dk_set_led_off                                                              6   0.00%  0x00024e53 text
│       │   │       ├── dk_set_led_on                                                               6   0.00%  0x00024e4d text
│       │   │       ├── dk_set_leds_state.part.0                                                   64   0.03%  0x0000ac29 text
│       │   │       ├── get_buttons                                                                88   0.04%  0x0000abd1 text
│       │   │       └── leds                                                                       32   0.02%  0x0002e734 rodata
│       │   ├── fatal_error                                                                         8   0.00%  - 
│       │   │   └── fatal_error.c                                                                   8   0.00%  - 
│       │   │       └── k_sys_fatal_error_handler                                                   8   0.00%  0x00024e59 text
│       │   └── multithreading_lock                                                                48   0.02%  - 
│       │       └── multithreading_lock.c                                                          48   0.02%  - 
│       │           ├── mpsl_lock                                                                  20   0.01%  0x20000f50 k_mutex_area
│       │           ├── multithreading_lock_acquire                                                16   0.01%  0x0000af91 text
│       │           └── multithreading_lock_release                                                12   0.01%  0x0000afa1 text
│       └── subsys                                                                              29283  14.38%  - 
│           ├── bluetooth                                                                        7636   3.75%  - 
│           │   ├── conn_ctx.c                                                                    298   0.15%  - 
│           │   │   ├── bt_conn_ctx_alloc                                                          78   0.04%  0x0002043b text
│           │   │   ├── bt_conn_ctx_free                                                           92   0.05%  0x00020489 text
│           │   │   ├── bt_conn_ctx_get                                                            64   0.03%  0x000204e5 text
