-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│                   │           │   ├── m_low_irq_latency_set                                      40   0.02%  0x0001cc71 text
│                   │           │   ├── m_normal_irq_latency_set                                   40   0.02%  0x0001cc49 text
│                   │           │   ├── m_rem_request_complete                                     76   0.04%  0x0001cde9 text
│                   │           │   ├── m_rem_session_start_configure                             336   0.17%  0x0001ce65 text
│                   │           │   ├── m_request_to_internal                                     128   0.06%  0x0002c865 text
│                   │           │   ├── m_session_remove_from_list                                128   0.06%  0x0001cbc9 text
│                   │           │   ├── m_signal_event_handler                                    128   0.06%  0x0001ccad text
│                   │           │   ├── m_status_set                                               56   0.03%  0x0001cb91 text
│                   │           │   ├── rem_event_length_and_priority_update                      208   0.10%  0x0001da5d text
│                   │           │   ├── rem_event_length_extend_max                               140   0.07%  0x0001d9d1 text
│                   │           │   ├── rem_event_start_multitimer_val                              4   0.00%  0x0002c8e5 text
│                   │           │   ├── rem_event_start_us_get                                     12   0.01%  0x0001d43d text
│                   │           │   ├── rem_hal_timer_isr_callback                                328   0.16%  0x0001d82d text
│                   │           │   ├── rem_request                                               520   0.26%  0x0001d50d text
│                   │           │   ├── rem_request_query                                         196   0.10%  0x0001d449 text
│                   │           │   ├── rem_request_remove                                        280   0.14%  0x0001d715 text
│                   │           │   ├── rem_session_close                                          36   0.02%  0x0001d419 text
│                   │           │   ├── rem_session_idle_check_clear                              152   0.07%  0x0001db2d text
│                   │           │   ├── rem_session_open                                           76   0.04%  0x0001d3cd text
│                   │           │   ├── rem_sig_end                                               524   0.26%  0x0001d1c1 text
│                   │           │   ├── rem_sig_stop_set                                           92   0.05%  0x0001d975 text
│                   │           │   ├── rem_start                                                 132   0.06%  0x0001d13d text
│                   │           │   ├── rem_timer_to_rtc_us_drift_get                              38   0.02%  0x0002c8e9 text
│                   │           │   └── rem_trigger_xotune                                         64   0.03%  0x0001dbc5 text
│                   │           └── rem_hal_event_timer_grtc.c                                    731   0.36%  - 
│                   │               ├── MPSL_IRQ_RTC0_Handler                                      24   0.01%  0x0002c80d text
│                   │               ├── MPSL_IRQ_TIMER0_Handler                                    20   0.01%  0x0001cb45 text
│                   │               ├── m_grtc_ch_lookup                                            3   0.00%  0x0002df94 rodata
│                   │               ├── m_grtc_cmp_reg_set                                        152   0.07%  0x0001c915 text
│                   │               ├── m_grtc_event_and_int_cleanup                               52   0.03%  0x0001c899 text
│                   │               ├── m_grtc_irq_cc_channel_handle                               60   0.03%  0x0001cb09 text
│                   │               ├── m_multitimer_reset                                         44   0.02%  0x0001c8cd text
│                   │               ├── rem_hal_event_timer_multitimer_reset                       84   0.04%  0x0001ca3d text
│                   │               ├── rem_hal_event_timer_sig_src_cfg                            60   0.03%  0x0001c9ad text
│                   │               ├── rem_hal_event_timer_sig_src_reset                          64   0.03%  0x0001c9e9 text
│                   │               ├── rem_hal_event_timer_sig_src_reset_all                      20   0.01%  0x0001ca29 text
│                   │               ├── rem_hal_event_timer_time_us_get                            28   0.01%  0x0001c8f9 text
│                   │               └── rem_hal_timer_start                                       120   0.06%  0x0001ca91 text
│                   └── projects                                                                  272   0.13%  - 
│                       └── mpsl                                                                  272   0.13%  - 
│                           └── src                                                               272   0.13%  - 
│                               └── mpsl.c                                                        272   0.13%  - 
│                                   ├── m_default_clock_cfg                                         8   0.00%  0x0002df9e rodata
│                                   ├── m_reset_and_clear_ecb                                      48   0.02%  0x0001dcc9 text
│                                   ├── mpsl_init                                                 164   0.08%  0x0001dd65 text
│                                   ├── mpsl_is_initialized                                        12   0.01%  0x0001de31 text
│                                   └── mpsl_low_priority_interrupt_pend                           40   0.02%  0x0001de09 text
├── OUTPUT_DIR                                                                                   1126   0.55%  - 
│   └── zephyr                                                                                   1126   0.55%  - 
│       ├── include                                                                                40   0.02%  - 
│       │   └── generated                                                                          40   0.02%  - 
│       │       └── zephyr                                                                         40   0.02%  - 
│       │           └── syscalls                                                                   40   0.02%  - 
│       │               └── kernel.h                                                               40   0.02%  - 
│       │                   ├── k_mutex_lock.constprop.0.isra.0                                    16   0.01%  0x00001955 text
│       │                   ├── k_mutex_lock.constprop.0.isra.0                                     4   0.00%  0x000204bf text
│       │                   ├── k_mutex_unlock.constprop.0.isra.0                                  12   0.01%  0x00001965 text
│       │                   ├── k_mutex_unlock.isra.0                                               4   0.00%  0x0001f327 text
│       │                   └── k_mutex_unlock.isra.0                                               4   0.00%  0x000204c3 text
│       ├── isr_tables.c                                                                         1084   0.53%  - 
│       │   └── _irq_vector_table                                                                1084   0.53%  0x00000040 rom_start
│       └── misc                                                                                    2   0.00%  - 
│           └── generated                                                                           2   0.00%  - 
│               └── configs.c                                                                       2   0.00%  - 
│                   └── _ConfigAbsSyms                                                              2   0.00%  0x0001f1af text
├── WORKSPACE                                                                                   46320  22.75%  - 
│   ├── modules                                                                                 15501   7.61%  - 
│   │   ├── crypto                                                                               6000   2.95%  - 
│   │   │   ├── mbedtls                                                                           836   0.41%  - 
│   │   │   │   └── library                                                                       836   0.41%  - 
│   │   │   │       └── memory_buffer_alloc.c                                                     836   0.41%  - 
│   │   │   │           ├── buffer_alloc_calloc_mutexed                                           296   0.15%  0x0000f4fd text
│   │   │   │           ├── buffer_alloc_free_mutexed                                             296   0.15%  0x0000f625 text
│   │   │   │           ├── mbedtls_memory_buffer_alloc_init                                      120   0.06%  0x0000f74d text
│   │   │   │           ├── verify_chain                                                           60   0.03%  0x0000f4c1 text
│   │   │   │           └── verify_header                                                          64   0.03%  0x0000f481 text
│   │   │   └── oberon-psa-crypto                                                                5164   2.54%  - 
│   │   │       ├── include                                                                        72   0.04%  - 
│   │   │       │   └── psa                                                                        72   0.04%  - 
│   │   │       │       └── crypto_struct.h                                                        72   0.04%  - 
│   │   │       │           ├── psa_extend_key_usage_flags                                         26   0.01%  0x00021c1b text
│   │   │       │           ├── psa_extend_key_usage_flags                                         26   0.01%  0x000268ad text
│   │   │       │           └── psa_set_key_usage_flags.constprop.0                                20   0.01%  0x00026bfb text
│   │   │       └── library                                                                      5092   2.50%  - 
│   │   │           ├── platform.c                                                                 56   0.03%  - 
│   │   │           │   ├── mbedtls_calloc                                                         12   0.01%  0x0000f7c5 text
│   │   │           │   ├── mbedtls_calloc_func                                                     4   0.00%  0x20000984 datas
│   │   │           │   ├── mbedtls_free                                                           12   0.01%  0x0000f7d1 text
│   │   │           │   ├── mbedtls_free_func                                                       4   0.00%  0x20000980 datas
│   │   │           │   ├── mbedtls_platform_set_calloc_free                                       20   0.01%  0x0000f7dd text
│   │   │           │   └── platform_calloc_uninit                                                  4   0.00%  0x00025f95 text
│   │   │           ├── platform_util.c                                                            48   0.02%  - 
│   │   │           │   ├── mbedtls_platform_zeroize                                               24   0.01%  0x0000f7f1 text
│   │   │           │   ├── mbedtls_zeroize_and_free                                               20   0.01%  0x00025f9b text
│   │   │           │   └── memset_func                                                             4   0.00%  0x20000988 datas
│   │   │           ├── psa_crypto.c                                                             4048   1.99%  - 
│   │   │           │   ├── mbedtls_psa_crypto_free                                               144   0.07%  0x0000ffc1 text
│   │   │           │   ├── psa_allocate_buffer_to_slot                                            38   0.02%  0x0002618f text
│   │   │           │   ├── psa_crypto_init                                                       260   0.13%  0x00010051 text
│   │   │           │   ├── psa_destroy_key                                                       160   0.08%  0x0000fd91 text
│   │   │           │   ├── psa_export_key                                                         64   0.03%  0x000262b7 text
│   │   │           │   ├── psa_export_key_internal                                               110   0.05%  0x00026249 text
│   │   │           │   ├── psa_export_public_key                                                  86   0.04%  0x000262f7 text
│   │   │           │   ├── psa_fail_key_creation.constprop.0                                      48   0.02%  0x0000fd61 text
│   │   │           │   ├── psa_finish_key_creation.constprop.0                                    84   0.04%  0x0000fb69 text
│   │   │           │   ├── psa_generate_key                                                      240   0.12%  0x00026543 text
│   │   │           │   ├── psa_generate_key_internal                                              34   0.02%  0x00026521 text
│   │   │           │   ├── psa_generate_random                                                    36   0.02%  0x0000ff9d text
│   │   │           │   ├── psa_get_and_lock_key_slot_with_policy                                 220   0.11%  0x0000fa8d text
│   │   │           │   ├── psa_get_and_lock_transparent_key_slot_with_policy                      34   0.02%  0x0002607b text
│   │   │           │   ├── psa_get_initialized                                                    76   0.04%  0x0000f809 text
│   │   │           │   ├── psa_import_key                                                        364   0.18%  0x0000fe31 text
│   │   │           │   ├── psa_import_key_into_slot                                               68   0.03%  0x000261b5 text
│   │   │           │   ├── psa_key_algorithm_permits                                             504   0.25%  0x0000f895 text
│   │   │           │   ├── psa_mac_abort                                                          34   0.02%  0x0002634d text
│   │   │           │   ├── psa_mac_compute                                                        26   0.01%  0x00026491 text
│   │   │           │   ├── psa_mac_compute_internal                                              148   0.07%  0x0002609d text
│   │   │           │   ├── psa_mac_finalize_alg_and_key_validation.isra.0                        224   0.11%  0x0000fbbd text
│   │   │           │   ├── psa_mac_key_can_do                                                     64   0.03%  0x0000f855 text
│   │   │           │   ├── psa_mac_setup                                                         134   0.07%  0x0002636f text
│   │   │           │   ├── psa_mac_sign_finish                                                   110   0.05%  0x00026423 text
│   │   │           │   ├── psa_mac_sign_setup                                                      6   0.00%  0x000263f5 text
│   │   │           │   ├── psa_mac_update                                                         40   0.02%  0x000263fb text
│   │   │           │   ├── psa_raw_key_agreement                                                 118   0.06%  0x000264ab text
│   │   │           │   ├── psa_remove_key_data_from_memory                                        22   0.01%  0x000261f9 text
│   │   │           │   ├── psa_start_key_creation.constprop.0                                    196   0.10%  0x0000fc9d text
│   │   │           │   ├── psa_validate_ecc_key_attr                                             184   0.09%  0x00025faf text
│   │   │           │   ├── psa_validate_unstructured_key_bit_size                                 94   0.05%  0x00026131 text
│   │   │           │   ├── psa_wipe_key_slot                                                      58   0.03%  0x0002620f text
│   │   │           │   └── psa_wipe_tag_output_buffer                                             20   0.01%  0x00026067 text
│   │   │           ├── psa_crypto_client.c                                                         8   0.00%  - 
│   │   │           │   └── psa_reset_key_attributes                                                8   0.00%  0x00026633 text
│   │   │           ├── psa_crypto_slot_management.c                                              906   0.44%  - 
│   │   │           │   ├── psa_get_and_lock_key_slot                                             396   0.19%  0x000102b9 text
│   │   │           │   ├── psa_get_and_lock_key_slot_in_memory                                   108   0.05%  0x00010185 text
│   │   │           │   ├── psa_get_key_slots_initialized                                          48   0.02%  0x00010155 text
│   │   │           │   ├── psa_initialize_key_slots                                               16   0.01%  0x000101f1 text
│   │   │           │   ├── psa_is_valid_key_id                                                    34   0.02%  0x00026655 text
│   │   │           │   ├── psa_reserve_free_key_slot                                             132   0.06%  0x00010235 text
│   │   │           │   ├── psa_unregister_read                                                    42   0.02%  0x00026677 text
│   │   │           │   ├── psa_unregister_read_under_mutex                                        60   0.03%  0x00010445 text
│   │   │           │   ├── psa_validate_key_location                                               4   0.00%  0x000266a1 text
│   │   │           │   ├── psa_validate_key_persistence                                           14   0.01%  0x000266a5 text
│   │   │           │   └── psa_wipe_all_key_slots                                                 52   0.03%  0x00010201 text
│   │   │           └── psa_crypto_slot_management.h                                               26   0.01%  - 
│   │   │               └── psa_register_read                                                      26   0.01%  0x0002663b text
│   │   └── hal                                                                                  9501   4.67%  - 
│   │       └── nordic                                                                           9501   4.67%  - 
│   │           └── nrfx                                                                         9501   4.67%  - 
│   │               ├── drivers                                                                  8045   3.95%  - 
│   │               │   └── src                                                                  8045   3.95%  - 
│   │               │       ├── nrfx_gpiote.c                                                    2607   1.28%  - 
│   │               │       │   ├── call_handler                                                   62   0.03%  0x00025193 text
│   │               │       │   ├── get_pin_idx                                                    20   0.01%  0x0000bead text
│   │               │       │   ├── irq_handler                                                   424   0.21%  0x0000bff1 text
│   │               │       │   ├── latch_pending_read_and_check                                   88   0.04%  0x0000bf31 text
│   │               │       │   ├── m_cb                                                          216   0.11%  0x2000084c datas
│   │               │       │   ├── nrfx_gpiote_20_irq_handler                                     16   0.01%  0x0000c729 text
│   │               │       │   ├── nrfx_gpiote_30_irq_handler                                     16   0.01%  0x0000c739 text
│   │               │       │   ├── nrfx_gpiote_channel_alloc                                      24   0.01%  0x0000c659 text
│   │               │       │   ├── nrfx_gpiote_channel_free                                       24   0.01%  0x0000c641 text
│   │               │       │   ├── nrfx_gpiote_channel_get                                        60   0.03%  0x0000c56d text
│   │               │       │   ├── nrfx_gpiote_global_callback_set                                28   0.01%  0x0000c551 text
│   │               │       │   ├── nrfx_gpiote_in_event_get                                        4   0.00%  0x00025295 text
│   │               │       │   ├── nrfx_gpiote_init                                              124   0.06%  0x0000c5a9 text
│   │               │       │   ├── nrfx_gpiote_init_check                                         28   0.01%  0x0000c625 text
│   │               │       │   ├── nrfx_gpiote_input_configure                                   492   0.24%  0x0000c23d text
│   │               │       │   ├── nrfx_gpiote_output_configure                                  296   0.15%  0x0000c429 text
│   │               │       │   ├── nrfx_gpiote_pin_uninit                                          4   0.00%  0x0002528d text
│   │               │       │   ├── nrfx_gpiote_trigger_disable                                     4   0.00%  0x00025291 text
│   │               │       │   ├── nrfx_gpiote_trigger_enable                                    184   0.09%  0x0000c671 text
│   │               │       │   ├── pin_in_event_get                                               36   0.02%  0x000251d1 text
│   │               │       │   ├── pin_in_use_by_te.isra.0                                        36   0.02%  0x0000bfcd text
│   │               │       │   ├── pin_is_output.isra.0                                           36   0.02%  0x0000bfa9 text
│   │               │       │   ├── pin_te_get.isra.0                                              32   0.02%  0x0000bf89 text
│   │               │       │   ├── pin_trigger_disable                                            74   0.04%  0x00025243 text
│   │               │       │   ├── pin_uninit                                                    164   0.08%  0x0000c199 text
│   │               │       │   ├── ports                                                           3   0.00%  0x000307a6 rodata
│   │               │       │   └── release_handler                                               112   0.06%  0x0000bec1 text
│   │               │       ├── nrfx_grtc.c                                                      1144   0.56%  - 
│   │               │       │   ├── cc_channel_prepare                                             92   0.05%  0x0000c749 text
│   │               │       │   ├── m_cb                                                           84   0.04%  0x20000924 datas
│   │               │       │   ├── nrfx_grtc_init                                                284   0.14%  0x0000c865 text
│   │               │       │   ├── nrfx_grtc_irq_handler                                         160   0.08%  0x0000cacd text
│   │               │       │   ├── nrfx_grtc_syscounter_cc_absolute_set                          132   0.06%  0x0000ca49 text
│   │               │       │   ├── nrfx_grtc_syscounter_get                                      100   0.05%  0x0000c801 text
│   │               │       │   ├── nrfx_grtc_syscounter_start                                    200   0.10%  0x0000c981 text
│   │               │       │   ├── sleep_configure                                                36   0.02%  0x0000c7a5 text
│   │               │       │   └── syscounter_check                                               56   0.03%  0x0000c7c9 text
│   │               │       ├── nrfx_pwm.c                                                        814   0.40%  - 
│   │               │       │   ├── nrfx_pwm_20_irq_handler                                       120   0.06%  0x0000cdf1 text
│   │               │       │   ├── nrfx_pwm_init                                                  76   0.04%  0x0000cce1 text
│   │               │       │   ├── nrfx_pwm_simple_playback                                      128   0.06%  0x0000cd2d text
│   │               │       │   ├── nrfx_pwm_stop                                                  68   0.03%  0x0000cdad text
│   │               │       │   ├── nrfx_pwm_stopped_check                                          4   0.00%  0x0002535d text
│   │               │       │   ├── pwm_configure                                                 288   0.14%  0x0000cbc1 text
│   │               │       │   ├── pwm_stopped_check                                              52   0.03%  0x0000cb8d text
│   │               │       │   └── start_playback                                                 78   0.04%  0x00025299 text
│   │               │       ├── nrfx_rramc.c                                                        6   0.00%  - 
│   │               │       │   └── nrfx_rramc_write_enable_set                                     6   0.00%  0x00025361 text
│   │               │       ├── nrfx_spim.c                                                      1568   0.77%  - 
│   │               │       │   ├── irq_handler                                                   128   0.06%  0x0000d161 text
│   │               │       │   ├── nrfx_spim_00_irq_handler                                       16   0.01%  0x0000d485 text
│   │               │       │   ├── nrfx_spim_21_irq_handler                                       16   0.01%  0x0000d475 text
│   │               │       │   ├── nrfx_spim_init                                                108   0.05%  0x0000d1e1 text
│   │               │       │   ├── nrfx_spim_uninit                                              140   0.07%  0x0000d24d text
│   │               │       │   ├── nrfx_spim_xfer                                                412   0.20%  0x0000d2d9 text
│   │               │       │   ├── pin_init.constprop.0                                           76   0.04%  0x0000cea1 text
│   │               │       │   ├── spim_abort                                                     44   0.02%  0x0002543d text
│   │               │       │   ├── spim_configuration_verify.isra.0                              108   0.05%  0x0000ceed text
│   │               │       │   ├── spim_configure                                                472   0.23%  0x0000cf59 text
│   │               │       │   └── spim_pin_uninit                                                48   0.02%  0x0000d131 text
│   │               │       ├── nrfx_twi_twim.c                                                   212   0.10%  - 
│   │               │       │   └── nrfx_twi_twim_bus_recover                                     212   0.10%  0x0000daf1 text
│   │               │       └── nrfx_twim.c                                                      1694   0.83%  - 
│   │               │           ├── nrfx_twim_22_irq_handler                                      388   0.19%  0x0000d94d text
│   │               │           ├── nrfx_twim_disable                                              64   0.03%  0x0000d5cd text
│   │               │           ├── nrfx_twim_enable                                               32   0.02%  0x0000d5ad text
│   │               │           ├── nrfx_twim_init                                                116   0.06%  0x0000d539 text
│   │               │           ├── nrfx_twim_xfer                                                832   0.41%  0x0000d60d text
│   │               │           ├── pins_configure                                                104   0.05%  0x0000d4d1 text
│   │               │           ├── twim_configure                                                 60   0.03%  0x0000d495 text
│   │               │           └── xfer_completeness_check                                        98   0.05%  0x00025469 text
│   │               ├── hal                                                                       500   0.25%  - 
│   │               │   └── nrf_gpio.h                                                            500   0.25%  - 
│   │               │       ├── nrf_gpio_cfg_input                                                 60   0.03%  0x0000aa85 text
│   │               │       ├── nrf_gpio_cfg_sense_set                                             30   0.01%  0x00025175 text
│   │               │       ├── nrf_gpio_pin_clear                                                 24   0.01%  0x00025425 text
│   │               │       ├── nrf_gpio_pin_port_decode                                           32   0.02%  0x0000a42d text
│   │               │       ├── nrf_gpio_pin_port_decode                                           32   0.02%  0x0000a5b9 text
│   │               │       ├── nrf_gpio_pin_port_decode                                           32   0.02%  0x0000be8d text
│   │               │       ├── nrf_gpio_pin_port_decode                                           32   0.02%  0x0000cb6d text
│   │               │       ├── nrf_gpio_pin_port_decode                                           32   0.02%  0x0000ce81 text
│   │               │       ├── nrf_gpio_pin_port_decode                                           32   0.02%  0x0000dad1 text
│   │               │       ├── nrf_gpio_pin_set                                                   24   0.01%  0x0002540d text
│   │               │       ├── nrf_gpio_pin_set                                                   24   0.01%  0x00025541 text
│   │               │       └── nrf_gpio_reconfigure                                              146   0.07%  0x000250e3 text
│   │               ├── haly                                                                      504   0.25%  - 
│   │               │   ├── nrfy_gpiote.h                                                          78   0.04%  - 
│   │               │   │   └── __nrfy_internal_gpiote_events_process                              78   0.04%  0x000251f5 text
│   │               │   ├── nrfy_pwm.h                                                            118   0.06%  - 
│   │               │   │   ├── __nrfy_internal_pwm_event_handle.isra.0                            34   0.02%  0x000252e7 text
│   │               │   │   └── __nrfy_internal_pwm_events_process                                 84   0.04%  0x00025309 text
│   │               │   ├── nrfy_rramc.h                                                           24   0.01%  - 
│   │               │   │   └── __nrfy_internal_rramc_config_set.constprop.0.isra.0                24   0.01%  0x0000ce69 text
│   │               │   ├── nrfy_spim.h                                                           166   0.08%  - 
│   │               │   │   ├── __nrfy_internal_spim_event_handle                                  42   0.02%  0x00025367 text
│   │               │   │   └── __nrfy_internal_spim_events_process                               124   0.06%  0x00025391 text
│   │               │   └── nrfy_twim.h                                                           118   0.06%  - 
│   │               │       ├── __nrfy_internal_twim_event_handle.isra.0                           34   0.02%  0x000254cb text
│   │               │       └── __nrfy_internal_twim_events_process.constprop.0                    84   0.04%  0x000254ed text
│   │               ├── helpers                                                                   120   0.06%  - 
│   │               │   └── nrfx_flag32_allocator.c                                               120   0.06%  - 
│   │               │       ├── nrfx_flag32_alloc                                                  64   0.03%  0x0000be15 text
│   │               │       └── nrfx_flag32_free                                                   56   0.03%  0x0000be55 text
│   │               └── mdk                                                                       332   0.16%  - 
│   │                   ├── nrf54l_erratas.h                                                       32   0.02%  - 
│   │                   │   └── nrf54l_errata_31                                                   32   0.02%  0x0000bcc9 text
│   │                   ├── system_nrf54l.c                                                       248   0.12%  - 
│   │                   │   └── SystemInit                                                        248   0.12%  0x0000bd1d text
│   │                   └── system_nrf54l_approtect.h                                              52   0.03%  - 
│   │                       └── nrf54l_handle_secureapprotect_signal                               52   0.03%  0x0000bce9 text
│   └── nrf                                                                                     30819  15.14%  - 
│       ├── drivers                                                                               470   0.23%  - 
│       │   └── mpsl                                                                              470   0.23%  - 
│       │       ├── clock_control                                                                  76   0.04%  - 
│       │       │   └── nrfx_clock_mpsl.c                                                          76   0.04%  - 
│       │       │       ├── mpsl_hfclk_callback                                                    12   0.01%  0x0000bb21 text
│       │       │       ├── nrfx_clock_enable                                                       2   0.00%  0x000250b9 text
│       │       │       ├── nrfx_clock_init                                                        16   0.01%  0x0000bb4d text
│       │       │       ├── nrfx_clock_start                                                       32   0.02%  0x0000bb2d text
│       │       │       ├── nrfx_clock_stop                                                        10   0.00%  0x000250af text
│       │       │       └── nrfx_power_clock_irq_handler                                            4   0.00%  0x000250bb text
│       │       └── flash_sync                                                                    394   0.19%  - 
│       │           └── flash_sync_mpsl.c                                                         394   0.19%  - 
│       │               ├── nrf_flash_sync_check_time_limit                                         4   0.00%  0x000250d9 text
│       │               ├── nrf_flash_sync_exe                                                    200   0.10%  0x0000bc01 text
│       │               ├── nrf_flash_sync_get_timestamp_begin                                      2   0.00%  0x000250d7 text
│       │               ├── nrf_flash_sync_init                                                    16   0.01%  0x0000bbe5 text
│       │               ├── nrf_flash_sync_is_required                                             24   0.01%  0x000250bf text
│       │               ├── nrf_flash_sync_set_context                                             12   0.01%  0x0000bbf5 text
│       │               └── timeslot_callback                                                     136   0.07%  0x0000bb5d text
│       ├── lib                                                                                  1092   0.54%  - 
│       │   ├── dk_buttons_and_leds                                                              1036   0.51%  - 
│       │   │   └── dk_buttons_and_leds.c                                                        1036   0.51%  - 
│       │   │       ├── button_pressed                                                             92   0.05%  0x0000ad81 text
│       │   │       ├── buttons                                                                    32   0.02%  0x0002e7c4 rodata
│       │   │       ├── buttons_scan_fn                                                           220   0.11%  0x0000addd text
│       │   │       ├── callback_ctrl                                                             140   0.07%  0x0000acf5 text
│       │   │       ├── dk_buttons_init                                                           248   0.12%  0x0000af05 text
│       │   │       ├── dk_leds_init                                                               44   0.02%  0x0000aeb9 text
│       │   │       ├── dk_read_buttons                                                            32   0.02%  0x0000aee5 text
│       │   │       ├── dk_set_led                                                                 32   0.02%  0x0000affd text
│       │   │       ├── dk_set_led_off                                                              6   0.00%  0x00024ec9 text
│       │   │       ├── dk_set_led_on                                                               6   0.00%  0x00024ec3 text
│       │   │       ├── dk_set_leds_state.part.0                                                   64   0.03%  0x0000acb5 text
│       │   │       ├── get_buttons                                                                88   0.04%  0x0000ac5d text
│       │   │       └── leds                                                                       32   0.02%  0x0002e7a4 rodata
│       │   ├── fatal_error                                                                         8   0.00%  - 
│       │   │   └── fatal_error.c                                                                   8   0.00%  - 
│       │   │       └── k_sys_fatal_error_handler                                                   8   0.00%  0x00024ecf text
│       │   └── multithreading_lock                                                                48   0.02%  - 
│       │       └── multithreading_lock.c                                                          48   0.02%  - 
│       │           ├── mpsl_lock                                                                  20   0.01%  0x20000f00 k_mutex_area
│       │           ├── multithreading_lock_acquire                                                16   0.01%  0x0000b01d text
│       │           └── multithreading_lock_release                                                12   0.01%  0x0000b02d text
│       └── subsys                                                                              29257  14.37%  - 
│           ├── bluetooth                                                                        7610   3.74%  - 
│           │   ├── conn_ctx.c                                                                    268   0.13%  - 
│           │   │   ├── bt_conn_ctx_alloc                                                          74   0.04%  0x000204c7 text
│           │   │   ├── bt_conn_ctx_free                                                           82   0.04%  0x00020511 text
│           │   │   ├── bt_conn_ctx_get                                                            54   0.03%  0x00020563 text
│           │   │   ├── bt_conn_ctx_get_by_id                                                      38   0.02%  0x00020599 text
│           │   │   └── bt_conn_ctx_release                                                        20   0.01%  0x000205bf text
│           │   ├── controller                                                                   2932   1.44%  - 
│           │   │   ├── crypto.c                                                                   56   0.03%  - 
│           │   │   │   ├── bt_encrypt_le                                                          12   0.01%  0x0002500d text
│           │   │   │   └── bt_rand                                                                44   0.02%  0x0000ba29 text
│           │   │   ├── hci_driver.c                                                              970   0.48%  - 
│           │   │   │   ├── __devstate_dts_ord_121                                                  2   0.00%  0x20000dd8 device_states
│           │   │   │   ├── __init___device_dts_ord_121                                             8   0.00%  0x0002cd64 initlevel
│           │   │   │   ├── bt_buf_rx_freed_cb                                                     44   0.02%  0x0000b20d text
│           │   │   │   ├── hci_driver_api                                                         12   0.01%  0x0002e7e4 rodata
│           │   │   │   ├── hci_driver_close                                                       46   0.02%  0x00024ed7 text
│           │   │   │   ├── hci_driver_init                                                       228   0.11%  0x0000b119 text
│           │   │   │   ├── hci_driver_open                                                       180   0.09%  0x0000b065 text
│           │   │   │   ├── hci_driver_receive_process                                            252   0.12%  0x0000b251 text
│           │   │   │   ├── hci_driver_send                                                       110   0.05%  0x00024f05 text
