-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\controller_sci\build_nrf54l15_stdz1 && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v4.1.99-zephyr/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/controller_sci/build_nrf54l15_stdz1/zephyr/zephyr.elf -z C:/ncs/v4.1.99-zephyr/zephyr -o C:/ncs/ws-turkana/logi_reference/controller_sci/build_nrf54l15_stdz1 --workspace=C:/ncs/v4.1.99-zephyr -d 99 rom"
Path                                                                                             Size       %  Address    Section    
        │   │   │   │   │       │       ├── radio_is_ready                                         20   0.02%  0x00014221 text
        │   │   │   │   │       │       ├── radio_is_tx_done                                       40   0.03%  0x00014271 text
        │   │   │   │   │       │       ├── radio_isr_set                                          68   0.06%  0x00013e61 text
        │   │   │   │   │       │       ├── radio_phy_flags_rx_get                                 20   0.02%  0x000146c1 text
        │   │   │   │   │       │       ├── radio_phy_set                                          48   0.04%  0x00013f15 text
        │   │   │   │   │       │       ├── radio_pkt_configure                                    96   0.08%  0x00014081 text
        │   │   │   │   │       │       ├── radio_pkt_empty_get                                     8   0.01%  0x000142d9 text
        │   │   │   │   │       │       ├── radio_pkt_rx_set                                       12   0.01%  0x000140e1 text
        │   │   │   │   │       │       ├── radio_pkt_scratch_get                                   8   0.01%  0x000142e1 text
        │   │   │   │   │       │       ├── radio_reset                                           104   0.09%  0x00013ea9 text
        │   │   │   │   │       │       ├── radio_rssi_get                                         12   0.01%  0x000146e9 text
        │   │   │   │   │       │       ├── radio_rssi_is_ready                                     4   0.00%  0x000146f9 text
        │   │   │   │   │       │       ├── radio_rssi_measure                                     20   0.02%  0x000146d5 text
        │   │   │   │   │       │       ├── radio_rx_chain_delay_get                               28   0.02%  0x00014115 text
        │   │   │   │   │       │       ├── radio_rx_enable                                        52   0.04%  0x00014131 text
        │   │   │   │   │       │       ├── radio_rx_ready_delay_get                                4   0.00%  0x00014111 text
        │   │   │   │   │       │       ├── radio_setup                                             2   0.00%  0x00013ea5 text
        │   │   │   │   │       │       ├── radio_status_reset                                     76   0.07%  0x000141d5 text
        │   │   │   │   │       │       ├── radio_switch_complete_and_b2b_rx                       48   0.04%  0x00014661 text
        │   │   │   │   │       │       ├── radio_switch_complete_and_b2b_tx                       48   0.04%  0x00014631 text
        │   │   │   │   │       │       ├── radio_switch_complete_and_disable                      48   0.04%  0x00014691 text
        │   │   │   │   │       │       ├── radio_switch_complete_and_rx                           44   0.04%  0x000145d1 text
        │   │   │   │   │       │       ├── radio_switch_complete_and_tx                           52   0.04%  0x000145fd text
        │   │   │   │   │       │       ├── radio_tmr_aa_capture                                   60   0.05%  0x00014aad text
        │   │   │   │   │       │       ├── radio_tmr_aa_get                                       12   0.01%  0x00014ae9 text
        │   │   │   │   │       │       ├── radio_tmr_aa_restore                                   12   0.01%  0x00014b01 text
        │   │   │   │   │       │       ├── radio_tmr_aa_save                                      12   0.01%  0x00014af5 text
        │   │   │   │   │       │       ├── radio_tmr_end_get                                      12   0.01%  0x00014b1d text
        │   │   │   │   │       │       ├── radio_tmr_hcto_configure                               64   0.05%  0x00014a6d text
        │   │   │   │   │       │       ├── radio_tmr_ready_get                                    12   0.01%  0x00014b0d text
        │   │   │   │   │       │       ├── radio_tmr_start                                       344   0.30%  0x000147cd text
        │   │   │   │   │       │       ├── radio_tmr_start_get                                    16   0.01%  0x00014a3d text
        │   │   │   │   │       │       ├── radio_tmr_start_latency_get                            12   0.01%  0x00014a4d text
        │   │   │   │   │       │       ├── radio_tmr_start_tick                                  280   0.24%  0x00014925 text
        │   │   │   │   │       │       ├── radio_tmr_status_reset                                 44   0.04%  0x00014785 text
        │   │   │   │   │       │       ├── radio_tmr_stop                                         20   0.02%  0x00014a59 text
        │   │   │   │   │       │       ├── radio_tmr_tifs_base_get                                 4   0.00%  0x00014b29 text
        │   │   │   │   │       │       ├── radio_tmr_tifs_set                                     28   0.02%  0x000147b1 text
        │   │   │   │   │       │       ├── radio_tx_chain_delay_get                                4   0.00%  0x0001410d text
        │   │   │   │   │       │       ├── radio_tx_enable                                        52   0.04%  0x00014165 text
        │   │   │   │   │       │       ├── radio_tx_power_floor                                   94   0.08%  0x00013fc1 text
        │   │   │   │   │       │       ├── radio_tx_power_max_get                                  4   0.00%  0x00013fbd text
        │   │   │   │   │       │       ├── radio_tx_power_min_get                                  6   0.01%  0x00013fb5 text
        │   │   │   │   │       │       ├── radio_tx_power_set                                    112   0.10%  0x00013f45 text
        │   │   │   │   │       │       ├── radio_tx_ready_delay_get                               18   0.02%  0x000140f9 text
        │   │   │   │   │       │       ├── radio_whiten_iv_set                                    44   0.04%  0x0001402d text
        │   │   │   │   │       │       └── sw_switch                                             744   0.64%  0x000142e9 text
        │   │   │   │   │       └── ticker.c                                                      424   0.36%  - 
        │   │   │   │   │           ├── caller_id_lut                                               4   0.00%  0x0001c068 rodata
        │   │   │   │   │           ├── hal_ticker_instance0_caller_id_get                         92   0.08%  0x00014c95 text
        │   │   │   │   │           ├── hal_ticker_instance0_sched                                320   0.27%  0x00014cf1 text
        │   │   │   │   │           └── hal_ticker_instance0_trigger_set                            8   0.01%  0x00014e31 text
        │   │   │   │   ├── hci                                                                   248   0.21%  - 
        │   │   │   │   │   └── hci_vendor.c                                                      248   0.21%  - 
        │   │   │   │   │       ├── hci_vendor_read_key_hierarchy_roots                            88   0.08%  0x0001396d text
        │   │   │   │   │       └── hci_vendor_read_static_addr                                   160   0.14%  0x000138cd text
        │   │   │   │   └── lll                                                                 13834  11.88%  - 
        │   │   │   │       ├── lll.c                                                            2862   2.46%  - 
        │   │   │   │       │   ├── isr_race                                                        4   0.00%  0x000104b9 text
        │   │   │   │       │   ├── lll_chan_set                                                  132   0.11%  0x00010b21 text
        │   │   │   │       │   ├── lll_csrand_get                                                 20   0.02%  0x00010919 text
        │   │   │   │       │   ├── lll_csrand_isr_get                                             36   0.03%  0x0001092d text
        │   │   │   │       │   ├── lll_deinit                                                     32   0.03%  0x000108f9 text
        │   │   │   │       │   ├── lll_disable                                                   168   0.14%  0x00010979 text
        │   │   │   │       │   ├── lll_done                                                      156   0.13%  0x00010a25 text
        │   │   │   │       │   ├── lll_event_offset_get                                           28   0.02%  0x00010ae1 text
        │   │   │   │       │   ├── lll_init                                                       96   0.08%  0x00010899 text
        │   │   │   │       │   ├── lll_is_done                                                    32   0.03%  0x00010ac1 text
        │   │   │   │       │   ├── lll_isr_abort                                                  30   0.03%  0x00010c59 text
        │   │   │   │       │   ├── lll_isr_cleanup                                               112   0.10%  0x00010be9 text
        │   │   │   │       │   ├── lll_isr_early_abort                                            96   0.08%  0x00010c79 text
        │   │   │   │       │   ├── lll_isr_rx_status_reset                                        18   0.02%  0x00010bbd text
        │   │   │   │       │   ├── lll_isr_status_reset                                           22   0.02%  0x00010bd1 text
        │   │   │   │       │   ├── lll_isr_tx_status_reset                                        14   0.01%  0x00010bad text
        │   │   │   │       │   ├── lll_preempt_calc                                               34   0.03%  0x00010afd text
        │   │   │   │       │   ├── lll_prepare_done                                                4   0.00%  0x00010a21 text
        │   │   │   │       │   ├── lll_prepare_resolve                                           456   0.39%  0x00010cd9 text
        │   │   │   │       │   ├── lll_radio_rx_ready_delay_get                                    4   0.00%  0x00010ba9 text
        │   │   │   │       │   ├── lll_radio_tx_ready_delay_get                                    4   0.00%  0x00010ba5 text
        │   │   │   │       │   ├── lll_reset                                                       4   0.00%  0x00010975 text
        │   │   │   │       │   ├── preempt                                                       540   0.46%  0x0001067d text
        │   │   │   │       │   ├── preempt_ticker_cb                                             120   0.10%  0x000104bd text
        │   │   │   │       │   ├── preempt_ticker_start.constprop.0                              328   0.28%  0x00010535 text
        │   │   │   │       │   ├── radio_nrf5_isr                                                 26   0.02%  0x00010341 text
        │   │   │   │       │   ├── rtc0_nrf5_isr                                                  48   0.04%  0x0001035d text
        │   │   │   │       │   ├── swi_lll_nrf5_isr                                                6   0.01%  0x0001038d text
        │   │   │   │       │   ├── ticker_start_op_cb                                            160   0.14%  0x00010395 text
        │   │   │   │       │   └── ticker_stop_op_cb                                             132   0.11%  0x00010435 text
        │   │   │   │       ├── lll_adv.c                                                        2396   2.06%  - 
        │   │   │   │       │   ├── abort_cb                                                       88   0.08%  0x00011189 text
        │   │   │   │       │   ├── chan_prepare.isra.0                                           264   0.23%  0x000113e5 text
        │   │   │   │       │   ├── is_abort_cb                                                   104   0.09%  0x000110d1 text
        │   │   │   │       │   ├── isr_abort                                                      22   0.02%  0x00011009 text
        │   │   │   │       │   ├── isr_abort_all                                                  80   0.07%  0x00011139 text
        │   │   │   │       │   ├── isr_done                                                       86   0.07%  0x000114ed text
        │   │   │   │       │   ├── isr_rx                                                        520   0.45%  0x00011799 text
        │   │   │   │       │   ├── isr_tx                                                        176   0.15%  0x00011021 text
        │   │   │   │       │   ├── lll_adv_connect_ind_check                                     110   0.09%  0x00011729 text
        │   │   │   │       │   ├── lll_adv_data_init                                              32   0.03%  0x00011241 text
        │   │   │   │       │   ├── lll_adv_data_reset                                             14   0.01%  0x00011261 text
        │   │   │   │       │   ├── lll_adv_init                                                   48   0.04%  0x000111e1 text
        │   │   │   │       │   ├── lll_adv_pdu_alloc                                              66   0.06%  0x00011335 text
        │   │   │   │       │   ├── lll_adv_pdu_alloc_pdu_adv                                     196   0.17%  0x00011271 text
        │   │   │   │       │   ├── lll_adv_pdu_latest_get                                        108   0.09%  0x00011379 text
        │   │   │   │       │   ├── lll_adv_prepare                                               124   0.11%  0x000116ad text
        │   │   │   │       │   ├── prepare_cb                                                    316   0.27%  0x00011545 text
        │   │   │   │       │   └── resume_prepare_cb                                              42   0.04%  0x00011681 text
        │   │   │   │       ├── lll_central.c                                                     516   0.44%  - 
        │   │   │   │       │   ├── lll_central_prepare                                           116   0.10%  0x0001344d text
        │   │   │   │       │   └── prepare_cb                                                    400   0.34%  0x000132bd text
        │   │   │   │       ├── lll_clock.c                                                       376   0.32%  - 
        │   │   │   │       │   ├── blocking_on                                                    84   0.07%  0x00010ea9 text
        │   │   │   │       │   ├── clock_ready                                                     8   0.01%  0x00010ea1 text
        │   │   │   │       │   ├── lll_clock_deinit                                               32   0.03%  0x00010f1d text
        │   │   │   │       │   ├── lll_clock_init                                                 32   0.03%  0x00010efd text
        │   │   │   │       │   ├── lll_clock_ppm_get                                              12   0.01%  0x00010ffd text
        │   │   │   │       │   ├── lll_clock_ppm_local_get                                         4   0.00%  0x00010ff9 text
        │   │   │   │       │   ├── lll_clock_sca_local_get                                         4   0.00%  0x00010ff5 text
        │   │   │   │       │   ├── lll_clock_wait                                                 56   0.05%  0x00010f3d text
        │   │   │   │       │   ├── lll_hfclock_off                                                48   0.04%  0x00010fc5 text
        │   │   │   │       │   ├── lll_hfclock_on                                                 40   0.03%  0x00010f75 text
        │   │   │   │       │   ├── lll_hfclock_on_wait                                            40   0.03%  0x00010f9d text
        │   │   │   │       │   └── sca_ppm_lut                                                    16   0.01%  0x0001ba40 rodata
        │   │   │   │       ├── lll_conn.c                                                       2600   2.23%  - 
        │   │   │   │       │   ├── isr_done                                                      200   0.17%  0x000125e5 text
        │   │   │   │       │   ├── lll_conn_abort_cb                                             228   0.20%  0x00012765 text
        │   │   │   │       │   ├── lll_conn_central_is_abort_cb                                   44   0.04%  0x0001270d text
        │   │   │   │       │   ├── lll_conn_flush                                                  2   0.00%  0x000126d1 text
        │   │   │   │       │   ├── lll_conn_force_md_cnt_set                                      16   0.01%  0x00013001 text
        │   │   │   │       │   ├── lll_conn_init                                                  22   0.02%  0x000126ad text
        │   │   │   │       │   ├── lll_conn_isr_rx                                              1304   1.12%  0x00012ae9 text
        │   │   │   │       │   ├── lll_conn_isr_tx                                               232   0.20%  0x000128d9 text
        │   │   │   │       │   ├── lll_conn_pdu_tx_prep                                          208   0.18%  0x00012a19 text
        │   │   │   │       │   ├── lll_conn_peripheral_is_abort_cb                                44   0.04%  0x00012739 text
        │   │   │   │       │   ├── lll_conn_prepare_reset                                         56   0.05%  0x000126d5 text
        │   │   │   │       │   ├── lll_conn_reset                                                 12   0.01%  0x000126c5 text
        │   │   │   │       │   ├── lll_conn_rx_pkt_set                                           144   0.12%  0x00012849 text
        │   │   │   │       │   └── lll_conn_tx_pkt_set                                            88   0.08%  0x000129c1 text
        │   │   │   │       ├── lll_peripheral.c                                                  684   0.59%  - 
        │   │   │   │       │   ├── lll_periph_prepare                                            116   0.10%  0x00013249 text
        │   │   │   │       │   └── prepare_cb                                                    568   0.49%  0x00013011 text
        │   │   │   │       ├── lll_scan.c                                                       3014   2.59%  - 
        │   │   │   │       │   ├── abort_cb                                                       88   0.08%  0x00011f25 text
        │   │   │   │       │   ├── common_prepare_cb                                             600   0.52%  0x000119a1 text
        │   │   │   │       │   ├── is_abort_cb                                                   108   0.09%  0x00011e1d text
        │   │   │   │       │   ├── isr_abort                                                      22   0.02%  0x00011c7d text
        │   │   │   │       │   ├── isr_common_done                                               124   0.11%  0x00011c01 text
        │   │   │   │       │   ├── isr_done                                                       18   0.02%  0x00011c95 text
        │   │   │   │       │   ├── isr_done_cleanup                                               86   0.07%  0x00011ecd text
        │   │   │   │       │   ├── isr_rx                                                       1188   1.02%  0x00012141 text
        │   │   │   │       │   ├── isr_tx                                                        160   0.14%  0x00011ca9 text
        │   │   │   │       │   ├── isr_window                                                    118   0.10%  0x00011d75 text
        │   │   │   │       │   ├── lll_scan_init                                                   4   0.00%  0x00011f7d text
        │   │   │   │       │   ├── lll_scan_prepare                                              116   0.10%  0x00011f85 text
        │   │   │   │       │   ├── lll_scan_prepare_connect_req                                  328   0.28%  0x00011ff9 text
        │   │   │   │       │   ├── prepare_cb                                                      6   0.01%  0x00011bf9 text
        │   │   │   │       │   └── ticker_op_start_cb                                             48   0.04%  0x00011ded text
        │   │   │   │       └── lll_test.c                                                       1386   1.19%  - 
        │   │   │   │           ├── init.part.0                                                   216   0.19%  0x00013511 text
        │   │   │   │           ├── ll_test_end                                                   160   0.14%  0x0001382d text
        │   │   │   │           ├── ll_test_rx                                                    128   0.11%  0x000137ad text
        │   │   │   │           ├── ll_test_tx                                                    368   0.32%  0x0001363d text
        │   │   │   │           ├── prbs15                                                        255   0.22%  0x0001bcf4 rodata
        │   │   │   │           ├── prbs9                                                         255   0.22%  0x0001bdf4 rodata
        │   │   │   │           └── test_sync_word                                                  4   0.00%  0x0001bef4 rodata
        │   │   │   ├── ull.c                                                                    4808   4.13%  - 
        │   │   │   │   ├── disabled_cb                                                             4   0.00%  0x000050b1 text
        │   │   │   │   ├── init_reset                                                            300   0.26%  0x0000525d text
        │   │   │   │   ├── ll_deinit                                                              14   0.01%  0x00005885 text
        │   │   │   │   ├── ll_init                                                               256   0.22%  0x00005629 text
        │   │   │   │   ├── ll_pdu_rx_alloc                                                        44   0.04%  0x00005d2d text
        │   │   │   │   ├── ll_pdu_rx_alloc_peek                                                   56   0.05%  0x00005cf5 text
        │   │   │   │   ├── ll_reset                                                              348   0.30%  0x00005729 text
        │   │   │   │   ├── ll_rx_alloc                                                            12   0.01%  0x00005c9d text
        │   │   │   │   ├── ll_rx_dequeue                                                         364   0.31%  0x00005991 text
        │   │   │   │   ├── ll_rx_get                                                             252   0.22%  0x00005895 text
        │   │   │   │   ├── ll_rx_link_alloc                                                       12   0.01%  0x00005c85 text
        │   │   │   │   ├── ll_rx_link_release                                                     12   0.01%  0x00005c91 text
        │   │   │   │   ├── ll_rx_mem_release                                                     392   0.34%  0x00005afd text
        │   │   │   │   ├── ll_rx_put                                                              24   0.02%  0x00005cb5 text
        │   │   │   │   ├── ll_rx_put_sched                                                        40   0.03%  0x00005ccd text
        │   │   │   │   ├── ll_rx_release                                                          12   0.01%  0x00005ca9 text
        │   │   │   │   ├── ll_tx_ack_put                                                          92   0.08%  0x00005d59 text
        │   │   │   │   ├── perform_lll_reset                                                     184   0.16%  0x00004fed text
        │   │   │   │   ├── rx_demux                                                              672   0.58%  0x00005389 text
        │   │   │   │   ├── rx_replenish                                                          248   0.21%  0x00005165 text
        │   │   │   │   ├── tx_cmplt_get                                                          176   0.15%  0x000050b5 text
        │   │   │   │   ├── ull_disable                                                           120   0.10%  0x00005e51 text
        │   │   │   │   ├── ull_disable_mark                                                       24   0.02%  0x00005dd9 text
        │   │   │   │   ├── ull_disable_mark_get                                                   12   0.01%  0x00005e09 text
        │   │   │   │   ├── ull_disable_unmark                                                     24   0.02%  0x00005df1 text
        │   │   │   │   ├── ull_drift_ticks_get                                                    30   0.03%  0x00006299 text
        │   │   │   │   ├── ull_event_done                                                         92   0.08%  0x0000623d text
        │   │   │   │   ├── ull_event_done_extra_get                                               28   0.02%  0x00006221 text
        │   │   │   │   ├── ull_pdu_rx_alloc                                                       44   0.04%  0x00005fa5 text
        │   │   │   │   ├── ull_pdu_rx_alloc_peek                                                  56   0.05%  0x00005f6d text
        │   │   │   │   ├── ull_prepare_dequeue                                                   296   0.25%  0x000060f9 text
        │   │   │   │   ├── ull_prepare_dequeue_get                                                28   0.02%  0x000060a5 text
        │   │   │   │   ├── ull_prepare_dequeue_iter                                               56   0.05%  0x000060c1 text
        │   │   │   │   ├── ull_prepare_enqueue                                                   116   0.10%  0x00006031 text
        │   │   │   │   ├── ull_rx_put                                                             32   0.03%  0x00005fd1 text
        │   │   │   │   ├── ull_rx_put_sched                                                       48   0.04%  0x00006001 text
        │   │   │   │   ├── ull_rx_sched                                                           16   0.01%  0x00005ff1 text
        │   │   │   │   ├── ull_ticker_status_give                                                 12   0.01%  0x000050a5 text
        │   │   │   │   ├── ull_ticker_status_take                                                 36   0.03%  0x00005db5 text
        │   │   │   │   ├── ull_ticker_stop_with_mark                                             164   0.14%  0x00005ec9 text
        │   │   │   │   ├── ull_update_mark                                                        24   0.02%  0x00005e15 text
        │   │   │   │   ├── ull_update_mark_get                                                    12   0.01%  0x00005e45 text
        │   │   │   │   └── ull_update_unmark                                                      24   0.02%  0x00005e2d text
        │   │   │   ├── ull_adv.c                                                                3768   3.24%  - 
        │   │   │   │   ├── adv_disable                                                           128   0.11%  0x0000854d text
        │   │   │   │   ├── adv_time_get.constprop.0.isra.0                                       124   0.11%  0x00008851 text
        │   │   │   │   ├── conn_release.constprop.0                                              128   0.11%  0x00008679 text
        │   │   │   │   ├── disable.constprop.0                                                   344   0.30%  0x000086f9 text
        │   │   │   │   ├── disabled_cb                                                           148   0.13%  0x00008471 text
        │   │   │   │   ├── init_set.constprop.0                                                   76   0.07%  0x0000862d text
        │   │   │   │   ├── ll_adv_data_set                                                        16   0.01%  0x00008d71 text
        │   │   │   │   ├── ll_adv_enable                                                         976   0.84%  0x00000751 text
        │   │   │   │   ├── ll_adv_params_set                                                     472   0.41%  0x00008a01 text
        │   │   │   │   ├── ll_adv_scan_rsp_set                                                    16   0.01%  0x00008e4d text
        │   │   │   │   ├── ticker_cb                                                             308   0.26%  0x000088cd text
        │   │   │   │   ├── ticker_stop_cb                                                        136   0.12%  0x000083e9 text
        │   │   │   │   ├── ticker_update_op_cb                                                    96   0.08%  0x000085cd text
        │   │   │   │   ├── ull_adv_data_set                                                      210   0.18%  0x00008c9d text
        │   │   │   │   ├── ull_adv_filter_pol_get                                                 32   0.03%  0x00008c7d text
        │   │   │   │   ├── ull_adv_handle_get                                                     24   0.02%  0x00008c31 text
        │   │   │   │   ├── ull_adv_init                                                           32   0.03%  0x00008bd9 text
        │   │   │   │   ├── ull_adv_is_enabled                                                     24   0.02%  0x00008c65 text
        │   │   │   │   ├── ull_adv_lll_handle_get                                                 28   0.02%  0x00008c49 text
        │   │   │   │   ├── ull_adv_reset                                                          10   0.01%  0x00008bf9 text
        │   │   │   │   ├── ull_adv_reset_finalize                                                 44   0.04%  0x00008c05 text
        │   │   │   │   ├── ull_adv_time_update                                                   192   0.16%  0x00000b21 text
        │   │   │   │   └── ull_scan_rsp_set                                                      204   0.18%  0x00008d81 text
        │   │   │   ├── ull_central.c                                                            2174   1.87%  - 
        │   │   │   │   ├── ll_connect_disable                                                    152   0.13%  0x0000fb3d text
        │   │   │   │   ├── ll_create_connection                                                  984   0.84%  0x00001821 text
        │   │   │   │   ├── ll_enc_req_send                                                        66   0.06%  0x0000fbd5 text
        │   │   │   │   ├── ticker_op_stop_scan_cb                                                  2   0.00%  0x0000fa45 text
        │   │   │   │   ├── ull_central_chm_update                                                 58   0.05%  0x0000fee5 text
        │   │   │   │   ├── ull_central_cleanup                                                   152   0.13%  0x0000fc71 text
        │   │   │   │   ├── ull_central_reset                                                      88   0.08%  0x0000fc19 text
        │   │   │   │   ├── ull_central_setup                                                     476   0.41%  0x0000fd09 text
        │   │   │   │   └── ull_central_ticker_cb                                                 196   0.17%  0x0000fa79 text
        │   │   │   ├── ull_chan.c                                                                104   0.09%  - 
        │   │   │   │   ├── ll_chm_update                                                          44   0.04%  0x0000ffcd text
        │   │   │   │   ├── ull_chan_map_get                                                       28   0.02%  0x00010019 text
        │   │   │   │   └── ull_chan_reset                                                         32   0.03%  0x0000fff9 text
        │   │   │   ├── ull_conn.c                                                               6994   6.01%  - 
        │   │   │   │   ├── conn_cleanup                                                          284   0.24%  0x00009ec5 text
        │   │   │   │   ├── conn_disable                                                          128   0.11%  0x00009299 text
        │   │   │   │   ├── conn_setup_adv_scan_disabled_cb                                        24   0.02%  0x00009319 text
        │   │   │   │   ├── init_reset                                                            116   0.10%  0x00009099 text
        │   │   │   │   ├── ll_apto_get                                                            72   0.06%  0x00009b05 text
        │   │   │   │   ├── ll_apto_set                                                            72   0.06%  0x00009b4d text
        │   │   │   │   ├── ll_chm_get                                                             72   0.06%  0x000097c5 text
        │   │   │   │   ├── ll_conn_acquire                                                        12   0.01%  0x00009519 text
        │   │   │   │   ├── ll_conn_get                                                            16   0.01%  0x00009541 text
        │   │   │   │   ├── ll_conn_handle_get                                                     16   0.01%  0x00009531 text
        │   │   │   │   ├── ll_conn_release                                                        12   0.01%  0x00009525 text
        │   │   │   │   ├── ll_conn_update                                                        144   0.12%  0x00009735 text
        │   │   │   │   ├── ll_connected_get                                                       40   0.03%  0x00009551 text
        │   │   │   │   ├── ll_feature_req_send                                                    72   0.06%  0x0000987d text
        │   │   │   │   ├── ll_length_default_get                                                  24   0.02%  0x0000998d text
        │   │   │   │   ├── ll_length_default_set                                                  52   0.04%  0x000099a5 text
        │   │   │   │   ├── ll_length_max_get                                                      30   0.03%  0x000099d9 text
        │   │   │   │   ├── ll_length_req_send                                                    128   0.11%  0x0000990d text
        │   │   │   │   ├── ll_phy_default_set                                                     24   0.02%  0x00009a3d text
        │   │   │   │   ├── ll_phy_get                                                             68   0.06%  0x000099f9 text
        │   │   │   │   ├── ll_phy_req_send                                                       124   0.11%  0x00009a55 text
        │   │   │   │   ├── ll_rssi_get                                                            52   0.04%  0x00009ad1 text
        │   │   │   │   ├── ll_terminate_ind_send                                                 112   0.10%  0x0000980d text
        │   │   │   │   ├── ll_tx_mem_acquire                                                      12   0.01%  0x00009579 text
        │   │   │   │   ├── ll_tx_mem_enqueue                                                     420   0.36%  0x00009591 text
        │   │   │   │   ├── ll_tx_mem_release                                                      12   0.01%  0x00009585 text
        │   │   │   │   ├── ll_version_ind_send                                                    72   0.06%  0x000098c5 text
        │   │   │   │   ├── ticker_start_conn_op_cb                                                88   0.08%  0x00009375 text
        │   │   │   │   ├── ticker_stop_conn_op_cb                                                 88   0.08%  0x000093cd text
        │   │   │   │   ├── ticker_update_conn_op_cb                                               68   0.06%  0x00009331 text
        │   │   │   │   ├── tx_demux                                                               22   0.02%  0x0000a06d text
        │   │   │   │   ├── tx_lll_flush                                                          228   0.20%  0x0000910d text
        │   │   │   │   ├── ull_conn_ack_by_last_peek                                              36   0.03%  0x0000a0cd text
        │   │   │   │   ├── ull_conn_ack_dequeue                                                   44   0.04%  0x0000a0f1 text
        │   │   │   │   ├── ull_conn_ack_last_idx_get                                              12   0.01%  0x0000a091 text
        │   │   │   │   ├── ull_conn_ack_peek                                                      48   0.04%  0x0000a09d text
        │   │   │   │   ├── ull_conn_chan_map_set                                                  36   0.03%  0x0000a2d9 text
        │   │   │   │   ├── ull_conn_default_phy_rx_get                                            12   0.01%  0x00009c45 text
        │   │   │   │   ├── ull_conn_default_phy_tx_get                                            12   0.01%  0x00009c39 text
        │   │   │   │   ├── ull_conn_done                                                         988   0.85%  0x00000e21 text
        │   │   │   │   ├── ull_conn_event_counter                                                 26   0.02%  0x0000a2bd text
        │   │   │   │   ├── ull_conn_init                                                           4   0.00%  0x00009b95 text
        │   │   │   │   ├── ull_conn_link_tx_release                                               12   0.01%  0x0000a085 text
        │   │   │   │   ├── ull_conn_llcp                                                         100   0.09%  0x00009d91 text
        │   │   │   │   ├── ull_conn_lll_ack_enqueue                                               92   0.08%  0x0000a11d text
        │   │   │   │   ├── ull_conn_lll_max_tx_octets_get                                         80   0.07%  0x0000a249 text
        │   │   │   │   ├── ull_conn_pause_rx_data                                                 14   0.01%  0x0000a29d text
        │   │   │   │   ├── ull_conn_peer_connected                                               116   0.10%  0x00009c51 text
        │   │   │   │   ├── ull_conn_reset                                                        160   0.14%  0x00009b99 text
        │   │   │   │   ├── ull_conn_resume_rx_data                                                14   0.01%  0x0000a2ad text
        │   │   │   │   ├── ull_conn_rx                                                           128   0.11%  0x00009d11 text
        │   │   │   │   ├── ull_conn_setup                                                         76   0.07%  0x00009cc5 text
        │   │   │   │   ├── ull_conn_tx_ack                                                       208   0.18%  0x0000a179 text
        │   │   │   │   ├── ull_conn_tx_demux                                                     208   0.18%  0x00009df5 text
        │   │   │   │   ├── ull_conn_tx_lll_enqueue                                               140   0.12%  0x00009fe1 text
        │   │   │   │   ├── ull_conn_update_parameters                                            564   0.48%  0x00001201 text
        │   │   │   │   ├── ull_conn_update_ticker.constprop.0                                    244   0.21%  0x00009425 text
        │   │   │   │   ├── ull_dle_init                                                          252   0.22%  0x0000a585 text
        │   │   │   │   ├── ull_dle_local_tx_update                                                82   0.07%  0x0000a531 text
        │   │   │   │   ├── ull_dle_max_time_get                                                   60   0.05%  0x0000a2fd text
        │   │   │   │   ├── ull_dle_update_eff                                                    254   0.22%  0x0000a339 text
        │   │   │   │   ├── ull_dle_update_eff_rx                                                 112   0.10%  0x0000a439 text
        │   │   │   │   ├── ull_dle_update_eff_tx                                                 134   0.12%  0x0000a4a9 text
        │   │   │   │   ├── ull_is_lll_tx_queue_empty                                              20   0.02%  0x0000a681 text
        │   │   │   │   └── ull_pdu_data_init                                                       2   0.00%  0x0000a299 text
        │   │   │   ├── ull_filter.c                                                              404   0.35%  - 
        │   │   │   │   ├── filter_find                                                            72   0.06%  0x000101ad text
        │   │   │   │   ├── ll_fal_add                                                            140   0.12%  0x0001021d text
