-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│           │           ├── __init_mpsl_lib_init_sys                                                8   0.00%  0x0002cc94 initlevel
│           │           ├── __init_mpsl_low_prio_init                                               8   0.00%  0x0002ccd4 initlevel
│           │           ├── calibration_work                                                       48   0.02%  0x200002d0 datas
│           │           ├── m_assert_handler                                                       44   0.02%  0x0000b9b9 text
│           │           ├── mpsl_calibration_work_handler                                          60   0.03%  0x00000bc1 text
│           │           ├── mpsl_constlat_request_callback                                         12   0.01%  0x0000ba5d text
│           │           ├── mpsl_lib_init_sys                                                     104   0.05%  0x0000b9e5 text
│           │           ├── mpsl_low_prio_init                                                    124   0.06%  0x00000b41 text
│           │           ├── mpsl_low_prio_irq_handler                                              16   0.01%  0x0000ba4d text
│           │           ├── mpsl_low_prio_work_handler                                             26   0.01%  0x00024fc3 text
│           │           ├── mpsl_lowpower_request_callback                                         12   0.01%  0x0000ba69 text
│           │           ├── mpsl_radio_isr_wrapper                                                 26   0.01%  0x00024ff3 text
│           │           ├── mpsl_rtc0_isr_wrapper                                                  22   0.01%  0x00024fdd text
│           │           └── mpsl_timer0_isr_wrapper                                                26   0.01%  0x00024fa9 text
│           ├── nrf_security                                                                    21053  10.34%  - 
│           │   └── src                                                                         21053  10.34%  - 
│           │       ├── drivers                                                                 19939   9.80%  - 
│           │       │   └── cracen                                                              19939   9.80%  - 
│           │       │       ├── cracenpsa                                                       13122   6.45%  - 
│           │       │       │   └── src                                                         13122   6.45%  - 
│           │       │       │       ├── common.c                                                 1090   0.54%  - 
│           │       │       │       │   ├── be_cmp                                                 62   0.03%  0x0002675b text
│           │       │       │       │   ├── cracen_clean_ik_key                                     4   0.00%  0x0002669b text
│           │       │       │       │   ├── cracen_ecc_check_public_key                           128   0.06%  0x00010935 text
│           │       │       │       │   ├── cracen_ecc_curve_is_weierstrass                        28   0.01%  0x00010919 text
│           │       │       │       │   ├── cracen_ecc_get_ecurve_from_psa                        148   0.07%  0x00010885 text
│           │       │       │       │   ├── cracen_get_opaque_size                                136   0.07%  0x00010a99 text
│           │       │       │       │   ├── cracen_load_keyref                                    228   0.11%  0x000109b5 text
│           │       │       │       │   ├── cracen_prepare_ik_key                                  76   0.04%  0x000107dd text
│           │       │       │       │   ├── hash_get_algo                                          92   0.05%  0x00010829 text
│           │       │       │       │   └── silex_statuscodes_to_psa                              188   0.09%  0x0002669f text
│           │       │       │       ├── cracen.c                                                  288   0.14%  - 
│           │       │       │       │   ├── cracen_acquire                                         64   0.03%  0x000106d5 text
│           │       │       │       │   ├── cracen_init                                            92   0.05%  0x00010781 text
│           │       │       │       │   ├── cracen_mutex                                            4   0.00%  0x200009e0 datas
│           │       │       │       │   ├── cracen_release                                        108   0.05%  0x00010715 text
│           │       │       │       │   └── k_cracen_mutex                                         20   0.01%  0x20000eb0 k_mutex_area
│           │       │       │       ├── ctr_drbg.c                                                626   0.31%  - 
│           │       │       │       │   ├── cracen_free_random                                      4   0.00%  0x00026869 text
│           │       │       │       │   ├── cracen_get_random                                     272   0.13%  0x00010c2d text
│           │       │       │       │   ├── cracen_init_random                                    112   0.06%  0x00010bbd text
│           │       │       │       │   ├── cracen_prng_context_mutex                               4   0.00%  0x200009e4 datas
│           │       │       │       │   ├── ctr_drbg_update                                       156   0.08%  0x00010b21 text
│           │       │       │       │   ├── k_cracen_prng_context_mutex                            20   0.01%  0x20000eec k_mutex_area
│           │       │       │       │   └── trng_get_seed.constprop.0                              58   0.03%  0x0002682f text
│           │       │       │       ├── ec_helpers.c                                               22   0.01%  - 
│           │       │       │       │   └── decode_scalar_25519                                    22   0.01%  0x00027a2b text
│           │       │       │       ├── ecc.c                                                     156   0.08%  - 
│           │       │       │       │   ├── ecc_create_genprivkey                                  24   0.01%  0x00027a41 text
│           │       │       │       │   └── ecc_create_genpubkey                                  132   0.06%  0x00012695 text
│           │       │       │       ├── key_derivation.c                                          424   0.21%  - 
│           │       │       │       │   └── cracen_key_agreement                                  424   0.21%  0x00011b9d text
│           │       │       │       ├── key_management.c                                         1960   0.96%  - 
│           │       │       │       │   ├── check_ecc_key_attributes                              160   0.08%  0x00011155 text
│           │       │       │       │   ├── cracen_destroy_key                                      4   0.00%  0x00026bdf text
│           │       │       │       │   ├── cracen_export_key                                     168   0.08%  0x00011595 text
│           │       │       │       │   ├── cracen_export_public_key                              240   0.12%  0x000111f5 text
│           │       │       │       │   ├── cracen_generate_key                                    64   0.03%  0x00011471 text
│           │       │       │       │   ├── cracen_get_builtin_key                                164   0.08%  0x000114b1 text
│           │       │       │       │   ├── cracen_import_key                                     396   0.19%  0x000112e5 text
│           │       │       │       │   ├── generate_ecc_private_key                              216   0.11%  0x00026a8b text
│           │       │       │       │   ├── generate_key_for_kmu                                  104   0.05%  0x00026b77 text
│           │       │       │       │   ├── mbedtls_psa_platform_get_builtin_key                   64   0.03%  0x00011555 text
│           │       │       │       │   └── valid_keys                                            380   0.19%  0x0002fad0 rodata
│           │       │       │       ├── kmu.c                                                    1694   0.83%  - 
│           │       │       │       │   ├── clean_up_unfinished_provisioning                       70   0.03%  0x00026c87 text
│           │       │       │       │   ├── cracen_kmu_clean_key                                   20   0.01%  0x00011689 text
│           │       │       │       │   ├── cracen_kmu_destroy_key                                 84   0.04%  0x0001169d text
│           │       │       │       │   ├── cracen_kmu_get_builtin_key                            456   0.22%  0x000119d5 text
│           │       │       │       │   ├── cracen_kmu_get_key_slot                                68   0.03%  0x00011991 text
│           │       │       │       │   ├── cracen_kmu_prepare_key                                 56   0.03%  0x00026ccd text
│           │       │       │       │   ├── cracen_kmu_provision                                  672   0.33%  0x000116f1 text
│           │       │       │       │   ├── get_kmu_slot_count                                     62   0.03%  0x00026be3 text
│           │       │       │       │   ├── metadata_usage_flags_mapping                           28   0.01%  0x0002fc4c rodata
│           │       │       │       │   ├── push_kmu_key_to_ram                                    76   0.04%  0x0001163d text
│           │       │       │       │   ├── read_primary_slot_metadata                             54   0.03%  0x00026c21 text
│           │       │       │       │   └── set_provisioning_in_progress                           48   0.02%  0x00026c57 text
│           │       │       │       ├── lib_kmu.c                                                 328   0.16%  - 
│           │       │       │       │   ├── lib_kmu_clear_all_events                               36   0.02%  0x00010d3d text
│           │       │       │       │   ├── lib_kmu_is_slot_empty                                  20   0.01%  0x0002686d text
│           │       │       │       │   ├── lib_kmu_provision_slot                                 60   0.03%  0x00010db5 text
│           │       │       │       │   ├── lib_kmu_push_slot                                      28   0.01%  0x00010df1 text
│           │       │       │       │   ├── lib_kmu_read_metadata                                  48   0.02%  0x00010e41 text
│           │       │       │       │   ├── lib_kmu_revoke_slot                                    52   0.03%  0x00010e0d text
│           │       │       │       │   └── trigger_task_and_wait_for_event_or_error               84   0.04%  0x00010d61 text
│           │       │       │       ├── mac.c                                                    1258   0.62%  - 
│           │       │       │       │   ├── cracen_cmac_finish                                     94   0.05%  0x000268df text
│           │       │       │       │   ├── cracen_cmac_update                                    218   0.11%  0x00026945 text
│           │       │       │       │   ├── cracen_hmac_finish                                     94   0.05%  0x00026881 text
│           │       │       │       │   ├── cracen_mac_abort                                       14   0.01%  0x00026a1f text
│           │       │       │       │   ├── cracen_mac_compute                                     94   0.05%  0x00026a2d text
│           │       │       │       │   ├── cracen_mac_setup                                      348   0.17%  0x00010e71 text
│           │       │       │       │   ├── cracen_mac_sign_finish                                144   0.07%  0x000110c5 text
│           │       │       │       │   ├── cracen_mac_sign_setup                                   4   0.00%  0x0002693d text
│           │       │       │       │   └── cracen_mac_update                                     248   0.12%  0x00010fcd text
│           │       │       │       ├── mem_helpers.c                                             124   0.06%  - 
│           │       │       │       │   ├── constant_memcmp_is_zero                                42   0.02%  0x00026799 text
│           │       │       │       │   ├── memcpy_check_non_zero                                  36   0.02%  0x000267c3 text
│           │       │       │       │   ├── safe_memset                                            22   0.01%  0x000267e7 text
│           │       │       │       │   └── safe_memzero                                           24   0.01%  0x000267fd text
│           │       │       │       ├── microcode_binary.h                                       4892   2.40%  - 
│           │       │       │       │   └── ba414ep_ucode                                        4892   2.40%  0x0002e7b4 rodata
│           │       │       │       ├── prng_pool.c                                               100   0.05%  - 
│           │       │       │       │   ├── cracen_prng_pool_mutex                                  4   0.00%  0x200009f8 datas
│           │       │       │       │   ├── cracen_prng_value_from_pool                            76   0.04%  0x00012719 text
│           │       │       │       │   └── k_cracen_prng_pool_mutex                               20   0.01%  0x20000f00 k_mutex_area
│           │       │       │       └── rndinrange.c                                              160   0.08%  - 
│           │       │       │           └── rndinrange_create                                     160   0.08%  0x00027a59 text
│           │       │       ├── sicrypto                                                         1002   0.49%  - 
│           │       │       │   └── src                                                          1002   0.49%  - 
│           │       │       │       ├── hash.c                                                    290   0.14%  - 
│           │       │       │       │   ├── hash_consume                                           48   0.02%  0x00027b41 text
│           │       │       │       │   ├── hash_partial_run                                       20   0.01%  0x00027b2d text
│           │       │       │       │   ├── hash_produce                                           52   0.03%  0x00027af9 text
│           │       │       │       │   ├── hash_status                                            44   0.02%  0x00027b71 text
│           │       │       │       │   ├── hash_wait                                              30   0.01%  0x00027b9d text
│           │       │       │       │   └── si_hash_create                                         96   0.05%  0x00012765 text
│           │       │       │       ├── hmac.c                                                    438   0.22%  - 
│           │       │       │       │   ├── finish_hmac_computation                                90   0.04%  0x000278b3 text
│           │       │       │       │   ├── hmac_produce                                           96   0.05%  0x00012545 text
│           │       │       │       │   ├── si_mac_create_hmac                                    172   0.08%  0x000125e9 text
│           │       │       │       │   ├── start_hmac_computation                                 12   0.01%  0x0002790d text
│           │       │       │       │   └── start_hmac_computation.part.0                          68   0.03%  0x000125a5 text
│           │       │       │       ├── sicrypto.c                                                196   0.10%  - 
│           │       │       │       │   ├── si_task_consume                                        34   0.02%  0x00027991 text
│           │       │       │       │   ├── si_task_init                                           20   0.01%  0x00027939 text
│           │       │       │       │   ├── si_task_partial_run                                    36   0.02%  0x000279b3 text
│           │       │       │       │   ├── si_task_produce                                        38   0.02%  0x000279d7 text
│           │       │       │       │   └── si_task_wait                                           68   0.03%  0x0002794d text
│           │       │       │       ├── util.c                                                     46   0.02%  - 
│           │       │       │       │   ├── si_be_add                                              20   0.01%  0x000279fd text
│           │       │       │       │   └── si_xorbytes                                            26   0.01%  0x00027a11 text
│           │       │       │       └── waitqueue.h                                                32   0.02%  - 
│           │       │       │           └── si_wq_wake_next                                        32   0.02%  0x00027919 text
│           │       │       ├── silexpk                                                          2485   1.22%  - 
│           │       │       │   ├── interface                                                     154   0.08%  - 
│           │       │       │   │   └── sxbuf                                                     154   0.08%  - 
│           │       │       │   │       └── sxbufops.c                                            154   0.08%  - 
│           │       │       │   │           ├── sx_pk_affpt2mem                                    30   0.01%  0x000273eb text
│           │       │       │   │           ├── sx_pk_ecop2mem                                      4   0.00%  0x00027399 text
│           │       │       │   │           ├── sx_pk_ecop2mem_be                                  42   0.02%  0x0002736f text
│           │       │       │   │           ├── sx_pk_mem2affpt                                    32   0.02%  0x000273cb text
│           │       │       │   │           └── sx_pk_mem2op_be                                    46   0.02%  0x0002739d text
│           │       │       │   ├── src                                                            88   0.04%  - 
│           │       │       │   │   └── iomem.c                                                    88   0.04%  - 
│           │       │       │   │       ├── sx_clrpkmem                                            60   0.03%  0x00027409 text
│           │       │       │   │       └── sx_wrpkmem                                             28   0.01%  0x00027445 text
│           │       │       │   └── target                                                       2243   1.10%  - 
│           │       │       │       ├── baremetal_ba414e_with_ik                                  434   0.21%  - 
│           │       │       │       │   └── pk_baremetal.c                                        434   0.21%  - 
│           │       │       │       │       ├── ba414ep_is_busy                                    10   0.00%  0x00027461 text
│           │       │       │       │       ├── cracen_mutex_asymmetric                             4   0.00%  0x200009f4 datas
│           │       │       │       │       ├── ik_is_busy                                         20   0.01%  0x0002746b text
│           │       │       │       │       ├── is_busy                                            30   0.01%  0x0002747f text
│           │       │       │       │       ├── k_cracen_mutex_asymmetric                          20   0.01%  0x20000ec4 k_mutex_area
│           │       │       │       │       ├── read_status                                        32   0.02%  0x000274b7 text
│           │       │       │       │       ├── sx_clear_interrupt                                 26   0.01%  0x0002749d text
│           │       │       │       │       ├── sx_get_current_req                                  8   0.00%  0x00012415 text
│           │       │       │       │       ├── sx_pk_acquire_req                                  76   0.04%  0x000123c9 text
│           │       │       │       │       ├── sx_pk_fetch_capabilities                           36   0.02%  0x00012369 text
│           │       │       │       │       ├── sx_pk_get_blinder                                   4   0.00%  0x00027507 text
│           │       │       │       │       ├── sx_pk_get_caps                                      8   0.00%  0x00012451 text
│           │       │       │       │       ├── sx_pk_get_regs                                      8   0.00%  0x00012449 text
│           │       │       │       │       ├── sx_pk_init                                         60   0.03%  0x0001238d text
│           │       │       │       │       ├── sx_pk_rdreg                                         6   0.00%  0x00027501 text
│           │       │       │       │       ├── sx_pk_release_req                                  44   0.02%  0x0001241d text
│           │       │       │       │       ├── sx_pk_wait                                         36   0.02%  0x000274d7 text
│           │       │       │       │       └── sx_pk_wrreg                                         6   0.00%  0x000274fb text
│           │       │       │       └── hw                                                       1809   0.89%  - 
│           │       │       │           ├── ba414                                                1429   0.70%  - 
│           │       │       │           │   ├── ba414_status.c                                    228   0.11%  - 
│           │       │       │           │   │   ├── convert_ba414_capabilities                     76   0.04%  0x00027867 text
│           │       │       │           │   │   └── convert_ba414_status                          152   0.07%  0x0001247d text
│           │       │       │           │   ├── cmddefs_ecc.c                                      48   0.02%  - 
│           │       │       │           │   │   ├── CMD_ECC_PTMUL                                  20   0.01%  0x0002fd0c rodata
│           │       │       │           │   │   ├── CMD_ECC_PTONCURVE                              20   0.01%  0x0002fcf4 rodata
│           │       │       │           │   │   ├── SX_PK_CMD_ECC_PTMUL                             4   0.00%  0x0002fd08 rodata
│           │       │       │           │   │   └── SX_PK_CMD_ECC_PTONCURVE                         4   0.00%  0x0002fcf0 rodata
│           │       │       │           │   ├── ec_curves.c                                       637   0.31%  - 
│           │       │       │           │   │   ├── params_ed448                                  285   0.14%  0x000307ef rodata
│           │       │       │           │   │   ├── params_nistp256                               192   0.09%  0x0003090c rodata
│           │       │       │           │   │   ├── params_x448                                   112   0.06%  0x0003077f rodata
│           │       │       │           │   │   └── sx_pk_count_curve_params                       48   0.02%  0x00012515 text
│           │       │       │           │   └── pkhardware_ba414e.c                               516   0.25%  - 
│           │       │       │           │       ├── sx_pk_blind                                   108   0.05%  0x00027663 text
│           │       │       │           │       ├── sx_pk_get_opsize                                4   0.00%  0x000276e5 text
│           │       │       │           │       ├── sx_pk_get_output_ops                           56   0.03%  0x0002775d text
│           │       │       │           │       ├── sx_pk_list_ecc_inslots                        210   0.10%  0x00027795 text
│           │       │       │           │       ├── sx_pk_select_ops                               22   0.01%  0x000276cf text
│           │       │       │           │       ├── sx_pk_write_curve                              80   0.04%  0x000276e9 text
│           │       │       │           │       └── sx_pk_write_curve_gen                          36   0.02%  0x00027739 text
│           │       │       │           └── ik                                                    380   0.19%  - 
│           │       │       │               └── ikhardware.c                                      380   0.19%  - 
│           │       │       │                   ├── sx_ik_read_status                              44   0.02%  0x00027515 text
│           │       │       │                   ├── sx_pk_ik_derive_keys                          252   0.12%  0x00027567 text
│           │       │       │                   ├── sx_pk_is_ik_cmd                                10   0.00%  0x0002750b text
│           │       │       │                   ├── sx_pk_read_ik_capabilities                     36   0.02%  0x00012459 text
│           │       │       │                   └── sx_pk_run                                      38   0.02%  0x00027541 text
│           │       │       └── sxsymcrypt                                                       3330   1.64%  - 
│           │       │           └── src                                                          3330   1.64%  - 
│           │       │               ├── blkcipher.c                                               164   0.08%  - 
│           │       │               │   └── sx_blkcipher_ecb_simple                               164   0.08%  0x00011d45 text
│           │       │               ├── cmac.c                                                    200   0.10%  - 
│           │       │               │   ├── ba411cfg                                               28   0.01%  0x0002fc68 rodata
│           │       │               │   ├── ba411tags                                              16   0.01%  0x0002fc84 rodata
│           │       │               │   └── sx_mac_create_aescmac                                 156   0.08%  0x00011de9 text
│           │       │               ├── cmdma.c                                                   342   0.17%  - 
│           │       │               │   ├── sx_cmdma_check                                         78   0.04%  0x00026de5 text
│           │       │               │   ├── sx_cmdma_newcmd                                        40   0.02%  0x00011e85 text
│           │       │               │   ├── sx_cmdma_reset                                         66   0.03%  0x00026da3 text
│           │       │               │   └── sx_cmdma_start                                        158   0.08%  0x00026d05 text
│           │       │               ├── cmmask.c                                                   68   0.03%  - 
│           │       │               │   └── sx_cm_load_mask                                        68   0.03%  0x00026e33 text
│           │       │               ├── hash.c                                                    872   0.43%  - 
│           │       │               │   ├── ba413tags                                              16   0.01%  0x0002fcd4 rodata
│           │       │               │   ├── sx_ba413_digest                                       300   0.15%  0x00011ead text
│           │       │               │   ├── sx_hash_create                                          8   0.00%  0x00026e7d text
│           │       │               │   ├── sx_hash_create_ba413                                   88   0.04%  0x00011fd9 text
│           │       │               │   ├── sx_hash_digest                                         56   0.03%  0x00026fd1 text
│           │       │               │   ├── sx_hash_feed                                           94   0.05%  0x00026ed7 text
│           │       │               │   ├── sx_hash_free                                            6   0.00%  0x00026e77 text
│           │       │               │   ├── sx_hash_get_alg_blocksz                                 4   0.00%  0x00027041 text
│           │       │               │   ├── sx_hash_get_alg_digestsz                                4   0.00%  0x0002703d text
│           │       │               │   ├── sx_hash_get_digestsz                                    6   0.00%  0x00027045 text
│           │       │               │   ├── sx_hash_resume_state                                   82   0.04%  0x00026e85 text
│           │       │               │   ├── sx_hash_save_state                                    156   0.08%  0x00026f35 text
│           │       │               │   ├── sx_hash_status                                         36   0.02%  0x00027009 text
│           │       │               │   └── sx_hash_wait                                           16   0.01%  0x0002702d text
│           │       │               ├── mac.c                                                     784   0.39%  - 
│           │       │               │   ├── sx_mac_feed                                            90   0.04%  0x000270d3 text
│           │       │               │   ├── sx_mac_free                                            26   0.01%  0x0002704b text
│           │       │               │   ├── sx_mac_generate                                       190   0.09%  0x0002712d text
│           │       │               │   ├── sx_mac_hw_reserve                                      64   0.03%  0x00027093 text
│           │       │               │   ├── sx_mac_resume_state                                   170   0.08%  0x000271eb text
│           │       │               │   ├── sx_mac_run                                             46   0.02%  0x00027065 text
│           │       │               │   ├── sx_mac_save_state                                     138   0.07%  0x00027295 text
│           │       │               │   ├── sx_mac_status                                          34   0.02%  0x0002731f text
│           │       │               │   └── sx_mac_wait                                            26   0.01%  0x00027341 text
│           │       │               ├── platform                                                  416   0.20%  - 
│           │       │               │   └── baremetal                                             416   0.20%  - 
│           │       │               │       ├── cmdma_hw.c                                        156   0.08%  - 
│           │       │               │       │   ├── cracen_mutex_symmetric                          4   0.00%  0x200009e8 datas
│           │       │               │       │   ├── k_cracen_mutex_symmetric                       20   0.01%  0x20000ed8 k_mutex_area
│           │       │               │       │   ├── sx_cmdma_release_hw                            48   0.02%  0x00012255 text
│           │       │               │       │   └── sx_hw_reserve                                  84   0.04%  0x00012201 text
│           │       │               │       └── interrupts.c                                      260   0.13%  - 
│           │       │               │           ├── cracen_interrupts_init                         40   0.02%  0x000122ed text
│           │       │               │           ├── cracen_irq_event_for_cryptomaster               4   0.00%  0x200009f0 datas
│           │       │               │           ├── cracen_irq_event_for_pke                        4   0.00%  0x200009ec datas
│           │       │               │           ├── cracen_isr_handler                            104   0.05%  0x00012285 text
│           │       │               │           ├── cracen_wait_for_cm_interrupt                   48   0.02%  0x00012315 text
│           │       │               │           ├── cracen_wait_for_pke_interrupt                  36   0.02%  0x00012345 text
│           │       │               │           ├── k_cracen_irq_event_for_cryptomaster            12   0.01%  0x20000fc0 k_event_area
│           │       │               │           └── k_cracen_irq_event_for_pke                     12   0.01%  0x20000fcc k_event_area
│           │       │               └── trng.c                                                    484   0.24%  - 
│           │       │                   ├── sx_trng_close                                          20   0.01%  0x0002735b text
│           │       │                   ├── sx_trng_flush                                          48   0.02%  0x00012031 text
│           │       │                   ├── sx_trng_get                                           212   0.10%  0x0001212d text
│           │       │                   ├── sx_trng_open                                          164   0.08%  0x00012089 text
│           │       │                   └── sx_trng_restart                                        40   0.02%  0x00012061 text
│           │       ├── psa_crypto_driver_wrappers.c                                              896   0.44%  - 
│           │       │   ├── psa_driver_wrapper_destroy_builtin_key                                 24   0.01%  0x000106bd text
│           │       │   ├── psa_driver_wrapper_export_key                                          40   0.02%  0x00010515 text
│           │       │   ├── psa_driver_wrapper_export_public_key                                  100   0.05%  0x0001053d text
│           │       │   ├── psa_driver_wrapper_free                                                 2   0.00%  0x0002661f text
│           │       │   ├── psa_driver_wrapper_free_random                                          6   0.00%  0x00026695 text
│           │       │   ├── psa_driver_wrapper_generate_key                                        80   0.04%  0x00010435 text
│           │       │   ├── psa_driver_wrapper_get_builtin_key                                     56   0.03%  0x000105a1 text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size                                 48   0.02%  0x00010405 text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size_from_key_data                   48   0.02%  0x000103d5 text
│           │       │   ├── psa_driver_wrapper_get_random                                           6   0.00%  0x0002668f text
│           │       │   ├── psa_driver_wrapper_import_key                                         144   0.07%  0x00010485 text
│           │       │   ├── psa_driver_wrapper_init                                                 4   0.00%  0x0002661b text
│           │       │   ├── psa_driver_wrapper_init_random                                          6   0.00%  0x00026689 text
│           │       │   ├── psa_driver_wrapper_key_agreement                                       46   0.02%  0x0002665b text
│           │       │   ├── psa_driver_wrapper_mac_abort                                           16   0.01%  0x0002664b text
│           │       │   ├── psa_driver_wrapper_mac_compute                                         84   0.04%  0x000105d9 text
│           │       │   ├── psa_driver_wrapper_mac_sign_finish                                     24   0.01%  0x00026633 text
│           │       │   ├── psa_driver_wrapper_mac_sign_setup                                      72   0.04%  0x0001062d text
│           │       │   ├── psa_driver_wrapper_mac_update                                          18   0.01%  0x00026621 text
│           │       │   └── psa_driver_wrapper_mac_verify_setup                                    72   0.04%  0x00010675 text
│           │       ├── threading                                                                  92   0.05%  - 
│           │       │   └── threading_alt.c                                                        92   0.05%  - 
│           │       │       ├── mbedtls_mutex_init                                                  4   0.00%  0x20000a04 datas
│           │       │       ├── mbedtls_mutex_init_fn                                               4   0.00%  0x00027bcb text
│           │       │       ├── mbedtls_mutex_lock                                                  4   0.00%  0x20000a00 datas
│           │       │       ├── mbedtls_mutex_lock_fn                                              12   0.01%  0x00027bbf text
│           │       │       ├── mbedtls_mutex_unlock                                                4   0.00%  0x200009fc datas
│           │       │       ├── mbedtls_mutex_unlock_fn                                             4   0.00%  0x00027bbb text
│           │       │       ├── mbedtls_threading_key_slot_mutex                                   20   0.01%  0x20000f14 k_mutex_area
│           │       │       ├── mbedtls_threading_psa_globaldata_mutex                             20   0.01%  0x20000f28 k_mutex_area
│           │       │       └── mbedtls_threading_psa_rngdata_mutex                                20   0.01%  0x20000f3c k_mutex_area
│           │       ├── utils                                                                      54   0.03%  - 
│           │       │   ├── nrf_security_events.c                                                  38   0.02%  - 
│           │       │   │   ├── nrf_security_event_clear                                            4   0.00%  0x00027bfd text
│           │       │   │   ├── nrf_security_event_init                                             4   0.00%  0x00027bdf text
│           │       │   │   ├── nrf_security_event_set                                              4   0.00%  0x00027c01 text
│           │       │   │   └── nrf_security_event_wait                                            26   0.01%  0x00027be3 text
│           │       │   └── nrf_security_mutexes.c                                                 16   0.01%  - 
│           │       │       ├── nrf_security_mutex_lock                                            12   0.01%  0x00027bcf text
│           │       │       └── nrf_security_mutex_unlock                                           4   0.00%  0x00027bdb text
│           │       └── zephyr                                                                     72   0.04%  - 
│           │           ├── mbedtls_heap.c                                                         34   0.02%  - 
│           │           │   ├── __init_mbedtls_heap_init                                            8   0.00%  0x0002cd1c initlevel
│           │           │   ├── _heap_init                                                         16   0.01%  0x0000b9a9 text
│           │           │   └── mbedtls_heap_init                                                  10   0.00%  0x00024f81 text
│           │           └── psa_crypto_init.c                                                      38   0.02%  - 
│           │               ├── __init__psa_crypto_init                                             8   0.00%  0x0002cd24 initlevel
│           │               └── _psa_crypto_init                                                   30   0.01%  0x00024f8b text
│           └── partition_manager                                                                  40   0.02%  - 
│               └── flash_map_partition_manager.c                                                  40   0.02%  - 
│                   ├── default_flash_map                                                          32   0.02%  0x0002e09c rodata
│                   ├── flash_map                                                                   4   0.00%  0x2000062c datas
│                   └── flash_map_entries                                                           4   0.00%  0x0002e098 rodata
└── ZEPHYR_BASE                                                                                 72174  35.46%  - 
    ├── arch                                                                                     2508   1.23%  - 
    │   └── arm                                                                                  2508   1.23%  - 
    │       └── core                                                                             2508   1.23%  - 
    │           ├── cortex_m                                                                     1312   0.64%  - 
    │           │   ├── cmse                                                                       18   0.01%  - 
    │           │   │   └── arm_core_cmse.c                                                        18   0.01%  - 
    │           │   │       └── arm_cmse_mpu_region_get                                            18   0.01%  0x00020ceb text
    │           │   ├── cpu_idle.c                                                                 68   0.03%  - 
