-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\central_hids\build_nrf54l15_feat8_opt_lto\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat8_opt_lto/central_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat8_opt_lto/central_hids --workspace=C:/ncs/v2.9.1 -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│   ├── sym_X2CGJY32WPU5QR6XFTHTAS6KO4LV2ENSTHTXMQI                                                32   0.03%  0x20001b6c bss
│   ├── sym_Z5WZCMHZDI7RNMVB5GZYQIRS7P3BTO7552UV62I                                                 1   0.00%  0x20001f99 bss
│   ├── sym_ZGAY7E4ZHDUW7MO5E7HD4SPFYNDFYZBIBOHQ7VI                                                 4   0.00%  0x20002404 bss
│   ├── sync_evt_pool                                                                              52   0.04%  0x20001258 net_buf_pool_area
│   ├── sys_work_q_stack                                                                         2048   1.72%  0x200111d0 noinit
│   ├── system_clock_channel_data.lto_priv.0                                                       12   0.01%  0x20000eb0 datas
│   ├── timeout_list.lto_priv.0                                                                     8   0.01%  0x20000e48 datas
│   ├── timeout_lock.lto_priv.0                                                                     4   0.00%  0x2000c854 bss
│   ├── timeslot_context                                                                           48   0.04%  0x2000c798 bss
│   ├── transitions.0                                                                              12   0.01%  0x00031ccc rodata
│   ├── tx_meta_data_storage                                                                      120   0.10%  0x2000ba00 bss
│   ├── tx_work                                                                                    16   0.01%  0x20000c64 datas
│   ├── uarte20_poll_in_byte                                                                        1   0.00%  0x2000d2cf bss
│   ├── uarte20_poll_out_byte                                                                       1   0.00%  0x2000d2d0 bss
│   ├── uarte_20_data                                                                               8   0.01%  0x2000c374 bss
│   ├── uarte_20z_config                                                                           44   0.04%  0x00031c58 rodata
│   ├── users                                                                                       4   0.00%  0x2000c900 bss
│   ├── uuid128_base                                                                               17   0.01%  0x00034be1 rodata
│   ├── valid_keys                                                                                380   0.32%  0x00031f28 rodata
│   ├── var_str.0                                                                                  16   0.01%  0x00031ab4 rodata
│   ├── z_arm_tls_ptr                                                                               4   0.00%  0x2000b5d8 bss
│   ├── z_idle_stacks                                                                             320   0.27%  0x2000e718 noinit
│   ├── z_idle_threads                                                                            144   0.12%  0x200026d8 bss
│   ├── z_interrupt_stacks                                                                       2048   1.72%  0x2000f658 noinit
│   ├── z_main_stack                                                                             3584   3.01%  0x2000e858 noinit
│   ├── z_main_thread                                                                             144   0.12%  0x200025b8 bss
│   ├── z_malloc_heap                                                                              12   0.01%  0x2000b5b8 bss
│   └── z_sys_post_kernel                                                                           1   0.00%  0x2000d2d1 bss
└── ZEPHYR_BASE                                                                                    20   0.02%  - 
    └── lib                                                                                        20   0.02%  - 
        └── libc                                                                                   20   0.02%  - 
            └── picolibc                                                                           20   0.02%  - 
                └── stdio.c                                                                        20   0.02%  - 
                    ├── __stdout                                                                   16   0.01%  0x20000f30 datas
                    └── _stdout_hook                                                                4   0.00%  0x2000cf00 bss
==========================================================================================================================================
                                                                                               119151
