-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│                   │           │   ├── m_request_params_valid                                     88   0.04%  0x0001b789 text
│                   │           │   ├── m_session_close                                            52   0.03%  0x0002b747 text
│                   │           │   ├── m_timeslot_end                                             28   0.01%  0x0001b7e1 text
│                   │           │   ├── mpsl_timeslot_init                                         34   0.02%  0x0002ba7d text
│                   │           │   ├── mpsl_timeslot_request                                     182   0.09%  0x0002bb21 text
│                   │           │   ├── mpsl_timeslot_session_close                                60   0.03%  0x0002bae5 text
│                   │           │   ├── mpsl_timeslot_session_count_set                            70   0.03%  0x0002ba9f text
│                   │           │   └── mpsl_timeslot_session_open                                124   0.06%  0x0001b7fd text
│                   │           ├── mpsl_timeslot_context.c                                        80   0.04%  - 
│                   │           │   ├── mpsl_timeslot_context_configure                            44   0.02%  0x0001b89d text
│                   │           │   ├── mpsl_timeslot_context_count_get                            12   0.01%  0x0001b879 text
│                   │           │   └── mpsl_timeslot_context_get                                  24   0.01%  0x0001b885 text
│                   │           ├── rem_common.c                                                  144   0.07%  - 
│                   │           │   ├── MPSL_IRQ_RADIO_Handler                                     44   0.02%  0x0001b929 text
│                   │           │   ├── rem_event_allow_overstay_set                               32   0.02%  0x0001b8e9 text
│                   │           │   ├── rem_event_priority_get                                     32   0.02%  0x0001b909 text
│                   │           │   ├── rem_session_callback_set                                   32   0.02%  0x0001b8c9 text
│                   │           │   └── rem_time_us_get                                             4   0.00%  0x0002bbd7 text
│                   │           ├── rem_common.h                                                   40   0.02%  - 
│                   │           │   ├── rem_enable_irq                                             20   0.01%  0x0001bd7d text
│                   │           │   └── rem_signal                                                 20   0.01%  0x0001bc61 text
│                   │           ├── rem_grtc.c                                                   4426   2.21%  - 
│                   │           │   ├── m_cancel_block_range                                      108   0.05%  0x0001be11 text
│                   │           │   ├── m_events_can_follow                                        64   0.03%  0x0002bbf3 text
│                   │           │   ├── m_find_and_move_to_place                                  148   0.07%  0x0001c18d text
│                   │           │   ├── m_find_earliest_possible_active_start                      76   0.04%  0x0001c099 text
│                   │           │   ├── m_find_end_of_conflicting_event_interval                   80   0.04%  0x0001c0e5 text
│                   │           │   ├── m_find_place_in_active_list                                88   0.04%  0x0001c135 text
│                   │           │   ├── m_hfclk_interrupt_disable                                  28   0.01%  0x0001beb1 text
│                   │           │   ├── m_hfclk_not_required                                       52   0.03%  0x0001be7d text
│                   │           │   ├── m_hfclk_required                                           48   0.02%  0x0001bf19 text
│                   │           │   ├── m_low_irq_latency_set                                      40   0.02%  0x0001bd55 text
│                   │           │   ├── m_normal_irq_latency_set                                   40   0.02%  0x0001bd2d text
│                   │           │   ├── m_rem_request_complete                                     76   0.04%  0x0001becd text
│                   │           │   ├── m_rem_session_start_configure                             336   0.17%  0x0001bf49 text
│                   │           │   ├── m_request_to_internal                                     128   0.06%  0x0002bc33 text
│                   │           │   ├── m_session_remove_from_list                                128   0.06%  0x0001bcad text
│                   │           │   ├── m_signal_event_handler                                    128   0.06%  0x0001bd91 text
│                   │           │   ├── m_status_set                                               56   0.03%  0x0001bc75 text
│                   │           │   ├── rem_event_length_and_priority_update                      208   0.10%  0x0001cb41 text
│                   │           │   ├── rem_event_length_extend_max                               140   0.07%  0x0001cab5 text
│                   │           │   ├── rem_event_start_multitimer_val                              4   0.00%  0x0002bcb3 text
│                   │           │   ├── rem_event_start_us_get                                     12   0.01%  0x0001c521 text
│                   │           │   ├── rem_hal_timer_isr_callback                                328   0.16%  0x0001c911 text
│                   │           │   ├── rem_request                                               520   0.26%  0x0001c5f1 text
│                   │           │   ├── rem_request_query                                         196   0.10%  0x0001c52d text
│                   │           │   ├── rem_request_remove                                        280   0.14%  0x0001c7f9 text
│                   │           │   ├── rem_session_close                                          36   0.02%  0x0001c4fd text
│                   │           │   ├── rem_session_idle_check_clear                              152   0.08%  0x0001cc11 text
│                   │           │   ├── rem_session_open                                           76   0.04%  0x0001c4b1 text
│                   │           │   ├── rem_sig_end                                               524   0.26%  0x0001c2a5 text
│                   │           │   ├── rem_sig_stop_set                                           92   0.05%  0x0001ca59 text
│                   │           │   ├── rem_start                                                 132   0.07%  0x0001c221 text
│                   │           │   ├── rem_timer_to_rtc_us_drift_get                              38   0.02%  0x0002bcb7 text
│                   │           │   └── rem_trigger_xotune                                         64   0.03%  0x0001cca9 text
│                   │           └── rem_hal_event_timer_grtc.c                                    731   0.36%  - 
│                   │               ├── MPSL_IRQ_RTC0_Handler                                      24   0.01%  0x0002bbdb text
│                   │               ├── MPSL_IRQ_TIMER0_Handler                                    20   0.01%  0x0001bc29 text
│                   │               ├── m_grtc_ch_lookup                                            3   0.00%  0x0002d2f4 rodata
│                   │               ├── m_grtc_cmp_reg_set                                        152   0.08%  0x0001b9f9 text
│                   │               ├── m_grtc_event_and_int_cleanup                               52   0.03%  0x0001b97d text
│                   │               ├── m_grtc_irq_cc_channel_handle                               60   0.03%  0x0001bbed text
│                   │               ├── m_multitimer_reset                                         44   0.02%  0x0001b9b1 text
│                   │               ├── rem_hal_event_timer_multitimer_reset                       84   0.04%  0x0001bb21 text
│                   │               ├── rem_hal_event_timer_sig_src_cfg                            60   0.03%  0x0001ba91 text
│                   │               ├── rem_hal_event_timer_sig_src_reset                          64   0.03%  0x0001bacd text
│                   │               ├── rem_hal_event_timer_sig_src_reset_all                      20   0.01%  0x0001bb0d text
│                   │               ├── rem_hal_event_timer_time_us_get                            28   0.01%  0x0001b9dd text
│                   │               └── rem_hal_timer_start                                       120   0.06%  0x0001bb75 text
│                   └── projects                                                                  272   0.14%  - 
│                       └── mpsl                                                                  272   0.14%  - 
│                           └── src                                                               272   0.14%  - 
│                               └── mpsl.c                                                        272   0.14%  - 
│                                   ├── m_default_clock_cfg                                         8   0.00%  0x0002d2fe rodata
│                                   ├── m_reset_and_clear_ecb                                      48   0.02%  0x0001cdad text
│                                   ├── mpsl_init                                                 164   0.08%  0x0001ce49 text
│                                   ├── mpsl_is_initialized                                        12   0.01%  0x0001cf15 text
│                                   └── mpsl_low_priority_interrupt_pend                           40   0.02%  0x0001ceed text
├── OUTPUT_DIR                                                                                   1126   0.56%  - 
│   └── zephyr                                                                                   1126   0.56%  - 
│       ├── include                                                                                40   0.02%  - 
│       │   └── generated                                                                          40   0.02%  - 
│       │       └── zephyr                                                                         40   0.02%  - 
│       │           └── syscalls                                                                   40   0.02%  - 
│       │               └── kernel.h                                                               40   0.02%  - 
│       │                   ├── k_mutex_lock.constprop.0.isra.0                                    16   0.01%  0x000019a5 text
│       │                   ├── k_mutex_lock.constprop.0.isra.0                                     4   0.00%  0x0001f5a3 text
│       │                   ├── k_mutex_unlock.constprop.0.isra.0                                  12   0.01%  0x000019b5 text
│       │                   ├── k_mutex_unlock.isra.0                                               4   0.00%  0x0001e40b text
│       │                   └── k_mutex_unlock.isra.0                                               4   0.00%  0x0001f5a7 text
│       ├── isr_tables.c                                                                         1084   0.54%  - 
│       │   └── _irq_vector_table                                                                1084   0.54%  0x00000040 rom_start
│       └── misc                                                                                    2   0.00%  - 
│           └── generated                                                                           2   0.00%  - 
│               └── configs.c                                                                       2   0.00%  - 
│                   └── _ConfigAbsSyms                                                              2   0.00%  0x0001e293 text
├── WORKSPACE                                                                                   43464  21.68%  - 
│   ├── modules                                                                                 12425   6.20%  - 
│   │   ├── crypto                                                                               6000   2.99%  - 
│   │   │   ├── mbedtls                                                                           836   0.42%  - 
│   │   │   │   └── library                                                                       836   0.42%  - 
│   │   │   │       └── memory_buffer_alloc.c                                                     836   0.42%  - 
│   │   │   │           ├── buffer_alloc_calloc_mutexed                                           296   0.15%  0x0000e335 text
│   │   │   │           ├── buffer_alloc_free_mutexed                                             296   0.15%  0x0000e45d text
│   │   │   │           ├── mbedtls_memory_buffer_alloc_init                                      120   0.06%  0x0000e585 text
│   │   │   │           ├── verify_chain                                                           60   0.03%  0x0000e2f9 text
│   │   │   │           └── verify_header                                                          64   0.03%  0x0000e2b9 text
│   │   │   └── oberon-psa-crypto                                                                5164   2.58%  - 
│   │   │       ├── include                                                                        72   0.04%  - 
│   │   │       │   └── psa                                                                        72   0.04%  - 
│   │   │       │       └── crypto_struct.h                                                        72   0.04%  - 
│   │   │       │           ├── psa_extend_key_usage_flags                                         26   0.01%  0x00020d81 text
│   │   │       │           ├── psa_extend_key_usage_flags                                         26   0.01%  0x000255f3 text
│   │   │       │           └── psa_set_key_usage_flags.constprop.0                                20   0.01%  0x00025941 text
│   │   │       └── library                                                                      5092   2.54%  - 
│   │   │           ├── platform.c                                                                 56   0.03%  - 
│   │   │           │   ├── mbedtls_calloc                                                         12   0.01%  0x0000e5fd text
│   │   │           │   ├── mbedtls_calloc_func                                                     4   0.00%  0x200008d8 datas
│   │   │           │   ├── mbedtls_free                                                           12   0.01%  0x0000e609 text
│   │   │           │   ├── mbedtls_free_func                                                       4   0.00%  0x200008d4 datas
│   │   │           │   ├── mbedtls_platform_set_calloc_free                                       20   0.01%  0x0000e615 text
│   │   │           │   └── platform_calloc_uninit                                                  4   0.00%  0x00024cdb text
│   │   │           ├── platform_util.c                                                            48   0.02%  - 
│   │   │           │   ├── mbedtls_platform_zeroize                                               24   0.01%  0x0000e629 text
│   │   │           │   ├── mbedtls_zeroize_and_free                                               20   0.01%  0x00024ce1 text
│   │   │           │   └── memset_func                                                             4   0.00%  0x200008dc datas
│   │   │           ├── psa_crypto.c                                                             4048   2.02%  - 
│   │   │           │   ├── mbedtls_psa_crypto_free                                               144   0.07%  0x0000edf9 text
│   │   │           │   ├── psa_allocate_buffer_to_slot                                            38   0.02%  0x00024ed5 text
│   │   │           │   ├── psa_crypto_init                                                       260   0.13%  0x0000ee89 text
│   │   │           │   ├── psa_destroy_key                                                       160   0.08%  0x0000ebc9 text
│   │   │           │   ├── psa_export_key                                                         64   0.03%  0x00024ffd text
│   │   │           │   ├── psa_export_key_internal                                               110   0.05%  0x00024f8f text
│   │   │           │   ├── psa_export_public_key                                                  86   0.04%  0x0002503d text
│   │   │           │   ├── psa_fail_key_creation.constprop.0                                      48   0.02%  0x0000eb99 text
│   │   │           │   ├── psa_finish_key_creation.constprop.0                                    84   0.04%  0x0000e9a1 text
│   │   │           │   ├── psa_generate_key                                                      240   0.12%  0x00025289 text
│   │   │           │   ├── psa_generate_key_internal                                              34   0.02%  0x00025267 text
│   │   │           │   ├── psa_generate_random                                                    36   0.02%  0x0000edd5 text
│   │   │           │   ├── psa_get_and_lock_key_slot_with_policy                                 220   0.11%  0x0000e8c5 text
│   │   │           │   ├── psa_get_and_lock_transparent_key_slot_with_policy                      34   0.02%  0x00024dc1 text
│   │   │           │   ├── psa_get_initialized                                                    76   0.04%  0x0000e641 text
│   │   │           │   ├── psa_import_key                                                        364   0.18%  0x0000ec69 text
│   │   │           │   ├── psa_import_key_into_slot                                               68   0.03%  0x00024efb text
│   │   │           │   ├── psa_key_algorithm_permits                                             504   0.25%  0x0000e6cd text
│   │   │           │   ├── psa_mac_abort                                                          34   0.02%  0x00025093 text
│   │   │           │   ├── psa_mac_compute                                                        26   0.01%  0x000251d7 text
│   │   │           │   ├── psa_mac_compute_internal                                              148   0.07%  0x00024de3 text
│   │   │           │   ├── psa_mac_finalize_alg_and_key_validation.isra.0                        224   0.11%  0x0000e9f5 text
│   │   │           │   ├── psa_mac_key_can_do                                                     64   0.03%  0x0000e68d text
│   │   │           │   ├── psa_mac_setup                                                         134   0.07%  0x000250b5 text
│   │   │           │   ├── psa_mac_sign_finish                                                   110   0.05%  0x00025169 text
│   │   │           │   ├── psa_mac_sign_setup                                                      6   0.00%  0x0002513b text
│   │   │           │   ├── psa_mac_update                                                         40   0.02%  0x00025141 text
│   │   │           │   ├── psa_raw_key_agreement                                                 118   0.06%  0x000251f1 text
│   │   │           │   ├── psa_remove_key_data_from_memory                                        22   0.01%  0x00024f3f text
│   │   │           │   ├── psa_start_key_creation.constprop.0                                    196   0.10%  0x0000ead5 text
│   │   │           │   ├── psa_validate_ecc_key_attr                                             184   0.09%  0x00024cf5 text
│   │   │           │   ├── psa_validate_unstructured_key_bit_size                                 94   0.05%  0x00024e77 text
│   │   │           │   ├── psa_wipe_key_slot                                                      58   0.03%  0x00024f55 text
│   │   │           │   └── psa_wipe_tag_output_buffer                                             20   0.01%  0x00024dad text
│   │   │           ├── psa_crypto_client.c                                                         8   0.00%  - 
│   │   │           │   └── psa_reset_key_attributes                                                8   0.00%  0x00025379 text
│   │   │           ├── psa_crypto_slot_management.c                                              906   0.45%  - 
│   │   │           │   ├── psa_get_and_lock_key_slot                                             396   0.20%  0x0000f0f1 text
│   │   │           │   ├── psa_get_and_lock_key_slot_in_memory                                   108   0.05%  0x0000efbd text
│   │   │           │   ├── psa_get_key_slots_initialized                                          48   0.02%  0x0000ef8d text
│   │   │           │   ├── psa_initialize_key_slots                                               16   0.01%  0x0000f029 text
│   │   │           │   ├── psa_is_valid_key_id                                                    34   0.02%  0x0002539b text
│   │   │           │   ├── psa_reserve_free_key_slot                                             132   0.07%  0x0000f06d text
│   │   │           │   ├── psa_unregister_read                                                    42   0.02%  0x000253bd text
│   │   │           │   ├── psa_unregister_read_under_mutex                                        60   0.03%  0x0000f27d text
│   │   │           │   ├── psa_validate_key_location                                               4   0.00%  0x000253e7 text
│   │   │           │   ├── psa_validate_key_persistence                                           14   0.01%  0x000253eb text
│   │   │           │   └── psa_wipe_all_key_slots                                                 52   0.03%  0x0000f039 text
│   │   │           └── psa_crypto_slot_management.h                                               26   0.01%  - 
│   │   │               └── psa_register_read                                                      26   0.01%  0x00025381 text
│   │   └── hal                                                                                  6425   3.21%  - 
│   │       └── nordic                                                                           6425   3.21%  - 
│   │           └── nrfx                                                                         6425   3.21%  - 
│   │               ├── drivers                                                                  5325   2.66%  - 
│   │               │   └── src                                                                  5325   2.66%  - 
│   │               │       ├── nrfx_gpiote.c                                                    2607   1.30%  - 
│   │               │       │   ├── call_handler                                                   62   0.03%  0x000240f5 text
│   │               │       │   ├── get_pin_idx                                                    20   0.01%  0x0000b865 text
│   │               │       │   ├── irq_handler                                                   424   0.21%  0x0000b9a9 text
│   │               │       │   ├── latch_pending_read_and_check                                   88   0.04%  0x0000b8e9 text
│   │               │       │   ├── m_cb                                                          216   0.11%  0x200007a0 datas
│   │               │       │   ├── nrfx_gpiote_20_irq_handler                                     16   0.01%  0x0000c0e1 text
│   │               │       │   ├── nrfx_gpiote_30_irq_handler                                     16   0.01%  0x0000c0f1 text
│   │               │       │   ├── nrfx_gpiote_channel_alloc                                      24   0.01%  0x0000c011 text
│   │               │       │   ├── nrfx_gpiote_channel_free                                       24   0.01%  0x0000bff9 text
│   │               │       │   ├── nrfx_gpiote_channel_get                                        60   0.03%  0x0000bf25 text
│   │               │       │   ├── nrfx_gpiote_global_callback_set                                28   0.01%  0x0000bf09 text
│   │               │       │   ├── nrfx_gpiote_in_event_get                                        4   0.00%  0x000241f7 text
│   │               │       │   ├── nrfx_gpiote_init                                              124   0.06%  0x0000bf61 text
│   │               │       │   ├── nrfx_gpiote_init_check                                         28   0.01%  0x0000bfdd text
│   │               │       │   ├── nrfx_gpiote_input_configure                                   492   0.25%  0x0000bbf5 text
│   │               │       │   ├── nrfx_gpiote_output_configure                                  296   0.15%  0x0000bde1 text
│   │               │       │   ├── nrfx_gpiote_pin_uninit                                          4   0.00%  0x000241ef text
│   │               │       │   ├── nrfx_gpiote_trigger_disable                                     4   0.00%  0x000241f3 text
│   │               │       │   ├── nrfx_gpiote_trigger_enable                                    184   0.09%  0x0000c029 text
│   │               │       │   ├── pin_in_event_get                                               36   0.02%  0x00024133 text
│   │               │       │   ├── pin_in_use_by_te.isra.0                                        36   0.02%  0x0000b985 text
│   │               │       │   ├── pin_is_output.isra.0                                           36   0.02%  0x0000b961 text
│   │               │       │   ├── pin_te_get.isra.0                                              32   0.02%  0x0000b941 text
│   │               │       │   ├── pin_trigger_disable                                            74   0.04%  0x000241a5 text
│   │               │       │   ├── pin_uninit                                                    164   0.08%  0x0000bb51 text
│   │               │       │   ├── ports                                                           3   0.00%  0x0002f9ec rodata
│   │               │       │   └── release_handler                                               112   0.06%  0x0000b879 text
│   │               │       ├── nrfx_grtc.c                                                      1144   0.57%  - 
│   │               │       │   ├── cc_channel_prepare                                             92   0.05%  0x0000c101 text
│   │               │       │   ├── m_cb                                                           84   0.04%  0x20000878 datas
│   │               │       │   ├── nrfx_grtc_init                                                284   0.14%  0x0000c21d text
│   │               │       │   ├── nrfx_grtc_irq_handler                                         160   0.08%  0x0000c485 text
│   │               │       │   ├── nrfx_grtc_syscounter_cc_absolute_set                          132   0.07%  0x0000c401 text
│   │               │       │   ├── nrfx_grtc_syscounter_get                                      100   0.05%  0x0000c1b9 text
│   │               │       │   ├── nrfx_grtc_syscounter_start                                    200   0.10%  0x0000c339 text
│   │               │       │   ├── sleep_configure                                                36   0.02%  0x0000c15d text
│   │               │       │   └── syscounter_check                                               56   0.03%  0x0000c181 text
│   │               │       ├── nrfx_rramc.c                                                        6   0.00%  - 
│   │               │       │   └── nrfx_rramc_write_enable_set                                     6   0.00%  0x000241fb text
│   │               │       └── nrfx_spim.c                                                      1568   0.78%  - 
│   │               │           ├── irq_handler                                                   128   0.06%  0x0000c81d text
│   │               │           ├── nrfx_spim_00_irq_handler                                       16   0.01%  0x0000cb41 text
│   │               │           ├── nrfx_spim_21_irq_handler                                       16   0.01%  0x0000cb31 text
│   │               │           ├── nrfx_spim_init                                                108   0.05%  0x0000c89d text
│   │               │           ├── nrfx_spim_uninit                                              140   0.07%  0x0000c909 text
│   │               │           ├── nrfx_spim_xfer                                                412   0.21%  0x0000c995 text
│   │               │           ├── pin_init.constprop.0                                           76   0.04%  0x0000c55d text
│   │               │           ├── spim_abort                                                     44   0.02%  0x000242d7 text
│   │               │           ├── spim_configuration_verify.isra.0                              108   0.05%  0x0000c5a9 text
│   │               │           ├── spim_configure                                                472   0.24%  0x0000c615 text
│   │               │           └── spim_pin_uninit                                                48   0.02%  0x0000c7ed text
│   │               ├── hal                                                                       380   0.19%  - 
│   │               │   └── nrf_gpio.h                                                            380   0.19%  - 
│   │               │       ├── nrf_gpio_cfg_input                                                 60   0.03%  0x0000a375 text
│   │               │       ├── nrf_gpio_cfg_sense_set                                             30   0.01%  0x000240d7 text
│   │               │       ├── nrf_gpio_pin_clear                                                 24   0.01%  0x000242bf text
│   │               │       ├── nrf_gpio_pin_port_decode                                           32   0.02%  0x00009de5 text
│   │               │       ├── nrf_gpio_pin_port_decode                                           32   0.02%  0x0000b845 text
│   │               │       ├── nrf_gpio_pin_port_decode                                           32   0.02%  0x0000c53d text
│   │               │       ├── nrf_gpio_pin_set                                                   24   0.01%  0x000242a7 text
│   │               │       └── nrf_gpio_reconfigure                                              146   0.07%  0x00024045 text
│   │               ├── haly                                                                      268   0.13%  - 
│   │               │   ├── nrfy_gpiote.h                                                          78   0.04%  - 
│   │               │   │   └── __nrfy_internal_gpiote_events_process                              78   0.04%  0x00024157 text
│   │               │   ├── nrfy_rramc.h                                                           24   0.01%  - 
│   │               │   │   └── __nrfy_internal_rramc_config_set.constprop.0.isra.0                24   0.01%  0x0000c525 text
│   │               │   └── nrfy_spim.h                                                           166   0.08%  - 
│   │               │       ├── __nrfy_internal_spim_event_handle                                  42   0.02%  0x00024201 text
│   │               │       └── __nrfy_internal_spim_events_process                               124   0.06%  0x0002422b text
│   │               ├── helpers                                                                   120   0.06%  - 
│   │               │   └── nrfx_flag32_allocator.c                                               120   0.06%  - 
│   │               │       ├── nrfx_flag32_alloc                                                  64   0.03%  0x0000b7cd text
│   │               │       └── nrfx_flag32_free                                                   56   0.03%  0x0000b80d text
│   │               └── mdk                                                                       332   0.17%  - 
│   │                   ├── nrf54l_erratas.h                                                       32   0.02%  - 
│   │                   │   └── nrf54l_errata_31                                                   32   0.02%  0x0000b681 text
│   │                   ├── system_nrf54l.c                                                       248   0.12%  - 
│   │                   │   └── SystemInit                                                        248   0.12%  0x0000b6d5 text
│   │                   └── system_nrf54l_approtect.h                                              52   0.03%  - 
│   │                       └── nrf54l_handle_approtect_signal                                     52   0.03%  0x0000b6a1 text
│   └── nrf                                                                                     31039  15.49%  - 
│       ├── drivers                                                                               470   0.23%  - 
│       │   └── mpsl                                                                              470   0.23%  - 
│       │       ├── clock_control                                                                  76   0.04%  - 
│       │       │   └── nrfx_clock_mpsl.c                                                          76   0.04%  - 
│       │       │       ├── mpsl_hfclk_callback                                                    12   0.01%  0x0000b4d9 text
│       │       │       ├── nrfx_clock_enable                                                       2   0.00%  0x0002401b text
│       │       │       ├── nrfx_clock_init                                                        16   0.01%  0x0000b505 text
│       │       │       ├── nrfx_clock_start                                                       32   0.02%  0x0000b4e5 text
│       │       │       ├── nrfx_clock_stop                                                        10   0.00%  0x00024011 text
│       │       │       └── nrfx_power_clock_irq_handler                                            4   0.00%  0x0002401d text
│       │       └── flash_sync                                                                    394   0.20%  - 
│       │           └── flash_sync_mpsl.c                                                         394   0.20%  - 
│       │               ├── nrf_flash_sync_check_time_limit                                         4   0.00%  0x0002403b text
│       │               ├── nrf_flash_sync_exe                                                    200   0.10%  0x0000b5b9 text
│       │               ├── nrf_flash_sync_get_timestamp_begin                                      2   0.00%  0x00024039 text
│       │               ├── nrf_flash_sync_init                                                    16   0.01%  0x0000b59d text
│       │               ├── nrf_flash_sync_is_required                                             24   0.01%  0x00024021 text
│       │               ├── nrf_flash_sync_set_context                                             12   0.01%  0x0000b5ad text
│       │               └── timeslot_callback                                                     136   0.07%  0x0000b515 text
│       ├── lib                                                                                  1092   0.54%  - 
│       │   ├── dk_buttons_and_leds                                                              1036   0.52%  - 
│       │   │   └── dk_buttons_and_leds.c                                                        1036   0.52%  - 
│       │   │       ├── button_pressed                                                             92   0.05%  0x0000a671 text
│       │   │       ├── buttons                                                                    32   0.02%  0x0002da4c rodata
│       │   │       ├── buttons_scan_fn                                                           220   0.11%  0x0000a6cd text
│       │   │       ├── callback_ctrl                                                             140   0.07%  0x0000a5e5 text
│       │   │       ├── dk_buttons_init                                                           248   0.12%  0x0000a7f5 text
│       │   │       ├── dk_leds_init                                                               44   0.02%  0x0000a7a9 text
│       │   │       ├── dk_read_buttons                                                            32   0.02%  0x0000a7d5 text
│       │   │       ├── dk_set_led                                                                 32   0.02%  0x0000a8ed text
│       │   │       ├── dk_set_led_off                                                              6   0.00%  0x00023e17 text
│       │   │       ├── dk_set_led_on                                                               6   0.00%  0x00023e11 text
│       │   │       ├── dk_set_leds_state.part.0                                                   64   0.03%  0x0000a5a5 text
│       │   │       ├── get_buttons                                                                88   0.04%  0x0000a54d text
│       │   │       └── leds                                                                       32   0.02%  0x0002da2c rodata
│       │   ├── fatal_error                                                                         8   0.00%  - 
│       │   │   └── fatal_error.c                                                                   8   0.00%  - 
│       │   │       └── k_sys_fatal_error_handler                                                   8   0.00%  0x00023e1d text
│       │   └── multithreading_lock                                                                48   0.02%  - 
│       │       └── multithreading_lock.c                                                          48   0.02%  - 
│       │           ├── mpsl_lock                                                                  20   0.01%  0x2000105c k_mutex_area
│       │           ├── multithreading_lock_acquire                                                16   0.01%  0x0000a90d text
│       │           └── multithreading_lock_release                                                12   0.01%  0x0000a91d text
│       └── subsys                                                                              29477  14.71%  - 
│           ├── bluetooth                                                                        7830   3.91%  - 
│           │   ├── conn_ctx.c                                                                    268   0.13%  - 
│           │   │   ├── bt_conn_ctx_alloc                                                          74   0.04%  0x0001f5ab text
│           │   │   ├── bt_conn_ctx_free                                                           82   0.04%  0x0001f5f5 text
│           │   │   ├── bt_conn_ctx_get                                                            54   0.03%  0x0001f647 text
│           │   │   ├── bt_conn_ctx_get_by_id                                                      38   0.02%  0x0001f67d text
│           │   │   └── bt_conn_ctx_release                                                        20   0.01%  0x0001f6a3 text
│           │   ├── controller                                                                   3152   1.57%  - 
│           │   │   ├── crypto.c                                                                   56   0.03%  - 
│           │   │   │   ├── bt_encrypt_le                                                          12   0.01%  0x00023f6f text
│           │   │   │   └── bt_rand                                                                44   0.02%  0x0000b3e1 text
│           │   │   ├── hci_driver.c                                                              978   0.49%  - 
│           │   │   │   ├── __devstate_dts_ord_121                                                  2   0.00%  0x20000f36 device_states
│           │   │   │   ├── __init___device_dts_ord_121                                             8   0.00%  0x0002c134 initlevel
│           │   │   │   ├── bt_buf_rx_freed_cb                                                     44   0.02%  0x0000ab05 text
│           │   │   │   ├── hci_driver_api                                                         12   0.01%  0x0002da6c rodata
│           │   │   │   ├── hci_driver_close                                                       46   0.02%  0x00023e25 text
│           │   │   │   ├── hci_driver_init                                                       236   0.12%  0x0000aa09 text
│           │   │   │   ├── hci_driver_open                                                       180   0.09%  0x0000a955 text
│           │   │   │   ├── hci_driver_receive_process                                            252   0.13%  0x0000ab49 text
│           │   │   │   ├── hci_driver_send                                                       110   0.05%  0x00023e53 text
