-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1_release\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   ├── debug_public_key                                                                           64   0.04%  0x000290d4 rodata
│   ├── default_flash_map                                                                         144   0.10%  0x00028d64 rodata
│   ├── deferred_work                                                                             316   0.22%  0x0000eebd text
│   ├── delay_machine_code.0.lto_priv.0                                                             6   0.00%  0x00028cc0 rodata
│   ├── delay_machine_code.0.lto_priv.1                                                             6   0.00%  0x00028cb0 rodata
│   ├── destroy_and_callback                                                                       46   0.03%  0x000248ed text
│   ├── device_is_ready.lto_priv.1                                                                 22   0.01%  0x00023a37 text
│   ├── dh_key_work                                                                                16   0.01%  0x200006b8 datas
│   ├── dis_pnp_id.lto_priv.0                                                                       7   0.00%  0x20000360 datas
│   ├── dis_svc                                                                                     8   0.01%  0x00028bc4 bt_gatt_service_static_area
│   ├── discardable_pool                                                                           44   0.03%  0x20000fa8 net_buf_pool_area
│   ├── disconnected                                                                              160   0.11%  0x0000a649 text
│   ├── disconnected_cb                                                                           180   0.12%  0x0000e5ed text
│   ├── dm_q_in_ctrl_dequeue                                                                       48   0.03%  0x000176d1 text
│   ├── do_store_id                                                                                36   0.02%  0x000091b5 text
│   ├── drive_modes                                                                                 9   0.01%  0x000294a8 rodata
│   ├── elapsed                                                                                    44   0.03%  0x00015ab9 text
│   ├── entropy_bt_api                                                                              8   0.01%  0x00028ad4 entropy_driver_api_area
│   ├── entropy_bt_get_entropy                                                                     88   0.06%  0x0000fb41 text
│   ├── entropy_bt_init.lto_priv.0                                                                  4   0.00%  0x00025d69 text
│   ├── entropy_psa_crypto_rng_api.lto_priv.0                                                       8   0.01%  0x00028adc entropy_driver_api_area
│   ├── entropy_psa_crypto_rng_get_entropy.lto_priv.0                                              20   0.01%  0x00025f17 text
│   ├── entropy_psa_crypto_rng_init.lto_priv.0                                                     16   0.01%  0x00025ee9 text
│   ├── event_handler.lto_priv.0                                                                   56   0.04%  0x0000ff8d text
│   ├── event_handler.lto_priv.1                                                                  178   0.12%  0x000262d5 text
│   ├── find_ccc_cfg                                                                               64   0.04%  0x0000c4ad text
│   ├── find_info_cb                                                                              196   0.13%  0x00024961 text
│   ├── find_next                                                                                   6   0.00%  0x0002489d text
│   ├── find_pending_connect.part.0.lto_priv.0                                                     44   0.03%  0x0000dcb1 text
│   ├── find_rl_conflict                                                                           86   0.06%  0x0002551d text
│   ├── find_sc_cfg                                                                                56   0.04%  0x0000c3f5 text
│   ├── find_type_cb                                                                              284   0.19%  0x0000c4ed text
│   ├── finish_transaction                                                                         34   0.02%  0x000261c3 text
│   ├── fixed_data_alloc.lto_priv.0                                                                36   0.02%  0x00008a61 text
│   ├── fixed_data_unref.lto_priv.0                                                                 2   0.00%  0x00022ec1 text
│   ├── flash_area_open                                                                            56   0.04%  0x00008725 text
│   ├── found_attr.lto_priv.0                                                                       6   0.00%  0x00024897 text
│   ├── frag_destroy                                                                               64   0.04%  0x0000b81d text
│   ├── fragments                                                                                  44   0.03%  0x20000fd4 net_buf_pool_area
│   ├── free_chunk                                                                                132   0.09%  0x00023217 text
│   ├── free_element_find.lto_priv.0                                                               32   0.02%  0x00023b15 text
│   ├── free_list_add                                                                             132   0.09%  0x00023193 text
│   ├── free_list_remove                                                                           46   0.03%  0x00023165 text
│   ├── free_list_remove_bidx                                                                      92   0.06%  0x00022d6f text
│   ├── free_tx                                                                                    24   0.02%  0x20000f38 k_fifo_area
│   ├── gatt_ccc_changed                                                                           74   0.05%  0x00025a17 text
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x200002e8 datas
│   ├── gatt_conn_cb.0                                                                             36   0.02%  0x200002c4 datas
│   ├── gatt_indicate                                                                             276   0.19%  0x0000ca95 text
│   ├── gatt_indicate_rsp                                                                          46   0.03%  0x000248a3 text
│   ├── gatt_notify                                                                               220   0.15%  0x0000c319 text
│   ├── gen_method_sc                                                                              25   0.02%  0x00029124 rodata
│   ├── generate_dh_key                                                                           612   0.42%  0x0000ea39 text
│   ├── generate_ecc_private_key                                                                  506   0.34%  0x00026cc7 text
│   ├── generate_pub_key.lto_priv.0                                                               920   0.63%  0x0000e6a1 text
│   ├── generic_hfclk_start.lto_priv.0                                                            176   0.12%  0x00012205 text
│   ├── generic_hfclk_stop.lto_priv.0                                                              80   0.05%  0x000122b5 text
│   ├── get_auth                                                                                   84   0.06%  0x0000cfd1 text
│   ├── get_buttons.lto_priv.0                                                                     88   0.06%  0x00011715 text
│   ├── get_data_frag                                                                             104   0.07%  0x0000b41d text
│   ├── get_io_capa                                                                                76   0.05%  0x0000b771 text
│   ├── get_pin_idx                                                                                20   0.01%  0x0000f931 text
│   ├── get_status.lto_priv.0                                                                      18   0.01%  0x00025c83 text
│   ├── gpio_nrfx_drv_api_funcs.lto_priv.0                                                         36   0.02%  0x00028afc gpio_driver_api_area
│   ├── gpio_nrfx_init.lto_priv.0                                                                 156   0.11%  0x0000fb99 text
│   ├── gpio_nrfx_manage_callback.lto_priv.0                                                       48   0.03%  0x00025f63 text
│   ├── gpio_nrfx_p0_cfg.lto_priv.0                                                                24   0.02%  0x00028e24 rodata
│   ├── gpio_nrfx_p1_cfg.lto_priv.0                                                                24   0.02%  0x00028e0c rodata
│   ├── gpio_nrfx_p2_cfg.lto_priv.0                                                                24   0.02%  0x00028df4 rodata
│   ├── gpio_nrfx_pin_configure.lto_priv.0                                                        636   0.43%  0x00010bcd text
│   ├── gpio_nrfx_pin_interrupt_configure.lto_priv.0                                              256   0.17%  0x00010e49 text
│   ├── gpio_nrfx_port_clear_bits_raw.lto_priv.0                                                   10   0.01%  0x00025d97 text
│   ├── gpio_nrfx_port_get_raw.lto_priv.0                                                          12   0.01%  0x00025d6d text
│   ├── gpio_nrfx_port_set_bits_raw.lto_priv.0                                                     10   0.01%  0x00025d8d text
│   ├── gpio_nrfx_port_set_masked_raw.lto_priv.0                                                   20   0.01%  0x00025d79 text
│   ├── gpio_nrfx_port_toggle_bits.lto_priv.0                                                      20   0.01%  0x00025da1 text
│   ├── gpio_pin_configure_dt.lto_priv.0.lto_priv.0                                                62   0.04%  0x000260d9 text
│   ├── gpio_pin_set_dt.lto_priv.0.lto_priv.0                                                      40   0.03%  0x00026117 text
│   ├── gpiote_input_configure                                                                    488   0.33%  0x000109e5 text
│   ├── hal_aar_disable                                                                           108   0.07%  0x0001dc31 text
│   ├── hal_ccm_crypt_prepare.constprop.0                                                         168   0.11%  0x000200bd text
│   ├── hal_ccm_crypt_start                                                                       460   0.31%  0x0001da21 text
│   ├── hal_ccm_disable                                                                            28   0.02%  0x0001dbed text
│   ├── hal_clock_hfclk_is_running                                                                 28   0.02%  0x0001e1b1 text
│   ├── hal_clock_hfclk_stop                                                                       32   0.02%  0x0001e191 text
│   ├── hal_ficr_read_identity_root                                                                52   0.04%  0x0001dc9d text
│   ├── hal_rcs_aar_event_disable                                                                  28   0.02%  0x0001e085 text
│   ├── hal_rcs_chip_disable                                                                      168   0.11%  0x0001e0e9 text
│   ├── hal_rcs_configure.constprop.0                                                              64   0.04%  0x0001dd29 text
│   ├── hal_rcs_event_interface_set                                                                16   0.01%  0x0001df4d text
│   ├── hal_rcs_hcto_for_ifs_set.constprop.0                                                      124   0.08%  0x00020165 text
│   ├── hal_rcs_last_rx_start_time_us_get                                                          56   0.04%  0x0001ba11 text
│   ├── hal_rcs_on_event_start                                                                    184   0.13%  0x0001dd69 text
│   ├── hal_rcs_pkt_buffer_configure                                                               52   0.04%  0x0001df5d text
│   ├── hal_rcs_radio_start_absolute                                                              300   0.20%  0x0001de21 text
│   ├── hal_rcs_radio_switch_cfg_ifs_set                                                           56   0.04%  0x0001e0a1 text
│   ├── hal_rcs_set_radio_pcnf                                                                     88   0.06%  0x0001dcd1 text
│   ├── hal_rcs_sig_rem_radio                                                                     760   0.52%  0x0001e3a5 text
│   ├── handle_event_common                                                                        56   0.04%  0x00022ec7 text
│   ├── handle_flush.lto_priv.0                                                                     2   0.00%  0x00026473 text
│   ├── handlers.lto_priv.0                                                                        96   0.07%  0x000291a8 rodata
│   ├── handlers.lto_priv.1                                                                       120   0.08%  0x0002905c rodata
│   ├── hci_cmd_complete                                                                           60   0.04%  0x0000a1a9 text
│   ├── hci_cmd_done                                                                              200   0.14%  0x0000a0e1 text
│   ├── hci_cmd_pool                                                                               44   0.03%  0x20001000 net_buf_pool_area
│   ├── hci_cmd_status                                                                             48   0.03%  0x0000a1e5 text
│   ├── hci_data_buf_overflow                                                                       2   0.00%  0x00022e6d text
│   ├── hci_disconn_complete                                                                       40   0.03%  0x000233d7 text
│   ├── hci_disconn_complete_prio                                                                  92   0.06%  0x000082bd text
│   ├── hci_driver_api.lto_priv.0                                                                  12   0.01%  0x00028e3c rodata
│   ├── hci_driver_close.lto_priv.0                                                               108   0.07%  0x00012305 text
│   ├── hci_driver_init.lto_priv.0                                                                636   0.43%  0x0000fc81 text
│   ├── hci_driver_open.lto_priv.0                                                                412   0.28%  0x00010095 text
│   ├── hci_driver_receive_process                                                               1228   0.84%  0x00010291 text
│   ├── hci_driver_send.lto_priv.0                                                               7092   4.83%  0x000124e1 text
│   ├── hci_encrypt_change                                                                        124   0.08%  0x000083a9 text
│   ├── hci_encrypt_key_refresh_complete                                                          112   0.08%  0x00008425 text
│   ├── hci_hardware_error                                                                         14   0.01%  0x00022f2f text
│   ├── hci_id_add                                                                                100   0.07%  0x00025609 text
│   ├── hci_le_meta_event                                                                          28   0.02%  0x00008131 text
│   ├── hci_num_completed_packets                                                                 140   0.10%  0x0000a055 text
│   ├── hci_rx_pool.lto_priv.0                                                                     44   0.03%  0x2000102c net_buf_pool_area
│   ├── hci_rx_pool_destroy                                                                        32   0.02%  0x00008f75 text
│   ├── hci_set_ad.lto_priv.0                                                                     210   0.14%  0x00024c67 text
│   ├── hci_vendor_event                                                                           28   0.02%  0x00008115 text
│   ├── hello_world_str.lto_priv.0                                                                  6   0.00%  0x00028f2c rodata
│   ├── hid_buttons_press.constprop.0                                                              72   0.05%  0x00021ecd text
│   ├── hid_buttons_release.constprop.0                                                            76   0.05%  0x00021f15 text
│   ├── hid_init.lto_priv.0                                                                      1536   1.05%  0x00009621 text
│   ├── hids_boot_kb_inp_rep_ccc_changed                                                            4   0.00%  0x00022ca7 text
│   ├── hids_boot_kb_inp_report_read                                                               68   0.05%  0x00023eb1 text
│   ├── hids_boot_kb_outp_rep_handler                                                               4   0.00%  0x00024533 text
│   ├── hids_boot_kb_outp_report_read                                                             112   0.08%  0x00023ef5 text
│   ├── hids_boot_kb_outp_report_write                                                            118   0.08%  0x00023f65 text
│   ├── hids_boot_mouse_inp_rep_ccc_changed                                                        22   0.01%  0x00022c91 text
│   ├── hids_ctrl_point_write                                                                      56   0.04%  0x00022cab text
│   ├── hids_feat_rep_read                                                                        124   0.08%  0x000092e1 text
│   ├── hids_feat_rep_ref_read                                                                     40   0.03%  0x000230a3 text
│   ├── hids_feat_rep_write                                                                       156   0.11%  0x0000935d text
│   ├── hids_info_read                                                                             24   0.02%  0x0002303d text
│   ├── hids_inp_rep_read                                                                          96   0.07%  0x00023fdb text
│   ├── hids_inp_rep_ref_read                                                                      40   0.03%  0x00023055 text
│   ├── hids_input_report_ccc_changed                                                              28   0.02%  0x00022ce3 text
│   ├── hids_obj.lto_priv.0                                                                       836   0.57%  0x2000036c datas
│   ├── hids_obj_ctx_lib                                                                           32   0.02%  0x20000298 datas
│   ├── hids_obj_mem_slab                                                                          28   0.02%  0x20000dc4 k_mem_slab_area
│   ├── hids_obj_mutex                                                                             20   0.01%  0x20000dfc k_mutex_area
│   ├── hids_outp_rep_handler                                                                      40   0.03%  0x000095f9 text
│   ├── hids_outp_rep_read                                                                        124   0.08%  0x000091d9 text
│   ├── hids_outp_rep_ref_read                                                                     38   0.03%  0x0002307d text
│   ├── hids_outp_rep_write                                                                       140   0.10%  0x00009255 text
│   ├── hids_pm_evt_handler                                                                        68   0.05%  0x0000814d text
│   ├── hids_protocol_mode_read                                                                    66   0.04%  0x00023dfd text
│   ├── hids_protocol_mode_write                                                                  114   0.08%  0x00023e3f text
│   ├── hids_report_map_read                                                                       26   0.02%  0x00023023 text
│   ├── i2c_nrfx_twim_configure                                                                    46   0.03%  0x00025db5 text
│   ├── i2c_nrfx_twim_driver_api                                                                   24   0.02%  0x00028b20 i2c_driver_api_area
│   ├── i2c_nrfx_twim_init                                                                        244   0.17%  0x000111e5 text
│   ├── i2c_nrfx_twim_recover_bus                                                                 212   0.14%  0x00011321 text
│   ├── i2c_nrfx_twim_transfer                                                                    852   0.58%  0x00011eb1 text
│   ├── id_add                                                                                      4   0.00%  0x00025701 text
│   ├── id_create.constprop.0                                                                     172   0.12%  0x00020f91 text
│   ├── idle                                                                                       40   0.03%  0x0002644b text
│   ├── init_mem_slab_obj_core_list                                                                60   0.04%  0x0001535d text
│   ├── init_saadc                                                                                 80   0.05%  0x0000ff3d text
│   ├── init_work                                                                                  24   0.02%  0x0000b039 text
│   ├── initial_run.2                                                                               1   0.00%  0x20000d70 datas
│   ├── internal_nrfx_assert_handler                                                               20   0.01%  0x0001e7e5 text
│   ├── irq_connect00                                                                               8   0.01%  0x00025ec3 text
│   ├── irq_connect21                                                                               8   0.01%  0x00025ecb text
│   ├── irq_connect22                                                                               8   0.01%  0x00025ebb text
│   ├── irq_handler.lto_priv.0                                                                    424   0.29%  0x0001081d text
│   ├── irq_handler.lto_priv.2                                                                    128   0.09%  0x00011b45 text
│   ├── k_busy_wait.lto_priv.1                                                                     36   0.02%  0x0000f891 text
│   ├── k_cracen_irq_event_for_cryptomaster                                                        12   0.01%  0x20000f20 k_event_area
│   ├── k_cracen_irq_event_for_pke                                                                 12   0.01%  0x20000f2c k_event_area
│   ├── k_cracen_mutex                                                                             20   0.01%  0x20000e10 k_mutex_area
│   ├── k_cracen_mutex_asymmetric                                                                  20   0.01%  0x20000e24 k_mutex_area
│   ├── k_cracen_mutex_symmetric                                                                   20   0.01%  0x20000e38 k_mutex_area
│   ├── k_cracen_prng_context_mutex                                                                20   0.01%  0x20000e4c k_mutex_area
│   ├── k_cracen_prng_pool_mutex                                                                   20   0.01%  0x20000e60 k_mutex_area
│   ├── k_event_post_internal.constprop.0                                                         158   0.11%  0x000286ab text
│   ├── k_mem_slab_alloc                                                                           84   0.06%  0x00015e7d text
│   ├── k_mem_slab_free                                                                            82   0.06%  0x00026887 text
│   ├── k_mutex_lock.constprop.0                                                                    4   0.00%  0x00028749 text
│   ├── k_mutex_unlock.lto_priv.0.lto_priv.0                                                        4   0.00%  0x00023d4d text
│   ├── k_queue_append                                                                              6   0.00%  0x000266e5 text
│   ├── k_queue_get.lto_priv.3.lto_priv.0                                                         184   0.13%  0x00009cc5 text
│   ├── k_queue_init.lto_priv.0.lto_priv.0                                                         24   0.02%  0x00023ccf text
│   ├── k_sched_lock                                                                               40   0.03%  0x00016291 text
│   ├── k_sched_unlock                                                                             80   0.05%  0x000162b9 text
│   ├── k_sem_give.lto_priv.1.lto_priv.0                                                           80   0.05%  0x000246f1 text
│   ├── k_sem_take.lto_priv.4.lto_priv.0                                                           66   0.04%  0x00023ce7 text
│   ├── k_sys_work_q_init                                                                          52   0.04%  0x00016571 text
│   ├── k_work_cancel_delayable                                                                    76   0.05%  0x000268fd text
│   ├── k_work_init                                                                                18   0.01%  0x000266eb text
│   ├── k_work_init_delayable                                                                      24   0.02%  0x000266fd text
│   ├── k_work_queue_start                                                                        108   0.07%  0x00016505 text
│   ├── k_work_reschedule                                                                          96   0.07%  0x000165a5 text
│   ├── k_work_schedule_for_queue                                                                  84   0.06%  0x00016469 text
│   ├── k_work_submit                                                                              12   0.01%  0x00016021 text
│   ├── k_work_submit_to_queue                                                                     52   0.04%  0x00026715 text
│   ├── key_report_send.lto_priv.0                                                                228   0.16%  0x000093f9 text
│   ├── keys_add_id                                                                                22   0.01%  0x0002566d text
│   ├── keys_commit                                                                                20   0.01%  0x0000b3dd text
│   ├── keys_set                                                                                  156   0.11%  0x0002597b text
│   ├── l2cap_accept                                                                               52   0.04%  0x0000b291 text
│   ├── l2cap_chan_sdu_sent                                                                        26   0.02%  0x000247f5 text
│   ├── l2cap_connected                                                                             2   0.00%  0x00024821 text
│   ├── l2cap_create_le_sig_pdu                                                                    40   0.03%  0x00024a25 text
│   ├── l2cap_data_pull                                                                           248   0.17%  0x0000ccc5 text
│   ├── l2cap_disconnected                                                                          2   0.00%  0x00024823 text
│   ├── l2cap_recv                                                                                 80   0.05%  0x00024a6b text
│   ├── l2cap_send_sig                                                                             30   0.02%  0x00024a4d text
│   ├── latch_auth_cb                                                                              44   0.03%  0x0000b745 text
│   ├── latch_pending_read_and_check                                                               88   0.06%  0x0000fa21 text
│   ├── le_adv_start_add_conn.constprop.0                                                         108   0.07%  0x00022759 text
│   ├── le_conn_complete_adv_timeout                                                               48   0.03%  0x0000875d text
│   ├── le_conn_param_neg_reply                                                                    48   0.03%  0x0002453f text
│   ├── le_conn_param_req                                                                         240   0.16%  0x00009f65 text
│   ├── le_conn_update_complete                                                                   296   0.20%  0x00008c21 text
│   ├── le_enh_conn_complete                                                                       20   0.01%  0x00024777 text
│   ├── le_fixed_chan                                                                              12   0.01%  0x00028b64 bt_l2cap_fixed_chan_area
│   ├── le_legacy_conn_complete                                                                   116   0.08%  0x0000ab4d text
│   ├── le_ltk_request                                                                            386   0.26%  0x0002456f text
│   ├── le_param_req.lto_priv.0                                                                     4   0.00%  0x00022c89 text
│   ├── le_param_updated                                                                            2   0.00%  0x00022c8d text
│   ├── le_phy_update_complete                                                                    144   0.10%  0x00008319 text
│   ├── le_phy_updated                                                                              2   0.00%  0x00022c8f text
│   ├── le_remote_feat_complete                                                                    58   0.04%  0x00023a91 text
│   ├── leds.lto_priv.0                                                                            32   0.02%  0x00028f7c rodata
│   ├── level_cpf                                                                                   8   0.01%  0x0002995c rodata
│   ├── levels.0                                                                                   24   0.02%  0x000297c0 rodata
│   ├── lfclk_start.lto_priv.0                                                                     12   0.01%  0x0000fb09 text
│   ├── lfclk_stop.lto_priv.0                                                                       2   0.00%  0x00025ed3 text
│   ├── lib_kmu_clear_all_events                                                                   36   0.02%  0x00015505 text
│   ├── lib_kmu_read_metadata                                                                      40   0.03%  0x0001562d text
│   ├── lib_kmu_revoke_slot                                                                        48   0.03%  0x00015ae5 text
│   ├── ll_address_match                                                                           60   0.04%  0x00027489 text
│   ├── ll_address_reset                                                                            2   0.00%  0x000273b1 text
│   ├── ll_adv_channel_count_get                                                                   22   0.01%  0x00027d79 text
│   ├── ll_adv_channel_iterate_next                                                               182   0.12%  0x00027b09 text
│   ├── ll_adv_channel_remaining_count_get                                                         42   0.03%  0x00027d4f text
│   ├── ll_adv_context_destroy                                                                     12   0.01%  0x000279b9 text
│   ├── ll_adv_context_init                                                                       192   0.13%  0x0001ca09 text
│   ├── ll_adv_primary_timings_legacy_adv_event_max_length_us_get.constprop.0                      64   0.04%  0x000202e5 text
│   ├── ll_adv_timeout_occurred                                                                    56   0.04%  0x0001cac9 text
│   ├── ll_chsel_state_init                                                                        72   0.05%  0x0002758f text
│   ├── ll_ctrl_cmd_le_long_term_key_requested_negative_reply                                      58   0.04%  0x000273b3 text
│   ├── ll_ctrl_internal_reschedule_if_slave                                                       34   0.02%  0x0002789b text
│   ├── ll_ctrl_internal_set_phy                                                                  156   0.11%  0x000274f3 text
│   ├── ll_ctrl_legacy_adv_context_get                                                             44   0.03%  0x00027385 text
│   ├── ll_ctrl_reset                                                                              96   0.07%  0x00017609 text
│   ├── ll_dc_proc_acl_terminate_event_complete_populate                                           88   0.06%  0x00027431 text
│   ├── ll_dc_proc_acl_terminate_event_enqueue                                                     80   0.05%  0x00017e85 text
│   ├── ll_dc_proc_acl_terminate_ind_rcvd                                                          28   0.02%  0x00026533 text
│   ├── ll_dc_proc_acl_terminate_ind_sent                                                          20   0.01%  0x0002654f text
│   ├── ll_dc_proc_channel_map_update_chm_req_rcvd_slave                                           76   0.05%  0x00027691 text
│   ├── ll_dc_proc_conn_update_event_complete_populate                                             32   0.02%  0x00026513 text
│   ├── ll_dc_proc_conn_update_rcvd_conn_update_req_slave_proc                                    206   0.14%  0x000276dd text
│   ├── ll_dc_proc_enc_enc_rsp_sent                                                                36   0.02%  0x0002705f text
│   ├── ll_dc_proc_enc_event_encryption_change_populate                                            14   0.01%  0x0002660f text
│   ├── ll_dc_proc_enc_pause_enc_rsp_sent_slave                                                    36   0.02%  0x00027a2f text
│   ├── ll_dc_proc_enc_rcvd_enc_req_proc                                                          128   0.09%  0x00017d45 text
│   ├── ll_dc_proc_enc_rcvd_pause_enc_req_proc                                                     44   0.03%  0x00027625 text
│   ├── ll_dc_proc_enc_rcvd_pause_enc_rsp_proc_slave                                               22   0.01%  0x00027921 text
│   ├── ll_dc_proc_enc_rcvd_start_enc_rsp_proc_slave                                               30   0.02%  0x00027a03 text
│   ├── ll_dc_proc_enc_start_enc_req_sent_slave                                                    30   0.02%  0x00027a53 text
│   ├── ll_dc_proc_enc_start_enc_rsp_sent_slave                                                    96   0.07%  0x0001bcd1 text
│   ├── ll_dc_proc_feat_exchange_req_rcvd                                                          72   0.05%  0x0001bd59 text
│   ├── ll_dc_proc_feat_exchange_req_sent                                                          26   0.02%  0x00027a71 text
│   ├── ll_dc_proc_feat_exchange_rsp_rcvd                                                         112   0.08%  0x0001bda1 text
│   ├── ll_dc_proc_feat_exchange_rsp_sent                                                          32   0.02%  0x00027a8b text
│   ├── ll_dc_proc_peer_ctrl_timer_start                                                           20   0.01%  0x00027611 text
│   ├── ll_dc_proc_peer_ctrl_timer_stop                                                            30   0.02%  0x00027651 text
│   ├── ll_dc_proc_phy_req_rcvd_slave                                                             192   0.13%  0x00017dc5 text
│   ├── ll_dc_proc_phy_rsp_sent_slave                                                              32   0.02%  0x0002703f text
│   ├── ll_dc_proc_phy_upd_evt_raise                                                               60   0.04%  0x00017b59 text
│   ├── ll_dc_proc_phy_upd_req_sent                                                                26   0.02%  0x00027025 text
│   ├── ll_dc_proc_phy_update_complete_event_populate                                              22   0.01%  0x00026563 text
│   ├── ll_dc_proc_phy_update_ind_rcvd_slave                                                      596   0.41%  0x00017ed5 text
│   ├── ll_dc_proc_phy_update_request_event_populate                                              124   0.08%  0x00017859 text
│   ├── ll_dc_proc_ping_event_auth_timeout_populate                                                14   0.01%  0x00027959 text
│   ├── ll_dc_proc_ping_req_rcvd                                                                   32   0.02%  0x00027c99 text
│   ├── ll_dc_proc_ping_req_sent                                                                   26   0.02%  0x00027aab text
│   ├── ll_dc_proc_ping_rsp_rcvd                                                                   28   0.02%  0x00027967 text
│   ├── ll_dc_proc_ping_rsp_sent                                                                   14   0.01%  0x00027a21 text
│   ├── ll_dc_proc_ping_should_authenticated_timer_run                                             40   0.03%  0x00027d8f text
│   ├── ll_dc_proc_rcvd_unknown_or_bad_control_pdu_slave_peer_init                                 34   0.02%  0x0002766f text
│   ├── ll_dc_proc_reset_self_init_ctrl_proc                                                       18   0.01%  0x000275ff text
│   ├── ll_dc_proc_shorter_conn_int_conn_rate_event_raise                                         108   0.07%  0x0001d9b5 text
│   ├── ll_dc_proc_shorter_conn_int_conn_rate_ind_rcvd                                            276   0.19%  0x0001c471 text
│   ├── ll_dc_proc_shorter_conn_int_conn_rate_req_sent                                             26   0.02%  0x00027c7f text
│   ├── ll_dc_proc_shorter_conn_int_conn_rate_req_set                                             124   0.08%  0x00027fef text
│   ├── ll_dc_proc_shorter_conn_int_context_init                                                   60   0.04%  0x0002806b text
│   ├── ll_dc_proc_shorter_conn_int_peripheral_reject_req_handler                                  42   0.03%  0x00027f93 text
│   ├── ll_dc_proc_shorter_conn_int_peripheral_unknown_rsp_handler                                 50   0.03%  0x00027fbd text
│   ├── ll_dc_proc_subrating_peripheral_reject_req_handler                                         50   0.03%  0x00027eed text
│   ├── ll_dc_proc_subrating_peripheral_unknown_rsp_handler                                        62   0.04%  0x00027f1f text
│   ├── ll_dc_proc_subrating_subrate_ind_rcvd                                                     400   0.27%  0x0001d825 text
│   ├── ll_dc_proc_subrating_subrate_req_sent                                                      26   0.02%  0x00027c3b text
│   ├── ll_dc_proc_subrating_subrate_req_set                                                       54   0.04%  0x00027f5d text
│   ├── ll_dc_proc_ver_exchange_complete_event_populate                                            30   0.02%  0x00027983 text
│   ├── ll_dc_proc_ver_exchange_vi_rcvd                                                           148   0.10%  0x0001be41 text
│   ├── ll_dc_proc_ver_exchange_vi_sent                                                            68   0.05%  0x00027ac5 text
│   ├── ll_dlm_effective_data_length_update                                                       156   0.11%  0x00017c81 text
│   ├── ll_event_generic_non_updateable_enqueue                                                     6   0.00%  0x000275d7 text
│   ├── ll_event_generic_updateable_enqueue                                                        28   0.02%  0x000178f9 text
│   ├── ll_event_non_updateable_enqueue                                                            36   0.02%  0x00017b95 text
│   ├── ll_event_non_updateable_num_complete_prioritized_enqueue                                   36   0.02%  0x00016c09 text
│   ├── ll_feat_phys_supported_get                                                                 20   0.01%  0x000176a1 text
│   ├── ll_pdu_pkt_length                                                                          66   0.04%  0x00029830 rodata
│   ├── ll_phy_convert_btle_mask_to_hal_rcs_phy                                                    22   0.01%  0x00026579 text
│   ├── ll_privacy_resolved_address_get                                                            48   0.03%  0x00017829 text
│   ├── ll_privacy_resolving_index_get                                                             20   0.01%  0x000274c5 text
│   ├── ll_reset                                                                                   56   0.04%  0x00017669 text
│   ├── ll_rf_path_comp_convert_to_radiated_tx_power                                               36   0.02%  0x000178d5 text
│   ├── ll_sched_adv_append                                                                       312   0.21%  0x00019ec1 text
│   ├── ll_sched_adv_remove                                                                        74   0.05%  0x0002725b text
│   ├── ll_sched_peripheral_reset                                                                 140   0.10%  0x0001749d text
│   ├── ll_sched_slave_reschedule.part.0                                                          232   0.16%  0x00019dd9 text
│   ├── ll_slave_destroy                                                                          132   0.09%  0x0001ef31 text
│   ├── ll_slave_setup_link_event                                                                 224   0.15%  0x00019cf9 text
│   ├── ll_subrating_config_reset                                                                  48   0.03%  0x00027dbd text
│   ├── ll_subrating_context_create                                                                56   0.04%  0x00027ded text
│   ├── ll_subrating_context_get                                                                    6   0.00%  0x00027db7 text
│   ├── ll_subrating_peripheral_events_to_skip_get                                                200   0.14%  0x00027e25 text
│   ├── ll_subrating_subrate_change_event_populate                                                 46   0.03%  0x00027c0d text
│   ├── ll_subrating_subrate_change_event_raise                                                    40   0.03%  0x0001bd31 text
