-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat2\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat2/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat2/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│           │       │       │       │   ├── cracen_cmac_update                                    218   0.09%  0x000340b7 text
│           │       │       │       │   ├── cracen_hmac_finish                                     94   0.04%  0x00033ff3 text
│           │       │       │       │   ├── cracen_mac_abort                                       14   0.01%  0x00034191 text
│           │       │       │       │   ├── cracen_mac_compute                                     94   0.04%  0x0003419f text
│           │       │       │       │   ├── cracen_mac_setup                                      348   0.15%  0x0002b62d text
│           │       │       │       │   ├── cracen_mac_sign_finish                                144   0.06%  0x0002b881 text
│           │       │       │       │   ├── cracen_mac_sign_setup                                   4   0.00%  0x000340af text
│           │       │       │       │   └── cracen_mac_update                                     248   0.10%  0x0002b789 text
│           │       │       │       ├── mem_helpers.c                                             124   0.05%  - 
│           │       │       │       │   ├── constant_memcmp_is_zero                                42   0.02%  0x00033f0b text
│           │       │       │       │   ├── memcpy_check_non_zero                                  36   0.02%  0x00033f35 text
│           │       │       │       │   ├── safe_memset                                            22   0.01%  0x00033f59 text
│           │       │       │       │   └── safe_memzero                                           24   0.01%  0x00033f6f text
│           │       │       │       ├── microcode_binary.h                                       4892   2.06%  - 
│           │       │       │       │   └── ba414ep_ucode                                        4892   2.06%  0x00037000 rodata
│           │       │       │       ├── prng_pool.c                                               100   0.04%  - 
│           │       │       │       │   ├── cracen_prng_pool_mutex                                  4   0.00%  0x20000cc4 datas
│           │       │       │       │   ├── cracen_prng_value_from_pool                            76   0.03%  0x0002ced5 text
│           │       │       │       │   └── k_cracen_prng_pool_mutex                               20   0.01%  0x20000dd8 k_mutex_area
│           │       │       │       └── rndinrange.c                                              160   0.07%  - 
│           │       │       │           └── rndinrange_create                                     160   0.07%  0x000351cb text
│           │       │       ├── sicrypto                                                         1002   0.42%  - 
│           │       │       │   └── src                                                          1002   0.42%  - 
│           │       │       │       ├── hash.c                                                    290   0.12%  - 
│           │       │       │       │   ├── hash_consume                                           48   0.02%  0x000352b3 text
│           │       │       │       │   ├── hash_partial_run                                       20   0.01%  0x0003529f text
│           │       │       │       │   ├── hash_produce                                           52   0.02%  0x0003526b text
│           │       │       │       │   ├── hash_status                                            44   0.02%  0x000352e3 text
│           │       │       │       │   ├── hash_wait                                              30   0.01%  0x0003530f text
│           │       │       │       │   └── si_hash_create                                         96   0.04%  0x0002cf21 text
│           │       │       │       ├── hmac.c                                                    438   0.18%  - 
│           │       │       │       │   ├── finish_hmac_computation                                90   0.04%  0x00035025 text
│           │       │       │       │   ├── hmac_produce                                           96   0.04%  0x0002cd01 text
│           │       │       │       │   ├── si_mac_create_hmac                                    172   0.07%  0x0002cda5 text
│           │       │       │       │   ├── start_hmac_computation                                 12   0.01%  0x0003507f text
│           │       │       │       │   └── start_hmac_computation.part.0                          68   0.03%  0x0002cd61 text
│           │       │       │       ├── sicrypto.c                                                196   0.08%  - 
│           │       │       │       │   ├── si_task_consume                                        34   0.01%  0x00035103 text
│           │       │       │       │   ├── si_task_init                                           20   0.01%  0x000350ab text
│           │       │       │       │   ├── si_task_partial_run                                    36   0.02%  0x00035125 text
│           │       │       │       │   ├── si_task_produce                                        38   0.02%  0x00035149 text
│           │       │       │       │   └── si_task_wait                                           68   0.03%  0x000350bf text
│           │       │       │       ├── util.c                                                     46   0.02%  - 
│           │       │       │       │   ├── si_be_add                                              20   0.01%  0x0003516f text
│           │       │       │       │   └── si_xorbytes                                            26   0.01%  0x00035183 text
│           │       │       │       └── waitqueue.h                                                32   0.01%  - 
│           │       │       │           └── si_wq_wake_next                                        32   0.01%  0x0003508b text
│           │       │       ├── silexpk                                                          2485   1.05%  - 
│           │       │       │   ├── interface                                                     154   0.06%  - 
│           │       │       │   │   └── sxbuf                                                     154   0.06%  - 
│           │       │       │   │       └── sxbufops.c                                            154   0.06%  - 
│           │       │       │   │           ├── sx_pk_affpt2mem                                    30   0.01%  0x00034b5d text
│           │       │       │   │           ├── sx_pk_ecop2mem                                      4   0.00%  0x00034b0b text
│           │       │       │   │           ├── sx_pk_ecop2mem_be                                  42   0.02%  0x00034ae1 text
│           │       │       │   │           ├── sx_pk_mem2affpt                                    32   0.01%  0x00034b3d text
│           │       │       │   │           └── sx_pk_mem2op_be                                    46   0.02%  0x00034b0f text
│           │       │       │   ├── src                                                            88   0.04%  - 
│           │       │       │   │   └── iomem.c                                                    88   0.04%  - 
│           │       │       │   │       ├── sx_clrpkmem                                            60   0.03%  0x00034b7b text
│           │       │       │   │       └── sx_wrpkmem                                             28   0.01%  0x00034bb7 text
│           │       │       │   └── target                                                       2243   0.95%  - 
│           │       │       │       ├── baremetal_ba414e_with_ik                                  434   0.18%  - 
│           │       │       │       │   └── pk_baremetal.c                                        434   0.18%  - 
│           │       │       │       │       ├── ba414ep_is_busy                                    10   0.00%  0x00034bd3 text
│           │       │       │       │       ├── cracen_mutex_asymmetric                             4   0.00%  0x20000cc0 datas
│           │       │       │       │       ├── ik_is_busy                                         20   0.01%  0x00034bdd text
│           │       │       │       │       ├── is_busy                                            30   0.01%  0x00034bf1 text
│           │       │       │       │       ├── k_cracen_mutex_asymmetric                          20   0.01%  0x20000d9c k_mutex_area
│           │       │       │       │       ├── read_status                                        32   0.01%  0x00034c29 text
│           │       │       │       │       ├── sx_clear_interrupt                                 26   0.01%  0x00034c0f text
│           │       │       │       │       ├── sx_get_current_req                                  8   0.00%  0x0002cbd1 text
│           │       │       │       │       ├── sx_pk_acquire_req                                  76   0.03%  0x0002cb85 text
│           │       │       │       │       ├── sx_pk_fetch_capabilities                           36   0.02%  0x0002cb25 text
│           │       │       │       │       ├── sx_pk_get_blinder                                   4   0.00%  0x00034c79 text
│           │       │       │       │       ├── sx_pk_get_caps                                      8   0.00%  0x0002cc0d text
│           │       │       │       │       ├── sx_pk_get_regs                                      8   0.00%  0x0002cc05 text
│           │       │       │       │       ├── sx_pk_init                                         60   0.03%  0x0002cb49 text
│           │       │       │       │       ├── sx_pk_rdreg                                         6   0.00%  0x00034c73 text
│           │       │       │       │       ├── sx_pk_release_req                                  44   0.02%  0x0002cbd9 text
│           │       │       │       │       ├── sx_pk_wait                                         36   0.02%  0x00034c49 text
│           │       │       │       │       └── sx_pk_wrreg                                         6   0.00%  0x00034c6d text
│           │       │       │       └── hw                                                       1809   0.76%  - 
│           │       │       │           ├── ba414                                                1429   0.60%  - 
│           │       │       │           │   ├── ba414_status.c                                    228   0.10%  - 
│           │       │       │           │   │   ├── convert_ba414_capabilities                     76   0.03%  0x00034fd9 text
│           │       │       │           │   │   └── convert_ba414_status                          152   0.06%  0x0002cc39 text
│           │       │       │           │   ├── cmddefs_ecc.c                                      48   0.02%  - 
│           │       │       │           │   │   ├── CMD_ECC_PTMUL                                  20   0.01%  0x00038558 rodata
│           │       │       │           │   │   ├── CMD_ECC_PTONCURVE                              20   0.01%  0x00038540 rodata
│           │       │       │           │   │   ├── SX_PK_CMD_ECC_PTMUL                             4   0.00%  0x00038554 rodata
│           │       │       │           │   │   └── SX_PK_CMD_ECC_PTONCURVE                         4   0.00%  0x0003853c rodata
│           │       │       │           │   ├── ec_curves.c                                       637   0.27%  - 
│           │       │       │           │   │   ├── params_ed448                                  285   0.12%  0x00038cfb rodata
│           │       │       │           │   │   ├── params_nistp256                               192   0.08%  0x00038e18 rodata
│           │       │       │           │   │   ├── params_x448                                   112   0.05%  0x00038c8b rodata
│           │       │       │           │   │   └── sx_pk_count_curve_params                       48   0.02%  0x0002ccd1 text
│           │       │       │           │   └── pkhardware_ba414e.c                               516   0.22%  - 
│           │       │       │           │       ├── sx_pk_blind                                   108   0.05%  0x00034dd5 text
│           │       │       │           │       ├── sx_pk_get_opsize                                4   0.00%  0x00034e57 text
│           │       │       │           │       ├── sx_pk_get_output_ops                           56   0.02%  0x00034ecf text
│           │       │       │           │       ├── sx_pk_list_ecc_inslots                        210   0.09%  0x00034f07 text
│           │       │       │           │       ├── sx_pk_select_ops                               22   0.01%  0x00034e41 text
│           │       │       │           │       ├── sx_pk_write_curve                              80   0.03%  0x00034e5b text
│           │       │       │           │       └── sx_pk_write_curve_gen                          36   0.02%  0x00034eab text
│           │       │       │           └── ik                                                    380   0.16%  - 
│           │       │       │               └── ikhardware.c                                      380   0.16%  - 
│           │       │       │                   ├── sx_ik_read_status                              44   0.02%  0x00034c87 text
│           │       │       │                   ├── sx_pk_ik_derive_keys                          252   0.11%  0x00034cd9 text
│           │       │       │                   ├── sx_pk_is_ik_cmd                                10   0.00%  0x00034c7d text
│           │       │       │                   ├── sx_pk_read_ik_capabilities                     36   0.02%  0x0002cc15 text
│           │       │       │                   └── sx_pk_run                                      38   0.02%  0x00034cb3 text
│           │       │       └── sxsymcrypt                                                       3330   1.40%  - 
│           │       │           └── src                                                          3330   1.40%  - 
│           │       │               ├── blkcipher.c                                               164   0.07%  - 
│           │       │               │   └── sx_blkcipher_ecb_simple                               164   0.07%  0x0002c501 text
│           │       │               ├── cmac.c                                                    200   0.08%  - 
│           │       │               │   ├── ba411cfg                                               28   0.01%  0x000384b4 rodata
│           │       │               │   ├── ba411tags                                              16   0.01%  0x000384d0 rodata
│           │       │               │   └── sx_mac_create_aescmac                                 156   0.07%  0x0002c5a5 text
│           │       │               ├── cmdma.c                                                   342   0.14%  - 
│           │       │               │   ├── sx_cmdma_check                                         78   0.03%  0x00034557 text
│           │       │               │   ├── sx_cmdma_newcmd                                        40   0.02%  0x0002c641 text
│           │       │               │   ├── sx_cmdma_reset                                         66   0.03%  0x00034515 text
│           │       │               │   └── sx_cmdma_start                                        158   0.07%  0x00034477 text
│           │       │               ├── cmmask.c                                                   68   0.03%  - 
│           │       │               │   └── sx_cm_load_mask                                        68   0.03%  0x000345a5 text
│           │       │               ├── hash.c                                                    872   0.37%  - 
│           │       │               │   ├── ba413tags                                              16   0.01%  0x00038520 rodata
│           │       │               │   ├── sx_ba413_digest                                       300   0.13%  0x0002c669 text
│           │       │               │   ├── sx_hash_create                                          8   0.00%  0x000345ef text
│           │       │               │   ├── sx_hash_create_ba413                                   88   0.04%  0x0002c795 text
│           │       │               │   ├── sx_hash_digest                                         56   0.02%  0x00034743 text
│           │       │               │   ├── sx_hash_feed                                           94   0.04%  0x00034649 text
│           │       │               │   ├── sx_hash_free                                            6   0.00%  0x000345e9 text
│           │       │               │   ├── sx_hash_get_alg_blocksz                                 4   0.00%  0x000347b3 text
│           │       │               │   ├── sx_hash_get_alg_digestsz                                4   0.00%  0x000347af text
│           │       │               │   ├── sx_hash_get_digestsz                                    6   0.00%  0x000347b7 text
│           │       │               │   ├── sx_hash_resume_state                                   82   0.03%  0x000345f7 text
│           │       │               │   ├── sx_hash_save_state                                    156   0.07%  0x000346a7 text
│           │       │               │   ├── sx_hash_status                                         36   0.02%  0x0003477b text
│           │       │               │   └── sx_hash_wait                                           16   0.01%  0x0003479f text
│           │       │               ├── mac.c                                                     784   0.33%  - 
│           │       │               │   ├── sx_mac_feed                                            90   0.04%  0x00034845 text
│           │       │               │   ├── sx_mac_free                                            26   0.01%  0x000347bd text
│           │       │               │   ├── sx_mac_generate                                       190   0.08%  0x0003489f text
│           │       │               │   ├── sx_mac_hw_reserve                                      64   0.03%  0x00034805 text
│           │       │               │   ├── sx_mac_resume_state                                   170   0.07%  0x0003495d text
│           │       │               │   ├── sx_mac_run                                             46   0.02%  0x000347d7 text
│           │       │               │   ├── sx_mac_save_state                                     138   0.06%  0x00034a07 text
│           │       │               │   ├── sx_mac_status                                          34   0.01%  0x00034a91 text
│           │       │               │   └── sx_mac_wait                                            26   0.01%  0x00034ab3 text
│           │       │               ├── platform                                                  416   0.18%  - 
│           │       │               │   └── baremetal                                             416   0.18%  - 
│           │       │               │       ├── cmdma_hw.c                                        156   0.07%  - 
│           │       │               │       │   ├── cracen_mutex_symmetric                          4   0.00%  0x20000cb4 datas
│           │       │               │       │   ├── k_cracen_mutex_symmetric                       20   0.01%  0x20000db0 k_mutex_area
│           │       │               │       │   ├── sx_cmdma_release_hw                            48   0.02%  0x0002ca11 text
│           │       │               │       │   └── sx_hw_reserve                                  84   0.04%  0x0002c9bd text
│           │       │               │       └── interrupts.c                                      260   0.11%  - 
│           │       │               │           ├── cracen_interrupts_init                         40   0.02%  0x0002caa9 text
│           │       │               │           ├── cracen_irq_event_for_cryptomaster               4   0.00%  0x20000cbc datas
│           │       │               │           ├── cracen_irq_event_for_pke                        4   0.00%  0x20000cb8 datas
│           │       │               │           ├── cracen_isr_handler                            104   0.04%  0x0002ca41 text
│           │       │               │           ├── cracen_wait_for_cm_interrupt                   48   0.02%  0x0002cad1 text
│           │       │               │           ├── cracen_wait_for_pke_interrupt                  36   0.02%  0x0002cb01 text
│           │       │               │           ├── k_cracen_irq_event_for_cryptomaster            12   0.01%  0x20000e68 k_event_area
│           │       │               │           └── k_cracen_irq_event_for_pke                     12   0.01%  0x20000e74 k_event_area
│           │       │               └── trng.c                                                    484   0.20%  - 
│           │       │                   ├── sx_trng_close                                          20   0.01%  0x00034acd text
│           │       │                   ├── sx_trng_flush                                          48   0.02%  0x0002c7ed text
│           │       │                   ├── sx_trng_get                                           212   0.09%  0x0002c8e9 text
│           │       │                   ├── sx_trng_open                                          164   0.07%  0x0002c845 text
│           │       │                   └── sx_trng_restart                                        40   0.02%  0x0002c81d text
│           │       ├── psa_crypto_driver_wrappers.c                                              896   0.38%  - 
│           │       │   ├── psa_driver_wrapper_destroy_builtin_key                                 24   0.01%  0x0002ae79 text
│           │       │   ├── psa_driver_wrapper_export_key                                          40   0.02%  0x0002acd1 text
│           │       │   ├── psa_driver_wrapper_export_public_key                                  100   0.04%  0x0002acf9 text
│           │       │   ├── psa_driver_wrapper_free                                                 2   0.00%  0x00033d91 text
│           │       │   ├── psa_driver_wrapper_free_random                                          6   0.00%  0x00033e07 text
│           │       │   ├── psa_driver_wrapper_generate_key                                        80   0.03%  0x0002abf1 text
│           │       │   ├── psa_driver_wrapper_get_builtin_key                                     56   0.02%  0x0002ad5d text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size                                 48   0.02%  0x0002abc1 text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size_from_key_data                   48   0.02%  0x0002ab91 text
│           │       │   ├── psa_driver_wrapper_get_random                                           6   0.00%  0x00033e01 text
│           │       │   ├── psa_driver_wrapper_import_key                                         144   0.06%  0x0002ac41 text
│           │       │   ├── psa_driver_wrapper_init                                                 4   0.00%  0x00033d8d text
│           │       │   ├── psa_driver_wrapper_init_random                                          6   0.00%  0x00033dfb text
│           │       │   ├── psa_driver_wrapper_key_agreement                                       46   0.02%  0x00033dcd text
│           │       │   ├── psa_driver_wrapper_mac_abort                                           16   0.01%  0x00033dbd text
│           │       │   ├── psa_driver_wrapper_mac_compute                                         84   0.04%  0x0002ad95 text
│           │       │   ├── psa_driver_wrapper_mac_sign_finish                                     24   0.01%  0x00033da5 text
│           │       │   ├── psa_driver_wrapper_mac_sign_setup                                      72   0.03%  0x0002ade9 text
│           │       │   ├── psa_driver_wrapper_mac_update                                          18   0.01%  0x00033d93 text
│           │       │   └── psa_driver_wrapper_mac_verify_setup                                    72   0.03%  0x0002ae31 text
│           │       ├── threading                                                                  92   0.04%  - 
│           │       │   └── threading_alt.c                                                        92   0.04%  - 
│           │       │       ├── mbedtls_mutex_init                                                  4   0.00%  0x20000cd0 datas
│           │       │       ├── mbedtls_mutex_init_fn                                               4   0.00%  0x0003533d text
│           │       │       ├── mbedtls_mutex_lock                                                  4   0.00%  0x20000ccc datas
│           │       │       ├── mbedtls_mutex_lock_fn                                              12   0.01%  0x00035331 text
│           │       │       ├── mbedtls_mutex_unlock                                                4   0.00%  0x20000cc8 datas
│           │       │       ├── mbedtls_mutex_unlock_fn                                             4   0.00%  0x0003532d text
│           │       │       ├── mbedtls_threading_key_slot_mutex                                   20   0.01%  0x20000dec k_mutex_area
│           │       │       ├── mbedtls_threading_psa_globaldata_mutex                             20   0.01%  0x20000e00 k_mutex_area
│           │       │       └── mbedtls_threading_psa_rngdata_mutex                                20   0.01%  0x20000e14 k_mutex_area
│           │       ├── utils                                                                      54   0.02%  - 
│           │       │   ├── nrf_security_events.c                                                  38   0.02%  - 
│           │       │   │   ├── nrf_security_event_clear                                            4   0.00%  0x0003536f text
│           │       │   │   ├── nrf_security_event_init                                             4   0.00%  0x00035351 text
│           │       │   │   ├── nrf_security_event_set                                              4   0.00%  0x00035373 text
│           │       │   │   └── nrf_security_event_wait                                            26   0.01%  0x00035355 text
│           │       │   └── nrf_security_mutexes.c                                                 16   0.01%  - 
│           │       │       ├── nrf_security_mutex_lock                                            12   0.01%  0x00035341 text
│           │       │       └── nrf_security_mutex_unlock                                           4   0.00%  0x0003534d text
│           │       └── zephyr                                                                     72   0.03%  - 
│           │           ├── mbedtls_heap.c                                                         34   0.01%  - 
│           │           │   ├── __init_mbedtls_heap_init                                            8   0.00%  0x00035650 initlevel
│           │           │   ├── _heap_init                                                         16   0.01%  0x00026ea1 text
│           │           │   └── mbedtls_heap_init                                                  10   0.00%  0x00032945 text
│           │           └── psa_crypto_init.c                                                      38   0.02%  - 
│           │               ├── __init__psa_crypto_init                                             8   0.00%  0x00035658 initlevel
│           │               └── _psa_crypto_init                                                   30   0.01%  0x0003294f text
│           └── partition_manager                                                                  40   0.02%  - 
│               └── flash_map_partition_manager.c                                                  40   0.02%  - 
│                   ├── default_flash_map                                                          32   0.01%  0x00036a50 rodata
│                   ├── flash_map                                                                   4   0.00%  0x20000988 datas
│                   └── flash_map_entries                                                           4   0.00%  0x00036a4c rodata
└── ZEPHYR_BASE                                                                                 66810  28.16%  - 
    ├── arch                                                                                     2508   1.06%  - 
    │   └── arm                                                                                  2508   1.06%  - 
    │       └── core                                                                             2508   1.06%  - 
    │           ├── cortex_m                                                                     1312   0.55%  - 
    │           │   ├── cmse                                                                       18   0.01%  - 
    │           │   │   └── arm_core_cmse.c                                                        18   0.01%  - 
    │           │   │       └── arm_cmse_mpu_region_get                                            18   0.01%  0x0002e9e7 text
    │           │   ├── cpu_idle.c                                                                 68   0.03%  - 
    │           │   │   ├── arch_cpu_atomic_idle                                                   30   0.01%  0x0002e9c9 text
    │           │   │   ├── arch_cpu_idle                                                          26   0.01%  0x0002e9af text
    │           │   │   └── z_arm_cpu_idle_init                                                    12   0.01%  0x0001eedd text
    │           │   ├── exc_exit.c                                                                 40   0.02%  - 
    │           │   │   └── z_arm_exc_exit                                                         40   0.02%  0x0001e969 text
    │           │   ├── fault.c                                                                   644   0.27%  - 
    │           │   │   ├── bus_fault.constprop.0                                                 108   0.05%  0x0001e9ed text
    │           │   │   ├── mem_manage_fault.constprop.0                                          120   0.05%  0x0001ea59 text
    │           │   │   ├── usage_fault.constprop.0                                                92   0.04%  0x0001e991 text
    │           │   │   ├── z_arm_fault                                                           292   0.12%  0x0001ead1 text
    │           │   │   └── z_arm_fault_init                                                       32   0.01%  0x0001ebf5 text
    │           │   ├── irq_init.c                                                                 32   0.01%  - 
    │           │   │   └── z_arm_interrupt_init                                                   32   0.01%  0x0001eee9 text
    │           │   ├── irq_manage.c                                                              128   0.05%  - 
    │           │   │   ├── arch_irq_disable                                                       40   0.02%  0x0001edd1 text
    │           │   │   ├── arch_irq_enable                                                        28   0.01%  0x0001edb5 text
    │           │   │   ├── z_arm_irq_priority_set                                                 52   0.02%  0x0001edf9 text
    │           │   │   └── z_irq_spurious                                                          8   0.00%  0x0002e991 text
    │           │   ├── isr_wrapper.c                                                              36   0.02%  - 
    │           │   │   └── _isr_wrapper                                                           36   0.02%  0x0001ef09 text
    │           │   ├── prep_c.c                                                                   56   0.02%  - 
    │           │   │   └── z_prep_c                                                               56   0.02%  0x0001ee2d text
    │           │   ├── scb.c                                                                     112   0.05%  - 
    │           │   │   ├── z_arm_clear_arm_mpu_config                                             36   0.02%  0x0001ec89 text
    │           │   │   └── z_arm_init_arch_hw_at_boot                                             76   0.03%  0x0001ecad text
    │           │   ├── thread.c                                                                  134   0.06%  - 
    │           │   │   ├── arch_irq_unlock_outlined                                               14   0.01%  0x0002e9a1 text
    │           │   │   ├── arch_new_thread                                                        56   0.02%  0x0001ee65 text
    │           │   │   ├── arch_switch_to_main_thread                                             56   0.02%  0x0001ee9d text
    │           │   │   └── configure_builtin_stack_guard                                           8   0.00%  0x0002e999 text
    │           │   └── thread_abort.c                                                             44   0.02%  - 
    │           │       └── z_impl_k_thread_abort                                                  44   0.02%  0x0001ecf9 text
    │           ├── fatal.c                                                                        20   0.01%  - 
    │           │   ├── z_arm_fatal_error                                                          12   0.01%  0x0002e96f text
    │           │   └── z_do_kernel_oops                                                            8   0.00%  0x0002e97b text
    │           ├── mpu                                                                          1098   0.46%  - 
    │           │   ├── arm_core_mpu.c                                                             68   0.03%  - 
    │           │   │   ├── static_regions                                                         12   0.01%  0x00036a70 rodata
    │           │   │   └── z_arm_configure_static_mpu_regions                                     56   0.02%  0x0001ef2d text
    │           │   ├── arm_mpu.c                                                                 618   0.26%  - 
    │           │   │   ├── arm_core_mpu_configure_static_mpu_regions                              20   0.01%  0x0001f131 text
    │           │   │   ├── arm_core_mpu_disable                                                   20   0.01%  0x0001f11d text
    │           │   │   ├── arm_core_mpu_enable                                                    24   0.01%  0x0001f105 text
    │           │   │   ├── arm_core_mpu_mark_areas_for_dynamic_regions                           184   0.08%  0x0001f145 text
    │           │   │   ├── mpu_configure_region                                                   50   0.02%  0x0002e9f9 text
    │           │   │   ├── region_allocate_and_init                                               36   0.02%  0x0001ef99 text
    │           │   │   └── z_arm_mpu_init                                                        284   0.12%  0x0001f1fd text
    │           │   ├── arm_mpu_regions.c                                                          32   0.01%  - 
    │           │   │   └── mpu_regions                                                            32   0.01%  0x00036a84 rodata
    │           │   └── arm_mpu_v8_internal.h                                                     380   0.16%  - 
    │           │       ├── mpu_configure_regions_and_partition.constprop.0                       328   0.14%  0x0001efbd text
    │           │       └── region_init                                                            52   0.02%  0x0001ef65 text
    │           ├── nmi.c                                                                          14   0.01%  - 
    │           │   └── z_arm_nmi                                                                  14   0.01%  0x0002e983 text
    │           └── tls.c                                                                          64   0.03%  - 
    │               └── arch_tls_stack_setup                                                       64   0.03%  0x0001e929 text
    ├── drivers                                                                                  8183   3.45%  - 
    │   ├── cache                                                                                  16   0.01%  - 
    │   │   └── cache_nrf.c                                                                        16   0.01%  - 
    │   │       └── cache_instr_enable                                                             16   0.01%  0x00025285 text
    │   ├── clock_control                                                                        1082   0.46%  - 
    │   │   └── clock_control_nrf.c                                                              1082   0.46%  - 
    │   │       ├── __devstate_dts_ord_57                                                           2   0.00%  0x20000d1c device_states
    │   │       ├── __init___device_dts_ord_57                                                      8   0.00%  0x000355a8 initlevel
    │   │       ├── api_blocking_start                                                             60   0.03%  0x00025399 text
    │   │       ├── api_start                                                                      14   0.01%  0x00031c79 text
    │   │       ├── api_stop                                                                        6   0.00%  0x00031c17 text
    │   │       ├── async_start                                                                    92   0.04%  0x00031c1d text
    │   │       ├── blocking_start_callback                                                         6   0.00%  0x00031ca5 text
    │   │       ├── clk_init                                                                       92   0.04%  0x0002533d text
    │   │       ├── clkstarted_handle.constprop.0                                                  76   0.03%  0x000253d5 text
    │   │       ├── clock_control_api                                                              28   0.01%  0x00036030 clock_control_driver_api_area
    │   │       ├── clock_event_handler                                                            20   0.01%  0x00031cab text
    │   │       ├── config                                                                         16   0.01%  0x00036e2c rodata
    │   │       ├── generic_hfclk_start                                                           120   0.05%  0x00025421 text
    │   │       ├── generic_hfclk_stop                                                             52   0.02%  0x00025309 text
    │   │       ├── get_status                                                                     18   0.01%  0x00031bb3 text
    │   │       ├── lfclk_start                                                                     6   0.00%  0x00031c99 text
    │   │       ├── lfclk_stop                                                                      6   0.00%  0x00031c9f text
    │   │       ├── onoff_start                                                                    68   0.03%  0x000252c5 text
    │   │       ├── onoff_started_callback                                                         18   0.01%  0x00031c87 text
    │   │       ├── onoff_stop                                                                     48   0.02%  0x00025295 text
    │   │       ├── stop                                                                           82   0.03%  0x00031bc5 text
    │   │       └── z_nrf_clock_control_lf_on                                                     244   0.10%  0x00025499 text
    │   ├── console                                                                                88   0.04%  - 
    │   │   └── uart_console.c                                                                     88   0.04%  - 
    │   │       ├── __init_uart_console_init                                                        8   0.00%  0x00035600 initlevel
    │   │       ├── console_out                                                                    40   0.02%  0x000255b5 text
    │   │       └── uart_console_init                                                              40   0.02%  0x0002558d text
    │   ├── entropy                                                                                84   0.04%  - 
