-- west build: running target rom_report
[1/2] Generating ../../zephyr/include/generated/ncs_commit.h
[1/2] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1_release\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   ├── counter.lto_priv.0                                                                         80   0.06%  0x00011b55 text
│   ├── cracen_acquire                                                                             60   0.04%  0x00019b11 text
│   ├── cracen_clean_ik_key.lto_priv.0                                                              4   0.00%  0x00025bc1 text
│   ├── cracen_ecc_check_public_key                                                               128   0.09%  0x00019e51 text
│   ├── cracen_ecc_get_ecurve_from_psa                                                            148   0.10%  0x0001683d text
│   ├── cracen_export_public_key.constprop.0                                                      380   0.26%  0x00020755 text
│   ├── cracen_generate_key                                                                       160   0.11%  0x0001b705 text
│   ├── cracen_get_opaque_size                                                                    136   0.09%  0x000168d1 text
│   ├── cracen_get_random.constprop.0                                                             292   0.20%  0x00021d11 text
│   ├── cracen_import_key                                                                        1104   0.76%  0x0001b0ed text
│   ├── cracen_init_random.part.0                                                                 104   0.07%  0x0001a8a5 text
│   ├── cracen_initialized.0                                                                        4   0.00%  0x20000c70 datas
│   ├── cracen_isr_handler                                                                        116   0.08%  0x00015b45 text
│   ├── cracen_kmu_clean_key                                                                       20   0.01%  0x00016959 text
│   ├── cracen_kmu_get_builtin_key                                                                440   0.30%  0x0001ab11 text
│   ├── cracen_kmu_prepare_key                                                                     80   0.06%  0x000156d1 text
│   ├── cracen_mac_compute.constprop.0                                                           1220   0.84%  0x00020935 text
│   ├── cracen_prepare_ik_key                                                                     176   0.12%  0x00015559 text
│   ├── cracen_release                                                                            104   0.07%  0x00019bf1 text
│   ├── cracen_wait_for_interrupt                                                                  80   0.06%  0x00015bb9 text
│   ├── crc8_ccitt.constprop.0                                                                     52   0.04%  0x0002020d text
│   ├── crc8_ccitt_small_table                                                                     16   0.01%  0x000292f4 rodata
│   ├── ctr_drbg_update.lto_priv.0                                                                172   0.12%  0x0001a7f9 text
│   ├── debug_public_key                                                                           64   0.04%  0x00028804 rodata
│   ├── default_flash_map                                                                         144   0.10%  0x00028494 rodata
│   ├── deferred_work                                                                             316   0.22%  0x0000ee65 text
│   ├── delay_machine_code.0.lto_priv.0                                                             6   0.00%  0x000283f0 rodata
│   ├── delay_machine_code.0.lto_priv.1                                                             6   0.00%  0x000283e0 rodata
│   ├── destroy_and_callback                                                                       46   0.03%  0x0002401f text
│   ├── device_is_ready.lto_priv.3.lto_priv.0                                                      22   0.02%  0x000231a3 text
│   ├── dh_key_work                                                                                16   0.01%  0x200006b8 datas
│   ├── dis_pnp_id.lto_priv.0                                                                       7   0.00%  0x20000360 datas
│   ├── dis_svc                                                                                     8   0.01%  0x000282dc bt_gatt_service_static_area
│   ├── discardable_pool                                                                           44   0.03%  0x20000fa8 net_buf_pool_area
│   ├── disconnected                                                                              160   0.11%  0x0000a649 text
│   ├── disconnected_cb                                                                           180   0.12%  0x0000e595 text
│   ├── dm_q_in_ctrl_dequeue                                                                       48   0.03%  0x000178a1 text
│   ├── do_store_id                                                                                36   0.02%  0x000091b5 text
│   ├── drive_modes                                                                                 9   0.01%  0x00028bd8 rodata
│   ├── elapsed                                                                                    44   0.03%  0x00015a95 text
│   ├── entropy_bt_api                                                                              8   0.01%  0x000281ec entropy_driver_api_area
│   ├── entropy_bt_get_entropy                                                                     88   0.06%  0x0000fbe9 text
│   ├── entropy_bt_init.lto_priv.0                                                                  4   0.00%  0x0002549b text
│   ├── entropy_psa_crypto_rng_api.lto_priv.0                                                       8   0.01%  0x000281f4 entropy_driver_api_area
│   ├── entropy_psa_crypto_rng_get_entropy.lto_priv.0                                              20   0.01%  0x00025649 text
│   ├── entropy_psa_crypto_rng_init.lto_priv.0                                                     16   0.01%  0x0002561b text
│   ├── event_handler.lto_priv.0                                                                   56   0.04%  0x000105b5 text
│   ├── event_handler.lto_priv.1                                                                  178   0.12%  0x00025a07 text
│   ├── find_ccc_cfg                                                                               64   0.04%  0x0000c451 text
│   ├── find_info_cb                                                                              196   0.14%  0x0002407d text
│   ├── find_next                                                                                   6   0.00%  0x00023fcf text
│   ├── find_pending_connect.part.0.lto_priv.0                                                     44   0.03%  0x0000dc55 text
│   ├── find_rl_conflict                                                                           86   0.06%  0x00024c4f text
│   ├── find_sc_cfg                                                                                56   0.04%  0x0000c399 text
│   ├── find_type_cb                                                                              284   0.20%  0x0000c4e5 text
│   ├── finish_transaction                                                                         34   0.02%  0x000258f5 text
│   ├── fixed_data_alloc.lto_priv.0                                                                36   0.02%  0x00008a61 text
│   ├── fixed_data_unref.lto_priv.0                                                                 2   0.00%  0x0002262d text
│   ├── flash_area_open                                                                            56   0.04%  0x00008725 text
│   ├── found_attr.lto_priv.0                                                                       6   0.00%  0x00023fc9 text
│   ├── frag_destroy                                                                               64   0.04%  0x0000b7c1 text
│   ├── fragments                                                                                  44   0.03%  0x20000fd4 net_buf_pool_area
│   ├── free_chunk                                                                                132   0.09%  0x00022983 text
│   ├── free_element_find.lto_priv.0                                                               32   0.02%  0x00023281 text
│   ├── free_list_add                                                                             132   0.09%  0x000228ff text
│   ├── free_list_remove                                                                           46   0.03%  0x000228d1 text
│   ├── free_list_remove_bidx                                                                      92   0.06%  0x000224db text
│   ├── free_tx                                                                                    24   0.02%  0x20000f38 k_fifo_area
│   ├── gatt_ccc_changed                                                                           74   0.05%  0x00025149 text
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x200002e8 datas
│   ├── gatt_conn_cb.0                                                                             36   0.02%  0x200002c4 datas
│   ├── gatt_indicate                                                                             276   0.19%  0x0000ca8d text
│   ├── gatt_indicate_rsp                                                                          46   0.03%  0x00023fd5 text
│   ├── gatt_notify                                                                               220   0.15%  0x0000c2bd text
│   ├── gen_method_sc                                                                              25   0.02%  0x00028854 rodata
│   ├── generate_dh_key                                                                           612   0.42%  0x0000e9e1 text
│   ├── generate_ecc_private_key                                                                  506   0.35%  0x00026403 text
│   ├── generate_pub_key.lto_priv.0                                                               920   0.64%  0x0000e649 text
│   ├── generic_hfclk_start.lto_priv.0                                                            176   0.12%  0x0000fb0d text
│   ├── generic_hfclk_stop.lto_priv.0                                                              80   0.06%  0x0000fabd text
│   ├── get_auth                                                                                   84   0.06%  0x0000cfc9 text
│   ├── get_buttons.lto_priv.0                                                                     88   0.06%  0x00011d91 text
│   ├── get_data_frag                                                                             104   0.07%  0x0000b3c1 text
│   ├── get_io_capa                                                                                76   0.05%  0x0000b715 text
│   ├── get_pin_idx                                                                                20   0.01%  0x0000f8d9 text
│   ├── get_status.lto_priv.0                                                                      18   0.01%  0x000253b5 text
│   ├── gpio_nrfx_drv_api_funcs.lto_priv.0                                                         36   0.02%  0x00028214 gpio_driver_api_area
│   ├── gpio_nrfx_init.lto_priv.0                                                                 156   0.11%  0x0000fc41 text
│   ├── gpio_nrfx_manage_callback.lto_priv.0                                                       48   0.03%  0x00025695 text
│   ├── gpio_nrfx_p0_cfg.lto_priv.0                                                                24   0.02%  0x00028554 rodata
│   ├── gpio_nrfx_p1_cfg.lto_priv.0                                                                24   0.02%  0x0002853c rodata
│   ├── gpio_nrfx_p2_cfg.lto_priv.0                                                                24   0.02%  0x00028524 rodata
│   ├── gpio_nrfx_pin_configure.lto_priv.0                                                        636   0.44%  0x00011249 text
│   ├── gpio_nrfx_pin_interrupt_configure.lto_priv.0                                              256   0.18%  0x000114c5 text
│   ├── gpio_nrfx_port_clear_bits_raw.lto_priv.0                                                   10   0.01%  0x000254c9 text
│   ├── gpio_nrfx_port_get_raw.lto_priv.0                                                          12   0.01%  0x0002549f text
│   ├── gpio_nrfx_port_set_bits_raw.lto_priv.0                                                     10   0.01%  0x000254bf text
│   ├── gpio_nrfx_port_set_masked_raw.lto_priv.0                                                   20   0.01%  0x000254ab text
│   ├── gpio_nrfx_port_toggle_bits.lto_priv.0                                                      20   0.01%  0x000254d3 text
│   ├── gpio_pin_configure_dt.lto_priv.0.lto_priv.0                                                62   0.04%  0x0002580b text
│   ├── gpio_pin_set_dt.lto_priv.1.lto_priv.0                                                      40   0.03%  0x00025849 text
│   ├── gpiote_input_configure                                                                    488   0.34%  0x00011061 text
│   ├── hal_aar_disable                                                                           108   0.07%  0x0001d6a1 text
│   ├── hal_ccm_crypt_prepare.constprop.0                                                         168   0.12%  0x0001f829 text
│   ├── hal_ccm_crypt_start                                                                       460   0.32%  0x0001d491 text
│   ├── hal_ccm_disable                                                                            28   0.02%  0x0001d65d text
│   ├── hal_clock_hfclk_is_running                                                                 28   0.02%  0x0001dc21 text
│   ├── hal_clock_hfclk_stop                                                                       32   0.02%  0x0001dc01 text
│   ├── hal_ficr_read_identity_root                                                                52   0.04%  0x0001d70d text
│   ├── hal_rcs_aar_event_disable                                                                  28   0.02%  0x0001daf5 text
│   ├── hal_rcs_chip_disable                                                                      168   0.12%  0x0001db59 text
│   ├── hal_rcs_configure.constprop.0                                                              64   0.04%  0x0001d799 text
│   ├── hal_rcs_event_interface_set                                                                16   0.01%  0x0001d9bd text
│   ├── hal_rcs_hcto_for_ifs_set.constprop.0                                                      124   0.09%  0x0001f8d1 text
│   ├── hal_rcs_last_rx_start_time_us_get                                                          56   0.04%  0x0001b87d text
│   ├── hal_rcs_on_event_start                                                                    184   0.13%  0x0001d7d9 text
│   ├── hal_rcs_pkt_buffer_configure                                                               52   0.04%  0x0001d9cd text
│   ├── hal_rcs_radio_start_absolute                                                              300   0.21%  0x0001d891 text
│   ├── hal_rcs_radio_switch_cfg_ifs_set                                                           56   0.04%  0x0001db11 text
│   ├── hal_rcs_set_radio_pcnf                                                                     88   0.06%  0x0001d741 text
│   ├── hal_rcs_sig_rem_radio                                                                     760   0.53%  0x0001de49 text
│   ├── handle_event_common                                                                        56   0.04%  0x00022633 text
│   ├── handle_flush.lto_priv.0                                                                     2   0.00%  0x00025ba5 text
│   ├── handlers.lto_priv.0                                                                        96   0.07%  0x000288d8 rodata
│   ├── handlers.lto_priv.1                                                                       120   0.08%  0x0002878c rodata
│   ├── hci_cmd_complete                                                                           60   0.04%  0x0000a1a9 text
│   ├── hci_cmd_done                                                                              200   0.14%  0x0000a0e1 text
│   ├── hci_cmd_pool                                                                               44   0.03%  0x20001000 net_buf_pool_area
│   ├── hci_cmd_status                                                                             48   0.03%  0x0000a1e5 text
│   ├── hci_data_buf_overflow                                                                       2   0.00%  0x000225d9 text
│   ├── hci_disconn_complete                                                                       40   0.03%  0x00022b43 text
│   ├── hci_disconn_complete_prio                                                                  92   0.06%  0x000082bd text
│   ├── hci_driver_api.lto_priv.0                                                                  12   0.01%  0x0002856c rodata
│   ├── hci_driver_close.lto_priv.0                                                               108   0.07%  0x00010859 text
│   ├── hci_driver_init.lto_priv.0                                                                636   0.44%  0x0000fd29 text
│   ├── hci_driver_open.lto_priv.0                                                                412   0.28%  0x000106bd text
│   ├── hci_driver_receive_process                                                               1204   0.83%  0x00010925 text
│   ├── hci_driver_send.lto_priv.0                                                               7012   4.85%  0x00012881 text
│   ├── hci_encrypt_change                                                                        124   0.09%  0x000083a9 text
│   ├── hci_encrypt_key_refresh_complete                                                          112   0.08%  0x00008425 text
│   ├── hci_hardware_error                                                                         14   0.01%  0x0002269b text
│   ├── hci_id_add                                                                                100   0.07%  0x00024d3b text
│   ├── hci_le_meta_event                                                                          28   0.02%  0x00008131 text
│   ├── hci_num_completed_packets                                                                 140   0.10%  0x0000a055 text
│   ├── hci_rx_pool.lto_priv.0                                                                     44   0.03%  0x2000102c net_buf_pool_area
│   ├── hci_rx_pool_destroy                                                                        32   0.02%  0x00008f75 text
│   ├── hci_set_ad.lto_priv.0                                                                     210   0.15%  0x00024399 text
│   ├── hci_vendor_event                                                                           28   0.02%  0x00008115 text
│   ├── hello_world_str.lto_priv.0                                                                  6   0.00%  0x0002865c rodata
│   ├── hid_buttons_press.constprop.0                                                              72   0.05%  0x000210dd text
│   ├── hid_buttons_release.constprop.0                                                            76   0.05%  0x00021125 text
│   ├── hid_init.lto_priv.0                                                                      1536   1.06%  0x00009621 text
│   ├── hids_boot_kb_inp_rep_ccc_changed                                                            4   0.00%  0x00022413 text
│   ├── hids_boot_kb_inp_report_read                                                               68   0.05%  0x00023613 text
│   ├── hids_boot_kb_outp_rep_handler                                                               4   0.00%  0x00023c65 text
│   ├── hids_boot_kb_outp_report_read                                                             112   0.08%  0x00023657 text
│   ├── hids_boot_kb_outp_report_write                                                            118   0.08%  0x000236c7 text
│   ├── hids_boot_mouse_inp_rep_ccc_changed                                                        22   0.02%  0x000223fd text
│   ├── hids_ctrl_point_write                                                                      56   0.04%  0x00022417 text
│   ├── hids_feat_rep_read                                                                        124   0.09%  0x000092e1 text
│   ├── hids_feat_rep_ref_read                                                                     40   0.03%  0x0002280f text
│   ├── hids_feat_rep_write                                                                       156   0.11%  0x0000935d text
│   ├── hids_info_read                                                                             24   0.02%  0x000227a9 text
│   ├── hids_inp_rep_read                                                                          96   0.07%  0x0002373d text
│   ├── hids_inp_rep_ref_read                                                                      40   0.03%  0x000227c1 text
│   ├── hids_input_report_ccc_changed                                                              28   0.02%  0x0002244f text
│   ├── hids_obj.lto_priv.0                                                                       836   0.58%  0x2000036c datas
│   ├── hids_obj_ctx_lib                                                                           32   0.02%  0x20000298 datas
│   ├── hids_obj_mem_slab                                                                          28   0.02%  0x20000dc4 k_mem_slab_area
│   ├── hids_obj_mutex                                                                             20   0.01%  0x20000dfc k_mutex_area
│   ├── hids_outp_rep_handler                                                                      40   0.03%  0x000095f9 text
│   ├── hids_outp_rep_read                                                                        124   0.09%  0x000091d9 text
│   ├── hids_outp_rep_ref_read                                                                     38   0.03%  0x000227e9 text
│   ├── hids_outp_rep_write                                                                       140   0.10%  0x00009255 text
│   ├── hids_pm_evt_handler                                                                        68   0.05%  0x0000814d text
│   ├── hids_protocol_mode_read                                                                    66   0.05%  0x0002355f text
│   ├── hids_protocol_mode_write                                                                  114   0.08%  0x000235a1 text
│   ├── hids_report_map_read                                                                       26   0.02%  0x0002278f text
│   ├── i2c_nrfx_twim_configure                                                                    46   0.03%  0x000254e7 text
│   ├── i2c_nrfx_twim_driver_api                                                                   24   0.02%  0x00028238 i2c_driver_api_area
│   ├── i2c_nrfx_twim_init                                                                        244   0.17%  0x00011861 text
│   ├── i2c_nrfx_twim_recover_bus                                                                 212   0.15%  0x0001199d text
│   ├── i2c_nrfx_twim_transfer                                                                    852   0.59%  0x0001252d text
│   ├── id_add                                                                                      4   0.00%  0x00024e33 text
│   ├── id_create.constprop.0                                                                     172   0.12%  0x00021c65 text
│   ├── idle                                                                                       40   0.03%  0x00025b7d text
│   ├── init_mem_slab_obj_core_list                                                                60   0.04%  0x00015339 text
│   ├── init_saadc                                                                                 80   0.06%  0x00010565 text
│   ├── init_work                                                                                  24   0.02%  0x0000afdd text
│   ├── initial_run.2                                                                               1   0.00%  0x20000d70 datas
│   ├── internal_nrfx_assert_handler.constprop.0                                                   28   0.02%  0x0001c28d text
│   ├── irq_connect00                                                                               8   0.01%  0x000255f5 text
│   ├── irq_connect21                                                                               8   0.01%  0x000255fd text
│   ├── irq_connect22                                                                               8   0.01%  0x000255ed text
│   ├── irq_handler.lto_priv.0                                                                    424   0.29%  0x00010e99 text
│   ├── irq_handler.lto_priv.2                                                                    128   0.09%  0x000121c1 text
│   ├── k_busy_wait.lto_priv.0                                                                     36   0.02%  0x0000f839 text
│   ├── k_cracen_irq_event_for_cryptomaster                                                        12   0.01%  0x20000f20 k_event_area
│   ├── k_cracen_irq_event_for_pke                                                                 12   0.01%  0x20000f2c k_event_area
│   ├── k_cracen_mutex                                                                             20   0.01%  0x20000e10 k_mutex_area
│   ├── k_cracen_mutex_asymmetric                                                                  20   0.01%  0x20000e24 k_mutex_area
│   ├── k_cracen_mutex_symmetric                                                                   20   0.01%  0x20000e38 k_mutex_area
│   ├── k_cracen_prng_context_mutex                                                                20   0.01%  0x20000e4c k_mutex_area
│   ├── k_cracen_prng_pool_mutex                                                                   20   0.01%  0x20000e60 k_mutex_area
│   ├── k_event_post_internal.constprop.0                                                         158   0.11%  0x00027d93 text
│   ├── k_mem_slab_alloc                                                                           84   0.06%  0x00015e59 text
│   ├── k_mem_slab_free                                                                            82   0.06%  0x00025fc3 text
│   ├── k_mutex_lock.constprop.0                                                                    4   0.00%  0x00027e31 text
│   ├── k_mutex_unlock.lto_priv.8.lto_priv.0                                                        4   0.00%  0x000234af text
│   ├── k_queue_append                                                                              6   0.00%  0x00025e21 text
│   ├── k_queue_get.lto_priv.0.lto_priv.0                                                         184   0.13%  0x00009cc5 text
│   ├── k_queue_init.lto_priv.2                                                                    24   0.02%  0x00023431 text
│   ├── k_sched_lock                                                                               40   0.03%  0x0001626d text
│   ├── k_sched_unlock                                                                             80   0.06%  0x00016295 text
│   ├── k_sem_give.lto_priv.4.lto_priv.0                                                           80   0.06%  0x00023e23 text
│   ├── k_sem_take.lto_priv.6.lto_priv.0                                                           66   0.05%  0x00023449 text
│   ├── k_sys_work_q_init                                                                          52   0.04%  0x0001654d text
│   ├── k_work_cancel_delayable                                                                    76   0.05%  0x00026039 text
│   ├── k_work_init                                                                                18   0.01%  0x00025e27 text
│   ├── k_work_init_delayable                                                                      24   0.02%  0x00025e39 text
│   ├── k_work_queue_start                                                                        108   0.07%  0x000164e1 text
│   ├── k_work_reschedule                                                                          96   0.07%  0x00016581 text
│   ├── k_work_schedule_for_queue                                                                  84   0.06%  0x00016445 text
│   ├── k_work_submit                                                                              12   0.01%  0x00015ffd text
│   ├── k_work_submit_to_queue                                                                     52   0.04%  0x00025e51 text
│   ├── key_report_send.lto_priv.0                                                                228   0.16%  0x000093f9 text
│   ├── keys_add_id                                                                                22   0.02%  0x00024d9f text
│   ├── keys_commit                                                                                20   0.01%  0x0000b381 text
│   ├── keys_set                                                                                  156   0.11%  0x000250ad text
│   ├── l2cap_accept                                                                               52   0.04%  0x0000b235 text
│   ├── l2cap_chan_sdu_sent                                                                        26   0.02%  0x00023f27 text
│   ├── l2cap_connected                                                                             2   0.00%  0x00023f53 text
│   ├── l2cap_create_le_sig_pdu                                                                    40   0.03%  0x00024157 text
│   ├── l2cap_data_pull                                                                           248   0.17%  0x0000ccbd text
│   ├── l2cap_disconnected                                                                          2   0.00%  0x00023f55 text
│   ├── l2cap_recv                                                                                 80   0.06%  0x0002419d text
│   ├── l2cap_send_sig                                                                             30   0.02%  0x0002417f text
│   ├── latch_auth_cb                                                                              44   0.03%  0x0000b6e9 text
│   ├── latch_pending_read_and_check                                                               88   0.06%  0x0000f9c9 text
│   ├── le_adv_start_add_conn.constprop.0                                                         108   0.07%  0x00021b1d text
│   ├── le_conn_complete_adv_timeout                                                               48   0.03%  0x0000875d text
│   ├── le_conn_param_neg_reply                                                                    48   0.03%  0x00023c71 text
│   ├── le_conn_param_req                                                                         240   0.17%  0x00009f65 text
│   ├── le_conn_update_complete                                                                   296   0.20%  0x00008c21 text
│   ├── le_enh_conn_complete                                                                       20   0.01%  0x00023ea9 text
│   ├── le_fixed_chan                                                                              12   0.01%  0x0002827c bt_l2cap_fixed_chan_area
│   ├── le_legacy_conn_complete                                                                   116   0.08%  0x0000aaf1 text
│   ├── le_ltk_request                                                                            386   0.27%  0x00023ca1 text
│   ├── le_param_req.lto_priv.0                                                                     4   0.00%  0x000223f5 text
│   ├── le_param_updated                                                                            2   0.00%  0x000223f9 text
│   ├── le_phy_update_complete                                                                    144   0.10%  0x00008319 text
│   ├── le_phy_updated                                                                              2   0.00%  0x000223fb text
│   ├── le_remote_feat_complete                                                                    58   0.04%  0x000231fd text
│   ├── leds.lto_priv.0                                                                            32   0.02%  0x000286ac rodata
│   ├── level_cpf                                                                                   8   0.01%  0x00028fe4 rodata
│   ├── levels.0                                                                                   24   0.02%  0x00028ef0 rodata
│   ├── lfclk_start.lto_priv.0                                                                     12   0.01%  0x0000fab1 text
│   ├── lfclk_stop.lto_priv.0                                                                       2   0.00%  0x00025605 text
│   ├── lib_kmu_clear_all_events                                                                   36   0.02%  0x000154e1 text
│   ├── lib_kmu_read_metadata                                                                      40   0.03%  0x00015609 text
│   ├── lib_kmu_revoke_slot                                                                        48   0.03%  0x00015ac1 text
│   ├── ll_address_match                                                                           60   0.04%  0x00026c23 text
│   ├── ll_address_reset                                                                            2   0.00%  0x00026b4b text
│   ├── ll_adv_channel_count_get                                                                   22   0.02%  0x000274e7 text
│   ├── ll_adv_channel_iterate_next                                                               182   0.13%  0x0002722d text
│   ├── ll_adv_channel_remaining_count_get                                                         42   0.03%  0x000274bd text
│   ├── ll_adv_context_destroy                                                                     12   0.01%  0x00027157 text
│   ├── ll_adv_context_init                                                                       192   0.13%  0x0001c70d text
│   ├── ll_adv_primary_timings_legacy_adv_event_max_length_us_get.constprop.0                      64   0.04%  0x0001fa51 text
│   ├── ll_adv_timeout_occurred                                                                    56   0.04%  0x0001c7cd text
│   ├── ll_chsel_state_init                                                                        72   0.05%  0x00026d29 text
│   ├── ll_ctrl_cmd_le_long_term_key_requested_negative_reply                                      58   0.04%  0x00026b4d text
│   ├── ll_ctrl_internal_reschedule_if_slave                                                       34   0.02%  0x00026d99 text
│   ├── ll_ctrl_internal_set_phy                                                                  156   0.11%  0x00026c8d text
│   ├── ll_ctrl_legacy_adv_context_get                                                             44   0.03%  0x00026b1f text
│   ├── ll_ctrl_reset                                                                              84   0.06%  0x000177e5 text
│   ├── ll_dc_proc_acl_terminate_event_complete_populate                                           88   0.06%  0x00026bcb text
│   ├── ll_dc_proc_acl_terminate_event_enqueue                                                     80   0.06%  0x00019049 text
│   ├── ll_dc_proc_acl_terminate_ind_rcvd                                                          28   0.02%  0x00025c65 text
│   ├── ll_dc_proc_acl_terminate_ind_sent                                                          20   0.01%  0x00025c97 text
│   ├── ll_dc_proc_channel_map_update_chm_req_rcvd_slave                                           76   0.05%  0x00026e8b text
│   ├── ll_dc_proc_conn_update_event_complete_populate                                             32   0.02%  0x00025c45 text
│   ├── ll_dc_proc_conn_update_rcvd_conn_update_req_slave_proc                                    206   0.14%  0x00026ed7 text
│   ├── ll_dc_proc_enc_enc_rsp_sent                                                                36   0.02%  0x0002679d text
│   ├── ll_dc_proc_enc_event_encryption_change_populate                                            14   0.01%  0x00025d29 text
│   ├── ll_dc_proc_enc_pause_enc_rsp_sent_slave                                                    36   0.02%  0x000267c1 text
│   ├── ll_dc_proc_enc_rcvd_enc_req_proc                                                          128   0.09%  0x00018ec1 text
│   ├── ll_dc_proc_enc_rcvd_pause_enc_req_proc                                                     44   0.03%  0x00026de1 text
│   ├── ll_dc_proc_enc_rcvd_pause_enc_rsp_proc_slave                                               22   0.02%  0x00025c81 text
│   ├── ll_dc_proc_enc_rcvd_start_enc_rsp_proc_slave                                               30   0.02%  0x00026e4b text
│   ├── ll_dc_proc_enc_start_enc_req_sent_slave                                                    30   0.02%  0x000267e5 text
│   ├── ll_dc_proc_enc_start_enc_rsp_sent_slave                                                    96   0.07%  0x00018519 text
│   ├── ll_dc_proc_feat_exchange_req_rcvd                                                          72   0.05%  0x00018f41 text
│   ├── ll_dc_proc_feat_exchange_req_sent                                                          26   0.02%  0x00026803 text
│   ├── ll_dc_proc_feat_exchange_rsp_rcvd                                                         112   0.08%  0x000184a9 text
│   ├── ll_dc_proc_feat_exchange_rsp_sent                                                          32   0.02%  0x00026e2b text
│   ├── ll_dc_proc_peer_ctrl_timer_start                                                           20   0.01%  0x00026dcd text
│   ├── ll_dc_proc_peer_ctrl_timer_stop                                                            30   0.02%  0x00026e0d text
│   ├── ll_dc_proc_phy_req_rcvd_slave                                                             192   0.13%  0x00018f89 text
│   ├── ll_dc_proc_phy_rsp_sent_slave                                                              32   0.02%  0x0002677d text
│   ├── ll_dc_proc_phy_upd_evt_raise                                                               60   0.04%  0x00017d25 text
│   ├── ll_dc_proc_phy_upd_req_sent                                                                26   0.02%  0x00026763 text
│   ├── ll_dc_proc_phy_update_complete_event_populate                                              22   0.02%  0x00025cab text
│   ├── ll_dc_proc_phy_update_ind_rcvd_slave                                                      596   0.41%  0x000198bd text
│   ├── ll_dc_proc_phy_update_request_event_populate                                              120   0.08%  0x00017a29 text
│   ├── ll_dc_proc_ping_event_auth_timeout_populate                                                12   0.01%  0x000270f9 text
│   ├── ll_dc_proc_ping_req_rcvd                                                                   32   0.02%  0x000271a1 text
│   ├── ll_dc_proc_ping_req_sent                                                                   26   0.02%  0x000271cf text
│   ├── ll_dc_proc_ping_rsp_rcvd                                                                   28   0.02%  0x00027105 text
│   ├── ll_dc_proc_ping_rsp_sent                                                                   14   0.01%  0x000271c1 text
│   ├── ll_dc_proc_ping_should_authenticated_timer_run.lto_priv.0                                  40   0.03%  0x000274fd text
│   ├── ll_dc_proc_rcvd_unknown_or_bad_control_pdu_slave_peer_init                                 34   0.02%  0x00026e69 text
│   ├── ll_dc_proc_reset_self_init_ctrl_proc                                                       18   0.01%  0x00026dbb text
│   ├── ll_dc_proc_shorter_conn_int_conn_rate_event_raise                                         108   0.07%  0x0001d425 text
│   ├── ll_dc_proc_shorter_conn_int_conn_rate_ind_rcvd                                            276   0.19%  0x0001c14d text
│   ├── ll_dc_proc_shorter_conn_int_conn_rate_req_sent                                             26   0.02%  0x000273a3 text
│   ├── ll_dc_proc_shorter_conn_int_conn_rate_req_set                                             124   0.09%  0x0002775d text
│   ├── ll_dc_proc_shorter_conn_int_context_init                                                   60   0.04%  0x000277d9 text
│   ├── ll_dc_proc_shorter_conn_int_peripheral_reject_req_handler                                  42   0.03%  0x00027701 text
│   ├── ll_dc_proc_shorter_conn_int_peripheral_unknown_rsp_handler                                 50   0.03%  0x0002772b text
│   ├── ll_dc_proc_subrating_peripheral_reject_req_handler                                         50   0.03%  0x0002765b text
│   ├── ll_dc_proc_subrating_peripheral_unknown_rsp_handler                                        62   0.04%  0x0002768d text
│   ├── ll_dc_proc_subrating_subrate_ind_rcvd                                                     400   0.28%  0x0001d295 text
│   ├── ll_dc_proc_subrating_subrate_req_sent                                                      26   0.02%  0x0002735f text
│   ├── ll_dc_proc_subrating_subrate_req_set                                                       54   0.04%  0x000276cb text
│   ├── ll_dc_proc_ver_exchange_complete_event_populate                                            30   0.02%  0x00027121 text
│   ├── ll_dc_proc_ver_exchange_vi_rcvd                                                           148   0.10%  0x0001bb3d text
│   ├── ll_dc_proc_ver_exchange_vi_sent                                                            68   0.05%  0x000271e9 text
│   ├── ll_event_generic_non_updateable_enqueue                                                     6   0.00%  0x00026d71 text
