-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │               ├── nrf_flash_sync_set_context                                             12   0.01%  0x000116a9 text
│       │               └── timeslot_callback                                                     196   0.08%  0x000115d5 text
│       ├── include                                                                                56   0.02%  - 
│       │   └── mpsl                                                                               56   0.02%  - 
│       │       └── mpsl_work.h                                                                    56   0.02%  - 
│       │           └── mpsl_work_schedule.constprop.0                                             56   0.02%  0x000114c9 text
│       ├── lib                                                                                  1472   0.62%  - 
│       │   ├── boot_banner                                                                        28   0.01%  - 
│       │   │   └── banner.c                                                                       28   0.01%  - 
│       │   │       └── boot_banner                                                                28   0.01%  0x00002da5 text
│       │   ├── dk_buttons_and_leds                                                              1368   0.58%  - 
│       │   │   └── dk_buttons_and_leds.c                                                        1368   0.58%  - 
│       │   │       ├── button_pressed                                                            176   0.07%  0x00010511 text
│       │   │       ├── buttons                                                                    32   0.01%  0x00032938 rodata
│       │   │       ├── buttons_scan_fn                                                           340   0.14%  0x000105c1 text
│       │   │       ├── callback_ctrl                                                             104   0.04%  0x000104a9 text
│       │   │       ├── dk_buttons_init                                                           280   0.12%  0x00010775 text
│       │   │       ├── dk_leds_init                                                               64   0.03%  0x00010715 text
│       │   │       ├── dk_read_buttons                                                            32   0.01%  0x00010755 text
│       │   │       ├── dk_set_led                                                                 68   0.03%  0x0001088d text
│       │   │       ├── dk_set_led_off                                                              6   0.00%  0x00029773 text
│       │   │       ├── dk_set_led_on                                                               6   0.00%  0x0002976d text
│       │   │       ├── dk_set_leds_state.part.0                                                   84   0.04%  0x00010455 text
│       │   │       ├── get_buttons                                                               136   0.06%  0x000103cd text
│       │   │       ├── leds                                                                       32   0.01%  0x00032918 rodata
│       │   │       └── log_const_dk_buttons_and_leds                                               8   0.00%  0x00031924 log_const_area
│       │   ├── fatal_error                                                                        28   0.01%  - 
│       │   │   └── fatal_error.c                                                                  28   0.01%  - 
│       │   │       ├── k_sys_fatal_error_handler                                                  20   0.01%  0x000108ed text
│       │   │       └── log_const_fatal_error                                                       8   0.00%  0x0003192c log_const_area
│       │   └── multithreading_lock                                                                48   0.02%  - 
│       │       └── multithreading_lock.c                                                          48   0.02%  - 
│       │           ├── mpsl_lock                                                                  20   0.01%  0x20000e64 k_mutex_area
│       │           ├── multithreading_lock_acquire                                                16   0.01%  0x000108d1 text
│       │           └── multithreading_lock_release                                                12   0.01%  0x000108e1 text
│       └── subsys                                                                              31159  13.15%  - 
│           ├── bluetooth                                                                        9098   3.84%  - 
│           │   ├── conn_ctx.c                                                                    560   0.24%  - 
│           │   │   ├── bt_conn_ctx_alloc                                                         132   0.06%  0x00003181 text
│           │   │   ├── bt_conn_ctx_free                                                          140   0.06%  0x00003205 text
│           │   │   ├── bt_conn_ctx_get                                                           112   0.05%  0x00003291 text
│           │   │   ├── bt_conn_ctx_get_by_id                                                      84   0.04%  0x00003301 text
│           │   │   ├── bt_conn_ctx_release                                                        84   0.04%  0x00003355 text
│           │   │   └── log_const_bt_conn_ctx                                                       8   0.00%  0x0003187c log_const_area
│           │   ├── controller                                                                   3088   1.30%  - 
│           │   │   ├── crypto.c                                                                   92   0.04%  - 
│           │   │   │   ├── bt_encrypt_le                                                          12   0.01%  0x000298af text
│           │   │   │   ├── bt_rand                                                                72   0.03%  0x000113ad text
│           │   │   │   └── log_const_bt_sdc_crypto                                                 8   0.00%  0x000318e4 log_const_area
│           │   │   ├── hci_driver.c                                                             1090   0.46%  - 
│           │   │   │   ├── __devstate_dts_ord_121                                                  2   0.00%  0x20000d2c device_states
│           │   │   │   ├── __init___device_dts_ord_121                                             8   0.00%  0x00030d98 initlevel
│           │   │   │   ├── bt_buf_rx_freed_cb                                                     44   0.02%  0x00010b7d text
│           │   │   │   ├── hci_driver_api                                                         12   0.01%  0x00032958 rodata
│           │   │   │   ├── hci_driver_close                                                       46   0.02%  0x00029779 text
│           │   │   │   ├── hci_driver_init                                                       240   0.10%  0x00010a59 text
│           │   │   │   ├── hci_driver_open                                                       232   0.10%  0x00010925 text
│           │   │   │   ├── hci_driver_receive_process                                            296   0.12%  0x00010ba9 text
│           │   │   │   ├── hci_driver_send                                                       110   0.05%  0x000297a7 text
│           │   │   │   ├── log_const_bt_sdc_hci_driver                                             8   0.00%  0x000318ec log_const_area
│           │   │   │   ├── receive_signal_raise                                                   52   0.02%  0x00010b49 text
│           │   │   │   ├── receive_work_handler                                                    4   0.00%  0x00029815 text
│           │   │   │   └── sdc_assertion_handler                                                  36   0.02%  0x00010901 text
│           │   │   └── hci_internal.c                                                           1906   0.80%  - 
│           │   │       ├── hci_internal_cmd_put                                                 1712   0.72%  0x00010cd1 text
│           │   │       ├── hci_internal_le_supported_features                                     32   0.01%  0x0002988f text
│           │   │       ├── hci_internal_msg_get                                                   44   0.02%  0x00011381 text
│           │   │       └── hci_internal_supported_commands                                       118   0.05%  0x00029819 text
│           │   ├── gatt_pool.c                                                                   984   0.42%  - 
│           │   │   ├── bt_gatt_pool_ccc_alloc                                                    112   0.05%  0x00003111 text
│           │   │   ├── bt_gatt_pool_chrc_alloc                                                   252   0.11%  0x00002f6d text
│           │   │   ├── bt_gatt_pool_desc_alloc                                                   168   0.07%  0x00003069 text
│           │   │   ├── bt_gatt_pool_svc_alloc                                                    132   0.06%  0x00002ee9 text
│           │   │   ├── chrc_pool                                                                   8   0.00%  0x2000052c datas
│           │   │   ├── chrc_release                                                               68   0.03%  0x00002ea5 text
│           │   │   ├── free_element_find                                                          92   0.04%  0x00002dc1 text
│           │   │   ├── log_const_bt_gatt_pool                                                      8   0.00%  0x000318ac log_const_area
│           │   │   ├── uuid_16_pool                                                                8   0.00%  0x20000534 datas
│           │   │   └── uuid_register.constprop.0                                                 136   0.06%  0x00002e1d text
│           │   └── services                                                                     4466   1.89%  - 
│           │       └── hids.c                                                                   4466   1.89%  - 
│           │           ├── bt_hids_boot_kb_inp_rep_send                                          300   0.13%  0x00004289 text
│           │           ├── bt_hids_connected                                                     196   0.08%  0x0000393d text
│           │           ├── bt_hids_disconnected                                                   76   0.03%  0x00003a01 text
│           │           ├── bt_hids_init                                                         1756   0.74%  0x00003a4d text
│           │           ├── bt_hids_inp_rep_send_userdata                                         352   0.15%  0x00004129 text
│           │           ├── hids_boot_kb_inp_rep_ccc_changed                                       22   0.01%  0x00026f6f text
│           │           ├── hids_boot_kb_inp_report_read                                          100   0.04%  0x00003879 text
│           │           ├── hids_boot_kb_outp_report_read                                         136   0.06%  0x0000342d text
│           │           ├── hids_boot_kb_outp_report_write                                        132   0.06%  0x000033a9 text
│           │           ├── hids_boot_mouse_inp_rep_ccc_changed                                    22   0.01%  0x00026f59 text
│           │           ├── hids_boot_mouse_inp_report_read                                       100   0.04%  0x00003815 text
│           │           ├── hids_ctrl_point_write                                                  56   0.02%  0x00026f85 text
│           │           ├── hids_feat_rep_read                                                    148   0.06%  0x00003781 text
│           │           ├── hids_feat_rep_ref_read                                                 40   0.02%  0x0002703f text
│           │           ├── hids_feat_rep_write                                                   168   0.07%  0x000036d9 text
│           │           ├── hids_info_read                                                         24   0.01%  0x00026fbd text
│           │           ├── hids_inp_rep_read                                                     120   0.05%  0x00003535 text
│           │           ├── hids_inp_rep_ref_read                                                  40   0.02%  0x00026ff1 text
│           │           ├── hids_input_report_ccc_changed                                          28   0.01%  0x00026f3d text
│           │           ├── hids_outp_rep_read                                                    148   0.06%  0x00003645 text
│           │           ├── hids_outp_rep_ref_read                                                 38   0.02%  0x00027019 text
│           │           ├── hids_outp_rep_write                                                   152   0.06%  0x000035ad text
│           │           ├── hids_protocol_mode_read                                                96   0.04%  0x000038dd text
│           │           ├── hids_protocol_mode_write                                              128   0.05%  0x000034b5 text
│           │           ├── hids_report_map_read                                                   28   0.01%  0x00026fd5 text
│           │           ├── log_const_bt_hids                                                       8   0.00%  0x000318bc log_const_area
│           │           └── store_input_report.isra.0                                              52   0.02%  0x00027067 text
│           ├── mpsl                                                                              600   0.25%  - 
│           │   ├── fem                                                                            18   0.01%  - 
│           │   │   └── api_init                                                                   18   0.01%  - 
│           │   │       └── mpsl_fem_api_init.c                                                    18   0.01%  - 
│           │   │           ├── __init_mpsl_fem_api_init                                            8   0.00%  0x00030d58 initlevel
│           │   │           └── mpsl_fem_api_init                                                  10   0.00%  0x0002992d text
│           │   └── init                                                                          582   0.25%  - 
│           │       └── mpsl_init.c                                                               582   0.25%  - 
│           │           ├── __init_mpsl_lib_init_sys                                                8   0.00%  0x00030d50 initlevel
│           │           ├── __init_mpsl_low_prio_init                                               8   0.00%  0x00030da0 initlevel
│           │           ├── calibration_work                                                       48   0.02%  0x20000228 datas
│           │           ├── log_const_mpsl_init                                                     8   0.00%  0x00031954 log_const_area
│           │           ├── m_assert_handler                                                       36   0.02%  0x00011405 text
│           │           ├── mpsl_calibration_work_handler                                          44   0.02%  0x00000c11 text
│           │           ├── mpsl_constlat_request_callback                                         12   0.01%  0x00011535 text
│           │           ├── mpsl_lib_init_sys                                                     104   0.04%  0x00011429 text
│           │           ├── mpsl_low_prio_init                                                    120   0.05%  0x00000c41 text
│           │           ├── mpsl_low_prio_irq_handler                                              52   0.02%  0x00011501 text
│           │           ├── mpsl_low_prio_work_handler                                             56   0.02%  0x00011491 text
│           │           ├── mpsl_lowpower_request_callback                                         12   0.01%  0x00011541 text
│           │           ├── mpsl_radio_isr_wrapper                                                 26   0.01%  0x00029913 text
│           │           ├── mpsl_rtc0_isr_wrapper                                                  22   0.01%  0x000298fd text
│           │           └── mpsl_timer0_isr_wrapper                                                26   0.01%  0x000298e3 text
│           ├── nrf_security                                                                    21421   9.04%  - 
│           │   └── src                                                                         21421   9.04%  - 
│           │       ├── drivers                                                                 20243   8.55%  - 
│           │       │   └── cracen                                                              20243   8.55%  - 
│           │       │       ├── cracenpsa                                                       13394   5.65%  - 
│           │       │       │   └── src                                                         13394   5.65%  - 
│           │       │       │       ├── common.c                                                 1090   0.46%  - 
│           │       │       │       │   ├── be_cmp                                                 62   0.03%  0x0002a8a5 text
│           │       │       │       │   ├── cracen_clean_ik_key                                     4   0.00%  0x0002a7e5 text
│           │       │       │       │   ├── cracen_ecc_check_public_key                           128   0.05%  0x00017c71 text
│           │       │       │       │   ├── cracen_ecc_curve_is_weierstrass                        28   0.01%  0x00017c55 text
│           │       │       │       │   ├── cracen_ecc_get_ecurve_from_psa                        148   0.06%  0x00017bc1 text
│           │       │       │       │   ├── cracen_get_opaque_size                                136   0.06%  0x00017dd5 text
│           │       │       │       │   ├── cracen_load_keyref                                    228   0.10%  0x00017cf1 text
│           │       │       │       │   ├── cracen_prepare_ik_key                                  76   0.03%  0x00017b19 text
│           │       │       │       │   ├── hash_get_algo                                          92   0.04%  0x00017b65 text
│           │       │       │       │   └── silex_statuscodes_to_psa                              188   0.08%  0x0002a7e9 text
│           │       │       │       ├── cracen.c                                                  296   0.12%  - 
│           │       │       │       │   ├── cracen_acquire                                         64   0.03%  0x00017a11 text
│           │       │       │       │   ├── cracen_init                                            92   0.04%  0x00017abd text
│           │       │       │       │   ├── cracen_mutex                                            4   0.00%  0x200008e8 datas
│           │       │       │       │   ├── cracen_release                                        108   0.05%  0x00017a51 text
│           │       │       │       │   ├── k_cracen_mutex                                         20   0.01%  0x20000dc4 k_mutex_area
│           │       │       │       │   └── log_const_cracen                                        8   0.00%  0x0003191c log_const_area
│           │       │       │       ├── ctr_drbg.c                                                626   0.26%  - 
│           │       │       │       │   ├── cracen_free_random                                      4   0.00%  0x0002a9b3 text
│           │       │       │       │   ├── cracen_get_random                                     272   0.11%  0x00017f69 text
│           │       │       │       │   ├── cracen_init_random                                    112   0.05%  0x00017ef9 text
│           │       │       │       │   ├── cracen_prng_context_mutex                               4   0.00%  0x200008ec datas
│           │       │       │       │   ├── ctr_drbg_update                                       156   0.07%  0x00017e5d text
│           │       │       │       │   ├── k_cracen_prng_context_mutex                            20   0.01%  0x20000e00 k_mutex_area
│           │       │       │       │   └── trng_get_seed.constprop.0                              58   0.02%  0x0002a979 text
│           │       │       │       ├── ec_helpers.c                                               22   0.01%  - 
│           │       │       │       │   └── decode_scalar_25519                                    22   0.01%  0x0002bb75 text
│           │       │       │       ├── ecc.c                                                     156   0.07%  - 
│           │       │       │       │   ├── ecc_create_genprivkey                                  24   0.01%  0x0002bb8b text
│           │       │       │       │   └── ecc_create_genpubkey                                  132   0.06%  0x00019af1 text
│           │       │       │       ├── key_derivation.c                                          424   0.18%  - 
│           │       │       │       │   └── cracen_key_agreement                                  424   0.18%  0x00018fe1 text
│           │       │       │       ├── key_management.c                                         2152   0.91%  - 
│           │       │       │       │   ├── check_ecc_key_attributes                              160   0.07%  0x000184d9 text
│           │       │       │       │   ├── cracen_destroy_key                                      4   0.00%  0x0002ad29 text
│           │       │       │       │   ├── cracen_export_key                                     168   0.07%  0x000189d9 text
│           │       │       │       │   ├── cracen_export_public_key                              296   0.12%  0x00018579 text
│           │       │       │       │   ├── cracen_generate_key                                   124   0.05%  0x00018879 text
│           │       │       │       │   ├── cracen_get_builtin_key                                164   0.07%  0x000188f5 text
│           │       │       │       │   ├── cracen_import_key                                     472   0.20%  0x000186a1 text
│           │       │       │       │   ├── generate_ecc_private_key                              216   0.09%  0x0002abd5 text
│           │       │       │       │   ├── generate_key_for_kmu                                  104   0.04%  0x0002acc1 text
│           │       │       │       │   ├── mbedtls_psa_platform_get_builtin_key                   64   0.03%  0x00018999 text
│           │       │       │       │   └── valid_keys                                            380   0.16%  0x00033cdc rodata
│           │       │       │       ├── kmu.c                                                    1694   0.72%  - 
│           │       │       │       │   ├── clean_up_unfinished_provisioning                       70   0.03%  0x0002add1 text
│           │       │       │       │   ├── cracen_kmu_clean_key                                   20   0.01%  0x00018acd text
│           │       │       │       │   ├── cracen_kmu_destroy_key                                 84   0.04%  0x00018ae1 text
│           │       │       │       │   ├── cracen_kmu_get_builtin_key                            456   0.19%  0x00018e19 text
│           │       │       │       │   ├── cracen_kmu_get_key_slot                                68   0.03%  0x00018dd5 text
│           │       │       │       │   ├── cracen_kmu_prepare_key                                 56   0.02%  0x0002ae17 text
│           │       │       │       │   ├── cracen_kmu_provision                                  672   0.28%  0x00018b35 text
│           │       │       │       │   ├── get_kmu_slot_count                                     62   0.03%  0x0002ad2d text
│           │       │       │       │   ├── metadata_usage_flags_mapping                           28   0.01%  0x00033e58 rodata
│           │       │       │       │   ├── push_kmu_key_to_ram                                    76   0.03%  0x00018a81 text
│           │       │       │       │   ├── read_primary_slot_metadata                             54   0.02%  0x0002ad6b text
│           │       │       │       │   └── set_provisioning_in_progress                           48   0.02%  0x0002ada1 text
│           │       │       │       ├── lib_kmu.c                                                 364   0.15%  - 
│           │       │       │       │   ├── lib_kmu_clear_all_events                               36   0.02%  0x00018079 text
│           │       │       │       │   ├── lib_kmu_is_slot_empty                                  20   0.01%  0x0002a9b7 text
│           │       │       │       │   ├── lib_kmu_provision_slot                                 96   0.04%  0x000180f1 text
│           │       │       │       │   ├── lib_kmu_push_slot                                      28   0.01%  0x00018151 text
│           │       │       │       │   ├── lib_kmu_read_metadata                                  48   0.02%  0x000181a1 text
│           │       │       │       │   ├── lib_kmu_revoke_slot                                    52   0.02%  0x0001816d text
│           │       │       │       │   └── trigger_task_and_wait_for_event_or_error               84   0.04%  0x0001809d text
│           │       │       │       ├── mac.c                                                    1294   0.55%  - 
│           │       │       │       │   ├── cracen_cmac_finish                                     94   0.04%  0x0002aa29 text
│           │       │       │       │   ├── cracen_cmac_update                                    218   0.09%  0x0002aa8f text
│           │       │       │       │   ├── cracen_hmac_finish                                     94   0.04%  0x0002a9cb text
│           │       │       │       │   ├── cracen_mac_abort                                       14   0.01%  0x0002ab69 text
│           │       │       │       │   ├── cracen_mac_compute                                     94   0.04%  0x0002ab77 text
│           │       │       │       │   ├── cracen_mac_setup                                      384   0.16%  0x000181d1 text
│           │       │       │       │   ├── cracen_mac_sign_finish                                144   0.06%  0x00018449 text
│           │       │       │       │   ├── cracen_mac_sign_setup                                   4   0.00%  0x0002aa87 text
│           │       │       │       │   └── cracen_mac_update                                     248   0.10%  0x00018351 text
│           │       │       │       ├── mem_helpers.c                                             124   0.05%  - 
│           │       │       │       │   ├── constant_memcmp_is_zero                                42   0.02%  0x0002a8e3 text
│           │       │       │       │   ├── memcpy_check_non_zero                                  36   0.02%  0x0002a90d text
│           │       │       │       │   ├── safe_memset                                            22   0.01%  0x0002a931 text
│           │       │       │       │   └── safe_memzero                                           24   0.01%  0x0002a947 text
│           │       │       │       ├── microcode_binary.h                                       4892   2.07%  - 
│           │       │       │       │   └── ba414ep_ucode                                        4892   2.07%  0x000329c0 rodata
│           │       │       │       ├── prng_pool.c                                               100   0.04%  - 
│           │       │       │       │   ├── cracen_prng_pool_mutex                                  4   0.00%  0x20000900 datas
│           │       │       │       │   ├── cracen_prng_value_from_pool                            76   0.03%  0x00019b75 text
│           │       │       │       │   └── k_cracen_prng_pool_mutex                               20   0.01%  0x20000e14 k_mutex_area
│           │       │       │       └── rndinrange.c                                              160   0.07%  - 
│           │       │       │           └── rndinrange_create                                     160   0.07%  0x0002bba3 text
│           │       │       ├── sicrypto                                                         1002   0.42%  - 
│           │       │       │   └── src                                                          1002   0.42%  - 
│           │       │       │       ├── hash.c                                                    290   0.12%  - 
│           │       │       │       │   ├── hash_consume                                           48   0.02%  0x0002bc8b text
│           │       │       │       │   ├── hash_partial_run                                       20   0.01%  0x0002bc77 text
│           │       │       │       │   ├── hash_produce                                           52   0.02%  0x0002bc43 text
│           │       │       │       │   ├── hash_status                                            44   0.02%  0x0002bcbb text
│           │       │       │       │   ├── hash_wait                                              30   0.01%  0x0002bce7 text
│           │       │       │       │   └── si_hash_create                                         96   0.04%  0x00019bc1 text
│           │       │       │       ├── hmac.c                                                    438   0.18%  - 
│           │       │       │       │   ├── finish_hmac_computation                                90   0.04%  0x0002b9fd text
│           │       │       │       │   ├── hmac_produce                                           96   0.04%  0x000199a1 text
│           │       │       │       │   ├── si_mac_create_hmac                                    172   0.07%  0x00019a45 text
│           │       │       │       │   ├── start_hmac_computation                                 12   0.01%  0x0002ba57 text
│           │       │       │       │   └── start_hmac_computation.part.0                          68   0.03%  0x00019a01 text
│           │       │       │       ├── sicrypto.c                                                196   0.08%  - 
│           │       │       │       │   ├── si_task_consume                                        34   0.01%  0x0002badb text
│           │       │       │       │   ├── si_task_init                                           20   0.01%  0x0002ba83 text
│           │       │       │       │   ├── si_task_partial_run                                    36   0.02%  0x0002bafd text
│           │       │       │       │   ├── si_task_produce                                        38   0.02%  0x0002bb21 text
│           │       │       │       │   └── si_task_wait                                           68   0.03%  0x0002ba97 text
│           │       │       │       ├── util.c                                                     46   0.02%  - 
│           │       │       │       │   ├── si_be_add                                              20   0.01%  0x0002bb47 text
│           │       │       │       │   └── si_xorbytes                                            26   0.01%  0x0002bb5b text
│           │       │       │       └── waitqueue.h                                                32   0.01%  - 
│           │       │       │           └── si_wq_wake_next                                        32   0.01%  0x0002ba63 text
│           │       │       ├── silexpk                                                          2485   1.05%  - 
│           │       │       │   ├── interface                                                     154   0.07%  - 
│           │       │       │   │   └── sxbuf                                                     154   0.07%  - 
│           │       │       │   │       └── sxbufops.c                                            154   0.07%  - 
│           │       │       │   │           ├── sx_pk_affpt2mem                                    30   0.01%  0x0002b535 text
│           │       │       │   │           ├── sx_pk_ecop2mem                                      4   0.00%  0x0002b4e3 text
│           │       │       │   │           ├── sx_pk_ecop2mem_be                                  42   0.02%  0x0002b4b9 text
│           │       │       │   │           ├── sx_pk_mem2affpt                                    32   0.01%  0x0002b515 text
│           │       │       │   │           └── sx_pk_mem2op_be                                    46   0.02%  0x0002b4e7 text
│           │       │       │   ├── src                                                            88   0.04%  - 
│           │       │       │   │   └── iomem.c                                                    88   0.04%  - 
│           │       │       │   │       ├── sx_clrpkmem                                            60   0.03%  0x0002b553 text
│           │       │       │   │       └── sx_wrpkmem                                             28   0.01%  0x0002b58f text
│           │       │       │   └── target                                                       2243   0.95%  - 
│           │       │       │       ├── baremetal_ba414e_with_ik                                  434   0.18%  - 
│           │       │       │       │   └── pk_baremetal.c                                        434   0.18%  - 
│           │       │       │       │       ├── ba414ep_is_busy                                    10   0.00%  0x0002b5ab text
│           │       │       │       │       ├── cracen_mutex_asymmetric                             4   0.00%  0x200008fc datas
│           │       │       │       │       ├── ik_is_busy                                         20   0.01%  0x0002b5b5 text
│           │       │       │       │       ├── is_busy                                            30   0.01%  0x0002b5c9 text
│           │       │       │       │       ├── k_cracen_mutex_asymmetric                          20   0.01%  0x20000dd8 k_mutex_area
│           │       │       │       │       ├── read_status                                        32   0.01%  0x0002b601 text
│           │       │       │       │       ├── sx_clear_interrupt                                 26   0.01%  0x0002b5e7 text
│           │       │       │       │       ├── sx_get_current_req                                  8   0.00%  0x00019871 text
│           │       │       │       │       ├── sx_pk_acquire_req                                  76   0.03%  0x00019825 text
│           │       │       │       │       ├── sx_pk_fetch_capabilities                           36   0.02%  0x000197c5 text
│           │       │       │       │       ├── sx_pk_get_blinder                                   4   0.00%  0x0002b651 text
│           │       │       │       │       ├── sx_pk_get_caps                                      8   0.00%  0x000198ad text
│           │       │       │       │       ├── sx_pk_get_regs                                      8   0.00%  0x000198a5 text
│           │       │       │       │       ├── sx_pk_init                                         60   0.03%  0x000197e9 text
│           │       │       │       │       ├── sx_pk_rdreg                                         6   0.00%  0x0002b64b text
│           │       │       │       │       ├── sx_pk_release_req                                  44   0.02%  0x00019879 text
│           │       │       │       │       ├── sx_pk_wait                                         36   0.02%  0x0002b621 text
│           │       │       │       │       └── sx_pk_wrreg                                         6   0.00%  0x0002b645 text
│           │       │       │       └── hw                                                       1809   0.76%  - 
│           │       │       │           ├── ba414                                                1429   0.60%  - 
│           │       │       │           │   ├── ba414_status.c                                    228   0.10%  - 
│           │       │       │           │   │   ├── convert_ba414_capabilities                     76   0.03%  0x0002b9b1 text
│           │       │       │           │   │   └── convert_ba414_status                          152   0.06%  0x000198d9 text
│           │       │       │           │   ├── cmddefs_ecc.c                                      48   0.02%  - 
│           │       │       │           │   │   ├── CMD_ECC_PTMUL                                  20   0.01%  0x00033f18 rodata
│           │       │       │           │   │   ├── CMD_ECC_PTONCURVE                              20   0.01%  0x00033f00 rodata
│           │       │       │           │   │   ├── SX_PK_CMD_ECC_PTMUL                             4   0.00%  0x00033f14 rodata
│           │       │       │           │   │   └── SX_PK_CMD_ECC_PTONCURVE                         4   0.00%  0x00033efc rodata
│           │       │       │           │   ├── ec_curves.c                                       637   0.27%  - 
│           │       │       │           │   │   ├── params_ed448                                  285   0.12%  0x00038a4f rodata
│           │       │       │           │   │   ├── params_nistp256                               192   0.08%  0x00038b6c rodata
│           │       │       │           │   │   ├── params_x448                                   112   0.05%  0x000389df rodata
│           │       │       │           │   │   └── sx_pk_count_curve_params                       48   0.02%  0x00019971 text
│           │       │       │           │   └── pkhardware_ba414e.c                               516   0.22%  - 
│           │       │       │           │       ├── sx_pk_blind                                   108   0.05%  0x0002b7ad text
│           │       │       │           │       ├── sx_pk_get_opsize                                4   0.00%  0x0002b82f text
│           │       │       │           │       ├── sx_pk_get_output_ops                           56   0.02%  0x0002b8a7 text
│           │       │       │           │       ├── sx_pk_list_ecc_inslots                        210   0.09%  0x0002b8df text
│           │       │       │           │       ├── sx_pk_select_ops                               22   0.01%  0x0002b819 text
│           │       │       │           │       ├── sx_pk_write_curve                              80   0.03%  0x0002b833 text
│           │       │       │           │       └── sx_pk_write_curve_gen                          36   0.02%  0x0002b883 text
│           │       │       │           └── ik                                                    380   0.16%  - 
│           │       │       │               └── ikhardware.c                                      380   0.16%  - 
│           │       │       │                   ├── sx_ik_read_status                              44   0.02%  0x0002b65f text
│           │       │       │                   ├── sx_pk_ik_derive_keys                          252   0.11%  0x0002b6b1 text
│           │       │       │                   ├── sx_pk_is_ik_cmd                                10   0.00%  0x0002b655 text
│           │       │       │                   ├── sx_pk_read_ik_capabilities                     36   0.02%  0x000198b5 text
│           │       │       │                   └── sx_pk_run                                      38   0.02%  0x0002b68b text
│           │       │       └── sxsymcrypt                                                       3362   1.42%  - 
│           │       │           └── src                                                          3362   1.42%  - 
│           │       │               ├── blkcipher.c                                               164   0.07%  - 
│           │       │               │   └── sx_blkcipher_ecb_simple                               164   0.07%  0x00019189 text
│           │       │               ├── cmac.c                                                    200   0.08%  - 
│           │       │               │   ├── ba411cfg                                               28   0.01%  0x00033e74 rodata
│           │       │               │   ├── ba411tags                                              16   0.01%  0x00033e90 rodata
│           │       │               │   └── sx_mac_create_aescmac                                 156   0.07%  0x0001922d text
