-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│           │           ├── hids_outp_rep_read                                                    148   0.06%  0x00003645 text
│           │           ├── hids_outp_rep_ref_read                                                 38   0.02%  0x000289e9 text
│           │           ├── hids_outp_rep_write                                                   152   0.06%  0x000035ad text
│           │           ├── hids_protocol_mode_read                                                96   0.04%  0x000038dd text
│           │           ├── hids_protocol_mode_write                                              128   0.05%  0x000034b5 text
│           │           ├── hids_report_map_read                                                   28   0.01%  0x000289a5 text
│           │           ├── log_const_bt_hids                                                       8   0.00%  0x000335ac log_const_area
│           │           └── store_input_report.isra.0                                              52   0.02%  0x00028a37 text
│           ├── mpsl                                                                              600   0.24%  - 
│           │   ├── fem                                                                            18   0.01%  - 
│           │   │   └── api_init                                                                   18   0.01%  - 
│           │   │       └── mpsl_fem_api_init.c                                                    18   0.01%  - 
│           │   │           ├── __init_mpsl_fem_api_init                                            8   0.00%  0x000329c0 initlevel
│           │   │           └── mpsl_fem_api_init                                                  10   0.00%  0x0002b3ab text
│           │   └── init                                                                          582   0.24%  - 
│           │       └── mpsl_init.c                                                               582   0.24%  - 
│           │           ├── __init_mpsl_lib_init_sys                                                8   0.00%  0x000329b8 initlevel
│           │           ├── __init_mpsl_low_prio_init                                               8   0.00%  0x00032a08 initlevel
│           │           ├── calibration_work                                                       48   0.02%  0x200002d8 datas
│           │           ├── log_const_mpsl_init                                                     8   0.00%  0x00033654 log_const_area
│           │           ├── m_assert_handler                                                       36   0.01%  0x00011e31 text
│           │           ├── mpsl_calibration_work_handler                                          44   0.02%  0x00000c11 text
│           │           ├── mpsl_constlat_request_callback                                         12   0.00%  0x00011f61 text
│           │           ├── mpsl_lib_init_sys                                                     104   0.04%  0x00011e55 text
│           │           ├── mpsl_low_prio_init                                                    120   0.05%  0x00000c41 text
│           │           ├── mpsl_low_prio_irq_handler                                              52   0.02%  0x00011f2d text
│           │           ├── mpsl_low_prio_work_handler                                             56   0.02%  0x00011ebd text
│           │           ├── mpsl_lowpower_request_callback                                         12   0.00%  0x00011f6d text
│           │           ├── mpsl_radio_isr_wrapper                                                 26   0.01%  0x0002b391 text
│           │           ├── mpsl_rtc0_isr_wrapper                                                  22   0.01%  0x0002b37b text
│           │           └── mpsl_timer0_isr_wrapper                                                26   0.01%  0x0002b361 text
│           ├── nrf_security                                                                    21421   8.71%  - 
│           │   └── src                                                                         21421   8.71%  - 
│           │       ├── drivers                                                                 20243   8.23%  - 
│           │       │   └── cracen                                                              20243   8.23%  - 
│           │       │       ├── cracenpsa                                                       13394   5.45%  - 
│           │       │       │   └── src                                                         13394   5.45%  - 
│           │       │       │       ├── common.c                                                 1090   0.44%  - 
│           │       │       │       │   ├── be_cmp                                                 62   0.03%  0x0002c50f text
│           │       │       │       │   ├── cracen_clean_ik_key                                     4   0.00%  0x0002c44f text
│           │       │       │       │   ├── cracen_ecc_check_public_key                           128   0.05%  0x00019641 text
│           │       │       │       │   ├── cracen_ecc_curve_is_weierstrass                        28   0.01%  0x00019625 text
│           │       │       │       │   ├── cracen_ecc_get_ecurve_from_psa                        148   0.06%  0x00019591 text
│           │       │       │       │   ├── cracen_get_opaque_size                                136   0.06%  0x000197a5 text
│           │       │       │       │   ├── cracen_load_keyref                                    228   0.09%  0x000196c1 text
│           │       │       │       │   ├── cracen_prepare_ik_key                                  76   0.03%  0x000194e9 text
│           │       │       │       │   ├── hash_get_algo                                          92   0.04%  0x00019535 text
│           │       │       │       │   └── silex_statuscodes_to_psa                              188   0.08%  0x0002c453 text
│           │       │       │       ├── cracen.c                                                  296   0.12%  - 
│           │       │       │       │   ├── cracen_acquire                                         64   0.03%  0x000193e1 text
│           │       │       │       │   ├── cracen_init                                            92   0.04%  0x0001948d text
│           │       │       │       │   ├── cracen_mutex                                            4   0.00%  0x20000998 datas
│           │       │       │       │   ├── cracen_release                                        108   0.04%  0x00019421 text
│           │       │       │       │   ├── k_cracen_mutex                                         20   0.01%  0x20000e78 k_mutex_area
│           │       │       │       │   └── log_const_cracen                                        8   0.00%  0x0003360c log_const_area
│           │       │       │       ├── ctr_drbg.c                                                626   0.25%  - 
│           │       │       │       │   ├── cracen_free_random                                      4   0.00%  0x0002c61d text
│           │       │       │       │   ├── cracen_get_random                                     272   0.11%  0x00019939 text
│           │       │       │       │   ├── cracen_init_random                                    112   0.05%  0x000198c9 text
│           │       │       │       │   ├── cracen_prng_context_mutex                               4   0.00%  0x2000099c datas
│           │       │       │       │   ├── ctr_drbg_update                                       156   0.06%  0x0001982d text
│           │       │       │       │   ├── k_cracen_prng_context_mutex                            20   0.01%  0x20000eb4 k_mutex_area
│           │       │       │       │   └── trng_get_seed.constprop.0                              58   0.02%  0x0002c5e3 text
│           │       │       │       ├── ec_helpers.c                                               22   0.01%  - 
│           │       │       │       │   └── decode_scalar_25519                                    22   0.01%  0x0002d7df text
│           │       │       │       ├── ecc.c                                                     156   0.06%  - 
│           │       │       │       │   ├── ecc_create_genprivkey                                  24   0.01%  0x0002d7f5 text
│           │       │       │       │   └── ecc_create_genpubkey                                  132   0.05%  0x0001b4c1 text
│           │       │       │       ├── key_derivation.c                                          424   0.17%  - 
│           │       │       │       │   └── cracen_key_agreement                                  424   0.17%  0x0001a9b1 text
│           │       │       │       ├── key_management.c                                         2152   0.88%  - 
│           │       │       │       │   ├── check_ecc_key_attributes                              160   0.07%  0x00019ea9 text
│           │       │       │       │   ├── cracen_destroy_key                                      4   0.00%  0x0002c993 text
│           │       │       │       │   ├── cracen_export_key                                     168   0.07%  0x0001a3a9 text
│           │       │       │       │   ├── cracen_export_public_key                              296   0.12%  0x00019f49 text
│           │       │       │       │   ├── cracen_generate_key                                   124   0.05%  0x0001a249 text
│           │       │       │       │   ├── cracen_get_builtin_key                                164   0.07%  0x0001a2c5 text
│           │       │       │       │   ├── cracen_import_key                                     472   0.19%  0x0001a071 text
│           │       │       │       │   ├── generate_ecc_private_key                              216   0.09%  0x0002c83f text
│           │       │       │       │   ├── generate_key_for_kmu                                  104   0.04%  0x0002c92b text
│           │       │       │       │   ├── mbedtls_psa_platform_get_builtin_key                   64   0.03%  0x0001a369 text
│           │       │       │       │   └── valid_keys                                            380   0.15%  0x00035b10 rodata
│           │       │       │       ├── kmu.c                                                    1694   0.69%  - 
│           │       │       │       │   ├── clean_up_unfinished_provisioning                       70   0.03%  0x0002ca3b text
│           │       │       │       │   ├── cracen_kmu_clean_key                                   20   0.01%  0x0001a49d text
│           │       │       │       │   ├── cracen_kmu_destroy_key                                 84   0.03%  0x0001a4b1 text
│           │       │       │       │   ├── cracen_kmu_get_builtin_key                            456   0.19%  0x0001a7e9 text
│           │       │       │       │   ├── cracen_kmu_get_key_slot                                68   0.03%  0x0001a7a5 text
│           │       │       │       │   ├── cracen_kmu_prepare_key                                 56   0.02%  0x0002ca81 text
│           │       │       │       │   ├── cracen_kmu_provision                                  672   0.27%  0x0001a505 text
│           │       │       │       │   ├── get_kmu_slot_count                                     62   0.03%  0x0002c997 text
│           │       │       │       │   ├── metadata_usage_flags_mapping                           28   0.01%  0x00035c8c rodata
│           │       │       │       │   ├── push_kmu_key_to_ram                                    76   0.03%  0x0001a451 text
│           │       │       │       │   ├── read_primary_slot_metadata                             54   0.02%  0x0002c9d5 text
│           │       │       │       │   └── set_provisioning_in_progress                           48   0.02%  0x0002ca0b text
│           │       │       │       ├── lib_kmu.c                                                 364   0.15%  - 
│           │       │       │       │   ├── lib_kmu_clear_all_events                               36   0.01%  0x00019a49 text
│           │       │       │       │   ├── lib_kmu_is_slot_empty                                  20   0.01%  0x0002c621 text
│           │       │       │       │   ├── lib_kmu_provision_slot                                 96   0.04%  0x00019ac1 text
│           │       │       │       │   ├── lib_kmu_push_slot                                      28   0.01%  0x00019b21 text
│           │       │       │       │   ├── lib_kmu_read_metadata                                  48   0.02%  0x00019b71 text
│           │       │       │       │   ├── lib_kmu_revoke_slot                                    52   0.02%  0x00019b3d text
│           │       │       │       │   └── trigger_task_and_wait_for_event_or_error               84   0.03%  0x00019a6d text
│           │       │       │       ├── mac.c                                                    1294   0.53%  - 
│           │       │       │       │   ├── cracen_cmac_finish                                     94   0.04%  0x0002c693 text
│           │       │       │       │   ├── cracen_cmac_update                                    218   0.09%  0x0002c6f9 text
│           │       │       │       │   ├── cracen_hmac_finish                                     94   0.04%  0x0002c635 text
│           │       │       │       │   ├── cracen_mac_abort                                       14   0.01%  0x0002c7d3 text
│           │       │       │       │   ├── cracen_mac_compute                                     94   0.04%  0x0002c7e1 text
│           │       │       │       │   ├── cracen_mac_setup                                      384   0.16%  0x00019ba1 text
│           │       │       │       │   ├── cracen_mac_sign_finish                                144   0.06%  0x00019e19 text
│           │       │       │       │   ├── cracen_mac_sign_setup                                   4   0.00%  0x0002c6f1 text
│           │       │       │       │   └── cracen_mac_update                                     248   0.10%  0x00019d21 text
│           │       │       │       ├── mem_helpers.c                                             124   0.05%  - 
│           │       │       │       │   ├── constant_memcmp_is_zero                                42   0.02%  0x0002c54d text
│           │       │       │       │   ├── memcpy_check_non_zero                                  36   0.01%  0x0002c577 text
│           │       │       │       │   ├── safe_memset                                            22   0.01%  0x0002c59b text
│           │       │       │       │   └── safe_memzero                                           24   0.01%  0x0002c5b1 text
│           │       │       │       ├── microcode_binary.h                                       4892   1.99%  - 
│           │       │       │       │   └── ba414ep_ucode                                        4892   1.99%  0x000347f4 rodata
│           │       │       │       ├── prng_pool.c                                               100   0.04%  - 
│           │       │       │       │   ├── cracen_prng_pool_mutex                                  4   0.00%  0x200009b0 datas
│           │       │       │       │   ├── cracen_prng_value_from_pool                            76   0.03%  0x0001b545 text
│           │       │       │       │   └── k_cracen_prng_pool_mutex                               20   0.01%  0x20000ec8 k_mutex_area
│           │       │       │       └── rndinrange.c                                              160   0.07%  - 
│           │       │       │           └── rndinrange_create                                     160   0.07%  0x0002d80d text
│           │       │       ├── sicrypto                                                         1002   0.41%  - 
│           │       │       │   └── src                                                          1002   0.41%  - 
│           │       │       │       ├── hash.c                                                    290   0.12%  - 
│           │       │       │       │   ├── hash_consume                                           48   0.02%  0x0002d8f5 text
│           │       │       │       │   ├── hash_partial_run                                       20   0.01%  0x0002d8e1 text
│           │       │       │       │   ├── hash_produce                                           52   0.02%  0x0002d8ad text
│           │       │       │       │   ├── hash_status                                            44   0.02%  0x0002d925 text
│           │       │       │       │   ├── hash_wait                                              30   0.01%  0x0002d951 text
│           │       │       │       │   └── si_hash_create                                         96   0.04%  0x0001b591 text
│           │       │       │       ├── hmac.c                                                    438   0.18%  - 
│           │       │       │       │   ├── finish_hmac_computation                                90   0.04%  0x0002d667 text
│           │       │       │       │   ├── hmac_produce                                           96   0.04%  0x0001b371 text
│           │       │       │       │   ├── si_mac_create_hmac                                    172   0.07%  0x0001b415 text
│           │       │       │       │   ├── start_hmac_computation                                 12   0.00%  0x0002d6c1 text
│           │       │       │       │   └── start_hmac_computation.part.0                          68   0.03%  0x0001b3d1 text
│           │       │       │       ├── sicrypto.c                                                196   0.08%  - 
│           │       │       │       │   ├── si_task_consume                                        34   0.01%  0x0002d745 text
│           │       │       │       │   ├── si_task_init                                           20   0.01%  0x0002d6ed text
│           │       │       │       │   ├── si_task_partial_run                                    36   0.01%  0x0002d767 text
│           │       │       │       │   ├── si_task_produce                                        38   0.02%  0x0002d78b text
│           │       │       │       │   └── si_task_wait                                           68   0.03%  0x0002d701 text
│           │       │       │       ├── util.c                                                     46   0.02%  - 
│           │       │       │       │   ├── si_be_add                                              20   0.01%  0x0002d7b1 text
│           │       │       │       │   └── si_xorbytes                                            26   0.01%  0x0002d7c5 text
│           │       │       │       └── waitqueue.h                                                32   0.01%  - 
│           │       │       │           └── si_wq_wake_next                                        32   0.01%  0x0002d6cd text
│           │       │       ├── silexpk                                                          2485   1.01%  - 
│           │       │       │   ├── interface                                                     154   0.06%  - 
│           │       │       │   │   └── sxbuf                                                     154   0.06%  - 
│           │       │       │   │       └── sxbufops.c                                            154   0.06%  - 
│           │       │       │   │           ├── sx_pk_affpt2mem                                    30   0.01%  0x0002d19f text
│           │       │       │   │           ├── sx_pk_ecop2mem                                      4   0.00%  0x0002d14d text
│           │       │       │   │           ├── sx_pk_ecop2mem_be                                  42   0.02%  0x0002d123 text
│           │       │       │   │           ├── sx_pk_mem2affpt                                    32   0.01%  0x0002d17f text
│           │       │       │   │           └── sx_pk_mem2op_be                                    46   0.02%  0x0002d151 text
│           │       │       │   ├── src                                                            88   0.04%  - 
│           │       │       │   │   └── iomem.c                                                    88   0.04%  - 
│           │       │       │   │       ├── sx_clrpkmem                                            60   0.02%  0x0002d1bd text
│           │       │       │   │       └── sx_wrpkmem                                             28   0.01%  0x0002d1f9 text
│           │       │       │   └── target                                                       2243   0.91%  - 
│           │       │       │       ├── baremetal_ba414e_with_ik                                  434   0.18%  - 
│           │       │       │       │   └── pk_baremetal.c                                        434   0.18%  - 
│           │       │       │       │       ├── ba414ep_is_busy                                    10   0.00%  0x0002d215 text
│           │       │       │       │       ├── cracen_mutex_asymmetric                             4   0.00%  0x200009ac datas
│           │       │       │       │       ├── ik_is_busy                                         20   0.01%  0x0002d21f text
│           │       │       │       │       ├── is_busy                                            30   0.01%  0x0002d233 text
│           │       │       │       │       ├── k_cracen_mutex_asymmetric                          20   0.01%  0x20000e8c k_mutex_area
│           │       │       │       │       ├── read_status                                        32   0.01%  0x0002d26b text
│           │       │       │       │       ├── sx_clear_interrupt                                 26   0.01%  0x0002d251 text
│           │       │       │       │       ├── sx_get_current_req                                  8   0.00%  0x0001b241 text
│           │       │       │       │       ├── sx_pk_acquire_req                                  76   0.03%  0x0001b1f5 text
│           │       │       │       │       ├── sx_pk_fetch_capabilities                           36   0.01%  0x0001b195 text
│           │       │       │       │       ├── sx_pk_get_blinder                                   4   0.00%  0x0002d2bb text
│           │       │       │       │       ├── sx_pk_get_caps                                      8   0.00%  0x0001b27d text
│           │       │       │       │       ├── sx_pk_get_regs                                      8   0.00%  0x0001b275 text
│           │       │       │       │       ├── sx_pk_init                                         60   0.02%  0x0001b1b9 text
│           │       │       │       │       ├── sx_pk_rdreg                                         6   0.00%  0x0002d2b5 text
│           │       │       │       │       ├── sx_pk_release_req                                  44   0.02%  0x0001b249 text
│           │       │       │       │       ├── sx_pk_wait                                         36   0.01%  0x0002d28b text
│           │       │       │       │       └── sx_pk_wrreg                                         6   0.00%  0x0002d2af text
│           │       │       │       └── hw                                                       1809   0.74%  - 
│           │       │       │           ├── ba414                                                1429   0.58%  - 
│           │       │       │           │   ├── ba414_status.c                                    228   0.09%  - 
│           │       │       │           │   │   ├── convert_ba414_capabilities                     76   0.03%  0x0002d61b text
│           │       │       │           │   │   └── convert_ba414_status                          152   0.06%  0x0001b2a9 text
│           │       │       │           │   ├── cmddefs_ecc.c                                      48   0.02%  - 
│           │       │       │           │   │   ├── CMD_ECC_PTMUL                                  20   0.01%  0x00035d4c rodata
│           │       │       │           │   │   ├── CMD_ECC_PTONCURVE                              20   0.01%  0x00035d34 rodata
│           │       │       │           │   │   ├── SX_PK_CMD_ECC_PTMUL                             4   0.00%  0x00035d48 rodata
│           │       │       │           │   │   └── SX_PK_CMD_ECC_PTONCURVE                         4   0.00%  0x00035d30 rodata
│           │       │       │           │   ├── ec_curves.c                                       637   0.26%  - 
│           │       │       │           │   │   ├── params_ed448                                  285   0.12%  0x0003acd1 rodata
│           │       │       │           │   │   ├── params_nistp256                               192   0.08%  0x0003adee rodata
│           │       │       │           │   │   ├── params_x448                                   112   0.05%  0x0003ac61 rodata
│           │       │       │           │   │   └── sx_pk_count_curve_params                       48   0.02%  0x0001b341 text
│           │       │       │           │   └── pkhardware_ba414e.c                               516   0.21%  - 
│           │       │       │           │       ├── sx_pk_blind                                   108   0.04%  0x0002d417 text
│           │       │       │           │       ├── sx_pk_get_opsize                                4   0.00%  0x0002d499 text
│           │       │       │           │       ├── sx_pk_get_output_ops                           56   0.02%  0x0002d511 text
│           │       │       │           │       ├── sx_pk_list_ecc_inslots                        210   0.09%  0x0002d549 text
│           │       │       │           │       ├── sx_pk_select_ops                               22   0.01%  0x0002d483 text
│           │       │       │           │       ├── sx_pk_write_curve                              80   0.03%  0x0002d49d text
│           │       │       │           │       └── sx_pk_write_curve_gen                          36   0.01%  0x0002d4ed text
│           │       │       │           └── ik                                                    380   0.15%  - 
│           │       │       │               └── ikhardware.c                                      380   0.15%  - 
│           │       │       │                   ├── sx_ik_read_status                              44   0.02%  0x0002d2c9 text
│           │       │       │                   ├── sx_pk_ik_derive_keys                          252   0.10%  0x0002d31b text
│           │       │       │                   ├── sx_pk_is_ik_cmd                                10   0.00%  0x0002d2bf text
│           │       │       │                   ├── sx_pk_read_ik_capabilities                     36   0.01%  0x0001b285 text
│           │       │       │                   └── sx_pk_run                                      38   0.02%  0x0002d2f5 text
│           │       │       └── sxsymcrypt                                                       3362   1.37%  - 
│           │       │           └── src                                                          3362   1.37%  - 
│           │       │               ├── blkcipher.c                                               164   0.07%  - 
│           │       │               │   └── sx_blkcipher_ecb_simple                               164   0.07%  0x0001ab59 text
│           │       │               ├── cmac.c                                                    200   0.08%  - 
│           │       │               │   ├── ba411cfg                                               28   0.01%  0x00035ca8 rodata
│           │       │               │   ├── ba411tags                                              16   0.01%  0x00035cc4 rodata
│           │       │               │   └── sx_mac_create_aescmac                                 156   0.06%  0x0001abfd text
│           │       │               ├── cmdma.c                                                   342   0.14%  - 
│           │       │               │   ├── sx_cmdma_check                                         78   0.03%  0x0002cb99 text
│           │       │               │   ├── sx_cmdma_newcmd                                        40   0.02%  0x0001ac99 text
│           │       │               │   ├── sx_cmdma_reset                                         66   0.03%  0x0002cb57 text
│           │       │               │   └── sx_cmdma_start                                        158   0.06%  0x0002cab9 text
│           │       │               ├── cmmask.c                                                   68   0.03%  - 
│           │       │               │   └── sx_cm_load_mask                                        68   0.03%  0x0002cbe7 text
│           │       │               ├── hash.c                                                    872   0.35%  - 
│           │       │               │   ├── ba413tags                                              16   0.01%  0x00035d14 rodata
│           │       │               │   ├── sx_ba413_digest                                       300   0.12%  0x0001acc1 text
│           │       │               │   ├── sx_hash_create                                          8   0.00%  0x0002cc31 text
│           │       │               │   ├── sx_hash_create_ba413                                   88   0.04%  0x0001aded text
│           │       │               │   ├── sx_hash_digest                                         56   0.02%  0x0002cd85 text
│           │       │               │   ├── sx_hash_feed                                           94   0.04%  0x0002cc8b text
│           │       │               │   ├── sx_hash_free                                            6   0.00%  0x0002cc2b text
│           │       │               │   ├── sx_hash_get_alg_blocksz                                 4   0.00%  0x0002cdf5 text
│           │       │               │   ├── sx_hash_get_alg_digestsz                                4   0.00%  0x0002cdf1 text
│           │       │               │   ├── sx_hash_get_digestsz                                    6   0.00%  0x0002cdf9 text
│           │       │               │   ├── sx_hash_resume_state                                   82   0.03%  0x0002cc39 text
│           │       │               │   ├── sx_hash_save_state                                    156   0.06%  0x0002cce9 text
│           │       │               │   ├── sx_hash_status                                         36   0.01%  0x0002cdbd text
│           │       │               │   └── sx_hash_wait                                           16   0.01%  0x0002cde1 text
│           │       │               ├── mac.c                                                     784   0.32%  - 
│           │       │               │   ├── sx_mac_feed                                            90   0.04%  0x0002ce87 text
│           │       │               │   ├── sx_mac_free                                            26   0.01%  0x0002cdff text
│           │       │               │   ├── sx_mac_generate                                       190   0.08%  0x0002cee1 text
│           │       │               │   ├── sx_mac_hw_reserve                                      64   0.03%  0x0002ce47 text
│           │       │               │   ├── sx_mac_resume_state                                   170   0.07%  0x0002cf9f text
│           │       │               │   ├── sx_mac_run                                             46   0.02%  0x0002ce19 text
│           │       │               │   ├── sx_mac_save_state                                     138   0.06%  0x0002d049 text
│           │       │               │   ├── sx_mac_status                                          34   0.01%  0x0002d0d3 text
│           │       │               │   └── sx_mac_wait                                            26   0.01%  0x0002d0f5 text
│           │       │               ├── platform                                                  448   0.18%  - 
│           │       │               │   └── baremetal                                             448   0.18%  - 
│           │       │               │       ├── cmdma_hw.c                                        156   0.06%  - 
│           │       │               │       │   ├── cracen_mutex_symmetric                          4   0.00%  0x200009a0 datas
│           │       │               │       │   ├── k_cracen_mutex_symmetric                       20   0.01%  0x20000ea0 k_mutex_area
│           │       │               │       │   ├── sx_cmdma_release_hw                            48   0.02%  0x0001b069 text
│           │       │               │       │   └── sx_hw_reserve                                  84   0.03%  0x0001b015 text
│           │       │               │       └── interrupts.c                                      292   0.12%  - 
│           │       │               │           ├── cracen_interrupts_init                         40   0.02%  0x0001b119 text
│           │       │               │           ├── cracen_irq_event_for_cryptomaster               4   0.00%  0x200009a8 datas
│           │       │               │           ├── cracen_irq_event_for_pke                        4   0.00%  0x200009a4 datas
│           │       │               │           ├── cracen_isr_handler                            128   0.05%  0x0001b099 text
│           │       │               │           ├── cracen_wait_for_cm_interrupt                   48   0.02%  0x0001b141 text
│           │       │               │           ├── cracen_wait_for_pke_interrupt                  36   0.01%  0x0001b171 text
│           │       │               │           ├── k_cracen_irq_event_for_cryptomaster            16   0.01%  0x20000f8c k_event_area
│           │       │               │           └── k_cracen_irq_event_for_pke                     16   0.01%  0x20000f9c k_event_area
│           │       │               └── trng.c                                                    484   0.20%  - 
│           │       │                   ├── sx_trng_close                                          20   0.01%  0x0002d10f text
│           │       │                   ├── sx_trng_flush                                          48   0.02%  0x0001ae45 text
│           │       │                   ├── sx_trng_get                                           212   0.09%  0x0001af41 text
│           │       │                   ├── sx_trng_open                                          164   0.07%  0x0001ae9d text
│           │       │                   └── sx_trng_restart                                        40   0.02%  0x0001ae75 text
│           │       ├── psa_crypto_driver_wrappers.c                                              896   0.36%  - 
│           │       │   ├── psa_driver_wrapper_destroy_builtin_key                                 24   0.01%  0x000193c9 text
│           │       │   ├── psa_driver_wrapper_export_key                                          40   0.02%  0x00019221 text
│           │       │   ├── psa_driver_wrapper_export_public_key                                  100   0.04%  0x00019249 text
│           │       │   ├── psa_driver_wrapper_free                                                 2   0.00%  0x0002c3d3 text
│           │       │   ├── psa_driver_wrapper_free_random                                          6   0.00%  0x0002c449 text
│           │       │   ├── psa_driver_wrapper_generate_key                                        80   0.03%  0x00019141 text
│           │       │   ├── psa_driver_wrapper_get_builtin_key                                     56   0.02%  0x000192ad text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size                                 48   0.02%  0x00019111 text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size_from_key_data                   48   0.02%  0x000190e1 text
│           │       │   ├── psa_driver_wrapper_get_random                                           6   0.00%  0x0002c443 text
│           │       │   ├── psa_driver_wrapper_import_key                                         144   0.06%  0x00019191 text
│           │       │   ├── psa_driver_wrapper_init                                                 4   0.00%  0x0002c3cf text
│           │       │   ├── psa_driver_wrapper_init_random                                          6   0.00%  0x0002c43d text
│           │       │   ├── psa_driver_wrapper_key_agreement                                       46   0.02%  0x0002c40f text
│           │       │   ├── psa_driver_wrapper_mac_abort                                           16   0.01%  0x0002c3ff text
│           │       │   ├── psa_driver_wrapper_mac_compute                                         84   0.03%  0x000192e5 text
│           │       │   ├── psa_driver_wrapper_mac_sign_finish                                     24   0.01%  0x0002c3e7 text
│           │       │   ├── psa_driver_wrapper_mac_sign_setup                                      72   0.03%  0x00019339 text
│           │       │   ├── psa_driver_wrapper_mac_update                                          18   0.01%  0x0002c3d5 text
│           │       │   └── psa_driver_wrapper_mac_verify_setup                                    72   0.03%  0x00019381 text
│           │       ├── threading                                                                  92   0.04%  - 
│           │       │   └── threading_alt.c                                                        92   0.04%  - 
│           │       │       ├── mbedtls_mutex_init                                                  4   0.00%  0x200009bc datas
│           │       │       ├── mbedtls_mutex_init_fn                                               4   0.00%  0x0002d97f text
│           │       │       ├── mbedtls_mutex_lock                                                  4   0.00%  0x200009b8 datas
│           │       │       ├── mbedtls_mutex_lock_fn                                              12   0.00%  0x0002d973 text
│           │       │       ├── mbedtls_mutex_unlock                                                4   0.00%  0x200009b4 datas
│           │       │       ├── mbedtls_mutex_unlock_fn                                             4   0.00%  0x0002d96f text
│           │       │       ├── mbedtls_threading_key_slot_mutex                                   20   0.01%  0x20000edc k_mutex_area
│           │       │       ├── mbedtls_threading_psa_globaldata_mutex                             20   0.01%  0x20000ef0 k_mutex_area
│           │       │       └── mbedtls_threading_psa_rngdata_mutex                                20   0.01%  0x20000f04 k_mutex_area
│           │       ├── utils                                                                     118   0.05%  - 
│           │       │   ├── nrf_security_events.c                                                  38   0.02%  - 
│           │       │   │   ├── nrf_security_event_clear                                            4   0.00%  0x0002d9a1 text
│           │       │   │   ├── nrf_security_event_init                                             4   0.00%  0x0002d983 text
│           │       │   │   ├── nrf_security_event_set                                              4   0.00%  0x0002d9a5 text
│           │       │   │   └── nrf_security_event_wait                                            26   0.01%  0x0002d987 text
│           │       │   └── nrf_security_mutexes.c                                                 80   0.03%  - 
│           │       │       ├── nrf_security_mutex_lock                                            44   0.02%  0x0001b5f1 text
│           │       │       └── nrf_security_mutex_unlock                                          36   0.01%  0x0001b61d text
│           │       └── zephyr                                                                     72   0.03%  - 
│           │           ├── mbedtls_heap.c                                                         34   0.01%  - 
│           │           │   ├── __init_mbedtls_heap_init                                            8   0.00%  0x00032a50 initlevel
