-- west build: running target rom_report
[1/2] Generating ../../zephyr/include/generated/zephyr_commit.h
[1/2] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   ├── get_data_frag                                                                             180   0.10%  0x0000c261 text
│   ├── get_io_capa                                                                                76   0.04%  0x00010c81 text
│   ├── get_pin_idx.lto_priv.0                                                                     20   0.01%  0x00015d71 text
│   ├── get_status.lto_priv.0                                                                      48   0.03%  0x0001140d text
│   ├── gpio_nrfx_drv_api_funcs.lto_priv.0                                                         36   0.02%  0x0002cc6c gpio_driver_api_area
│   ├── gpio_nrfx_init                                                                            164   0.09%  0x00010ea9 text
│   ├── gpio_nrfx_manage_callback.lto_priv.0                                                       80   0.04%  0x00011a29 text
│   ├── gpio_nrfx_p0_cfg.lto_priv.0                                                                24   0.01%  0x0002d820 rodata
│   ├── gpio_nrfx_p1_cfg.lto_priv.0                                                                24   0.01%  0x0002d808 rodata
│   ├── gpio_nrfx_p2_cfg.lto_priv.0                                                                24   0.01%  0x0002d838 rodata
│   ├── gpio_nrfx_pin_configure.lto_priv.0                                                        604   0.33%  0x000117cd text
│   ├── gpio_nrfx_pin_interrupt_configure.lto_priv.0                                              244   0.14%  0x000116d9 text
│   ├── gpio_nrfx_port_clear_bits_raw.lto_priv.0                                                   10   0.01%  0x0002a103 text
│   ├── gpio_nrfx_port_get_raw.lto_priv.0                                                          12   0.01%  0x0002a0d9 text
│   ├── gpio_nrfx_port_set_bits_raw.lto_priv.0                                                     10   0.01%  0x0002a0f9 text
│   ├── gpio_nrfx_port_set_masked_raw.lto_priv.0                                                   20   0.01%  0x0002a0e5 text
│   ├── gpio_nrfx_port_toggle_bits.lto_priv.0                                                      20   0.01%  0x0002a10d text
│   ├── gpio_pin_configure_dt.lto_priv.1.lto_priv.0                                               164   0.09%  0x00011ae9 text
│   ├── gpio_pin_set_dt.lto_priv.1.lto_priv.0                                                      80   0.04%  0x00011b8d text
│   ├── gpiote_channel_get.lto_priv.0                                                              60   0.03%  0x00017c8d text
│   ├── gpiote_input_configure.lto_priv.0                                                         480   0.27%  0x0001a765 text
│   ├── hal_aar_disable                                                                           108   0.06%  0x00022e91 text
│   ├── hal_ccm_crypt_prepare.constprop.0                                                         168   0.09%  0x0002531d text
│   ├── hal_ccm_crypt_start                                                                       460   0.25%  0x00022c81 text
│   ├── hal_ccm_disable                                                                            28   0.02%  0x00022e4d text
│   ├── hal_clock_hfclk_is_running                                                                 28   0.02%  0x00023411 text
│   ├── hal_clock_hfclk_stop                                                                       32   0.02%  0x000233f1 text
│   ├── hal_ficr_read_identity_root                                                                52   0.03%  0x00022efd text
│   ├── hal_rcs_aar_event_disable                                                                  28   0.02%  0x000232e5 text
│   ├── hal_rcs_chip_disable                                                                      168   0.09%  0x00023349 text
│   ├── hal_rcs_configure.constprop.0                                                              64   0.04%  0x00022f89 text
│   ├── hal_rcs_event_interface_set                                                                16   0.01%  0x000231ad text
│   ├── hal_rcs_hcto_for_ifs_set.constprop.0                                                      124   0.07%  0x000253c5 text
│   ├── hal_rcs_last_rx_start_time_us_get                                                          56   0.03%  0x00020f61 text
│   ├── hal_rcs_on_event_start                                                                    184   0.10%  0x00022fc9 text
│   ├── hal_rcs_pkt_buffer_configure                                                               52   0.03%  0x000231bd text
│   ├── hal_rcs_radio_start_absolute                                                              300   0.17%  0x00023081 text
│   ├── hal_rcs_radio_switch_cfg_ifs_set                                                           56   0.03%  0x00023301 text
│   ├── hal_rcs_set_radio_pcnf                                                                     88   0.05%  0x00022f31 text
│   ├── hal_rcs_sig_rem_radio                                                                     760   0.42%  0x00023605 text
│   ├── handle_event.lto_priv.0                                                                    48   0.03%  0x00009461 text
│   ├── handle_event_common.lto_priv.0                                                             72   0.04%  0x00009419 text
│   ├── handle_flush.lto_priv.0                                                                     2   0.00%  0x0002a863 text
│   ├── handlers                                                                                   96   0.05%  0x0002d2b8 rodata
│   ├── handlers                                                                                  120   0.07%  0x0002d9a0 rodata
│   ├── hci_cmd_complete                                                                           84   0.05%  0x0000cc1d text
│   ├── hci_cmd_done.part.0                                                                       248   0.14%  0x0000ca59 text
│   ├── hci_cmd_pool                                                                               52   0.03%  0x20001060 net_buf_pool_area
│   ├── hci_cmd_status                                                                             52   0.03%  0x0000cc71 text
│   ├── hci_data_buf_overflow.lto_priv.0                                                           16   0.01%  0x000082c1 text
│   ├── hci_disconn_complete.lto_priv.0                                                            60   0.03%  0x000082d1 text
│   ├── hci_disconn_complete_prio.lto_priv.0                                                       92   0.05%  0x00008245 text
│   ├── hci_driver_api.lto_priv.0                                                                  12   0.01%  0x0002d140 rodata
│   ├── hci_driver_close.lto_priv.0                                                               108   0.06%  0x00019d85 text
│   ├── hci_driver_init.lto_priv.0                                                                652   0.36%  0x00019851 text
│   ├── hci_driver_open.lto_priv.0                                                                644   0.36%  0x00019b01 text
│   ├── hci_driver_receive_process                                                               1296   0.72%  0x00019341 text
│   ├── hci_driver_send.lto_priv.0                                                               7100   3.93%  0x00015f75 text
│   ├── hci_encrypt_change                                                                        168   0.09%  0x0000fddd text
│   ├── hci_encrypt_key_refresh_complete                                                          140   0.08%  0x0000fe85 text
│   ├── hci_hardware_error                                                                         28   0.02%  0x0000c955 text
│   ├── hci_id_add                                                                                 98   0.05%  0x00029c81 text
│   ├── hci_le_meta_event                                                                          32   0.02%  0x0000bdb1 text
│   ├── hci_num_completed_packets.lto_priv.0                                                      228   0.13%  0x0000b7f1 text
│   ├── hci_rx_pool.lto_priv.0                                                                     52   0.03%  0x20001094 net_buf_pool_area
│   ├── hci_rx_pool_destroy                                                                        32   0.02%  0x00009351 text
│   ├── hci_set_ad.lto_priv.0                                                                     204   0.11%  0x0000cd11 text
│   ├── hci_vendor_event                                                                           68   0.04%  0x0000c971 text
│   ├── hello_world_str.lto_priv.0                                                                  6   0.00%  0x0002d1a4 rodata
│   ├── hex.4                                                                                      17   0.01%  0x0002d17c rodata
│   ├── hid_buttons_press.constprop.0                                                              80   0.04%  0x00027a4d text
│   ├── hid_buttons_release.constprop.0                                                            84   0.05%  0x00027a9d text
│   ├── hid_init.lto_priv.0                                                                      1852   1.03%  0x0000a12d text
│   ├── hids_boot_kb_inp_rep_ccc_changed                                                            4   0.00%  0x000285c3 text
│   ├── hids_boot_kb_inp_report_read                                                               80   0.04%  0x000096a5 text
│   ├── hids_boot_kb_outp_rep_handler                                                              64   0.04%  0x000083f5 text
│   ├── hids_boot_kb_outp_report_read                                                             124   0.07%  0x000096f5 text
│   ├── hids_boot_kb_outp_report_write                                                            132   0.07%  0x00009771 text
│   ├── hids_boot_mouse_inp_rep_ccc_changed                                                        22   0.01%  0x000285ad text
│   ├── hids_ctrl_point_write                                                                      56   0.03%  0x000285c7 text
│   ├── hids_feat_rep_read                                                                        136   0.08%  0x00009981 text
│   ├── hids_feat_rep_ref_read                                                                     40   0.02%  0x000288e3 text
│   ├── hids_feat_rep_write                                                                       168   0.09%  0x00009a09 text
│   ├── hids_info_read                                                                             24   0.01%  0x0002887d text
│   ├── hids_inp_rep_read                                                                         108   0.06%  0x000097f5 text
│   ├── hids_inp_rep_ref_read                                                                      40   0.02%  0x00028895 text
│   ├── hids_input_report_ccc_changed                                                              28   0.02%  0x000285ff text
│   ├── hids_obj.lto_priv.0                                                                       836   0.46%  0x20000300 datas
│   ├── hids_obj_ctx_lib                                                                           32   0.02%  0x200002a0 datas
│   ├── hids_obj_mem_slab                                                                          32   0.02%  0x20000dec k_mem_slab_area
│   ├── hids_obj_mutex                                                                             20   0.01%  0x20000e2c k_mutex_area
│   ├── hids_outp_rep_handler                                                                      64   0.04%  0x000083b5 text
│   ├── hids_outp_rep_read                                                                        136   0.08%  0x00009861 text
│   ├── hids_outp_rep_ref_read                                                                     38   0.02%  0x000288bd text
│   ├── hids_outp_rep_write                                                                       152   0.08%  0x000098e9 text
│   ├── hids_pm_evt_handler                                                                       108   0.06%  0x00008435 text
│   ├── hids_protocol_mode_read                                                                    80   0.04%  0x000095d5 text
│   ├── hids_protocol_mode_write                                                                  128   0.07%  0x00009625 text
│   ├── hids_report_map_read                                                                       26   0.01%  0x00028863 text
│   ├── i2c_nrfx_twim_configure                                                                    60   0.03%  0x00012b2d text
│   ├── i2c_nrfx_twim_driver_api                                                                   24   0.01%  0x0002cc90 i2c_driver_api_area
│   ├── i2c_nrfx_twim_init                                                                        260   0.14%  0x00012a29 text
│   ├── i2c_nrfx_twim_recover_bus                                                                 182   0.10%  0x0002a2ed text
│   ├── i2c_nrfx_twim_transfer                                                                    856   0.47%  0x000126d1 text
│   ├── id_add                                                                                     36   0.02%  0x00011235 text
│   ├── id_create.constprop.0                                                                     172   0.10%  0x00027bcd text
│   ├── idle                                                                                       80   0.04%  0x00018101 text
│   ├── init_mem_slab_obj_core_list                                                               100   0.06%  0x0001809d text
│   ├── init_saadc                                                                                 80   0.04%  0x00010f4d text
│   ├── init_work.lto_priv.0                                                                       24   0.01%  0x0000ef65 text
│   ├── initial_run.2                                                                               1   0.00%  0x20000d8b datas
│   ├── internal_nrfx_assert_handler                                                               20   0.01%  0x00023a45 text
│   ├── irq_connect00                                                                               8   0.00%  0x0002a1d7 text
│   ├── irq_connect21                                                                               8   0.00%  0x0002a1df text
│   ├── irq_connect22                                                                               8   0.00%  0x0002a1cf text
│   ├── irq_handler.lto_priv.0                                                                    424   0.23%  0x0001a59d text
│   ├── irq_handler.lto_priv.2                                                                    156   0.09%  0x0001a9f1 text
│   ├── k_busy_wait.lto_priv.0.lto_priv.0                                                          36   0.02%  0x00011109 text
│   ├── k_cracen_irq_event_for_cryptomaster                                                        16   0.01%  0x20000f54 k_event_area
│   ├── k_cracen_irq_event_for_pke                                                                 16   0.01%  0x20000f64 k_event_area
│   ├── k_cracen_mutex                                                                             20   0.01%  0x20000e40 k_mutex_area
│   ├── k_cracen_mutex_asymmetric                                                                  20   0.01%  0x20000e54 k_mutex_area
│   ├── k_cracen_mutex_symmetric                                                                   20   0.01%  0x20000e68 k_mutex_area
│   ├── k_cracen_prng_context_mutex                                                                20   0.01%  0x20000e7c k_mutex_area
│   ├── k_cracen_prng_pool_mutex                                                                   20   0.01%  0x20000e90 k_mutex_area
│   ├── k_event_post_internal.constprop.0                                                         244   0.14%  0x0002699d text
│   ├── k_mem_slab_alloc                                                                          200   0.11%  0x00018941 text
│   ├── k_mem_slab_free                                                                           224   0.12%  0x00018bb1 text
│   ├── k_mutex_lock.constprop.0                                                                    4   0.00%  0x0002c95b text
│   ├── k_mutex_unlock.lto_priv.3                                                                   4   0.00%  0x00029383 text
│   ├── k_queue_append                                                                              6   0.00%  0x0002aa97 text
│   ├── k_queue_get.lto_priv.0.lto_priv.0                                                         284   0.16%  0x0000a999 text
│   ├── k_queue_init.lto_priv.0.lto_priv.0                                                         26   0.01%  0x0002934f text
│   ├── k_sched_lock                                                                              120   0.07%  0x00018ed5 text
│   ├── k_sched_unlock                                                                            164   0.09%  0x00018f4d text
│   ├── k_sem_give.lto_priv.2.lto_priv.0                                                          160   0.09%  0x0000b751 text
│   ├── k_sem_take.lto_priv.4.lto_priv.0                                                          168   0.09%  0x00009371 text
│   ├── k_sys_work_q_init                                                                          52   0.03%  0x00018b7d text
│   ├── k_wakeup.lto_priv.1                                                                       124   0.07%  0x00018a65 text
│   ├── k_work_cancel_delayable                                                                   136   0.08%  0x00018541 text
│   ├── k_work_queue_start                                                                        156   0.09%  0x00018ae1 text
│   ├── k_work_reschedule                                                                         156   0.09%  0x000184a5 text
│   ├── k_work_schedule_for_queue                                                                 168   0.09%  0x000183fd text
│   ├── k_work_submit                                                                              12   0.01%  0x00018379 text
│   ├── k_work_submit_to_queue                                                                     18   0.01%  0x0002aaf5 text
│   ├── key_report_send.lto_priv.0                                                                256   0.14%  0x00009ab1 text
│   ├── keys_add_id                                                                                22   0.01%  0x00029ce3 text
│   ├── keys_commit                                                                                20   0.01%  0x00010cf9 text
│   ├── keys_set                                                                                  264   0.15%  0x00013531 text
│   ├── l2cap_accept                                                                               72   0.04%  0x0000cff1 text
│   ├── l2cap_chan_sdu_sent                                                                        26   0.01%  0x00029643 text
│   ├── l2cap_create_le_sig_pdu                                                                    60   0.03%  0x0000cddd text
│   ├── l2cap_data_pull                                                                           264   0.15%  0x0000eff9 text
│   ├── l2cap_disconnected                                                                          2   0.00%  0x0002965d text
│   ├── l2cap_recv                                                                                156   0.09%  0x0000cf05 text
│   ├── l2cap_send_sig                                                                             30   0.02%  0x00029953 text
│   ├── latch_auth_cb                                                                              44   0.02%  0x00010c55 text
│   ├── latch_pending_read_and_check                                                               88   0.05%  0x00015b5d text
│   ├── le_adv_start_add_conn.constprop.0                                                         164   0.09%  0x000278e1 text
│   ├── le_conn_param_neg_reply                                                                    64   0.04%  0x0000c915 text
│   ├── le_conn_param_req                                                                         280   0.16%  0x0000fb71 text
│   ├── le_conn_update_complete                                                                   340   0.19%  0x0000fc89 text
│   ├── le_enh_conn_complete                                                                       16   0.01%  0x00029713 text
│   ├── le_fixed_chan                                                                              12   0.01%  0x0002cce0 bt_l2cap_fixed_chan_area
│   ├── le_legacy_conn_complete                                                                   112   0.06%  0x0000c789 text
│   ├── le_ltk_request                                                                            412   0.23%  0x0000ff11 text
│   ├── le_param_req                                                                               24   0.01%  0x00008381 text
│   ├── le_param_updated                                                                           12   0.01%  0x00008399 text
│   ├── le_phy_update_complete                                                                    188   0.10%  0x0000fab5 text
│   ├── le_phy_updated                                                                             16   0.01%  0x000083a5 text
│   ├── le_remote_feat_complete                                                                    76   0.04%  0x0000fa69 text
│   ├── leds.lto_priv.0                                                                            32   0.02%  0x0002d8b8 rodata
│   ├── level_cpf                                                                                   8   0.00%  0x0002e06c rodata
│   ├── levels.0                                                                                   24   0.01%  0x0002dabc rodata
│   ├── lfclk_start.lto_priv.0                                                                     12   0.01%  0x0001143d text
│   ├── lfclk_stop.lto_priv.0                                                                       2   0.00%  0x0002a1a7 text
│   ├── lib_kmu_clear_all_events                                                                   36   0.02%  0x0001b7b1 text
│   ├── lib_kmu_provision_slot                                                                     80   0.04%  0x0001dcb9 text
│   ├── lib_kmu_read_metadata                                                                      40   0.02%  0x0001b8d9 text
│   ├── lib_kmu_revoke_slot                                                                        48   0.03%  0x0001bc49 text
│   ├── ll_address_match                                                                           60   0.03%  0x0002b985 text
│   ├── ll_adv_channel_count_get                                                                   22   0.01%  0x0002c1d5 text
│   ├── ll_adv_channel_iterate_next                                                               182   0.10%  0x0002bfa5 text
│   ├── ll_adv_channel_remaining_count_get                                                         42   0.02%  0x0002c1ab text
│   ├── ll_adv_context_destroy                                                                     12   0.01%  0x0002ae57 text
│   ├── ll_adv_context_init                                                                       192   0.11%  0x0001d899 text
│   ├── ll_adv_primary_timings_legacy_adv_event_max_length_us_get.constprop.0                      64   0.04%  0x00025545 text
│   ├── ll_adv_timeout_occurred                                                                    56   0.03%  0x00021d29 text
│   ├── ll_chsel_state_init                                                                        72   0.04%  0x0002ba8b text
│   ├── ll_ctrl_cmd_le_long_term_key_requested_negative_reply                                      58   0.03%  0x0002b85d text
│   ├── ll_ctrl_internal_reschedule_if_slave                                                       34   0.02%  0x0002be57 text
│   ├── ll_ctrl_internal_set_phy                                                                  156   0.09%  0x0002b9ef text
│   ├── ll_ctrl_legacy_adv_context_get                                                             44   0.02%  0x0002bd0f text
│   ├── ll_ctrl_reset                                                                              96   0.05%  0x0001cb89 text
│   ├── ll_dc_proc_acl_terminate_event_complete_populate                                           88   0.05%  0x0002b92d text
│   ├── ll_dc_proc_acl_terminate_event_enqueue                                                     80   0.04%  0x0001d569 text
│   ├── ll_dc_proc_acl_terminate_ind_rcvd                                                          28   0.02%  0x0002ac61 text
│   ├── ll_dc_proc_acl_terminate_ind_sent                                                          20   0.01%  0x0002acaf text
│   ├── ll_dc_proc_channel_map_update_chm_req_rcvd_slave                                           76   0.04%  0x0002bbdd text
│   ├── ll_dc_proc_conn_update_event_complete_populate                                             32   0.02%  0x0002ac41 text
│   ├── ll_dc_proc_conn_update_rcvd_conn_update_req_slave_proc                                    206   0.11%  0x0002bc29 text
│   ├── ll_dc_proc_enc_enc_rsp_sent                                                                36   0.02%  0x0002b4bf text
│   ├── ll_dc_proc_enc_event_encryption_change_populate                                            14   0.01%  0x0002adcf text
│   ├── ll_dc_proc_enc_pause_enc_rsp_sent_slave                                                    36   0.02%  0x0002b4e3 text
│   ├── ll_dc_proc_enc_rcvd_enc_req_proc                                                          128   0.07%  0x0001d365 text
│   ├── ll_dc_proc_enc_rcvd_pause_enc_req_proc                                                     44   0.02%  0x0002ad83 text
│   ├── ll_dc_proc_enc_rcvd_pause_enc_rsp_proc_slave                                               22   0.01%  0x0002ac7d text
│   ├── ll_dc_proc_enc_rcvd_start_enc_rsp_proc_slave                                               30   0.02%  0x0002bb9d text
│   ├── ll_dc_proc_enc_start_enc_req_sent_slave                                                    30   0.02%  0x0002b507 text
│   ├── ll_dc_proc_enc_start_enc_rsp_sent_slave                                                    96   0.05%  0x0001d305 text
│   ├── ll_dc_proc_feat_exchange_req_rcvd                                                          72   0.04%  0x0001bbd5 text
│   ├── ll_dc_proc_feat_exchange_req_sent                                                          26   0.01%  0x0002b525 text
│   ├── ll_dc_proc_feat_exchange_rsp_rcvd                                                         112   0.06%  0x0001d295 text
│   ├── ll_dc_proc_feat_exchange_rsp_sent                                                          32   0.02%  0x0002bb2b text
│   ├── ll_dc_proc_peer_ctrl_timer_start                                                           20   0.01%  0x0002ad6f text
│   ├── ll_dc_proc_peer_ctrl_timer_stop                                                            30   0.02%  0x0002bb0d text
│   ├── ll_dc_proc_phy_req_rcvd_slave                                                             192   0.11%  0x0001d4a9 text
│   ├── ll_dc_proc_phy_rsp_sent_slave                                                              32   0.02%  0x0002b49f text
│   ├── ll_dc_proc_phy_upd_evt_raise                                                               60   0.03%  0x0001d16d text
│   ├── ll_dc_proc_phy_upd_req_sent                                                                26   0.01%  0x0002b485 text
│   ├── ll_dc_proc_phy_update_complete_event_populate                                              22   0.01%  0x0002acc3 text
│   ├── ll_dc_proc_phy_update_ind_rcvd_slave                                                      596   0.33%  0x0001d5b9 text
│   ├── ll_dc_proc_phy_update_request_event_populate                                              124   0.07%  0x0001cdd9 text
│   ├── ll_dc_proc_ping_event_auth_timeout_populate                                                14   0.01%  0x0002ae13 text
│   ├── ll_dc_proc_ping_req_rcvd                                                                   32   0.02%  0x0002adaf text
│   ├── ll_dc_proc_ping_req_sent                                                                   26   0.01%  0x0002b53f text
│   ├── ll_dc_proc_ping_rsp_rcvd                                                                   28   0.02%  0x0002ac93 text
│   ├── ll_dc_proc_ping_rsp_sent                                                                   14   0.01%  0x0002bb8f text
│   ├── ll_dc_proc_ping_should_authenticated_timer_run.lto_priv.0                                  40   0.02%  0x0002c1eb text
│   ├── ll_dc_proc_rcvd_unknown_or_bad_control_pdu_slave_peer_init                                 34   0.02%  0x0002bbbb text
│   ├── ll_dc_proc_reset_self_init_ctrl_proc                                                       18   0.01%  0x0002bafb text
│   ├── ll_dc_proc_shorter_conn_int_conn_rate_event_raise                                         108   0.06%  0x00022c15 text
│   ├── ll_dc_proc_shorter_conn_int_conn_rate_ind_rcvd                                            276   0.15%  0x00021815 text
│   ├── ll_dc_proc_shorter_conn_int_conn_rate_req_sent                                             26   0.01%  0x0002c0eb text
│   ├── ll_dc_proc_shorter_conn_int_conn_rate_req_set                                             124   0.07%  0x0002c44b text
│   ├── ll_dc_proc_shorter_conn_int_context_init                                                   60   0.03%  0x0002c4c7 text
│   ├── ll_dc_proc_shorter_conn_int_peripheral_reject_req_handler                                  42   0.02%  0x0002c3ef text
│   ├── ll_dc_proc_shorter_conn_int_peripheral_unknown_rsp_handler                                 50   0.03%  0x0002c419 text
│   ├── ll_dc_proc_subrating_peripheral_reject_req_handler                                         50   0.03%  0x0002c349 text
│   ├── ll_dc_proc_subrating_peripheral_unknown_rsp_handler                                        62   0.03%  0x0002c37b text
│   ├── ll_dc_proc_subrating_subrate_ind_rcvd                                                     400   0.22%  0x00022a85 text
│   ├── ll_dc_proc_subrating_subrate_req_sent                                                      26   0.01%  0x0002c0a7 text
│   ├── ll_dc_proc_subrating_subrate_req_set                                                       54   0.03%  0x0002c3b9 text
│   ├── ll_dc_proc_ver_exchange_complete_event_populate                                            30   0.02%  0x0002ae21 text
│   ├── ll_dc_proc_ver_exchange_vi_rcvd                                                           148   0.08%  0x0001d0d9 text
│   ├── ll_dc_proc_ver_exchange_vi_sent                                                            68   0.04%  0x0002bb4b text
│   ├── ll_dlm_effective_data_length_update                                                       156   0.09%  0x0001d3e5 text
│   ├── ll_event_generic_non_updateable_enqueue                                                     6   0.00%  0x0002bad3 text
│   ├── ll_event_generic_updateable_enqueue                                                        28   0.02%  0x0001ce79 text
│   ├── ll_event_non_updateable_enqueue                                                            36   0.02%  0x0001d1a9 text
│   ├── ll_event_non_updateable_num_complete_prioritized_enqueue                                   36   0.02%  0x0001c189 text
│   ├── ll_feat_phys_supported_get                                                                 20   0.01%  0x0001cc21 text
│   ├── ll_pdu_pkt_length                                                                          66   0.04%  0x0002e3e4 rodata
│   ├── ll_phy_convert_btle_mask_to_hal_rcs_phy                                                    22   0.01%  0x0002acd9 text
│   ├── ll_privacy_resolved_address_get                                                            48   0.03%  0x0001cda9 text
│   ├── ll_privacy_resolving_index_get                                                             20   0.01%  0x0002b9c1 text
│   ├── ll_reset                                                                                   56   0.03%  0x0001cbe9 text
│   ├── ll_rf_path_comp_convert_to_radiated_tx_power                                               36   0.02%  0x0001ce55 text
│   ├── ll_sched_adv_append                                                                       312   0.17%  0x0001fd15 text
│   ├── ll_sched_adv_remove                                                                        74   0.04%  0x0002b731 text
│   ├── ll_sched_peripheral_reset                                                                 140   0.08%  0x0001ca1d text
│   ├── ll_sched_slave_reschedule.part.0                                                          232   0.13%  0x0001fc2d text
│   ├── ll_slave_destroy                                                                          132   0.07%  0x00024191 text
│   ├── ll_slave_setup_link_event                                                                 224   0.12%  0x0001fb4d text
│   ├── ll_subrating_config_reset                                                                  48   0.03%  0x0002c219 text
│   ├── ll_subrating_context_create                                                                56   0.03%  0x0002c249 text
│   ├── ll_subrating_context_get                                                                    6   0.00%  0x0002c213 text
│   ├── ll_subrating_peripheral_events_to_skip_get                                                200   0.11%  0x0002c281 text
│   ├── ll_subrating_subrate_change_event_populate                                                 46   0.03%  0x0002c079 text
│   ├── ll_subrating_subrate_change_event_raise                                                    40   0.02%  0x000211c5 text
│   ├── ll_trx_acl_pv_new_pkt_recombine_and_enqueue                                               180   0.10%  0x0001c969 text
│   ├── ll_util_conn_get                                                                           26   0.01%  0x0002b9d5 text
│   ├── ll_util_dc_payload_to_max_time_us.lto_priv.0                                               34   0.02%  0x0002bad9 text
│   ├── ll_util_dc_time_us_to_max_payload                                                          72   0.04%  0x0002acef text
│   ├── ll_util_hal_phy_to_hal_ccm_datarate                                                        28   0.02%  0x0002b469 text
│   ├── ll_util_hal_rcs_phy_to_btle_phy.lto_priv.1                                                 22   0.01%  0x0002b7cb text
│   ├── log_const_adc_nrfx_saadc                                                                    8   0.00%  0x0002cd48 log_const_area
│   ├── log_const_bas                                                                               8   0.00%  0x0002cd50 log_const_area
│   ├── log_const_bt_adv                                                                            8   0.00%  0x0002cd58 log_const_area
│   ├── log_const_bt_att                                                                            8   0.00%  0x0002cd60 log_const_area
│   ├── log_const_bt_buf                                                                            8   0.00%  0x0002cd68 log_const_area
│   ├── log_const_bt_conn                                                                           8   0.00%  0x0002cd70 log_const_area
│   ├── log_const_bt_conn_ctx                                                                       8   0.00%  0x0002cd78 log_const_area
│   ├── log_const_bt_crypto                                                                         8   0.00%  0x0002cd80 log_const_area
│   ├── log_const_bt_data                                                                           8   0.00%  0x0002cd88 log_const_area
│   ├── log_const_bt_dis                                                                            8   0.00%  0x0002cd90 log_const_area
│   ├── log_const_bt_ecc                                                                            8   0.00%  0x0002cd98 log_const_area
│   ├── log_const_bt_gatt                                                                           8   0.00%  0x0002cda0 log_const_area
│   ├── log_const_bt_gatt_pool                                                                      8   0.00%  0x0002cda8 log_const_area
│   ├── log_const_bt_hci_core                                                                       8   0.00%  0x0002cdb0 log_const_area
│   ├── log_const_bt_hids                                                                           8   0.00%  0x0002cdb8 log_const_area
│   ├── log_const_bt_id                                                                             8   0.00%  0x0002cdc0 log_const_area
│   ├── log_const_bt_keys                                                                           8   0.00%  0x0002cdc8 log_const_area
│   ├── log_const_bt_l2cap                                                                          8   0.00%  0x0002cdd0 log_const_area
│   ├── log_const_bt_rpa                                                                            8   0.00%  0x0002cdd8 log_const_area
│   ├── log_const_bt_sdc_crypto                                                                     8   0.00%  0x0002cde0 log_const_area
│   ├── log_const_bt_sdc_hci_driver                                                                 8   0.00%  0x0002cde8 log_const_area
│   ├── log_const_bt_settings                                                                       8   0.00%  0x0002cdf0 log_const_area
│   ├── log_const_bt_smp                                                                            8   0.00%  0x0002cdf8 log_const_area
│   ├── log_const_cache_nrfx                                                                        8   0.00%  0x0002ce00 log_const_area
│   ├── log_const_cbprintf_package                                                                  8   0.00%  0x0002ce08 log_const_area
│   ├── log_const_clock_control                                                                     8   0.00%  0x0002ce10 log_const_area
│   ├── log_const_cracen                                                                            8   0.00%  0x0002ce18 log_const_area
│   ├── log_const_dk_buttons_and_leds                                                               8   0.00%  0x0002ce20 log_const_area
│   ├── log_const_flash                                                                             8   0.00%  0x0002ce28 log_const_area
│   ├── log_const_flash_nrf_rram                                                                    8   0.00%  0x0002ce30 log_const_area
│   ├── log_const_fs_zms                                                                            8   0.00%  0x0002ce38 log_const_area
│   ├── log_const_i2c                                                                               8   0.00%  0x0002ce40 log_const_area
│   ├── log_const_i2c_nrfx_twim                                                                     8   0.00%  0x0002ce48 log_const_area
│   ├── log_const_mpsl_init                                                                         8   0.00%  0x0002ce50 log_const_area
│   ├── log_const_net_buf                                                                           8   0.00%  0x0002ce58 log_const_area
│   ├── log_const_net_buf_simple                                                                    8   0.00%  0x0002ce60 log_const_area
│   ├── log_const_os                                                                                8   0.00%  0x0002ce68 log_const_area
│   ├── log_const_pwm_nrfx                                                                          8   0.00%  0x0002ce70 log_const_area
│   ├── log_const_settings                                                                          8   0.00%  0x0002ce78 log_const_area
│   ├── log_const_soc                                                                               8   0.00%  0x0002ce80 log_const_area
│   ├── log_const_spi_nrfx_spim                                                                     8   0.00%  0x0002ce88 log_const_area
│   ├── log_const_uart_nrfx_uarte                                                                   8   0.00%  0x0002ce90 log_const_area
│   ├── long_wq_init                                                                               60   0.03%  0x00008209 text
│   ├── lower_data_ready                                                                           64   0.04%  0x0000c645 text
│   ├── m_aar_status_successfully_resolved                                                         32   0.02%  0x00020f05 text
│   ├── m_acl_event_interface                                                                      16   0.01%  0x20000c88 datas
│   ├── m_adv_build_and_send_primary_legacy_packet                                                520   0.29%  0x00024bad text
│   ├── m_adv_dr_callback                                                                         328   0.18%  0x00024a05 text
│   ├── m_adv_dr_callbacks_legacy                                                                   4   0.00%  0x20000c6c datas
│   ├── m_adv_dr_valid_on_state_receive_primary.lto_priv.0                                        244   0.14%  0x000231f1 text
