-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat6\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   │   │           │   ├── psa_get_initialized                                                    76   0.03%  0x00016bb1 text
│   │   │           │   ├── psa_import_key                                                        364   0.15%  0x000171d9 text
│   │   │           │   ├── psa_import_key_into_slot                                               68   0.03%  0x0002a49d text
│   │   │           │   ├── psa_key_algorithm_permits                                             504   0.21%  0x00016c3d text
│   │   │           │   ├── psa_mac_abort                                                          34   0.01%  0x0002a635 text
│   │   │           │   ├── psa_mac_compute                                                        26   0.01%  0x0002a779 text
│   │   │           │   ├── psa_mac_compute_internal                                              148   0.06%  0x0002a385 text
│   │   │           │   ├── psa_mac_finalize_alg_and_key_validation.isra.0                        224   0.09%  0x00016f65 text
│   │   │           │   ├── psa_mac_key_can_do                                                     64   0.03%  0x00016bfd text
│   │   │           │   ├── psa_mac_setup                                                         134   0.06%  0x0002a657 text
│   │   │           │   ├── psa_mac_sign_finish                                                   110   0.05%  0x0002a70b text
│   │   │           │   ├── psa_mac_sign_setup                                                      6   0.00%  0x0002a6dd text
│   │   │           │   ├── psa_mac_update                                                         40   0.02%  0x0002a6e3 text
│   │   │           │   ├── psa_raw_key_agreement                                                 118   0.05%  0x0002a793 text
│   │   │           │   ├── psa_remove_key_data_from_memory                                        22   0.01%  0x0002a4e1 text
│   │   │           │   ├── psa_start_key_creation.constprop.0                                    196   0.08%  0x00017045 text
│   │   │           │   ├── psa_validate_ecc_key_attr                                             184   0.08%  0x0002a297 text
│   │   │           │   ├── psa_validate_unstructured_key_bit_size                                 94   0.04%  0x0002a419 text
│   │   │           │   ├── psa_wipe_key_slot                                                      58   0.02%  0x0002a4f7 text
│   │   │           │   └── psa_wipe_tag_output_buffer                                             20   0.01%  0x0002a34f text
│   │   │           ├── psa_crypto_client.c                                                         8   0.00%  - 
│   │   │           │   └── psa_reset_key_attributes                                                8   0.00%  0x0002a91b text
│   │   │           ├── psa_crypto_slot_management.c                                              906   0.38%  - 
│   │   │           │   ├── psa_get_and_lock_key_slot                                             396   0.17%  0x00017661 text
│   │   │           │   ├── psa_get_and_lock_key_slot_in_memory                                   108   0.05%  0x0001752d text
│   │   │           │   ├── psa_get_key_slots_initialized                                          48   0.02%  0x000174fd text
│   │   │           │   ├── psa_initialize_key_slots                                               16   0.01%  0x00017599 text
│   │   │           │   ├── psa_is_valid_key_id                                                    34   0.01%  0x0002a93d text
│   │   │           │   ├── psa_reserve_free_key_slot                                             132   0.06%  0x000175dd text
│   │   │           │   ├── psa_unregister_read                                                    42   0.02%  0x0002a95f text
│   │   │           │   ├── psa_unregister_read_under_mutex                                        60   0.03%  0x000177ed text
│   │   │           │   ├── psa_validate_key_location                                               4   0.00%  0x0002a989 text
│   │   │           │   ├── psa_validate_key_persistence                                           14   0.01%  0x0002a98d text
│   │   │           │   └── psa_wipe_all_key_slots                                                 52   0.02%  0x000175a9 text
│   │   │           └── psa_crypto_slot_management.h                                               26   0.01%  - 
│   │   │               └── psa_register_read                                                      26   0.01%  0x0002a923 text
│   │   └── hal                                                                                  7721   3.25%  - 
│   │       └── nordic                                                                           7721   3.25%  - 
│   │           └── nrfx                                                                         7721   3.25%  - 
│   │               ├── drivers                                                                  6495   2.73%  - 
│   │               │   └── src                                                                  6495   2.73%  - 
│   │               │       ├── nrfx_gpiote.c                                                    2907   1.22%  - 
│   │               │       │   ├── call_handler                                                   62   0.03%  0x00029b97 text
│   │               │       │   ├── get_pin_idx                                                    20   0.01%  0x00011af9 text
│   │               │       │   ├── irq_handler                                                   424   0.18%  0x00011dad text
│   │               │       │   ├── latch_pending_read_and_check                                   88   0.04%  0x00011c25 text
│   │               │       │   ├── m_cb                                                          216   0.09%  0x200007a4 datas
│   │               │       │   ├── nrfx_gpiote_20_irq_handler                                     16   0.01%  0x00012531 text
│   │               │       │   ├── nrfx_gpiote_30_irq_handler                                     16   0.01%  0x00012541 text
│   │               │       │   ├── nrfx_gpiote_channel_alloc                                      24   0.01%  0x00012429 text
│   │               │       │   ├── nrfx_gpiote_channel_free                                       24   0.01%  0x00012411 text
│   │               │       │   ├── nrfx_gpiote_channel_get                                        92   0.04%  0x00012319 text
│   │               │       │   ├── nrfx_gpiote_global_callback_set                                28   0.01%  0x000122fd text
│   │               │       │   ├── nrfx_gpiote_in_event_get                                        4   0.00%  0x00029d4f text
│   │               │       │   ├── nrfx_gpiote_init                                              128   0.05%  0x00012375 text
│   │               │       │   ├── nrfx_gpiote_init_check                                         28   0.01%  0x000123f5 text
│   │               │       │   ├── nrfx_gpiote_input_configure                                   480   0.20%  0x00011fe9 text
│   │               │       │   ├── nrfx_gpiote_output_configure                                  308   0.13%  0x000121c9 text
│   │               │       │   ├── nrfx_gpiote_pin_uninit                                          4   0.00%  0x00029d47 text
│   │               │       │   ├── nrfx_gpiote_trigger_disable                                     4   0.00%  0x00029d4b text
│   │               │       │   ├── nrfx_gpiote_trigger_enable                                    240   0.10%  0x00012441 text
│   │               │       │   ├── pin_has_trigger.isra.0                                         40   0.02%  0x00011cc1 text
│   │               │       │   ├── pin_in_event_get                                              124   0.05%  0x00011d0d text
│   │               │       │   ├── pin_in_use.isra.0                                              36   0.02%  0x00011d89 text
│   │               │       │   ├── pin_in_use_by_te.isra.0                                        36   0.02%  0x00011ce9 text
│   │               │       │   ├── pin_is_output.isra.0                                           36   0.02%  0x00011c9d text
│   │               │       │   ├── pin_is_task_output                                             24   0.01%  0x00029c8d text
│   │               │       │   ├── pin_te_get.isra.0                                              32   0.01%  0x00011c7d text
│   │               │       │   ├── pin_trigger_disable                                            74   0.03%  0x00029cfd text
│   │               │       │   ├── pin_uninit                                                    148   0.06%  0x00011f55 text
│   │               │       │   ├── ports                                                           3   0.00%  0x00038782 rodata
│   │               │       │   └── release_handler                                               148   0.06%  0x00011b0d text
│   │               │       ├── nrfx_grtc.c                                                      1580   0.66%  - 
│   │               │       │   ├── cc_channel_prepare                                            112   0.05%  0x000125e9 text
│   │               │       │   ├── m_cb                                                           84   0.04%  0x2000087c datas
│   │               │       │   ├── nrfx_grtc_init                                                356   0.15%  0x00012735 text
│   │               │       │   ├── nrfx_grtc_irq_handler                                         196   0.08%  0x00012a9d text
│   │               │       │   ├── nrfx_grtc_syscounter_cc_absolute_set                          240   0.10%  0x000129ad text
│   │               │       │   ├── nrfx_grtc_syscounter_get                                      164   0.07%  0x00012691 text
│   │               │       │   ├── nrfx_grtc_syscounter_start                                    276   0.12%  0x00012899 text
│   │               │       │   ├── sleep_configure                                                96   0.04%  0x00012551 text
│   │               │       │   └── syscounter_check                                               56   0.02%  0x00012659 text
│   │               │       ├── nrfx_rramc.c                                                        6   0.00%  - 
│   │               │       │   └── nrfx_rramc_write_enable_set                                     6   0.00%  0x00029d53 text
│   │               │       └── nrfx_spim.c                                                      2002   0.84%  - 
│   │               │           ├── easydma_support_bits                                            2   0.00%  0x00038897 rodata
│   │               │           ├── irq_handler                                                   164   0.07%  0x00012f11 text
│   │               │           ├── nrfx_spim_00_irq_handler                                       16   0.01%  0x00013389 text
│   │               │           ├── nrfx_spim_21_irq_handler                                       16   0.01%  0x00013379 text
│   │               │           ├── nrfx_spim_init                                                132   0.06%  0x00012fb5 text
│   │               │           ├── nrfx_spim_uninit                                              176   0.07%  0x00013039 text
│   │               │           ├── nrfx_spim_xfer                                                656   0.28%  0x000130e9 text
│   │               │           ├── pin_init.constprop.0                                           76   0.03%  0x00012bf5 text
│   │               │           ├── spim_abort                                                     44   0.02%  0x00029dff text
│   │               │           ├── spim_configuration_verify.isra.0                              108   0.05%  0x00012c41 text
│   │               │           ├── spim_configure                                                564   0.24%  0x00012cad text
│   │               │           └── spim_pin_uninit                                                48   0.02%  0x00012ee1 text
│   │               ├── hal                                                                       484   0.20%  - 
│   │               │   ├── nrf_gpio.h                                                            348   0.15%  - 
│   │               │   │   ├── nrf_gpio_cfg_sense_set                                             30   0.01%  0x00029c6f text
│   │               │   │   ├── nrf_gpio_pin_clear                                                 24   0.01%  0x00029e43 text
│   │               │   │   ├── nrf_gpio_pin_port_decode                                           76   0.03%  0x0000ffc5 text
│   │               │   │   ├── nrf_gpio_pin_present_check                                         40   0.02%  0x00011ad1 text
│   │               │   │   ├── nrf_gpio_pin_set                                                   24   0.01%  0x00029e2b text
│   │               │   │   └── nrf_gpio_reconfigure                                              154   0.06%  0x00029bd5 text
│   │               │   ├── nrf_gpiote.h                                                           44   0.02%  - 
│   │               │   │   └── nrf_gpiote_in_event_get                                            44   0.02%  0x00011bf9 text
│   │               │   ├── nrf_grtc.h                                                             56   0.02%  - 
│   │               │   │   └── nrf_grtc_sys_counter_compare_event_disable.constprop.0             56   0.02%  0x000125b1 text
│   │               │   └── nrf_rramc.h                                                            36   0.02%  - 
│   │               │       └── nrf_rramc_config_set.part.0                                        36   0.02%  0x00012b61 text
│   │               ├── haly                                                                      290   0.12%  - 
│   │               │   ├── nrfy_gpiote.h                                                          88   0.04%  - 
│   │               │   │   └── __nrfy_internal_gpiote_events_process                              88   0.04%  0x00029ca5 text
│   │               │   ├── nrfy_rramc.h                                                           36   0.02%  - 
│   │               │   │   └── __nrfy_internal_rramc_config_set.constprop.0.isra.0                36   0.02%  0x00012b85 text
│   │               │   └── nrfy_spim.h                                                           166   0.07%  - 
│   │               │       ├── __nrfy_internal_spim_event_handle                                  42   0.02%  0x00029d59 text
│   │               │       └── __nrfy_internal_spim_events_process                               124   0.05%  0x00029d83 text
│   │               ├── helpers                                                                   120   0.05%  - 
│   │               │   └── nrfx_flag32_allocator.c                                               120   0.05%  - 
│   │               │       ├── nrfx_flag32_alloc                                                  64   0.03%  0x00011a59 text
│   │               │       └── nrfx_flag32_free                                                   56   0.02%  0x00011a99 text
│   │               └── mdk                                                                       332   0.14%  - 
│   │                   ├── nrf54l_erratas.h                                                       32   0.01%  - 
│   │                   │   └── nrf54l_errata_31                                                   32   0.01%  0x0001190d text
│   │                   ├── system_nrf54l.c                                                       248   0.10%  - 
│   │                   │   └── SystemInit                                                        248   0.10%  0x00011961 text
│   │                   └── system_nrf54l_approtect.h                                              52   0.02%  - 
│   │                       └── nrf54l_handle_secureapprotect_signal                               52   0.02%  0x0001192d text
│   └── nrf                                                                                     33715  14.18%  - 
│       ├── drivers                                                                               724   0.30%  - 
│       │   └── mpsl                                                                              724   0.30%  - 
│       │       ├── clock_control                                                                 142   0.06%  - 
│       │       │   └── nrfx_clock_mpsl.c                                                         142   0.06%  - 
│       │       │       ├── mpsl_hfclk_callback                                                    12   0.01%  0x00011665 text
│       │       │       ├── nrfx_clock_enable                                                       2   0.00%  0x00029b6d text
│       │       │       ├── nrfx_clock_init                                                        16   0.01%  0x000116dd text
│       │       │       ├── nrfx_clock_start                                                       64   0.03%  0x00011671 text
│       │       │       ├── nrfx_clock_stop                                                        44   0.02%  0x000116b1 text
│       │       │       └── nrfx_power_clock_irq_handler                                            4   0.00%  0x00029b6f text
│       │       └── flash_sync                                                                    582   0.24%  - 
│       │           └── flash_sync_mpsl.c                                                         582   0.24%  - 
│       │               ├── log_const_flash_sync_mpsl                                               8   0.00%  0x00031cbc log_const_area
│       │               ├── nrf_flash_sync_check_time_limit                                         4   0.00%  0x00029b8d text
│       │               ├── nrf_flash_sync_exe                                                    320   0.13%  0x000117cd text
│       │               ├── nrf_flash_sync_get_timestamp_begin                                      2   0.00%  0x00029b8b text
│       │               ├── nrf_flash_sync_init                                                    16   0.01%  0x000117b1 text
│       │               ├── nrf_flash_sync_is_required                                             24   0.01%  0x00029b73 text
│       │               ├── nrf_flash_sync_set_context                                             12   0.01%  0x000117c1 text
│       │               └── timeslot_callback                                                     196   0.08%  0x000116ed text
│       ├── include                                                                                56   0.02%  - 
│       │   └── mpsl                                                                               56   0.02%  - 
│       │       └── mpsl_work.h                                                                    56   0.02%  - 
│       │           └── mpsl_work_schedule.constprop.0                                             56   0.02%  0x000115e1 text
│       ├── lib                                                                                  1472   0.62%  - 
│       │   ├── boot_banner                                                                        28   0.01%  - 
│       │   │   └── banner.c                                                                       28   0.01%  - 
│       │   │       └── boot_banner                                                                28   0.01%  0x00002da5 text
│       │   ├── dk_buttons_and_leds                                                              1368   0.58%  - 
│       │   │   └── dk_buttons_and_leds.c                                                        1368   0.58%  - 
│       │   │       ├── button_pressed                                                            176   0.07%  0x000105f5 text
│       │   │       ├── buttons                                                                    32   0.01%  0x00032ca8 rodata
│       │   │       ├── buttons_scan_fn                                                           340   0.14%  0x000106a5 text
│       │   │       ├── callback_ctrl                                                             104   0.04%  0x0001058d text
│       │   │       ├── dk_buttons_init                                                           280   0.12%  0x00010859 text
│       │   │       ├── dk_leds_init                                                               64   0.03%  0x000107f9 text
│       │   │       ├── dk_read_buttons                                                            32   0.01%  0x00010839 text
│       │   │       ├── dk_set_led                                                                 68   0.03%  0x00010971 text
│       │   │       ├── dk_set_led_off                                                              6   0.00%  0x000299a9 text
│       │   │       ├── dk_set_led_on                                                               6   0.00%  0x000299a3 text
│       │   │       ├── dk_set_leds_state.part.0                                                   84   0.04%  0x00010539 text
│       │   │       ├── get_buttons                                                               136   0.06%  0x000104b1 text
│       │   │       ├── leds                                                                       32   0.01%  0x00032c88 rodata
│       │   │       └── log_const_dk_buttons_and_leds                                               8   0.00%  0x00031c9c log_const_area
│       │   ├── fatal_error                                                                        28   0.01%  - 
│       │   │   └── fatal_error.c                                                                  28   0.01%  - 
│       │   │       ├── k_sys_fatal_error_handler                                                  20   0.01%  0x000109d1 text
│       │   │       └── log_const_fatal_error                                                       8   0.00%  0x00031ca4 log_const_area
│       │   └── multithreading_lock                                                                48   0.02%  - 
│       │       └── multithreading_lock.c                                                          48   0.02%  - 
│       │           ├── mpsl_lock                                                                  20   0.01%  0x20000e68 k_mutex_area
│       │           ├── multithreading_lock_acquire                                                16   0.01%  0x000109b5 text
│       │           └── multithreading_lock_release                                                12   0.01%  0x000109c5 text
│       └── subsys                                                                              31463  13.23%  - 
│           ├── bluetooth                                                                        9402   3.95%  - 
│           │   ├── adv_prov                                                                      252   0.11%  - 
│           │   │   ├── core.c                                                                      8   0.00%  - 
│           │   │   │   └── log_const_bt_le_adv_prov                                                8   0.00%  0x00031c4c log_const_area
│           │   │   └── providers                                                                 244   0.10%  - 
│           │   │       ├── device_name.c                                                          40   0.02%  - 
│           │   │       │   ├── device_name                                                         4   0.00%  0x0003a0f8 bt_le_adv_prov_sd_area
│           │   │       │   └── get_data                                                           36   0.02%  0x00027161 text
│           │   │       ├── flags.c                                                                40   0.02%  - 
│           │   │       │   ├── flags                                                               4   0.00%  0x0003a0f0 bt_le_adv_prov_ad_area
│           │   │       │   └── get_data                                                           36   0.02%  0x000033a9 text
│           │   │       ├── gap_appearance.c                                                       48   0.02%  - 
│           │   │       │   ├── gap_appearance                                                      4   0.00%  0x0003a0fc bt_le_adv_prov_sd_area
│           │   │       │   └── get_data                                                           44   0.02%  0x000033cd text
│           │   │       └── tx_power.c                                                            116   0.05%  - 
│           │   │           ├── get_data                                                          112   0.05%  0x000033f9 text
│           │   │           └── tx_power                                                            4   0.00%  0x0003a0f4 bt_le_adv_prov_ad_area
│           │   ├── conn_ctx.c                                                                    560   0.24%  - 
│           │   │   ├── bt_conn_ctx_alloc                                                         132   0.06%  0x00003181 text
│           │   │   ├── bt_conn_ctx_free                                                          140   0.06%  0x00003205 text
│           │   │   ├── bt_conn_ctx_get                                                           112   0.05%  0x00003291 text
│           │   │   ├── bt_conn_ctx_get_by_id                                                      84   0.04%  0x00003301 text
│           │   │   ├── bt_conn_ctx_release                                                        84   0.04%  0x00003355 text
│           │   │   └── log_const_bt_conn_ctx                                                       8   0.00%  0x00031bec log_const_area
│           │   ├── controller                                                                   3140   1.32%  - 
│           │   │   ├── crypto.c                                                                   92   0.04%  - 
│           │   │   │   ├── bt_encrypt_le                                                          12   0.01%  0x00029ae5 text
│           │   │   │   ├── bt_rand                                                                72   0.03%  0x000114c5 text
│           │   │   │   └── log_const_bt_sdc_crypto                                                 8   0.00%  0x00031c5c log_const_area
│           │   │   ├── hci_driver.c                                                             1090   0.46%  - 
│           │   │   │   ├── __devstate_dts_ord_121                                                  2   0.00%  0x20000d31 device_states
│           │   │   │   ├── __init___device_dts_ord_121                                             8   0.00%  0x00031108 initlevel
│           │   │   │   ├── bt_buf_rx_freed_cb                                                     44   0.02%  0x00010c61 text
│           │   │   │   ├── hci_driver_api                                                         12   0.01%  0x00032cc8 rodata
│           │   │   │   ├── hci_driver_close                                                       46   0.02%  0x000299af text
│           │   │   │   ├── hci_driver_init                                                       240   0.10%  0x00010b3d text
│           │   │   │   ├── hci_driver_open                                                       232   0.10%  0x00010a09 text
│           │   │   │   ├── hci_driver_receive_process                                            296   0.12%  0x00010c8d text
│           │   │   │   ├── hci_driver_send                                                       110   0.05%  0x000299dd text
│           │   │   │   ├── log_const_bt_sdc_hci_driver                                             8   0.00%  0x00031c64 log_const_area
│           │   │   │   ├── receive_signal_raise                                                   52   0.02%  0x00010c2d text
│           │   │   │   ├── receive_work_handler                                                    4   0.00%  0x00029a4b text
│           │   │   │   └── sdc_assertion_handler                                                  36   0.02%  0x000109e5 text
│           │   │   └── hci_internal.c                                                           1958   0.82%  - 
│           │   │       ├── hci_internal_cmd_put                                                 1764   0.74%  0x00010db5 text
│           │   │       ├── hci_internal_le_supported_features                                     32   0.01%  0x00029ac5 text
│           │   │       ├── hci_internal_msg_get                                                   44   0.02%  0x00011499 text
│           │   │       └── hci_internal_supported_commands                                       118   0.05%  0x00029a4f text
│           │   ├── gatt_pool.c                                                                   984   0.41%  - 
│           │   │   ├── bt_gatt_pool_ccc_alloc                                                    112   0.05%  0x00003111 text
│           │   │   ├── bt_gatt_pool_chrc_alloc                                                   252   0.11%  0x00002f6d text
│           │   │   ├── bt_gatt_pool_desc_alloc                                                   168   0.07%  0x00003069 text
│           │   │   ├── bt_gatt_pool_svc_alloc                                                    132   0.06%  0x00002ee9 text
│           │   │   ├── chrc_pool                                                                   8   0.00%  0x2000052c datas
│           │   │   ├── chrc_release                                                               68   0.03%  0x00002ea5 text
│           │   │   ├── free_element_find                                                          92   0.04%  0x00002dc1 text
│           │   │   ├── log_const_bt_gatt_pool                                                      8   0.00%  0x00031c1c log_const_area
│           │   │   ├── uuid_16_pool                                                                8   0.00%  0x20000534 datas
│           │   │   └── uuid_register.constprop.0                                                 136   0.06%  0x00002e1d text
│           │   └── services                                                                     4466   1.88%  - 
│           │       └── hids.c                                                                   4466   1.88%  - 
│           │           ├── bt_hids_boot_kb_inp_rep_send                                          300   0.13%  0x00004349 text
│           │           ├── bt_hids_connected                                                     196   0.08%  0x000039fd text
│           │           ├── bt_hids_disconnected                                                   76   0.03%  0x00003ac1 text
│           │           ├── bt_hids_init                                                         1756   0.74%  0x00003b0d text
│           │           ├── bt_hids_inp_rep_send_userdata                                         352   0.15%  0x000041e9 text
│           │           ├── hids_boot_kb_inp_rep_ccc_changed                                       22   0.01%  0x000271b7 text
│           │           ├── hids_boot_kb_inp_report_read                                          100   0.04%  0x00003939 text
│           │           ├── hids_boot_kb_outp_report_read                                         136   0.06%  0x000034ed text
│           │           ├── hids_boot_kb_outp_report_write                                        132   0.06%  0x00003469 text
│           │           ├── hids_boot_mouse_inp_rep_ccc_changed                                    22   0.01%  0x000271a1 text
│           │           ├── hids_boot_mouse_inp_report_read                                       100   0.04%  0x000038d5 text
│           │           ├── hids_ctrl_point_write                                                  56   0.02%  0x000271cd text
│           │           ├── hids_feat_rep_read                                                    148   0.06%  0x00003841 text
│           │           ├── hids_feat_rep_ref_read                                                 40   0.02%  0x00027287 text
│           │           ├── hids_feat_rep_write                                                   168   0.07%  0x00003799 text
│           │           ├── hids_info_read                                                         24   0.01%  0x00027205 text
│           │           ├── hids_inp_rep_read                                                     120   0.05%  0x000035f5 text
│           │           ├── hids_inp_rep_ref_read                                                  40   0.02%  0x00027239 text
│           │           ├── hids_input_report_ccc_changed                                          28   0.01%  0x00027185 text
│           │           ├── hids_outp_rep_read                                                    148   0.06%  0x00003705 text
│           │           ├── hids_outp_rep_ref_read                                                 38   0.02%  0x00027261 text
│           │           ├── hids_outp_rep_write                                                   152   0.06%  0x0000366d text
│           │           ├── hids_protocol_mode_read                                                96   0.04%  0x0000399d text
│           │           ├── hids_protocol_mode_write                                              128   0.05%  0x00003575 text
│           │           ├── hids_report_map_read                                                   28   0.01%  0x0002721d text
│           │           ├── log_const_bt_hids                                                       8   0.00%  0x00031c2c log_const_area
│           │           └── store_input_report.isra.0                                              52   0.02%  0x000272af text
│           ├── mpsl                                                                              600   0.25%  - 
│           │   ├── fem                                                                            18   0.01%  - 
│           │   │   └── api_init                                                                   18   0.01%  - 
│           │   │       └── mpsl_fem_api_init.c                                                    18   0.01%  - 
│           │   │           ├── __init_mpsl_fem_api_init                                            8   0.00%  0x000310c8 initlevel
│           │   │           └── mpsl_fem_api_init                                                  10   0.00%  0x00029b63 text
│           │   └── init                                                                          582   0.24%  - 
│           │       └── mpsl_init.c                                                               582   0.24%  - 
│           │           ├── __init_mpsl_lib_init_sys                                                8   0.00%  0x000310c0 initlevel
│           │           ├── __init_mpsl_low_prio_init                                               8   0.00%  0x00031110 initlevel
│           │           ├── calibration_work                                                       48   0.02%  0x20000228 datas
│           │           ├── log_const_mpsl_init                                                     8   0.00%  0x00031ccc log_const_area
│           │           ├── m_assert_handler                                                       36   0.02%  0x0001151d text
│           │           ├── mpsl_calibration_work_handler                                          44   0.02%  0x00000c11 text
│           │           ├── mpsl_constlat_request_callback                                         12   0.01%  0x0001164d text
│           │           ├── mpsl_lib_init_sys                                                     104   0.04%  0x00011541 text
│           │           ├── mpsl_low_prio_init                                                    120   0.05%  0x00000c41 text
│           │           ├── mpsl_low_prio_irq_handler                                              52   0.02%  0x00011619 text
│           │           ├── mpsl_low_prio_work_handler                                             56   0.02%  0x000115a9 text
│           │           ├── mpsl_lowpower_request_callback                                         12   0.01%  0x00011659 text
│           │           ├── mpsl_radio_isr_wrapper                                                 26   0.01%  0x00029b49 text
│           │           ├── mpsl_rtc0_isr_wrapper                                                  22   0.01%  0x00029b33 text
│           │           └── mpsl_timer0_isr_wrapper                                                26   0.01%  0x00029b19 text
│           ├── nrf_security                                                                    21421   9.01%  - 
│           │   └── src                                                                         21421   9.01%  - 
│           │       ├── drivers                                                                 20243   8.51%  - 
│           │       │   └── cracen                                                              20243   8.51%  - 
│           │       │       ├── cracenpsa                                                       13394   5.63%  - 
│           │       │       │   └── src                                                         13394   5.63%  - 
│           │       │       │       ├── common.c                                                 1090   0.46%  - 
│           │       │       │       │   ├── be_cmp                                                 62   0.03%  0x0002aadb text
│           │       │       │       │   ├── cracen_clean_ik_key                                     4   0.00%  0x0002aa1b text
│           │       │       │       │   ├── cracen_ecc_check_public_key                           128   0.05%  0x00017d89 text
│           │       │       │       │   ├── cracen_ecc_curve_is_weierstrass                        28   0.01%  0x00017d6d text
│           │       │       │       │   ├── cracen_ecc_get_ecurve_from_psa                        148   0.06%  0x00017cd9 text
│           │       │       │       │   ├── cracen_get_opaque_size                                136   0.06%  0x00017eed text
│           │       │       │       │   ├── cracen_load_keyref                                    228   0.10%  0x00017e09 text
│           │       │       │       │   ├── cracen_prepare_ik_key                                  76   0.03%  0x00017c31 text
│           │       │       │       │   ├── hash_get_algo                                          92   0.04%  0x00017c7d text
│           │       │       │       │   └── silex_statuscodes_to_psa                              188   0.08%  0x0002aa1f text
│           │       │       │       ├── cracen.c                                                  296   0.12%  - 
│           │       │       │       │   ├── cracen_acquire                                         64   0.03%  0x00017b29 text
│           │       │       │       │   ├── cracen_init                                            92   0.04%  0x00017bd5 text
│           │       │       │       │   ├── cracen_mutex                                            4   0.00%  0x200008e8 datas
│           │       │       │       │   ├── cracen_release                                        108   0.05%  0x00017b69 text
│           │       │       │       │   ├── k_cracen_mutex                                         20   0.01%  0x20000dc8 k_mutex_area
│           │       │       │       │   └── log_const_cracen                                        8   0.00%  0x00031c94 log_const_area
│           │       │       │       ├── ctr_drbg.c                                                626   0.26%  - 
│           │       │       │       │   ├── cracen_free_random                                      4   0.00%  0x0002abe9 text
│           │       │       │       │   ├── cracen_get_random                                     272   0.11%  0x00018081 text
│           │       │       │       │   ├── cracen_init_random                                    112   0.05%  0x00018011 text
│           │       │       │       │   ├── cracen_prng_context_mutex                               4   0.00%  0x200008ec datas
│           │       │       │       │   ├── ctr_drbg_update                                       156   0.07%  0x00017f75 text
│           │       │       │       │   ├── k_cracen_prng_context_mutex                            20   0.01%  0x20000e04 k_mutex_area
