-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1_release\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── nrf_rram_page_layout.lto_priv.0                                                            16   0.01%  0x000081b9 text
│   ├── nrf_rram_read.lto_priv.0                                                                   44   0.03%  0x00008981 text
│   ├── nrf_rram_write.lto_priv.0                                                                  18   0.01%  0x0001e4a9 text
│   ├── nrf_security_mutex_lock                                                                    12   0.01%  0x0001eb13 text
│   ├── nrf_write                                                                                 320   0.20%  0x0000c47d text
│   ├── nrfx_flag32_alloc                                                                          64   0.04%  0x00008bd1 text
│   ├── nrfx_flag32_free                                                                           56   0.04%  0x000083b1 text
│   ├── nrfx_gpio_handler                                                                          88   0.06%  0x0000820d text
│   ├── nrfx_gpiote_20_irq_handler                                                                 16   0.01%  0x000090f5 text
│   ├── nrfx_gpiote_30_irq_handler                                                                 16   0.01%  0x00009105 text
│   ├── nrfx_grtc_irq_handler                                                                     148   0.09%  0x00008a05 text
│   ├── nrfx_isr                                                                                    2   0.00%  0x0001d8fd text
│   ├── nrfx_power_clock_irq_handler                                                                4   0.00%  0x0001dbd7 text
│   ├── nrfx_pwm_20_irq_handler                                                                   120   0.08%  0x00008565 text
│   ├── nrfx_rramc_write_enable_set.constprop.0                                                    20   0.01%  0x0000d639 text
│   ├── nrfx_spim_00_irq_handler                                                                   16   0.01%  0x00009709 text
│   ├── nrfx_spim_21_irq_handler                                                                   16   0.01%  0x000096f9 text
│   ├── nrfx_spim_uninit                                                                          140   0.09%  0x00008c11 text
│   ├── num_comp_reply                                                                            224   0.14%  0x0000155d text
│   ├── onoff_start                                                                                68   0.04%  0x0000815d text
│   ├── onoff_started_callback                                                                     18   0.01%  0x0001d83d text
│   ├── onoff_stop                                                                                 48   0.03%  0x0000812d text
│   ├── ops.0.lto_priv.0                                                                           40   0.03%  0x00023704 rodata
│   ├── ops.0.lto_priv.1                                                                           40   0.03%  0x20000688 datas
│   ├── ops.0.lto_priv.2                                                                           40   0.03%  0x000235b4 rodata
│   ├── pages_layout.1                                                                              8   0.01%  0x00024bfc rodata
│   ├── pairing_complete.lto_priv.0                                                                36   0.02%  0x00000939 text
│   ├── pairing_failed.lto_priv.0                                                                  50   0.03%  0x0001ab11 text
│   ├── pairing_process.lto_priv.0                                                                 28   0.02%  0x0001a993 text
│   ├── parameters.0                                                                                8   0.01%  0x00024c04 rodata
│   ├── params_ed448                                                                              285   0.18%  0x00025399 rodata
│   ├── params_nistp256                                                                           192   0.12%  0x000252d9 rodata
│   ├── params_x448                                                                               112   0.07%  0x000254b6 rodata
│   ├── pending_id_update.lto_priv.0                                                               32   0.02%  0x0001d32b text
│   ├── pending_recycled_events                                                                    24   0.02%  0x20000e58 k_sem_area
│   ├── perform_auto_initiated_procedures                                                          92   0.06%  0x00007a39 text
│   ├── pin_in_use_by_te                                                                           36   0.02%  0x000083fd text
│   ├── pin_init.constprop.0                                                                       48   0.03%  0x0001edcf text
│   ├── pin_is_output                                                                              36   0.02%  0x00008421 text
│   ├── pin_te_get                                                                                 36   0.02%  0x00008445 text
│   ├── pin_trigger_disable                                                                        70   0.04%  0x0001dce3 text
│   ├── pin_trigger_enable                                                                        176   0.11%  0x00008e9d text
│   ├── pinctrl_apply_state.constprop.0                                                           328   0.21%  0x0000ff85 text
│   ├── pm_device_driver_init.lto_priv.0                                                           32   0.02%  0x0001d749 text
│   ├── port_offset.1                                                                              16   0.01%  0x0002525c rodata
│   ├── ports                                                                                       3   0.00%  0x00025259 rodata
│   ├── prio_events                                                                                40   0.03%  0x000234d8 rodata
│   ├── procedures_on_connect                                                                      16   0.01%  0x20000358 datas
│   ├── process_event.lto_priv.0                                                                  540   0.34%  0x00000c91 text
│   ├── process_pending_cmd.lto_priv.0                                                            136   0.09%  0x00002991 text
│   ├── process_queue                                                                              52   0.03%  0x0001c901 text
│   ├── process_recheck                                                                            56   0.04%  0x0001a831 text
│   ├── psa_crypto_init                                                                           548   0.34%  0x0000b1fd text
│   ├── psa_destroy_key                                                                           268   0.17%  0x0000b8b5 text
│   ├── psa_driver_wrapper_get_builtin_key                                                        208   0.13%  0x0000edd9 text
│   ├── psa_extend_key_usage_flags.lto_priv.1.lto_priv.0                                           26   0.02%  0x0001cb3b text
│   ├── psa_fail_key_creation.constprop.0                                                          36   0.02%  0x0000de69 text
│   ├── psa_finish_key_creation.constprop.0                                                        64   0.04%  0x0000de29 text
│   ├── psa_generate_random                                                                        30   0.02%  0x0001e3f5 text
│   ├── psa_get_and_lock_key_slot                                                                 584   0.37%  0x0000b66d text
│   ├── psa_get_and_lock_key_slot_with_policy.lto_priv.0                                          100   0.06%  0x0001e427 text
│   ├── psa_get_initialized                                                                        64   0.04%  0x00008629 text
│   ├── psa_get_key_slots_initialized                                                              36   0.02%  0x00008771 text
│   ├── psa_import_key                                                                            456   0.29%  0x0000b421 text
│   ├── psa_key_algorithm_permits                                                                 264   0.17%  0x00008669 text
│   ├── psa_register_read                                                                          26   0.02%  0x0001dae9 text
│   ├── psa_remove_key_data_from_memory                                                            36   0.02%  0x0000b1d9 text
│   ├── psa_reserve_free_key_slot                                                                 132   0.08%  0x0000b5e9 text
│   ├── psa_set_key_usage_flags.lto_priv.1                                                         20   0.01%  0x0001cb55 text
│   ├── psa_start_key_creation.constprop.0                                                        148   0.09%  0x0000dd95 text
│   ├── psa_unregister_read                                                                        42   0.03%  0x0001e63f text
│   ├── psa_unregister_read_under_mutex                                                            48   0.03%  0x0000d67d text
│   ├── psa_validate_ecc_key_attr.lto_priv.0                                                      184   0.12%  0x0001e33d text
│   ├── psa_validate_unstructured_key_bit_size                                                     94   0.06%  0x0001e277 text
│   ├── psa_wipe_key_slot                                                                          58   0.04%  0x0001e2d5 text
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.02%  0x20000324 datas
│   ├── pub_key_work                                                                               16   0.01%  0x20000314 datas
│   ├── push_kmu_key_to_ram                                                                        72   0.05%  0x0000ebd9 text
│   ├── pwm_handler                                                                                 2   0.00%  0x0001d89b text
│   ├── pwm_nrfx_20_config                                                                         64   0.04%  0x0002384c rodata
│   ├── pwm_nrfx_drv_api_funcs                                                                      8   0.01%  0x00022fb4 pwm_driver_api_area
│   ├── pwm_nrfx_get_cycles_per_sec                                                                12   0.01%  0x0001d89d text
│   ├── pwm_nrfx_init20                                                                           344   0.22%  0x00009719 text
│   ├── pwm_nrfx_pm_action                                                                        112   0.07%  0x0001dc4d text
│   ├── pwm_nrfx_set_cycles                                                                       396   0.25%  0x00009871 text
│   ├── pwm_stopped_check                                                                          52   0.03%  0x00008531 text
│   ├── queue_insert.constprop.0                                                                  156   0.10%  0x0001edff text
│   ├── raise_data_ready.lto_priv.0                                                                36   0.02%  0x0001d159 text
│   ├── read_appearance.lto_priv.0                                                                 36   0.02%  0x0001c5b3 text
│   ├── read_blvl.lto_priv.0                                                                       34   0.02%  0x0001aaef text
│   ├── read_cb                                                                                    70   0.04%  0x0001d059 text
│   ├── read_group_cb                                                                             196   0.12%  0x00003f31 text
│   ├── read_name.lto_priv.0                                                                       24   0.02%  0x00004049 text
│   ├── read_pnp_id.lto_priv.0                                                                     24   0.02%  0x000009d5 text
│   ├── read_ppcp.lto_priv.0                                                                       40   0.03%  0x00004021 text
│   ├── read_primary_slot_metadata.lto_priv.0                                                      54   0.03%  0x0001e73d text
│   ├── read_str.lto_priv.0                                                                        40   0.03%  0x0001aac7 text
│   ├── read_type_cb                                                                              176   0.11%  0x000051d9 text
│   ├── ready_thread.lto_priv.0                                                                   132   0.08%  0x0000a47d text
│   ├── receive_signal_raise                                                                       16   0.01%  0x0000a2a1 text
│   ├── receive_work_handler                                                                        4   0.00%  0x0001e48b text
│   ├── recycled_work                                                                              16   0.01%  0x200006b0 datas
│   ├── recycled_work_handler                                                                      84   0.05%  0x000040f9 text
│   ├── release_handler                                                                           112   0.07%  0x00008469 text
│   ├── remove_timeout                                                                             44   0.03%  0x00009f31 text
│   ├── report_map.0                                                                               63   0.04%  0x0002511e rodata
│   ├── req_slab                                                                                   28   0.02%  0x20000d30 k_mem_slab_area
│   ├── rram_write                                                                                 72   0.05%  0x00008939 text
│   ├── rx_queue_put                                                                               56   0.04%  0x00000c59 text
│   ├── rx_work                                                                                    16   0.01%  0x20000348 datas
│   ├── rx_work_handler                                                                           372   0.23%  0x00001731 text
│   ├── saadc_irq_handler                                                                         340   0.21%  0x0000a755 text
│   ├── saadc_pm_hook                                                                              28   0.02%  0x00007fbd text
│   ├── saadc_psels                                                                                48   0.03%  0x00024c18 rodata
│   ├── safe_memzero                                                                               24   0.02%  0x0001e725 text
│   ├── salt.0                                                                                     16   0.01%  0x000251c2 rodata
│   ├── sc_ccc                                                                                     56   0.04%  0x20000650 datas
│   ├── sc_ccc_cfg_write                                                                           30   0.02%  0x0001d27f text
│   ├── sc_clear                                                                                   72   0.05%  0x00004231 text
│   ├── sc_commit                                                                                  44   0.03%  0x00007a0d text
│   ├── sc_commit.part.0                                                                           16   0.01%  0x00004f39 text
│   ├── sc_indicate_rsp                                                                            48   0.03%  0x000059e5 text
│   ├── sc_process.lto_priv.0                                                                      88   0.06%  0x00005bdd text
│   ├── sc_restore_rsp                                                                             30   0.02%  0x0001c6f1 text
│   ├── sc_save                                                                                   100   0.06%  0x00005ea5 text
│   ├── sc_set                                                                                    140   0.09%  0x00005fcd text
│   ├── sc_store                                                                                   32   0.02%  0x00004061 text
│   ├── sd                                                                                          8   0.01%  0x00023560 rodata
│   ├── sdc_assertion_handler                                                                      18   0.01%  0x0001d8e7 text
│   ├── sdc_hci_cmd_vs_conn_update                                                                  4   0.00%  0x0001f32f text
│   ├── security_changed                                                                           18   0.01%  0x0001a95d text
│   ├── send_conn_le_param_update.lto_priv.0                                                      184   0.12%  0x00004999 text
│   ├── send_err_rsp.part.0.lto_priv.0                                                             56   0.04%  0x0001ce03 text
│   ├── set_chunk_size                                                                              8   0.01%  0x0001a763 text
│   ├── set_chunk_used                                                                             48   0.03%  0x0001a733 text
│   ├── set_provisioning_in_progress.lto_priv.0                                                    84   0.05%  0x0000d7dd text
│   ├── set_random_address.lto_priv.0                                                              84   0.05%  0x00005da5 text
│   ├── set_setting                                                                               120   0.08%  0x000014e5 text
│   ├── settings_handler_bt                                                                        24   0.02%  0x00023048 settings_handler_static_area
│   ├── settings_handler_bt_ccc                                                                    24   0.02%  0x00023060 settings_handler_static_area
│   ├── settings_handler_bt_keys                                                                   24   0.02%  0x00023078 settings_handler_static_area
│   ├── settings_handler_bt_sc                                                                     24   0.02%  0x00023090 settings_handler_static_area
│   ├── settings_lock                                                                              20   0.01%  0x20000e14 k_mutex_area
│   ├── settings_name_next                                                                         36   0.02%  0x0001b461 text
│   ├── settings_name_steq                                                                         72   0.05%  0x0001a871 text
│   ├── settings_save_one                                                                          76   0.05%  0x000018b9 text
│   ├── settings_zms_delete                                                                       192   0.12%  0x0001bca9 text
│   ├── settings_zms_find_hash_from_name                                                          106   0.07%  0x0001acf1 text
│   ├── settings_zms_get_last_hash_ids.lto_priv.0                                                 176   0.11%  0x0001bd69 text
│   ├── settings_zms_get_val_len.lto_priv.0                                                        46   0.03%  0x0001ada5 text
│   ├── settings_zms_itf                                                                           28   0.02%  0x200007d8 datas
│   ├── settings_zms_load.lto_priv.0                                                              284   0.18%  0x00001c79 text
│   ├── settings_zms_load_one.lto_priv.0                                                           74   0.05%  0x0001ad5b text
│   ├── settings_zms_read_fn                                                                       12   0.01%  0x0001ace5 text
│   ├── settings_zms_save.lto_priv.0                                                              356   0.22%  0x0001be19 text
│   ├── settings_zms_storage_get.lto_priv.0                                                         4   0.00%  0x0001a8b9 text
│   ├── shift_key                                                                                   1   0.00%  0x0002511d rodata
│   ├── signal_poll_event                                                                         164   0.10%  0x0001e119 text
│   ├── silex_statuscodes_to_psa                                                                  188   0.12%  0x0001e669 text
│   ├── smp_central_ident                                                                           4   0.00%  0x0001c357 text
│   ├── smp_chan_get.lto_priv.0                                                                    14   0.01%  0x0001cf5f text
│   ├── smp_create_pdu.constprop.0                                                                 64   0.04%  0x00010211 text
│   ├── smp_dhkey_check                                                                            92   0.06%  0x0001cf6d text
│   ├── smp_dhkey_generate                                                                        152   0.10%  0x00007bfd text
│   ├── smp_encrypt_info                                                                            4   0.00%  0x0001c353 text
│   ├── smp_error.lto_priv.0                                                                      138   0.09%  0x0001d367 text
│   ├── smp_find                                                                                   56   0.04%  0x00004415 text
│   ├── smp_fixed_chan                                                                             12   0.01%  0x00022fec bt_l2cap_fixed_chan_area
│   ├── smp_ident_addr_info                                                                       344   0.22%  0x000070ad text
│   ├── smp_ident_info                                                                             72   0.05%  0x0001c9ed text
│   ├── smp_init                                                                                   76   0.05%  0x00005c35 text
│   ├── smp_keypress_notif                                                                         12   0.01%  0x0001c8cd text
│   ├── smp_pairing_complete                                                                      316   0.20%  0x00006ded text
│   ├── smp_pairing_confirm                                                                        94   0.06%  0x0001cbb3 text
│   ├── smp_pairing_failed                                                                         74   0.05%  0x0001d3f1 text
│   ├── smp_pairing_random                                                                        412   0.26%  0x000046e9 text
│   ├── smp_pairing_req                                                                           460   0.29%  0x000062ed text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x0001c35b text
│   ├── smp_public_key                                                                            272   0.17%  0x00007de5 text
│   ├── smp_public_key_periph                                                                     336   0.21%  0x00007c95 text
│   ├── smp_reset.lto_priv.0                                                                       42   0.03%  0x0001d103 text
│   ├── smp_security_request                                                                        4   0.00%  0x0001c363 text
│   ├── smp_send.constprop.0                                                                       44   0.03%  0x0000e171 text
│   ├── smp_send_pairing_confirm                                                                  124   0.08%  0x0000466d text
│   ├── smp_send_pairing_random                                                                    60   0.04%  0x0001c69f text
│   ├── smp_send_security_req                                                                     384   0.24%  0x000060e5 text
│   ├── smp_signing_info                                                                            4   0.00%  0x0001c35f text
│   ├── smp_timeout                                                                                28   0.02%  0x0001d34b text
│   ├── snprintf                                                                                   88   0.06%  0x0001a62d text
│   ├── soc_config_cleanup                                                                          4   0.00%  0x0001fa61 text
│   ├── spi_00_data                                                                               120   0.08%  0x200006e0 datas
│   ├── spi_00z_config                                                                             76   0.05%  0x0002379c rodata
│   ├── spi_21_data                                                                               120   0.08%  0x20000758 datas
│   ├── spi_21z_config                                                                             76   0.05%  0x000237e8 rodata
│   ├── spi_context_get_next_buf.constprop.0                                                       38   0.02%  0x0001e879 text
│   ├── spi_context_unlock_unconditionally                                                         32   0.02%  0x0001ddc1 text
│   ├── spi_nrfx_driver_api                                                                         8   0.01%  0x00022fbc spi_driver_api_area
│   ├── spi_nrfx_init                                                                             228   0.14%  0x000099fd text
│   ├── spi_nrfx_release                                                                           36   0.02%  0x0001dde1 text
│   ├── spi_nrfx_transceive                                                                      1484   0.93%  0x0000ac0d text
│   ├── spim_abort                                                                                 44   0.03%  0x0001da93 text
│   ├── spim_nrfx_pm_action                                                                        24   0.02%  0x0001dba9 text
│   ├── spim_pin_uninit                                                                            24   0.02%  0x0001db91 text
│   ├── statics_init                                                                               44   0.03%  0x00008c9d text
│   ├── stop                                                                                       82   0.05%  0x0001d77b text
│   ├── store_id_work                                                                              16   0.01%  0x20000368 datas
│   ├── store_input_report.constprop.0                                                             38   0.02%  0x0001e5b5 text
│   ├── strcmp                                                                                     20   0.01%  0x000004b5 text
│   ├── strcpy                                                                                     16   0.01%  0x000004c9 text
│   ├── strlen                                                                                     16   0.01%  0x000004d9 text
│   ├── strncmp                                                                                    36   0.02%  0x00022d43 text
│   ├── strncpy                                                                                    32   0.02%  0x00022d67 text
│   ├── strnlen                                                                                    24   0.02%  0x00022cbd text
│   ├── strtoul                                                                                   204   0.13%  0x0001a2cd text
│   ├── submit_to_queue_locked                                                                    160   0.10%  0x00008cc9 text
│   ├── sx_blkcipher_ecb_simple.constprop.0                                                       172   0.11%  0x0000eef9 text
│   ├── sx_clrpkmem                                                                                60   0.04%  0x0001e5db text
│   ├── sx_cmdma_check                                                                            156   0.10%  0x0000e529 text
│   ├── sx_cmdma_start.constprop.0                                                                158   0.10%  0x0001e4fb text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x00024fac rodata
│   ├── sx_hw_reserve                                                                              80   0.05%  0x0000eea9 text
│   ├── sx_mac_feed                                                                                88   0.06%  0x0001eb1f text
│   ├── sx_mac_free                                                                                40   0.03%  0x0000e8b9 text
│   ├── sx_mac_hw_reserve                                                                         176   0.11%  0x0000f90d text
│   ├── sx_mac_resume_state                                                                       176   0.11%  0x0000f9bd text
│   ├── sx_mac_run                                                                                 44   0.03%  0x0001eb77 text
│   ├── sx_mac_wait                                                                                50   0.03%  0x0001eba3 text
│   ├── sx_pk_acquire_req                                                                          84   0.05%  0x0000f0b9 text
│   ├── sx_pk_ecop2mem_be                                                                          42   0.03%  0x0001e7bb text
│   ├── sx_pk_fetch_capabilities.part.0                                                            88   0.06%  0x0000d831 text
│   ├── sx_pk_get_output_ops                                                                       56   0.04%  0x0001e841 text
│   ├── sx_pk_list_ecc_inslots.constprop.0                                                        396   0.25%  0x0000e909 text
│   ├── sx_pk_mem2op_be                                                                            46   0.03%  0x0001e7e5 text
│   ├── sx_pk_release_req                                                                          40   0.03%  0x0000e8e1 text
│   ├── sx_pk_run                                                                                  46   0.03%  0x0001e813 text
│   ├── sx_pk_wait                                                                                100   0.06%  0x0000e5c5 text
│   ├── sx_trng_flush                                                                              48   0.03%  0x0000d571 text
│   ├── sx_wrpkmem                                                                                 28   0.02%  0x0001e599 text
│   ├── sync_evt_pool                                                                              44   0.03%  0x20000fa8 net_buf_pool_area
│   ├── sys_clock_cycle_get_32                                                                     30   0.02%  0x0001ded9 text
│   ├── sys_clock_driver_init                                                                     820   0.52%  0x0000c5bd text
│   ├── sys_clock_set_timeout.constprop.0                                                         264   0.17%  0x0000e629 text
│   ├── sys_clock_tick_get                                                                         48   0.03%  0x0000aa89 text
│   ├── sys_clock_timeout_handler                                                                 244   0.15%  0x00009f5d text
│   ├── sys_dlist_remove.lto_priv.1.lto_priv.0                                                     16   0.01%  0x0001def7 text
│   ├── sys_get_le32.lto_priv.0                                                                     4   0.00%  0x0001a8bf text
│   ├── sys_hash32_murmur3                                                                        128   0.08%  0x0000083d text
│   ├── sys_heap_free                                                                              44   0.03%  0x0001ac97 text
│   ├── sys_heap_init                                                                             176   0.11%  0x0001ae13 text
│   ├── sys_mem_swap.constprop.0                                                                   28   0.02%  0x0001e9b9 text
│   ├── sys_memcpy_swap.lto_priv.1                                                                 20   0.01%  0x0001c23d text
│   ├── sys_slist_append.lto_priv.1.lto_priv.0                                                     20   0.01%  0x0001aec3 text
│   ├── sys_slist_find_and_remove.lto_priv.3.lto_priv.0                                            32   0.02%  0x0001ccd1 text
│   ├── sys_slist_get.lto_priv.1                                                                   20   0.01%  0x0001b575 text
│   ├── sys_slist_prepend.lto_priv.1.lto_priv.0                                                    14   0.01%  0x0001ca35 text
│   ├── sys_slist_remove.lto_priv.0.lto_priv.0                                                     32   0.02%  0x0001ccb1 text
│   ├── system_clock_channel_data.lto_priv.0                                                       12   0.01%  0x20000870 datas
│   ├── timeout_list                                                                                8   0.01%  0x2000087c datas
│   ├── timeslot_callback                                                                         136   0.09%  0x00008df5 text
│   ├── transfer_next_chunk                                                                       532   0.33%  0x00009ae1 text
│   ├── transition_complete                                                                        26   0.02%  0x0001af0f text
│   ├── transitions.0                                                                              12   0.01%  0x00024c0c rodata
│   ├── trigger_task_and_wait_for_event_or_error                                                   84   0.05%  0x0000d355 text
│   ├── trng_get_seed.constprop.0                                                                 324   0.20%  0x0000ea95 text
│   ├── tx_complete_work                                                                            6   0.00%  0x0001c6db text
│   ├── tx_notify_process                                                                          96   0.06%  0x00004199 text
│   ├── tx_processor                                                                              620   0.39%  0x000066e1 text
│   ├── tx_work                                                                                    16   0.01%  0x200006d0 datas
│   ├── u8_to_dec.constprop.0                                                                      84   0.05%  0x0001e9d5 text
│   ├── unpend_thread_no_timeout.lto_priv.3.lto_priv.0                                             20   0.01%  0x0001df07 text
│   ├── unready_thread.lto_priv.0                                                                  76   0.05%  0x0000a501 text
│   ├── unschedule_locked                                                                          36   0.02%  0x0001e0a9 text
│   ├── update_ccc                                                                                224   0.14%  0x00007285 text
│   ├── update_keys_check                                                                          66   0.04%  0x0001c9ab text
│   ├── update_sec_level                                                                           48   0.03%  0x0001a8fb text
│   ├── usage_fault.constprop.0                                                                    92   0.06%  0x0000d931 text
│   ├── uuid128_base                                                                               17   0.01%  0x000250fa rodata
│   ├── uuid_16_pool                                                                                8   0.01%  0x200009cc datas
│   ├── uuid_register.constprop.0                                                                  88   0.06%  0x0000dbc9 text
│   ├── uuid_to_uuid128                                                                           120   0.08%  0x0000095d text
│   ├── valid_keys                                                                                380   0.24%  0x00024e30 rodata
│   ├── work_queue_main                                                                           284   0.18%  0x0000a361 text
│   ├── work_timeout                                                                               60   0.04%  0x0001dbdb text
│   ├── write_cb.lto_priv.0                                                                       100   0.06%  0x0001d09f text
│   ├── write_op                                                                                   66   0.04%  0x0001db4f text
│   ├── xoshiro128_initialize                                                                      24   0.02%  0x00000ead text
│   ├── z_abort_thread_timeout.lto_priv.6.lto_priv.0                                                6   0.00%  0x0001e00d text
│   ├── z_abort_timeout                                                                            72   0.05%  0x0000a70d text
│   ├── z_add_timeout                                                                             244   0.15%  0x0000a5c5 text
│   ├── z_arm_exc_exit                                                                             40   0.03%  0x00000f29 text
│   ├── z_arm_fatal_error                                                                          36   0.02%  0x0001c205 text
│   ├── z_arm_fault                                                                               236   0.15%  0x000039d9 text
│   ├── z_arm_init_arch_hw_at_boot                                                                 68   0.04%  0x00000f75 text
│   ├── z_arm_nmi                                                                                  14   0.01%  0x0001b551 text
│   ├── z_att_fixed_chan                                                                           12   0.01%  0x00022ff8 bt_l2cap_fixed_chan_area
│   ├── z_do_kernel_oops                                                                           10   0.01%  0x0001c229 text
│   ├── z_handle_obj_poll_events                                                                   44   0.03%  0x0001e1bd text
│   ├── z_impl_gpio_pin_interrupt_configure                                                        56   0.04%  0x00008289 text
│   ├── z_impl_k_msgq_get.constprop.0                                                             188   0.12%  0x00010251 text
│   ├── z_impl_k_msgq_peek.constprop.0                                                             52   0.03%  0x0000e2b9 text
│   ├── z_impl_k_mutex_lock                                                                       232   0.15%  0x0000a141 text
│   ├── z_impl_k_mutex_unlock                                                                     132   0.08%  0x0000a949 text
│   ├── z_impl_k_poll_signal_raise                                                                 66   0.04%  0x0001e235 text
│   ├── z_impl_k_sem_reset                                                                         76   0.05%  0x0001e1e9 text
│   ├── z_impl_k_thread_abort                                                                     296   0.19%  0x00003885 text
│   ├── z_impl_k_wakeup                                                                            68   0.04%  0x0001e013 text
│   ├── z_impl_k_yield                                                                            120   0.08%  0x0000a2e9 text
│   ├── z_irq_spurious                                                                             10   0.01%  0x0001c233 text
│   ├── z_pend_curr.constprop.0                                                                   148   0.09%  0x0000e3a9 text
│   ├── z_prep_c                                                                                  436   0.27%  0x00001021 text
│   ├── z_ready_thread                                                                             30   0.02%  0x0001df7f text
│   ├── z_reschedule.constprop.0                                                                   40   0.03%  0x0000e43d text
│   ├── z_reschedule_unlocked.lto_priv.0                                                           52   0.03%  0x0000a25d text
│   ├── z_sched_wake.constprop.0                                                                   68   0.04%  0x0001ee9b text
│   ├── z_sched_wake_thread                                                                        70   0.04%  0x0001dfbf text
│   ├── z_setup_new_thread.constprop.0                                                            208   0.13%  0x0000daa1 text
│   ├── z_swap_irqlock.lto_priv.0                                                                  52   0.03%  0x0000a229 text
│   ├── z_sys_init_run_level.lto_priv.0                                                            72   0.05%  0x00009ee9 text
│   ├── z_thread_entry                                                                             44   0.03%  0x000039ad text
│   ├── z_thread_timeout                                                                            8   0.01%  0x0001e005 text
│   ├── z_tick_sleep                                                                              120   0.08%  0x0000aab9 text
│   ├── z_timer_expiration_handler                                                                220   0.14%  0x0000ab31 text
│   ├── z_unpend_thread_no_timeout                                                                 34   0.02%  0x0001df9d text
│   ├── zms_add_empty_ate.lto_priv.0                                                              122   0.08%  0x0001b077 text
│   ├── zms_add_gc_done_ate.lto_priv.0                                                             48   0.03%  0x0001b007 text
│   ├── zms_al_size.lto_priv.0                                                                     22   0.01%  0x0001af2b text
│   ├── zms_ate_crc8_update                                                                        14   0.01%  0x0001acc3 text
│   ├── zms_ate_valid_different_sector.constprop.0                                                 30   0.02%  0x0001e99b text
│   ├── zms_compute_prev_addr.lto_priv.0                                                           92   0.06%  0x0001b195 text
