-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat6\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│               │                   └── nrf_grtc_sys_counter_compare_event_disable.constprop.0     40   0.02%  0x00023f85 text
│               └── mpsl                                                                        11721   4.94%  - 
│                   ├── include_private                                                            20   0.01%  - 
│                   │   └── mpsl_util.h                                                            20   0.01%  - 
│                   │       └── mpsl_util_memcpy_swap.constprop.0                                  20   0.01%  0x00030c45 text
│                   ├── libs                                                                    11429   4.81%  - 
│                   │   ├── clock_ctrl                                                           2098   0.88%  - 
│                   │   │   └── src                                                              2098   0.88%  - 
│                   │   │       ├── clock_ctrl_private.c                                         1442   0.61%  - 
│                   │   │       │   ├── MPSL_IRQ_CLOCK_Handler                                    216   0.09%  0x000238d1 text
│                   │   │       │   ├── clock_ctrl_calibration_timer_handle                        84   0.04%  0x00023811 text
│                   │   │       │   ├── clock_ctrl_handle_update_vco_trim                          52   0.02%  0x000236b1 text
│                   │   │       │   ├── clock_ctrl_hfclk_app_release                               16   0.01%  0x00023715 text
│                   │   │       │   ├── clock_ctrl_hfclk_app_request                               48   0.02%  0x000236e5 text
│                   │   │       │   ├── clock_ctrl_hfclk_latency_set                               12   0.01%  0x00023725 text
│                   │   │       │   ├── clock_ctrl_hfclk_protocol_is_running                        4   0.00%  0x000306a9 text
│                   │   │       │   ├── clock_ctrl_hfclk_protocol_release                          80   0.03%  0x00023771 text
│                   │   │       │   ├── clock_ctrl_hfclk_protocol_request                          40   0.02%  0x00023749 text
│                   │   │       │   ├── clock_ctrl_init                                           528   0.22%  0x000239c5 text
│                   │   │       │   ├── clock_ctrl_lfclk_accuracy_ppm_get                          12   0.01%  0x00023731 text
│                   │   │       │   ├── clock_ctrl_lfclk_calibrate                                  2   0.00%  0x000306ad text
│                   │   │       │   ├── clock_ctrl_lfclk_calibration_enabled                       16   0.01%  0x00023801 text
│                   │   │       │   ├── clock_ctrl_lfclk_calibration_init                         108   0.05%  0x00023865 text
│                   │   │       │   ├── clock_ctrl_wait_for_lfclk_started                          28   0.01%  0x000239a9 text
│                   │   │       │   ├── clock_hfclk_rampup_time_us_get                             12   0.01%  0x0002373d text
│                   │   │       │   ├── m_calibration_calibrate_start                              64   0.03%  0x000237c1 text
│                   │   │       │   └── m_trim_hfpll                                              120   0.05%  0x00023639 text
│                   │   │       ├── clock_ctrl_public.c                                           484   0.20%  - 
│                   │   │       │   ├── mpsl_calibration_timer_handle                              28   0.01%  0x00023ca1 text
│                   │   │       │   ├── mpsl_clock_hfclk_latency_set                               32   0.01%  0x00023d99 text
│                   │   │       │   ├── mpsl_clock_hfclk_protocol_is_running                       12   0.01%  0x00023c95 text
│                   │   │       │   ├── mpsl_clock_hfclk_protocol_release                          12   0.01%  0x00023c89 text
│                   │   │       │   ├── mpsl_clock_hfclk_protocol_request                          12   0.01%  0x00023c7d text
│                   │   │       │   ├── mpsl_clock_hfclk_rampup_time_us_get                        20   0.01%  0x00023cd1 text
│                   │   │       │   ├── mpsl_clock_hfclk_release                                   40   0.02%  0x00023c01 text
│                   │   │       │   ├── mpsl_clock_hfclk_request                                   44   0.02%  0x00023bd5 text
│                   │   │       │   ├── mpsl_clock_init                                           152   0.06%  0x00023d01 text
│                   │   │       │   ├── mpsl_clock_lfclk_accuracy_ppm_get                          20   0.01%  0x00023cbd text
│                   │   │       │   ├── mpsl_clock_lfclk_calibration_init                          16   0.01%  0x00023ce5 text
│                   │   │       │   ├── mpsl_clock_period_drift_time_get                           84   0.04%  0x00023c29 text
│                   │   │       │   └── mpsl_clock_wait_for_lfclk_started                          12   0.01%  0x00023cf5 text
│                   │   │       └── hal_clock.c                                                   172   0.07%  - 
│                   │   │           ├── hal_clock_hfclk_inital_is_running_set                      12   0.01%  0x000235bd text
│                   │   │           ├── hal_clock_hfclk_is_running                                 28   0.01%  0x000235c9 text
│                   │   │           ├── hal_clock_hfclk_is_triggered                               16   0.01%  0x000235e5 text
│                   │   │           ├── hal_clock_hfclk_start                                      16   0.01%  0x0002358d text
│                   │   │           ├── hal_clock_hfclk_stop                                       32   0.01%  0x0002359d text
│                   │   │           ├── hal_clock_lfclk_is_running                                 36   0.02%  0x00023615 text
│                   │   │           ├── hal_clock_lfclk_is_triggered                               16   0.01%  0x000235f5 text
│                   │   │           └── hal_clock_lfclk_triggered_src_get                          16   0.01%  0x00023605 text
│                   │   ├── cx                                                                    128   0.05%  - 
│                   │   │   └── src                                                               128   0.05%  - 
│                   │   │       ├── mpsl_cx_abstract_interface.c                                   76   0.03%  - 
│                   │   │       │   ├── mp_methods                                                  4   0.00%  0x200000a8 datas
│                   │   │       │   ├── mpsl_cx_granted_ops_get                                    12   0.01%  0x000259e1 text
│                   │   │       │   ├── mpsl_cx_initialized                                        24   0.01%  0x000259f9 text
│                   │   │       │   ├── mpsl_cx_register_callback                                  12   0.01%  0x000259ed text
│                   │   │       │   ├── mpsl_cx_release                                            12   0.01%  0x000259d5 text
│                   │   │       │   └── mpsl_cx_request                                            12   0.01%  0x000259c9 text
│                   │   │       └── none                                                           52   0.02%  - 
│                   │   │           └── mpsl_cx_none.c                                             52   0.02%  - 
│                   │   │               ├── granted_ops_get                                         8   0.00%  0x00030ec5 text
│                   │   │               ├── mpsl_cx_none_methods                                   20   0.01%  0x00032414 rodata
│                   │   │               ├── register_callback                                       4   0.00%  0x00030ed1 text
│                   │   │               ├── release                                                 4   0.00%  0x00030ec1 text
│                   │   │               ├── req_grant_delay_get                                     4   0.00%  0x00030ecd text
│                   │   │               └── request                                                12   0.01%  0x00030eb5 text
│                   │   ├── fem                                                                   334   0.14%  - 
│                   │   │   └── src                                                               334   0.14%  - 
│                   │   │       ├── common                                                        218   0.09%  - 
│                   │   │       │   ├── mpsl_fem_abstract_interface.c                             108   0.05%  - 
│                   │   │       │   │   ├── mp_fem_methods                                          4   0.00%  0x200000a4 datas
│                   │   │       │   │   ├── mpsl_fem_disable                                       12   0.01%  0x00023459 text
│                   │   │       │   │   ├── mpsl_fem_enable                                        12   0.01%  0x0002344d text
│                   │   │       │   │   ├── mpsl_fem_lna_configuration_clear                       12   0.01%  0x00023489 text
│                   │   │       │   │   ├── mpsl_fem_lna_configuration_set                         12   0.01%  0x00023471 text
│                   │   │       │   │   ├── mpsl_fem_pa_configuration_clear                        12   0.01%  0x0002347d text
│                   │   │       │   │   ├── mpsl_fem_pa_configuration_set                          12   0.01%  0x00023465 text
│                   │   │       │   │   ├── mpsl_fem_pa_power_control_set                          12   0.01%  0x00023495 text
│                   │   │       │   │   └── mpsl_fem_tx_power_split                                20   0.01%  0x000234a1 text
│                   │   │       │   ├── mpsl_fem_init.c                                            14   0.01%  - 
│                   │   │       │   │   └── mpsl_fem_init                                          14   0.01%  0x0003062d text
│                   │   │       │   ├── mpsl_fem_tx_power_split.c                                  32   0.01%  - 
│                   │   │       │   │   └── mpsl_fem_tx_power_split_constant_gain                  32   0.01%  0x0003063b text
│                   │   │       │   └── mpsl_fem_utils.c                                           64   0.03%  - 
│                   │   │       │       └── mpsl_fem_utils_available_cc_channels_cache             64   0.03%  0x000234b5 text
│                   │   │       └── none                                                          116   0.05%  - 
│                   │   │           └── mpsl_fem_none.c                                           116   0.05%  - 
│                   │   │               ├── fem_none_abort_extend                                   4   0.00%  0x0003067b text
│                   │   │               ├── fem_none_abort_set                                      6   0.00%  0x00030675 text
│                   │   │               ├── fem_none_caps_get                                       6   0.00%  0x0003065b text
│                   │   │               ├── fem_none_deactivate_now                                 2   0.00%  0x00030673 text
│                   │   │               ├── fem_none_disable                                        4   0.00%  0x00030663 text
│                   │   │               ├── fem_none_enable                                         2   0.00%  0x00030661 text
│                   │   │               ├── fem_none_lna_check_is_configured                        6   0.00%  0x00030683 text
│                   │   │               ├── fem_none_pa_configuration_clear                         6   0.00%  0x0003066d text
│                   │   │               ├── fem_none_pa_configuration_set                           6   0.00%  0x00030667 text
│                   │   │               ├── fem_none_pa_power_control_set                           4   0.00%  0x0003067f text
│                   │   │               ├── fem_none_tx_power_split                                 6   0.00%  0x00030689 text
│                   │   │               └── mpsl_fem_none_methods                                  64   0.03%  0x20000c34 datas
│                   │   ├── misc                                                                 1434   0.60%  - 
│                   │   │   ├── include                                                            88   0.04%  - 
│                   │   │   │   └── mpsl_assert.h                                                  88   0.04%  - 
│                   │   │   │       └── mpsl_assertion_handler                                     88   0.04%  0x00025421 text
│                   │   │   └── src                                                              1346   0.57%  - 
│                   │   │       ├── mpsl_device.c                                                 160   0.07%  - 
│                   │   │       │   ├── mpsl_device_check_if_hardware_is_nrf52805                   4   0.00%  0x00030d0b text
│                   │   │       │   ├── mpsl_device_check_if_hardware_is_nrf54l09                  24   0.01%  0x000257fd text
│                   │   │       │   ├── mpsl_device_check_if_hardware_is_nrf54l15soc1              24   0.01%  0x000257cd text
│                   │   │       │   ├── mpsl_device_check_if_hardware_is_nrf54l20                  24   0.01%  0x000257e5 text
│                   │   │       │   └── mpsl_device_init                                           84   0.04%  0x00025815 text
│                   │   │       ├── mpsl_dppi_protocol_api.c                                       84   0.04%  - 
│                   │   │       │   ├── mpsl_dppi_fixed_channels_clear                             36   0.02%  0x00025899 text
│                   │   │       │   └── mpsl_dppi_fixed_channels_set                               48   0.02%  0x00025869 text
│                   │   │       ├── mpsl_ecb.c                                                    462   0.19%  - 
│                   │   │       │   ├── m_ecb_block_encrypt                                       288   0.12%  0x00025551 text
│                   │   │       │   ├── mpsl_ecb_block_encrypt_extended                            16   0.01%  0x00030cf7 text
│                   │   │       │   └── mpsl_ecb_block_encrypt_extended_and_csaa                  158   0.07%  0x00030c59 text
│                   │   │       ├── mpsl_math.c                                                   284   0.12%  - 
│                   │   │       │   ├── mpsl_math_u64_div_u32_noinline                            126   0.05%  0x00030d23 text
│                   │   │       │   └── mpsl_math_u64_div_u64                                     158   0.07%  0x00030da1 text
│                   │   │       ├── mpsl_signalling.c                                             228   0.10%  - 
│                   │   │       │   ├── mpsl_low_priority_process                                   4   0.00%  0x00030d07 text
│                   │   │       │   ├── mpsl_signalling_evt_register                               56   0.02%  0x000256ed text
│                   │   │       │   ├── mpsl_signalling_evt_signal                                 56   0.02%  0x00025745 text
│                   │   │       │   ├── mpsl_signalling_evt_unregister                             32   0.01%  0x00025725 text
│                   │   │       │   └── mpsl_signalling_handle                                     80   0.03%  0x0002577d text
│                   │   │       ├── mpsl_sleep.c                                                    4   0.00%  - 
│                   │   │       │   └── mpsl_sleep_wfe                                              4   0.00%  0x00030d1b text
│                   │   │       └── mpsl_temp.c                                                   124   0.05%  - 
│                   │   │           └── mpsl_temperature_get                                      124   0.05%  0x00025671 text
│                   │   ├── nrf_802154                                                              1   0.00%  - 
│                   │   │   └── src                                                                 1   0.00%  - 
│                   │   │       └── nrf_raal_rem.c                                                  1   0.00%  - 
│                   │   │           └── m_timeslot_state                                            1   0.00%  0x200000ac datas
│                   │   ├── nrfx_porting                                                           20   0.01%  - 
│                   │   │   └── include                                                            20   0.01%  - 
│                   │   │       └── nrfx_glue.h                                                    20   0.01%  - 
│                   │   │           └── internal_nrfx_assert_handler                               20   0.01%  0x0002540d text
│                   │   ├── pm                                                                    160   0.07%  - 
│                   │   │   └── src                                                               160   0.07%  - 
│                   │   │       └── mpsl_pm.c                                                     160   0.07%  - 
│                   │   │           ├── mpsl_pm_has_pending_requests                               60   0.03%  0x0002533d text
│                   │   │           ├── mpsl_pm_low_latency_request                                64   0.03%  0x00025379 text
│                   │   │           └── mpsl_pm_register_next_event                                36   0.02%  0x00025319 text
│                   │   ├── radio                                                                 425   0.18%  - 
│                   │   │   └── src                                                               425   0.18%  - 
│                   │   │       └── tx_power.c                                                    425   0.18%  - 
│                   │   │           ├── m_tx_power_adjust_lut                                      55   0.02%  0x000322f0 rodata
│                   │   │           ├── m_tx_power_values                                         216   0.09%  0x00032328 rodata
│                   │   │           ├── mpsl_tx_power_channel_map_updated_counter_get              12   0.01%  0x000234f5 text
│                   │   │           ├── mpsl_tx_power_init                                          2   0.00%  0x000306a7 text
│                   │   │           ├── mpsl_tx_power_radio_supported_power_adjust                 32   0.01%  0x0002356d text
│                   │   │           ├── mpsl_tx_power_soc_power_index_get                          56   0.02%  0x00023535 text
│                   │   │           └── mpsl_tx_power_total_tx_power_constrain                     52   0.02%  0x00023501 text
│                   │   └── scheduling                                                           6829   2.88%  - 
│                   │       └── src                                                              6829   2.88%  - 
│                   │           ├── mpsl_timeslot.c                                              1408   0.59%  - 
│                   │           │   ├── m_cb_return_value_handle                                  234   0.10%  0x00030711 text
│                   │           │   ├── m_rem_callback                                            490   0.21%  0x000307fb text
│                   │           │   ├── m_rem_sig_stop_configure                                   46   0.02%  0x000306e3 text
│                   │           │   ├── m_request_params_valid                                     88   0.04%  0x00023db9 text
│                   │           │   ├── m_session_close                                            52   0.02%  0x000306af text
│                   │           │   ├── m_timeslot_end                                             28   0.01%  0x00023e11 text
│                   │           │   ├── mpsl_timeslot_init                                         34   0.01%  0x000309e5 text
│                   │           │   ├── mpsl_timeslot_request                                     182   0.08%  0x00030a89 text
│                   │           │   ├── mpsl_timeslot_session_close                                60   0.03%  0x00030a4d text
│                   │           │   ├── mpsl_timeslot_session_count_set                            70   0.03%  0x00030a07 text
│                   │           │   └── mpsl_timeslot_session_open                                124   0.05%  0x00023e2d text
│                   │           ├── mpsl_timeslot_context.c                                        80   0.03%  - 
│                   │           │   ├── mpsl_timeslot_context_configure                            44   0.02%  0x00023ecd text
│                   │           │   ├── mpsl_timeslot_context_count_get                            12   0.01%  0x00023ea9 text
│                   │           │   └── mpsl_timeslot_context_get                                  24   0.01%  0x00023eb5 text
│                   │           ├── rem_common.c                                                  144   0.06%  - 
│                   │           │   ├── MPSL_IRQ_RADIO_Handler                                     44   0.02%  0x00023f59 text
│                   │           │   ├── rem_event_allow_overstay_set                               32   0.01%  0x00023f19 text
│                   │           │   ├── rem_event_priority_get                                     32   0.01%  0x00023f39 text
│                   │           │   ├── rem_session_callback_set                                   32   0.01%  0x00023ef9 text
│                   │           │   └── rem_time_us_get                                             4   0.00%  0x00030b3f text
│                   │           ├── rem_common.h                                                   40   0.02%  - 
│                   │           │   ├── rem_enable_irq                                             20   0.01%  0x000243ad text
│                   │           │   └── rem_signal                                                 20   0.01%  0x00024291 text
│                   │           ├── rem_grtc.c                                                   4426   1.86%  - 
│                   │           │   ├── m_cancel_block_range                                      108   0.05%  0x00024441 text
│                   │           │   ├── m_events_can_follow                                        64   0.03%  0x00030b5b text
│                   │           │   ├── m_find_and_move_to_place                                  148   0.06%  0x000247bd text
│                   │           │   ├── m_find_earliest_possible_active_start                      76   0.03%  0x000246c9 text
│                   │           │   ├── m_find_end_of_conflicting_event_interval                   80   0.03%  0x00024715 text
│                   │           │   ├── m_find_place_in_active_list                                88   0.04%  0x00024765 text
│                   │           │   ├── m_hfclk_interrupt_disable                                  28   0.01%  0x000244e1 text
│                   │           │   ├── m_hfclk_not_required                                       52   0.02%  0x000244ad text
│                   │           │   ├── m_hfclk_required                                           48   0.02%  0x00024549 text
│                   │           │   ├── m_low_irq_latency_set                                      40   0.02%  0x00024385 text
│                   │           │   ├── m_normal_irq_latency_set                                   40   0.02%  0x0002435d text
│                   │           │   ├── m_rem_request_complete                                     76   0.03%  0x000244fd text
│                   │           │   ├── m_rem_session_start_configure                             336   0.14%  0x00024579 text
│                   │           │   ├── m_request_to_internal                                     128   0.05%  0x00030b9b text
│                   │           │   ├── m_session_remove_from_list                                128   0.05%  0x000242dd text
│                   │           │   ├── m_signal_event_handler                                    128   0.05%  0x000243c1 text
│                   │           │   ├── m_status_set                                               56   0.02%  0x000242a5 text
│                   │           │   ├── rem_event_length_and_priority_update                      208   0.09%  0x00025171 text
│                   │           │   ├── rem_event_length_extend_max                               140   0.06%  0x000250e5 text
│                   │           │   ├── rem_event_start_multitimer_val                              4   0.00%  0x00030c1b text
│                   │           │   ├── rem_event_start_us_get                                     12   0.01%  0x00024b51 text
│                   │           │   ├── rem_hal_timer_isr_callback                                328   0.14%  0x00024f41 text
│                   │           │   ├── rem_request                                               520   0.22%  0x00024c21 text
│                   │           │   ├── rem_request_query                                         196   0.08%  0x00024b5d text
│                   │           │   ├── rem_request_remove                                        280   0.12%  0x00024e29 text
│                   │           │   ├── rem_session_close                                          36   0.02%  0x00024b2d text
│                   │           │   ├── rem_session_idle_check_clear                              152   0.06%  0x00025241 text
│                   │           │   ├── rem_session_open                                           76   0.03%  0x00024ae1 text
│                   │           │   ├── rem_sig_end                                               524   0.22%  0x000248d5 text
│                   │           │   ├── rem_sig_stop_set                                           92   0.04%  0x00025089 text
│                   │           │   ├── rem_start                                                 132   0.06%  0x00024851 text
│                   │           │   ├── rem_timer_to_rtc_us_drift_get                              38   0.02%  0x00030c1f text
│                   │           │   └── rem_trigger_xotune                                         64   0.03%  0x000252d9 text
│                   │           └── rem_hal_event_timer_grtc.c                                    731   0.31%  - 
│                   │               ├── MPSL_IRQ_RTC0_Handler                                      24   0.01%  0x00030b43 text
│                   │               ├── MPSL_IRQ_TIMER0_Handler                                    20   0.01%  0x00024259 text
│                   │               ├── m_grtc_ch_lookup                                            3   0.00%  0x00032400 rodata
│                   │               ├── m_grtc_cmp_reg_set                                        152   0.06%  0x00024029 text
│                   │               ├── m_grtc_event_and_int_cleanup                               52   0.02%  0x00023fad text
│                   │               ├── m_grtc_irq_cc_channel_handle                               60   0.03%  0x0002421d text
│                   │               ├── m_multitimer_reset                                         44   0.02%  0x00023fe1 text
│                   │               ├── rem_hal_event_timer_multitimer_reset                       84   0.04%  0x00024151 text
│                   │               ├── rem_hal_event_timer_sig_src_cfg                            60   0.03%  0x000240c1 text
│                   │               ├── rem_hal_event_timer_sig_src_reset                          64   0.03%  0x000240fd text
│                   │               ├── rem_hal_event_timer_sig_src_reset_all                      20   0.01%  0x0002413d text
│                   │               ├── rem_hal_event_timer_time_us_get                            28   0.01%  0x0002400d text
│                   │               └── rem_hal_timer_start                                       120   0.05%  0x000241a5 text
│                   └── projects                                                                  272   0.11%  - 
│                       └── mpsl                                                                  272   0.11%  - 
│                           └── src                                                               272   0.11%  - 
│                               └── mpsl.c                                                        272   0.11%  - 
│                                   ├── m_default_clock_cfg                                         8   0.00%  0x0003240a rodata
│                                   ├── m_reset_and_clear_ecb                                      48   0.02%  0x000253dd text
│                                   ├── mpsl_init                                                 164   0.07%  0x00025479 text
│                                   ├── mpsl_is_initialized                                        12   0.01%  0x00025545 text
│                                   └── mpsl_low_priority_interrupt_pend                           40   0.02%  0x0002551d text
├── OUTPUT_DIR                                                                                   1126   0.47%  - 
│   └── zephyr                                                                                   1126   0.47%  - 
│       ├── include                                                                                40   0.02%  - 
│       │   └── generated                                                                          40   0.02%  - 
│       │       └── zephyr                                                                         40   0.02%  - 
│       │           └── syscalls                                                                   40   0.02%  - 
│       │               └── kernel.h                                                               40   0.02%  - 
│       │                   ├── k_mutex_lock.constprop.0.isra.0                                    16   0.01%  0x00002791 text
│       │                   ├── k_mutex_lock.constprop.0.isra.0                                     4   0.00%  0x00027105 text
│       │                   ├── k_mutex_unlock.constprop.0.isra.0                                  12   0.01%  0x000027a1 text
│       │                   ├── k_mutex_unlock.isra.0                                               4   0.00%  0x000266cb text
│       │                   └── k_mutex_unlock.isra.0                                               4   0.00%  0x00027109 text
│       ├── isr_tables.c                                                                         1084   0.46%  - 
│       │   └── _irq_vector_table                                                                1084   0.46%  0x00000040 rom_start
│       └── misc                                                                                    2   0.00%  - 
│           └── generated                                                                           2   0.00%  - 
│               └── configs.c                                                                       2   0.00%  - 
│                   └── _ConfigAbsSyms                                                              2   0.00%  0x00026623 text
├── WORKSPACE                                                                                   47374  19.95%  - 
│   ├── modules                                                                                 13659   5.75%  - 
│   │   ├── crypto                                                                               6000   2.53%  - 
│   │   │   ├── mbedtls                                                                           836   0.35%  - 
│   │   │   │   └── library                                                                       836   0.35%  - 
│   │   │   │       └── memory_buffer_alloc.c                                                     836   0.35%  - 
│   │   │   │           ├── buffer_alloc_calloc_mutexed                                           296   0.12%  0x00016851 text
│   │   │   │           ├── buffer_alloc_free_mutexed                                             296   0.12%  0x00016979 text
│   │   │   │           ├── mbedtls_memory_buffer_alloc_init                                      120   0.05%  0x00016aa1 text
│   │   │   │           ├── verify_chain                                                           60   0.03%  0x00016815 text
│   │   │   │           └── verify_header                                                          64   0.03%  0x000167d5 text
│   │   │   └── oberon-psa-crypto                                                                5164   2.17%  - 
│   │   │       ├── include                                                                        72   0.03%  - 
│   │   │       │   └── psa                                                                        72   0.03%  - 
│   │   │       │       └── crypto_struct.h                                                        72   0.03%  - 
│   │   │       │           ├── psa_extend_key_usage_flags                                         26   0.01%  0x00027ac3 text
│   │   │       │           ├── psa_extend_key_usage_flags                                         26   0.01%  0x0002ab37 text
│   │   │       │           └── psa_set_key_usage_flags.constprop.0                                20   0.01%  0x0002ae85 text
│   │   │       └── library                                                                      5092   2.14%  - 
│   │   │           ├── platform.c                                                                 56   0.02%  - 
│   │   │           │   ├── mbedtls_calloc                                                         12   0.01%  0x00016b19 text
│   │   │           │   ├── mbedtls_calloc_func                                                     4   0.00%  0x20000864 datas
│   │   │           │   ├── mbedtls_free                                                           12   0.01%  0x00016b25 text
│   │   │           │   ├── mbedtls_free_func                                                       4   0.00%  0x20000860 datas
│   │   │           │   ├── mbedtls_platform_set_calloc_free                                       20   0.01%  0x00016b31 text
│   │   │           │   └── platform_calloc_uninit                                                  4   0.00%  0x0002a21f text
│   │   │           ├── platform_util.c                                                            48   0.02%  - 
│   │   │           │   ├── mbedtls_platform_zeroize                                               24   0.01%  0x00016b45 text
│   │   │           │   ├── mbedtls_zeroize_and_free                                               20   0.01%  0x0002a225 text
│   │   │           │   └── memset_func                                                             4   0.00%  0x20000868 datas
│   │   │           ├── psa_crypto.c                                                             4048   1.70%  - 
│   │   │           │   ├── mbedtls_psa_crypto_free                                               144   0.06%  0x00017315 text
│   │   │           │   ├── psa_allocate_buffer_to_slot                                            38   0.02%  0x0002a419 text
│   │   │           │   ├── psa_crypto_init                                                       260   0.11%  0x000173a5 text
│   │   │           │   ├── psa_destroy_key                                                       160   0.07%  0x000170e5 text
│   │   │           │   ├── psa_export_key                                                         64   0.03%  0x0002a541 text
│   │   │           │   ├── psa_export_key_internal                                               110   0.05%  0x0002a4d3 text
│   │   │           │   ├── psa_export_public_key                                                  86   0.04%  0x0002a581 text
│   │   │           │   ├── psa_fail_key_creation.constprop.0                                      48   0.02%  0x000170b5 text
│   │   │           │   ├── psa_finish_key_creation.constprop.0                                    84   0.04%  0x00016ebd text
│   │   │           │   ├── psa_generate_key                                                      240   0.10%  0x0002a7cd text
│   │   │           │   ├── psa_generate_key_internal                                              34   0.01%  0x0002a7ab text
│   │   │           │   ├── psa_generate_random                                                    36   0.02%  0x000172f1 text
│   │   │           │   ├── psa_get_and_lock_key_slot_with_policy                                 220   0.09%  0x00016de1 text
│   │   │           │   ├── psa_get_and_lock_transparent_key_slot_with_policy                      34   0.01%  0x0002a305 text
│   │   │           │   ├── psa_get_initialized                                                    76   0.03%  0x00016b5d text
│   │   │           │   ├── psa_import_key                                                        364   0.15%  0x00017185 text
│   │   │           │   ├── psa_import_key_into_slot                                               68   0.03%  0x0002a43f text
│   │   │           │   ├── psa_key_algorithm_permits                                             504   0.21%  0x00016be9 text
│   │   │           │   ├── psa_mac_abort                                                          34   0.01%  0x0002a5d7 text
│   │   │           │   ├── psa_mac_compute                                                        26   0.01%  0x0002a71b text
│   │   │           │   ├── psa_mac_compute_internal                                              148   0.06%  0x0002a327 text
│   │   │           │   ├── psa_mac_finalize_alg_and_key_validation.isra.0                        224   0.09%  0x00016f11 text
│   │   │           │   ├── psa_mac_key_can_do                                                     64   0.03%  0x00016ba9 text
│   │   │           │   ├── psa_mac_setup                                                         134   0.06%  0x0002a5f9 text
│   │   │           │   ├── psa_mac_sign_finish                                                   110   0.05%  0x0002a6ad text
│   │   │           │   ├── psa_mac_sign_setup                                                      6   0.00%  0x0002a67f text
│   │   │           │   ├── psa_mac_update                                                         40   0.02%  0x0002a685 text
│   │   │           │   ├── psa_raw_key_agreement                                                 118   0.05%  0x0002a735 text
│   │   │           │   ├── psa_remove_key_data_from_memory                                        22   0.01%  0x0002a483 text
│   │   │           │   ├── psa_start_key_creation.constprop.0                                    196   0.08%  0x00016ff1 text
│   │   │           │   ├── psa_validate_ecc_key_attr                                             184   0.08%  0x0002a239 text
│   │   │           │   ├── psa_validate_unstructured_key_bit_size                                 94   0.04%  0x0002a3bb text
│   │   │           │   ├── psa_wipe_key_slot                                                      58   0.02%  0x0002a499 text
│   │   │           │   └── psa_wipe_tag_output_buffer                                             20   0.01%  0x0002a2f1 text
│   │   │           ├── psa_crypto_client.c                                                         8   0.00%  - 
│   │   │           │   └── psa_reset_key_attributes                                                8   0.00%  0x0002a8bd text
│   │   │           ├── psa_crypto_slot_management.c                                              906   0.38%  - 
│   │   │           │   ├── psa_get_and_lock_key_slot                                             396   0.17%  0x0001760d text
│   │   │           │   ├── psa_get_and_lock_key_slot_in_memory                                   108   0.05%  0x000174d9 text
│   │   │           │   ├── psa_get_key_slots_initialized                                          48   0.02%  0x000174a9 text
│   │   │           │   ├── psa_initialize_key_slots                                               16   0.01%  0x00017545 text
