-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\controller_sci\build_nrf54l15_sci && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v4.1.99-zephyr/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/controller_sci/build_nrf54l15_sci/zephyr/zephyr.elf -z C:/ncs/v4.1.99-zephyr/zephyr -o C:/ncs/ws-turkana/logi_reference/controller_sci/build_nrf54l15_sci --workspace=C:/ncs/v4.1.99-zephyr -d 99 rom"
Path                                                                                             Size       %  Address    Section    
        │   │   │   │   │       │       ├── radio_setup                                             2   0.00%  0x0001501d text
        │   │   │   │   │       │       ├── radio_status_reset                                     76   0.06%  0x0001534d text
        │   │   │   │   │       │       ├── radio_switch_complete_and_b2b_rx                       48   0.04%  0x000157d9 text
        │   │   │   │   │       │       ├── radio_switch_complete_and_b2b_tx                       48   0.04%  0x000157a9 text
        │   │   │   │   │       │       ├── radio_switch_complete_and_disable                      48   0.04%  0x00015809 text
        │   │   │   │   │       │       ├── radio_switch_complete_and_rx                           44   0.04%  0x00015749 text
        │   │   │   │   │       │       ├── radio_switch_complete_and_tx                           52   0.04%  0x00015775 text
        │   │   │   │   │       │       ├── radio_tmr_aa_capture                                   60   0.05%  0x00015c25 text
        │   │   │   │   │       │       ├── radio_tmr_aa_get                                       12   0.01%  0x00015c61 text
        │   │   │   │   │       │       ├── radio_tmr_aa_restore                                   12   0.01%  0x00015c79 text
        │   │   │   │   │       │       ├── radio_tmr_aa_save                                      12   0.01%  0x00015c6d text
        │   │   │   │   │       │       ├── radio_tmr_end_get                                      12   0.01%  0x00015c95 text
        │   │   │   │   │       │       ├── radio_tmr_hcto_configure                               64   0.05%  0x00015be5 text
        │   │   │   │   │       │       ├── radio_tmr_ready_get                                    12   0.01%  0x00015c85 text
        │   │   │   │   │       │       ├── radio_tmr_start                                       344   0.28%  0x00015945 text
        │   │   │   │   │       │       ├── radio_tmr_start_get                                    16   0.01%  0x00015bb5 text
        │   │   │   │   │       │       ├── radio_tmr_start_latency_get                            12   0.01%  0x00015bc5 text
        │   │   │   │   │       │       ├── radio_tmr_start_tick                                  280   0.23%  0x00015a9d text
        │   │   │   │   │       │       ├── radio_tmr_status_reset                                 44   0.04%  0x000158fd text
        │   │   │   │   │       │       ├── radio_tmr_stop                                         20   0.02%  0x00015bd1 text
        │   │   │   │   │       │       ├── radio_tmr_tifs_base_get                                 4   0.00%  0x00015ca1 text
        │   │   │   │   │       │       ├── radio_tmr_tifs_set                                     28   0.02%  0x00015929 text
        │   │   │   │   │       │       ├── radio_tx_chain_delay_get                                4   0.00%  0x00015285 text
        │   │   │   │   │       │       ├── radio_tx_enable                                        52   0.04%  0x000152dd text
        │   │   │   │   │       │       ├── radio_tx_power_floor                                   94   0.08%  0x00015139 text
        │   │   │   │   │       │       ├── radio_tx_power_max_get                                  4   0.00%  0x00015135 text
        │   │   │   │   │       │       ├── radio_tx_power_min_get                                  6   0.00%  0x0001512d text
        │   │   │   │   │       │       ├── radio_tx_power_set                                    112   0.09%  0x000150bd text
        │   │   │   │   │       │       ├── radio_tx_ready_delay_get                               18   0.01%  0x00015271 text
        │   │   │   │   │       │       ├── radio_whiten_iv_set                                    44   0.04%  0x000151a5 text
        │   │   │   │   │       │       └── sw_switch                                             744   0.61%  0x00015461 text
        │   │   │   │   │       └── ticker.c                                                      424   0.35%  - 
        │   │   │   │   │           ├── caller_id_lut                                               4   0.00%  0x0001d35c rodata
        │   │   │   │   │           ├── hal_ticker_instance0_caller_id_get                         92   0.08%  0x00015e0d text
        │   │   │   │   │           ├── hal_ticker_instance0_sched                                320   0.26%  0x00015e69 text
        │   │   │   │   │           └── hal_ticker_instance0_trigger_set                            8   0.01%  0x00015fa9 text
        │   │   │   │   ├── hci                                                                   248   0.20%  - 
        │   │   │   │   │   └── hci_vendor.c                                                      248   0.20%  - 
        │   │   │   │   │       ├── hci_vendor_read_key_hierarchy_roots                            88   0.07%  0x00014ae5 text
        │   │   │   │   │       └── hci_vendor_read_static_addr                                   160   0.13%  0x00014a45 text
        │   │   │   │   └── lll                                                                 13952  11.50%  - 
        │   │   │   │       ├── lll.c                                                            2862   2.36%  - 
        │   │   │   │       │   ├── isr_race                                                        4   0.00%  0x000115b9 text
        │   │   │   │       │   ├── lll_chan_set                                                  132   0.11%  0x00011c21 text
        │   │   │   │       │   ├── lll_csrand_get                                                 20   0.02%  0x00011a19 text
        │   │   │   │       │   ├── lll_csrand_isr_get                                             36   0.03%  0x00011a2d text
        │   │   │   │       │   ├── lll_deinit                                                     32   0.03%  0x000119f9 text
        │   │   │   │       │   ├── lll_disable                                                   168   0.14%  0x00011a79 text
        │   │   │   │       │   ├── lll_done                                                      156   0.13%  0x00011b25 text
        │   │   │   │       │   ├── lll_event_offset_get                                           28   0.02%  0x00011be1 text
        │   │   │   │       │   ├── lll_init                                                       96   0.08%  0x00011999 text
        │   │   │   │       │   ├── lll_is_done                                                    32   0.03%  0x00011bc1 text
        │   │   │   │       │   ├── lll_isr_abort                                                  30   0.02%  0x00011d59 text
        │   │   │   │       │   ├── lll_isr_cleanup                                               112   0.09%  0x00011ce9 text
        │   │   │   │       │   ├── lll_isr_early_abort                                            96   0.08%  0x00011d79 text
        │   │   │   │       │   ├── lll_isr_rx_status_reset                                        18   0.01%  0x00011cbd text
        │   │   │   │       │   ├── lll_isr_status_reset                                           22   0.02%  0x00011cd1 text
        │   │   │   │       │   ├── lll_isr_tx_status_reset                                        14   0.01%  0x00011cad text
        │   │   │   │       │   ├── lll_preempt_calc                                               34   0.03%  0x00011bfd text
        │   │   │   │       │   ├── lll_prepare_done                                                4   0.00%  0x00011b21 text
        │   │   │   │       │   ├── lll_prepare_resolve                                           456   0.38%  0x00011dd9 text
        │   │   │   │       │   ├── lll_radio_rx_ready_delay_get                                    4   0.00%  0x00011ca9 text
        │   │   │   │       │   ├── lll_radio_tx_ready_delay_get                                    4   0.00%  0x00011ca5 text
        │   │   │   │       │   ├── lll_reset                                                       4   0.00%  0x00011a75 text
        │   │   │   │       │   ├── preempt                                                       540   0.45%  0x0001177d text
        │   │   │   │       │   ├── preempt_ticker_cb                                             120   0.10%  0x000115bd text
        │   │   │   │       │   ├── preempt_ticker_start.constprop.0                              328   0.27%  0x00011635 text
        │   │   │   │       │   ├── radio_nrf5_isr                                                 26   0.02%  0x00011441 text
        │   │   │   │       │   ├── rtc0_nrf5_isr                                                  48   0.04%  0x0001145d text
        │   │   │   │       │   ├── swi_lll_nrf5_isr                                                6   0.00%  0x0001148d text
        │   │   │   │       │   ├── ticker_start_op_cb                                            160   0.13%  0x00011495 text
        │   │   │   │       │   └── ticker_stop_op_cb                                             132   0.11%  0x00011535 text
        │   │   │   │       ├── lll_adv.c                                                        2396   1.97%  - 
        │   │   │   │       │   ├── abort_cb                                                       88   0.07%  0x00012289 text
        │   │   │   │       │   ├── chan_prepare.isra.0                                           264   0.22%  0x000124e5 text
        │   │   │   │       │   ├── is_abort_cb                                                   104   0.09%  0x000121d1 text
        │   │   │   │       │   ├── isr_abort                                                      22   0.02%  0x00012109 text
        │   │   │   │       │   ├── isr_abort_all                                                  80   0.07%  0x00012239 text
        │   │   │   │       │   ├── isr_done                                                       86   0.07%  0x000125ed text
        │   │   │   │       │   ├── isr_rx                                                        520   0.43%  0x00012899 text
        │   │   │   │       │   ├── isr_tx                                                        176   0.15%  0x00012121 text
        │   │   │   │       │   ├── lll_adv_connect_ind_check                                     110   0.09%  0x00012829 text
        │   │   │   │       │   ├── lll_adv_data_init                                              32   0.03%  0x00012341 text
        │   │   │   │       │   ├── lll_adv_data_reset                                             14   0.01%  0x00012361 text
        │   │   │   │       │   ├── lll_adv_init                                                   48   0.04%  0x000122e1 text
        │   │   │   │       │   ├── lll_adv_pdu_alloc                                              66   0.05%  0x00012435 text
        │   │   │   │       │   ├── lll_adv_pdu_alloc_pdu_adv                                     196   0.16%  0x00012371 text
        │   │   │   │       │   ├── lll_adv_pdu_latest_get                                        108   0.09%  0x00012479 text
        │   │   │   │       │   ├── lll_adv_prepare                                               124   0.10%  0x000127ad text
        │   │   │   │       │   ├── prepare_cb                                                    316   0.26%  0x00012645 text
        │   │   │   │       │   └── resume_prepare_cb                                              42   0.03%  0x00012781 text
        │   │   │   │       ├── lll_central.c                                                     528   0.44%  - 
        │   │   │   │       │   ├── lll_central_prepare                                           116   0.10%  0x000145c5 text
        │   │   │   │       │   └── prepare_cb                                                    412   0.34%  0x00014429 text
        │   │   │   │       ├── lll_clock.c                                                       376   0.31%  - 
        │   │   │   │       │   ├── blocking_on                                                    84   0.07%  0x00011fa9 text
        │   │   │   │       │   ├── clock_ready                                                     8   0.01%  0x00011fa1 text
        │   │   │   │       │   ├── lll_clock_deinit                                               32   0.03%  0x0001201d text
        │   │   │   │       │   ├── lll_clock_init                                                 32   0.03%  0x00011ffd text
        │   │   │   │       │   ├── lll_clock_ppm_get                                              12   0.01%  0x000120fd text
        │   │   │   │       │   ├── lll_clock_ppm_local_get                                         4   0.00%  0x000120f9 text
        │   │   │   │       │   ├── lll_clock_sca_local_get                                         4   0.00%  0x000120f5 text
        │   │   │   │       │   ├── lll_clock_wait                                                 56   0.05%  0x0001203d text
        │   │   │   │       │   ├── lll_hfclock_off                                                48   0.04%  0x000120c5 text
        │   │   │   │       │   ├── lll_hfclock_on                                                 40   0.03%  0x00012075 text
        │   │   │   │       │   ├── lll_hfclock_on_wait                                            40   0.03%  0x0001209d text
        │   │   │   │       │   └── sca_ppm_lut                                                    16   0.01%  0x0001cd34 rodata
        │   │   │   │       ├── lll_conn.c                                                       2706   2.23%  - 
        │   │   │   │       │   ├── isr_done                                                      200   0.16%  0x000136e5 text
        │   │   │   │       │   ├── lll_conn_abort_cb                                             228   0.19%  0x00013865 text
        │   │   │   │       │   ├── lll_conn_central_is_abort_cb                                   44   0.04%  0x0001380d text
        │   │   │   │       │   ├── lll_conn_flush                                                  2   0.00%  0x000137d1 text
        │   │   │   │       │   ├── lll_conn_force_md_cnt_set                                      16   0.01%  0x0001416d text
        │   │   │   │       │   ├── lll_conn_init                                                  22   0.02%  0x000137ad text
        │   │   │   │       │   ├── lll_conn_isr_rx                                              1304   1.07%  0x00013c55 text
        │   │   │   │       │   ├── lll_conn_isr_tx                                               232   0.19%  0x000139d9 text
        │   │   │   │       │   ├── lll_conn_pdu_tx_prep                                          208   0.17%  0x00013b85 text
        │   │   │   │       │   ├── lll_conn_peripheral_is_abort_cb                                44   0.04%  0x00013839 text
        │   │   │   │       │   ├── lll_conn_prepare_reset                                         56   0.05%  0x000137d5 text
        │   │   │   │       │   ├── lll_conn_reset                                                 12   0.01%  0x000137c5 text
        │   │   │   │       │   ├── lll_conn_rx_pkt_set                                           144   0.12%  0x00013949 text
        │   │   │   │       │   ├── lll_conn_tx_pkt_set                                            88   0.07%  0x00013b2d text
        │   │   │   │       │   └── lll_subrate_tx                                                106   0.09%  0x00013ac1 text
        │   │   │   │       ├── lll_peripheral.c                                                  684   0.56%  - 
        │   │   │   │       │   ├── lll_periph_prepare                                            116   0.10%  0x000143b5 text
        │   │   │   │       │   └── prepare_cb                                                    568   0.47%  0x0001417d text
        │   │   │   │       ├── lll_scan.c                                                       3014   2.48%  - 
        │   │   │   │       │   ├── abort_cb                                                       88   0.07%  0x00013025 text
        │   │   │   │       │   ├── common_prepare_cb                                             600   0.49%  0x00012aa1 text
        │   │   │   │       │   ├── is_abort_cb                                                   108   0.09%  0x00012f1d text
        │   │   │   │       │   ├── isr_abort                                                      22   0.02%  0x00012d7d text
        │   │   │   │       │   ├── isr_common_done                                               124   0.10%  0x00012d01 text
        │   │   │   │       │   ├── isr_done                                                       18   0.01%  0x00012d95 text
        │   │   │   │       │   ├── isr_done_cleanup                                               86   0.07%  0x00012fcd text
        │   │   │   │       │   ├── isr_rx                                                       1188   0.98%  0x00013241 text
        │   │   │   │       │   ├── isr_tx                                                        160   0.13%  0x00012da9 text
        │   │   │   │       │   ├── isr_window                                                    118   0.10%  0x00012e75 text
        │   │   │   │       │   ├── lll_scan_init                                                   4   0.00%  0x0001307d text
        │   │   │   │       │   ├── lll_scan_prepare                                              116   0.10%  0x00013085 text
        │   │   │   │       │   ├── lll_scan_prepare_connect_req                                  328   0.27%  0x000130f9 text
        │   │   │   │       │   ├── prepare_cb                                                      6   0.00%  0x00012cf9 text
        │   │   │   │       │   └── ticker_op_start_cb                                             48   0.04%  0x00012eed text
        │   │   │   │       └── lll_test.c                                                       1386   1.14%  - 
        │   │   │   │           ├── init.part.0                                                   216   0.18%  0x00014689 text
        │   │   │   │           ├── ll_test_end                                                   160   0.13%  0x000149a5 text
        │   │   │   │           ├── ll_test_rx                                                    128   0.11%  0x00014925 text
        │   │   │   │           ├── ll_test_tx                                                    368   0.30%  0x000147b5 text
        │   │   │   │           ├── prbs15                                                        255   0.21%  0x0001cfe8 rodata
        │   │   │   │           ├── prbs9                                                         255   0.21%  0x0001d0e8 rodata
        │   │   │   │           └── test_sync_word                                                  4   0.00%  0x0001d1e8 rodata
        │   │   │   ├── ull.c                                                                    4848   4.00%  - 
        │   │   │   │   ├── disabled_cb                                                             4   0.00%  0x0000516d text
        │   │   │   │   ├── init_reset                                                            300   0.25%  0x00005319 text
        │   │   │   │   ├── ll_deinit                                                              14   0.01%  0x00005941 text
        │   │   │   │   ├── ll_init                                                               256   0.21%  0x000056e5 text
        │   │   │   │   ├── ll_pdu_rx_alloc                                                        44   0.04%  0x00005e11 text
        │   │   │   │   ├── ll_pdu_rx_alloc_peek                                                   56   0.05%  0x00005dd9 text
        │   │   │   │   ├── ll_reset                                                              348   0.29%  0x000057e5 text
        │   │   │   │   ├── ll_rx_alloc                                                            12   0.01%  0x00005d81 text
        │   │   │   │   ├── ll_rx_dequeue                                                         376   0.31%  0x00005a4d text
        │   │   │   │   ├── ll_rx_get                                                             252   0.21%  0x00005951 text
        │   │   │   │   ├── ll_rx_link_alloc                                                       12   0.01%  0x00005d69 text
        │   │   │   │   ├── ll_rx_link_release                                                     12   0.01%  0x00005d75 text
        │   │   │   │   ├── ll_rx_mem_release                                                     420   0.35%  0x00005bc5 text
        │   │   │   │   ├── ll_rx_put                                                              24   0.02%  0x00005d99 text
        │   │   │   │   ├── ll_rx_put_sched                                                        40   0.03%  0x00005db1 text
        │   │   │   │   ├── ll_rx_release                                                          12   0.01%  0x00005d8d text
        │   │   │   │   ├── ll_tx_ack_put                                                          92   0.08%  0x00005e3d text
        │   │   │   │   ├── perform_lll_reset                                                     184   0.15%  0x000050a9 text
        │   │   │   │   ├── rx_demux                                                              672   0.55%  0x00005445 text
        │   │   │   │   ├── rx_replenish                                                          248   0.20%  0x00005221 text
        │   │   │   │   ├── tx_cmplt_get                                                          176   0.15%  0x00005171 text
        │   │   │   │   ├── ull_disable                                                           120   0.10%  0x00005f35 text
        │   │   │   │   ├── ull_disable_mark                                                       24   0.02%  0x00005ebd text
        │   │   │   │   ├── ull_disable_mark_get                                                   12   0.01%  0x00005eed text
        │   │   │   │   ├── ull_disable_unmark                                                     24   0.02%  0x00005ed5 text
        │   │   │   │   ├── ull_drift_ticks_get                                                    30   0.02%  0x0000637d text
        │   │   │   │   ├── ull_event_done                                                         92   0.08%  0x00006321 text
        │   │   │   │   ├── ull_event_done_extra_get                                               28   0.02%  0x00006305 text
        │   │   │   │   ├── ull_pdu_rx_alloc                                                       44   0.04%  0x00006089 text
        │   │   │   │   ├── ull_pdu_rx_alloc_peek                                                  56   0.05%  0x00006051 text
        │   │   │   │   ├── ull_prepare_dequeue                                                   296   0.24%  0x000061dd text
        │   │   │   │   ├── ull_prepare_dequeue_get                                                28   0.02%  0x00006189 text
        │   │   │   │   ├── ull_prepare_dequeue_iter                                               56   0.05%  0x000061a5 text
        │   │   │   │   ├── ull_prepare_enqueue                                                   116   0.10%  0x00006115 text
        │   │   │   │   ├── ull_rx_put                                                             32   0.03%  0x000060b5 text
        │   │   │   │   ├── ull_rx_put_sched                                                       48   0.04%  0x000060e5 text
        │   │   │   │   ├── ull_rx_sched                                                           16   0.01%  0x000060d5 text
        │   │   │   │   ├── ull_ticker_status_give                                                 12   0.01%  0x00005161 text
        │   │   │   │   ├── ull_ticker_status_take                                                 36   0.03%  0x00005e99 text
        │   │   │   │   ├── ull_ticker_stop_with_mark                                             164   0.14%  0x00005fad text
        │   │   │   │   ├── ull_update_mark                                                        24   0.02%  0x00005ef9 text
        │   │   │   │   ├── ull_update_mark_get                                                    12   0.01%  0x00005f29 text
        │   │   │   │   └── ull_update_unmark                                                      24   0.02%  0x00005f11 text
        │   │   │   ├── ull_adv.c                                                                3772   3.11%  - 
        │   │   │   │   ├── adv_disable                                                           128   0.11%  0x0000892d text
        │   │   │   │   ├── adv_time_get.constprop.0.isra.0                                       124   0.10%  0x00008c35 text
        │   │   │   │   ├── conn_release.constprop.0                                              132   0.11%  0x00008a59 text
        │   │   │   │   ├── disable.constprop.0                                                   344   0.28%  0x00008add text
        │   │   │   │   ├── disabled_cb                                                           148   0.12%  0x00008851 text
        │   │   │   │   ├── init_set.constprop.0                                                   76   0.06%  0x00008a0d text
        │   │   │   │   ├── ll_adv_data_set                                                        16   0.01%  0x00009155 text
        │   │   │   │   ├── ll_adv_enable                                                         976   0.80%  0x00000751 text
        │   │   │   │   ├── ll_adv_params_set                                                     472   0.39%  0x00008de5 text
        │   │   │   │   ├── ll_adv_scan_rsp_set                                                    16   0.01%  0x00009231 text
        │   │   │   │   ├── ticker_cb                                                             308   0.25%  0x00008cb1 text
        │   │   │   │   ├── ticker_stop_cb                                                        136   0.11%  0x000087c9 text
        │   │   │   │   ├── ticker_update_op_cb                                                    96   0.08%  0x000089ad text
        │   │   │   │   ├── ull_adv_data_set                                                      210   0.17%  0x00009081 text
        │   │   │   │   ├── ull_adv_filter_pol_get                                                 32   0.03%  0x00009061 text
        │   │   │   │   ├── ull_adv_handle_get                                                     24   0.02%  0x00009015 text
        │   │   │   │   ├── ull_adv_init                                                           32   0.03%  0x00008fbd text
        │   │   │   │   ├── ull_adv_is_enabled                                                     24   0.02%  0x00009049 text
        │   │   │   │   ├── ull_adv_lll_handle_get                                                 28   0.02%  0x0000902d text
        │   │   │   │   ├── ull_adv_reset                                                          10   0.01%  0x00008fdd text
        │   │   │   │   ├── ull_adv_reset_finalize                                                 44   0.04%  0x00008fe9 text
        │   │   │   │   ├── ull_adv_time_update                                                   192   0.16%  0x00000b21 text
        │   │   │   │   └── ull_scan_rsp_set                                                      204   0.17%  0x00009165 text
        │   │   │   ├── ull_central.c                                                            2186   1.80%  - 
        │   │   │   │   ├── ll_connect_disable                                                    152   0.13%  0x00010c39 text
        │   │   │   │   ├── ll_create_connection                                                  992   0.82%  0x00001869 text
        │   │   │   │   ├── ll_enc_req_send                                                        66   0.05%  0x00010cd1 text
        │   │   │   │   ├── ticker_op_stop_scan_cb                                                  2   0.00%  0x00010b41 text
        │   │   │   │   ├── ull_central_chm_update                                                 58   0.05%  0x00010fe5 text
        │   │   │   │   ├── ull_central_cleanup                                                   156   0.13%  0x00010d6d text
        │   │   │   │   ├── ull_central_reset                                                      88   0.07%  0x00010d15 text
        │   │   │   │   ├── ull_central_setup                                                     476   0.39%  0x00010e09 text
        │   │   │   │   └── ull_central_ticker_cb                                                 196   0.16%  0x00010b75 text
        │   │   │   ├── ull_chan.c                                                                104   0.09%  - 
        │   │   │   │   ├── ll_chm_update                                                          44   0.04%  0x000110cd text
        │   │   │   │   ├── ull_chan_map_get                                                       28   0.02%  0x00011119 text
        │   │   │   │   └── ull_chan_reset                                                         32   0.03%  0x000110f9 text
        │   │   │   ├── ull_conn.c                                                               7258   5.98%  - 
        │   │   │   │   ├── conn_cleanup                                                          284   0.23%  0x0000a361 text
        │   │   │   │   ├── conn_disable                                                          128   0.11%  0x0000967d text
        │   │   │   │   ├── conn_setup_adv_scan_disabled_cb                                        24   0.02%  0x000096fd text
        │   │   │   │   ├── init_reset                                                            116   0.10%  0x0000947d text
        │   │   │   │   ├── ll_apto_get                                                            72   0.06%  0x00009fa1 text
        │   │   │   │   ├── ll_apto_set                                                            72   0.06%  0x00009fe9 text
        │   │   │   │   ├── ll_chm_get                                                             76   0.06%  0x00009c5d text
        │   │   │   │   ├── ll_conn_acquire                                                        12   0.01%  0x000098fd text
        │   │   │   │   ├── ll_conn_free_count_get                                                 12   0.01%  0x0000995d text
        │   │   │   │   ├── ll_conn_get                                                            16   0.01%  0x00009925 text
        │   │   │   │   ├── ll_conn_handle_get                                                     16   0.01%  0x00009915 text
        │   │   │   │   ├── ll_conn_release                                                        12   0.01%  0x00009909 text
        │   │   │   │   ├── ll_conn_update                                                        144   0.12%  0x00009b25 text
        │   │   │   │   ├── ll_connected_get                                                       40   0.03%  0x00009935 text
        │   │   │   │   ├── ll_cp_le_connection_rate_request                                      168   0.14%  0x00009bb5 text
        │   │   │   │   ├── ll_feature_req_send                                                    72   0.06%  0x00009d19 text
        │   │   │   │   ├── ll_length_default_get                                                  24   0.02%  0x00009e29 text
        │   │   │   │   ├── ll_length_default_set                                                  52   0.04%  0x00009e41 text
        │   │   │   │   ├── ll_length_max_get                                                      30   0.02%  0x00009e75 text
        │   │   │   │   ├── ll_length_req_send                                                    128   0.11%  0x00009da9 text
        │   │   │   │   ├── ll_phy_default_set                                                     24   0.02%  0x00009ed9 text
        │   │   │   │   ├── ll_phy_get                                                             68   0.06%  0x00009e95 text
        │   │   │   │   ├── ll_phy_req_send                                                       124   0.10%  0x00009ef1 text
        │   │   │   │   ├── ll_rssi_get                                                            52   0.04%  0x00009f6d text
        │   │   │   │   ├── ll_terminate_ind_send                                                 112   0.09%  0x00009ca9 text
        │   │   │   │   ├── ll_tx_mem_acquire                                                      12   0.01%  0x00009969 text
        │   │   │   │   ├── ll_tx_mem_enqueue                                                     420   0.35%  0x00009981 text
        │   │   │   │   ├── ll_tx_mem_release                                                      12   0.01%  0x00009975 text
        │   │   │   │   ├── ll_version_ind_send                                                    72   0.06%  0x00009d61 text
        │   │   │   │   ├── ticker_start_conn_op_cb                                                88   0.07%  0x00009759 text
        │   │   │   │   ├── ticker_stop_conn_op_cb                                                 88   0.07%  0x000097b1 text
        │   │   │   │   ├── ticker_update_conn_op_cb                                               68   0.06%  0x00009715 text
        │   │   │   │   ├── tx_demux                                                               22   0.02%  0x0000a509 text
        │   │   │   │   ├── tx_lll_flush                                                          228   0.19%  0x000094f1 text
        │   │   │   │   ├── ull_conn_ack_by_last_peek                                              36   0.03%  0x0000a569 text
        │   │   │   │   ├── ull_conn_ack_dequeue                                                   44   0.04%  0x0000a58d text
        │   │   │   │   ├── ull_conn_ack_last_idx_get                                              12   0.01%  0x0000a52d text
        │   │   │   │   ├── ull_conn_ack_peek                                                      48   0.04%  0x0000a539 text
        │   │   │   │   ├── ull_conn_chan_map_set                                                  38   0.03%  0x0000a77d text
        │   │   │   │   ├── ull_conn_default_phy_rx_get                                            12   0.01%  0x0000a0e1 text
        │   │   │   │   ├── ull_conn_default_phy_tx_get                                            12   0.01%  0x0000a0d5 text
        │   │   │   │   ├── ull_conn_done                                                         988   0.81%  0x00000e21 text
        │   │   │   │   ├── ull_conn_event_counter                                                 36   0.03%  0x0000a759 text
        │   │   │   │   ├── ull_conn_init                                                           4   0.00%  0x0000a031 text
        │   │   │   │   ├── ull_conn_link_tx_release                                               12   0.01%  0x0000a521 text
        │   │   │   │   ├── ull_conn_llcp                                                         100   0.08%  0x0000a22d text
        │   │   │   │   ├── ull_conn_lll_ack_enqueue                                               92   0.08%  0x0000a5b9 text
        │   │   │   │   ├── ull_conn_lll_max_tx_octets_get                                         80   0.07%  0x0000a6e5 text
        │   │   │   │   ├── ull_conn_pause_rx_data                                                 14   0.01%  0x0000a739 text
        │   │   │   │   ├── ull_conn_peer_connected                                               116   0.10%  0x0000a0ed text
        │   │   │   │   ├── ull_conn_reset                                                        160   0.13%  0x0000a035 text
        │   │   │   │   ├── ull_conn_resume_rx_data                                                14   0.01%  0x0000a749 text
        │   │   │   │   ├── ull_conn_rx                                                           128   0.11%  0x0000a1ad text
        │   │   │   │   ├── ull_conn_setup                                                         76   0.06%  0x0000a161 text
        │   │   │   │   ├── ull_conn_tx_ack                                                       208   0.17%  0x0000a615 text
        │   │   │   │   ├── ull_conn_tx_demux                                                     208   0.17%  0x0000a291 text
        │   │   │   │   ├── ull_conn_tx_lll_enqueue                                               140   0.12%  0x0000a47d text
        │   │   │   │   ├── ull_conn_update_parameters                                            628   0.52%  0x00001201 text
        │   │   │   │   ├── ull_conn_update_ticker.constprop.0                                    244   0.20%  0x00009809 text
        │   │   │   │   ├── ull_dle_init                                                          256   0.21%  0x0000aa2d text
        │   │   │   │   ├── ull_dle_local_tx_update                                                82   0.07%  0x0000a9d9 text
        │   │   │   │   ├── ull_dle_max_time_get                                                   60   0.05%  0x0000a7a5 text
        │   │   │   │   ├── ull_dle_update_eff                                                    254   0.21%  0x0000a7e1 text
        │   │   │   │   ├── ull_dle_update_eff_rx                                                 112   0.09%  0x0000a8e1 text
        │   │   │   │   ├── ull_dle_update_eff_tx                                                 134   0.11%  0x0000a951 text
        │   │   │   │   ├── ull_is_lll_tx_queue_empty                                              20   0.02%  0x0000ab2d text
        │   │   │   │   └── ull_pdu_data_init                                                       2   0.00%  0x0000a735 text
        │   │   │   ├── ull_filter.c                                                              404   0.33%  - 
        │   │   │   │   ├── filter_find                                                            72   0.06%  0x000112ad text
        │   │   │   │   ├── ll_fal_add                                                            140   0.12%  0x0001131d text
        │   │   │   │   ├── ll_fal_clear                                                           36   0.03%  0x000112f9 text
        │   │   │   │   ├── ll_fal_remove                                                          88   0.07%  0x000113a9 text
        │   │   │   │   ├── ll_fal_size_get                                                         4   0.00%  0x000112f5 text
        │   │   │   │   ├── ull_filter_lll_get                                                     52   0.04%  0x0001140d text
        │   │   │   │   └── ull_filter_reset                                                       12   0.01%  0x00011401 text
        │   │   │   ├── ull_llcp.c                                                               3252   2.68%  - 
        │   │   │   │   ├── create_procedure                                                       54   0.04%  0x0000c485 text
        │   │   │   │   ├── llcp_create_remote_procedure                                           60   0.05%  0x0000c769 text
        │   │   │   │   ├── llcp_nodes_release                                                     92   0.08%  0x0000c70d text
        │   │   │   │   ├── llcp_ntf_alloc                                                          4   0.00%  0x0000c635 text
        │   │   │   │   ├── llcp_ntf_alloc_is_available                                            16   0.01%  0x0000c625 text
        │   │   │   │   ├── llcp_proc_ctx_release                                                  64   0.05%  0x0000c5bd text
        │   │   │   │   ├── llcp_rx_node_release                                                   72   0.06%  0x0000c6c5 text
        │   │   │   │   ├── llcp_rx_node_retain                                                    68   0.06%  0x0000c681 text
